<title>《滄元圖》▷ 第29集 第15章 濱海的驅魔界</title></p><p>&emsp;&emsp;“你們幾個小兔崽子，趕緊去練拳。”方大龍對那羣姨娘身邊的孩童們吼道。</p>
</p><p>&emsp;&emsp;“是，爹。”立即有六個孩童連高聲應道，還是忍不住好奇看了看家族的長兄，長兄聽說可是朝廷大官，還是驅魔人。可老爹的威信太大，這六個孩童都一如往常跑去練拳了。</p>
</p><p>&emsp;&emsp;“岐兒，我帶你去你的房間。”方大龍對長子卻是和顏說道。</p>
</p><p>&emsp;&emsp;孟川倒是瞭解方大龍的發家史。</p>
</p><p>&emsp;&emsp;方大龍能從普通鄉下人爬起來，靠的就是能打。這個世界也是有拳法的，也有所謂的拳法大宗師……可拳法大宗師，也就千斤之力，仗着拳法精妙能以一敵百罷了。隨着火器興起，拳法地位越加沒落。畢竟十幾杆火槍一同開槍，拳法大宗師也得狼狽而逃，畢竟他們也是血肉之軀，稍稍跑慢了身上就得多幾個孔。</p>
</p><p>&emsp;&emsp;“這個院子是你的。”方大龍帶孟川來到一小院，“屋子的佈置和老家一樣。”</p>
</p><p>&emsp;&emsp;說着推門而入。</p>
</p><p>&emsp;&emsp;孟川一眼看出，屋子經常打掃，很乾淨，擺放也和記憶中差不多。還放着一張相片，那是一對夫婦抱着兒女的照片。</p>
</p><p>&emsp;&emsp;夫婦，男人是年輕時的方大龍，女人卻是一位溫柔的婦人。</p>
</p><p>&emsp;&emsp;“你的東西，都從老家一同搬過來了，一件沒丟。”方大龍說着，走過去輕輕擦拭了照片，在他年輕時，照相是很奢侈的，他當初依舊帶着妻子兒女興高采烈去城裡照了相。</p>
</p><p>&emsp;&emsp;十六歲那年，他方大龍就成親了，妻子十七，大一歲。</p>
</p><p>&emsp;&emsp;他白手起家，在那混亂世道硬是創出了一番大家業，和叛軍勢力有交往，和當地朝廷官員也關係極好，威震周圍百里，曾有當地官員要對他下手，之後那官員就被叛軍刺殺了。</p>
</p><p>&emsp;&emsp;當地一羣兇人都信服他，追隨他，甚至他也帶了不少同鄉來到濱海。</p>
</p><p>&emsp;&emsp;”我最後悔的，就是同意你去京城，去驅魔院。”方大龍放下相片，坐在牀上嘆息道，這一刻這個老父親蒼老不少。</p>
</p><p>&emsp;&emsp;“是我當初想要當驅魔人，不怪你。”孟川說道。</p>
</p><p>&emsp;&emsp;年少時的方岐，聽說過驅魔人驅魔的場景，便心生嚮往。</p>
</p><p>&emsp;&emsp;“我不同意，你一個小崽子怎麼去得了京城？”方大龍瞥了兒子一眼，嘆息道，“還是我當初野心太大，想着火器這玩意太厲害，我們方家靠拳法傳家不夠靠譜，得學更厲害的手藝。所以我才讓你去京城驅魔院……在這亂世，就是金銀糧食都沒用，只有靠人，靠厲害的本事才能立足。驅魔人的手段，不管誰家都得敬畏三分。”</p>
</p><p>&emsp;&emsp;孟川看得出，方大龍的確是梟雄人物。</p>
</p><p>&emsp;&emsp;在家鄉，帶領一羣兇人威震百里。來到如今最繁華的濱海城，能買下如此大宅子，護院便有十幾位，可見依舊頗爲地位。</p>
</p><p>&emsp;&emsp;“我愧對你娘，我在你娘墳前發過誓，一定照顧好你們兄妹倆，我食言了。”方大龍聲音有些無力。</p>
</p><p>&emsp;&emsp;在外界他依舊兇悍，可終究過四十歲了，他能感覺到身體大不如以前。</p>
</p><p>&emsp;&emsp;“不過你回來就好。”方大龍看着兒子，“回來就找幾房女人，生幾個娃娃，好好過日子。”</p>
</p><p>&emsp;&emsp;“小妹呢？”孟川卻轉移話題。</p>
</p><p>&emsp;&emsp;“你妹妹她又在外野着呢，太過寵她，越來越管不了了。”方大龍搖頭道，雖然後來娶了些姨太太，也有了其他孩子，但也只有方岐、方倩這一對兄妹他最爲寵愛，也最是管不住。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;在記憶中，妹妹方倩，是方岐同父同母的親妹妹。</p>
</p><p>&emsp;&emsp;繼承了這一肉身，便是欠了方岐因果，孟川對方岐最關心的人自然也很重視。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅半個時辰後，妹妹方倩便趕回來了。</p>
</p><p>&emsp;&emsp;“哥，哥。”波浪捲髮的方倩飛奔着，沿着走廊跑到了孟川的小院。</p>
</p><p>&emsp;&emsp;孟川聽到聲音，從屋內走了出來，一眼便看到一名活力四射的年輕美貌女子，妹妹方倩容貌有照片上母親的幾分模樣，但更爲年輕，眼神都很亮。畢竟是從小練拳長大，精氣神很足。</p>
</p><p>&emsp;&emsp;方倩也看着眼前的布衣青年，袖子空蕩蕩，顯然斷臂了，氣息內斂沉穩，完全不像二十歲出頭，更像是四五十歲經歷過風霜的老一輩。</p>
</p><p>&emsp;&emsp;方倩看着哥哥模樣，哥哥離家已是少年，完全能看出當初的模樣，只是更成熟了。</p>
</p><p>&emsp;&emsp;只是這氣質……</p>
</p><p>&emsp;&emsp;方倩知道，斷臂對哥哥的打擊一定很大。</p>
</p><p>&emsp;&emsp;“哥。”方倩跑去，緊緊擁抱住兄長，淚水都浸溼了孟川的衣裳。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“三姐，如今這位大少爺回來了，老爺不會讓大少爺掌家吧？”</p>
</p><p>&emsp;&emsp;“老爺對那對兄妹可寵的很。”</p>
</p><p>&emsp;&emsp;五個婦人聚在一起，吃着點心討論着。</p>
</p><p>&emsp;&emsp;“放心，如果方岐這位大少爺不是殘疾，又有驅魔本事，十有八九是會掌家。但他是個殘疾，我們方家也是大戶人家，讓殘疾掌家會成爲濱海城的笑話。我聽說殘疾之後，驅魔本事都廢了，用火器都不行，如今這世道，根本沒資格掌家。”三姨娘自信道。</p>
</p><p>&emsp;&emsp;如今三姨娘在方家後院中，隱隱是地位最高的，畢竟她本是跟隨老爺的數十位兇人之一，一手槍法也是精準的很，手下也有不少人命，嫁給老爺後，其他姨娘自然畏懼她一頭，她的見識也要廣不少。</p>
</p><p>&emsp;&emsp;她的推測很有道理，原本只是普通驅魔人的方岐，數名同伴合力才能對付一頭詭魔。斷臂後實力怕是隻剩下一成……連和同伴聯手去對詭魔的資格都沒有。驅魔本事說廢了，也相差不遠。</p>
</p><p>&emsp;&emsp;只是孟川降臨，自然不同了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;讓這羣姨娘們放心的是，這位大少爺’方岐’回來後，根本不摻和家裡任何事。老爺給他銀子，大少爺都拒絕了，反而隨手拿出一顆‘寶珠’安排府里人去買下驅魔材料，這讓方大龍鄭重幾分，自己這長子看來這些年也不是白混的啊，那些姨娘們則是看得目瞪口呆，她們大多目光短淺，爲了錢財爲了生存才嫁給老爺的。</p>
</p><p>&emsp;&emsp;那拳頭大的寶珠，價值得有萬兩吧！這位大少爺在京城待了那麼多年，也很‘肥’啊，當即就有些年輕姨娘態度變了，討好了幾分。</p>
</p><p>&emsp;&emsp;孟川自然看不上方家的積累，以他的本事，在皇宮大亂的時候，憑藉幻術，順手撿一撿，掉包了皇族的一些奇珍，撿了半包裹的‘寶貝’，就超方家財富百倍了，絕對稱得上整個濱海城頂尖鉅富。</p>
</p><p>&emsp;&emsp;沒辦法，孟川要煉法器，越是珍貴材料，越是價格高昂。甚至不一定買得到。他公開拿出的價值萬兩的寶珠……僅僅是他包裹內寶物幾乎最便宜的了。</p>
</p><p>&emsp;&emsp;“如今，雷法、五行之法都修煉到天師之境，陣法煉器之法還需鑽研。”孟川在屋內盤膝坐着，表情平靜。</p>
</p><p>&emsp;&emsp;雷法，分諸多戰鬥秘法、遁法。</p>
</p><p>&emsp;&emsp;五行之法，也分諸多秘法以及五行遁法。</p>
</p><p>&emsp;&emsp;打不過，得能逃！畢竟自己如今是凡俗之身，失敗丟了性命，那就渡劫失敗了。</p>
</p><p>&emsp;&emsp;所以孟川很重視遁法，最快的雷遁，以及能應付種種險惡環境的五行遁法他都學了，在驅魔院的時候，他雷法就達到天師境！五行法相對複雜得多，得到皇宮三本驅魔寶冊，回到濱海城修煉半年方纔盡皆達到天師境。</p>
</p><p>&emsp;&emsp;“我修行的第一步，是將驅魔之法、煉器、陣法，都達到天師境界。如今第一步都還差不少。”孟川想着。</p>
</p><p>&emsp;&emsp;要成爲這個世界的最強，按照他計劃，先循着這世界的體系，修煉到最強地步，包括煉器、陣法。</p>
</p><p>&emsp;&emsp;有足夠豐富經驗後，第二步，進行開創，試着創出更強手段。</p>
</p><p>&emsp;&emsp;第三步，煉製最適合自己的‘法器’‘法陣’。</p>
</p><p>&emsp;&emsp;人之所以是人，就是因爲擅長用工具！這個世界原有的法器、陣法，一來時間太久，很多都損壞。二來保存的孟川也看不上，畢竟那些煉器驅魔師境界也有限，自己去煉製出最強的法器、最強的陣法，配合自身諸多驅魔秘法，纔有望達到前所未有之境。</p>
</p><p>&emsp;&emsp;“即便那樣，能殺源魔嗎？”孟川不知道。</p>
</p><p>&emsp;&emsp;因爲源魔從未死過。</p>
</p><p>&emsp;&emsp;“找幾頭魔練練手。”孟川每修煉有所成，都會順手找魔試驗一番，翻手取出一法器羅盤：“魔氣尋蹤。”</p>
</p><p>&emsp;&emsp;這羅盤，乃是法器，控制它能感應三十里範圍內的魔氣。</p>
</p><p>&emsp;&emsp;”嗯？”看着羅盤上亮起的黑光，孟川驚訝，“如此強魔氣，是大魔？濱海城出現大魔？”</p>
</p><p>&emsp;&emsp;“我降臨這方世界，還沒碰到過大魔呢。”孟川心動了。</p>
</p><p>&emsp;&emsp;漫長歲月，源魔僅有九頭，卻都被封禁。一旦破封禁出來一頭，都是滔天大禍。</p>
</p><p>&emsp;&emsp;大魔雖然要多些，可依舊罕見無比，或許如今這時代天下間有數十頭，但分散在天下……孟川想要碰到一頭，除非刻意去找，否則還挺難的。</p>
</p><p>&emsp;&emsp;待在濱海城，碰到一頭大魔？</p>
</p><p>&emsp;&emsp;在這夜晚，孟川悄然離開了方府，手持羅盤循着魔氣，一路追蹤。</p>
</p><p>&emsp;&emsp;走了足足十餘里地，來到一處繁華地段，孟川擡頭看去，一座豪奢府邸前有大量軍隊護衛，更有一位位貴客乘坐汽車到來，這‘汽車’是和火器崛起幾乎同時出現的新鮮事物，一輛汽車需上千兩銀子，在濱海城是身份地位的象徵。</p>
</p><p>&emsp;&emsp;“萬會長，請。”</p>
</p><p>&emsp;&emsp;“馬幫主，大帥沒有請你，你不能進去。”</p>
</p><p>&emsp;&emsp;“巫先生，請。”</p>
</p><p>&emsp;&emsp;“柳少爺，請。”</p>
</p><p>&emsp;&emsp;濱海城一位位有頭有臉人物接連進入府邸。</p>
</p><p>&emsp;&emsp;“娘希匹，我們血斧榜好歹也有上百號人，我堂堂幫主竟然不讓我進，忒看不起人了。”一位穿着體面的漢子頗爲不甘心，看着燈火輝煌衆多貴人進去的府邸，那可是大帥府，如今整個濱海城最炙手可熱的人物。</p>
</p><p>&emsp;&emsp;孟川在府邸外遙遙看着這些。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看到了。</p>
</p><p>&emsp;&emsp;連續三輛汽車抵達，三輛汽車內出來六人走向府邸，六人中就有方大龍。</p>
</p><p>&emsp;&emsp;“父親他也去了？”孟川若有所思，方大龍當初帶着同鄉來到濱海城，加入了好友的幫派‘金銀幫’，金銀幫是濱海城三大幫派之一，方大龍在金銀幫排行第五。</p>
</p><p>&emsp;&emsp;孟川也走了過去。</p>
</p><p>&emsp;&emsp;他這斷臂青年走過去，卻絲毫沒引起各方注意，似乎本能的就忽略了他。</p>
</p><p>&emsp;&emsp;“請。”大門前的迎客也沒攔截，反而笑吟吟放孟川入內。</p>
</p><p>&emsp;&emsp;孟川走進了府內，走過前院，便來到一座燈火輝煌的大廳，大廳內已經坐了很多賓客，大廳最前方有一高臺，高臺上正有歌女在唱歌，僅僅穿着幾片薄布的一羣舞女跳着惹火舞蹈。這歌女也是濱海城有名的歌姬，但今天大廳下坐着的衆多賓客們卻沒幾個注意她。</p>
</p><p>&emsp;&emsp;“大帥佔下大半個濱海城，今日召整個濱海城有頭有臉的人物來此，怕是來者不善吶。”</p>
</p><p>&emsp;&emsp;“哼，他也未曾徹底佔下濱海城，若是惹怒整個濱海，各方合力，他怕是哪來的，得逃回哪去。”</p>
</p><p>&emsp;&emsp;“各方合力？哪有那麼容易。”</p>
</p><p>&emsp;&emsp;賓客們悄然議論着。</p>
</p><p>&emsp;&emsp;方大龍坐在那，也眉頭微皺。</p>
</p><p>&emsp;&emsp;“老哥幾個，大帥來濱海城一直沒有召見我們金銀幫，第一次召見卻是公開見，感覺不對勁啊。”爲首的瘦削老頭聲音陰冷。</p>
</p><p>&emsp;&emsp;“看形勢吧。”旁邊雄壯男子說道。</p>
</p><p>&emsp;&emsp;“之前拜訪，都閉門不見，所求甚大啊。”一位皮膚白皙男子柔聲說道。</p>
</p><p>&emsp;&emsp;“看看他胃口有多大。”方大龍說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川則是坐在角落桌旁的一位置上，同桌也有兩名賓客，都笑着和孟川點頭示意，只是略有些困惑，似乎……不認識此人。</p>
</p><p>&emsp;&emsp;“一位軍閥，府內竟然有十六頭詭魔、一頭大魔。”孟川有些驚訝，如此近距離他已經能感應到了，那大魔氣息深沉浩瀚，遠超孟川。只是驅魔人本就是借用天地之力對敵……不能從表面來判定實力。</p>
</p><p>&emsp;&emsp;片刻後，歌舞結束。</p>
</p><p>&emsp;&emsp;終於在兩名副將簇擁下，一位穿着軍服身材筆挺，眼神銳利的中年男子走到了舞臺中央，頓時臺下所有賓客們都安靜了下來，眼前這位就是如今濱海城最有權勢的人物。</p>
</p><p>&emsp;&emsp;“諸位，石某率軍征戰十餘年，如今大虞王朝終於被推翻了，但軍中兄弟很多都倒在路上，打仗，打的是銀子，石某連撫卹老兄弟們的銀錢都拿不出啊，愧對和我出鄉的老兄弟們啊。”中年男子慨嘆道，“石某知曉濱海城乃是豪傑之城，諸位更是其中佼佼者，今日望諸位支持銀兩，石某自然感激不盡。以諸位之鉅富，若是還吝嗇，便是我石某之敵人。”</p>
</p><p>&emsp;&emsp;這位中年男子目光看向了坐在前排的一位胖子。</p>
</p><p>&emsp;&emsp;那胖子連高聲道：“大帥帶領大軍征戰，我等自然得出力，我願出十萬兩銀子。”</p>
</p><p>&emsp;&emsp;“萬會長，謝謝了。”大帥微笑點頭。</p>
</p><p>&emsp;&emsp;下方許多賓客都臉色變了。</p>
</p><p>&emsp;&emsp;萬會長，在濱海城上層算不上什麼大人物，他都要拿出十萬兩。那地位最高的勢力，不得拿出’百萬兩’爲單位？這不是吸血，是要割掉大腿啊！</p>
</p><p>&emsp;&emsp;“李老爺，你呢？”大帥目光落在那位萬會長身旁一位老者。</p>
</p><p>&emsp;&emsp;“我，我願出……”老者咬牙道，“我願出三萬兩！大帥，這已是我所有流動銀子了。”</p>
</p><p>&emsp;&emsp;“太吝嗇了。”</p>
</p><p>&emsp;&emsp;大帥搖搖頭。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;老者眉心便出現一血窟窿，咕咕血往外冒，正是站在廳內邊上衆多軍人的其中一位開槍射擊。</p>
</p><p>&emsp;&emsp;這讓整個廳內一片風聲鶴唳。</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公 衆號【書友大本營】 看書還可領現金！</p>
</p><p>&emsp;&emsp;“我說了，吝嗇便是石某之敵人。”大帥銳利的眼神中有着殺意，“敵人，自然得殺了。”</p>
</p><p>&emsp;&emsp;“出多少銀子，看各自意願。就算大帥不滿意，也可商量。何必談的機會都不給，直接開槍呢？”坐在前排的一位眉心有着肉瘤的老者臉色陰沉，淡然說道。</p>
</p><p>&emsp;&emsp;“如此要銀子，大帥是要搶整個濱海城，不怕崩掉了牙？”另一位帶着夫人的年輕男子也嗤笑道。</p>
</p><p>&emsp;&emsp;孟川倒是知曉這兩位，這兩位都是頗有些威名的驅魔師，濱海地界有兩大驅魔宗派‘魂鈴派’以及‘海魔派’，驅魔宗派傳承久遠，以驅魔師、驅魔人爲核心，在亂世也是有槍有人……還有種種施展天地之力手段，這纔是濱海城真正的頂尖勢力。</p>
</p><p>&emsp;&emsp;大帥看着那兩位，知道這兩位代表背後的宗派，不由笑了：“石某很是敬佩驅魔宗派爲無數人們做出的貢獻，魂鈴派和海魔派只需拿出一百萬兩銀子，石某便很滿足了。”</p>
</p><p>&emsp;&emsp;“憑你數萬軍隊？”年輕男子輕輕撫摸着夫人的手，淡然道。</p>
</p><p>&emsp;&emsp;海魔派，自身就有數千裝備精良的人馬，更是駕馭一頭頭‘海魔’，正面鬥起來，海魔派都不懼那所謂的三萬大軍。只是傳承久遠的宗派，很少去火拼。</p>
</p><p>&emsp;&emsp;論廳內戰鬥，數量少的戰鬥，驅魔師從來沒怕過！驅魔師是這個世界唯一能對付魔的存在，連魔都能對付，更別說凡人了。</p>
</p><p>&emsp;&emsp;“大帥征戰四方，海魔派、魂鈴派的同道當體諒大帥的辛苦啊。”一位灰袍老者從虛幻中顯現，站在大帥的身旁。</p>
</p><p>&emsp;&emsp;“風宗主？”</p>
</p><p>&emsp;&emsp;“風宗主？”</p>
</p><p>&emsp;&emsp;年輕男子、肉瘤老者臉色都變了。</p>
</p><p>&emsp;&emsp;眼前灰袍老者，乃是天下間排在前十的大宗派‘煉魔宗’的當代宗主，煉魔宗一脈，以控制魔爲主！煉魔宗歷史上可是煉化過一共三頭‘大魔’，這三頭大魔至今還有兩頭活着，雖然驅動很難……可驅動一頭大魔，便是媲美驅魔天師的實力了。風宗主便是能驅動宗派內‘大魔’的，是驅魔界真正的大人物。</p>
</p><p>&emsp;&emsp;“魂鈴派，海魔派的同道，各拿出一百萬兩銀子，我相信他們是願意的。”灰袍老者笑道。</p>
</p><p>&emsp;&emsp;年輕男子、肉瘤老者彼此相視一眼。</p>
</p><p>&emsp;&emsp;“風宗主開口，我們願給大帥這面子。”年輕男子、肉瘤老者只能忍了，畢竟濱海城兩大宗派加起來，比之煉魔宗都要遜色些，煉魔宗宗主都現身了，煉魔宗定還有其他驅魔師也跟隨。</p>
</p><p>&emsp;&emsp;“看來這亂世，煉魔宗支持石大帥爭天下啊。”廳內各方也明白了這點。</p>
</p><p>&emsp;&emsp;如今天下軍閥並起，石大帥的實力不算顯眼，都算不到第一流，可第一流軍閥背後同樣有強大驅魔勢力支持。</p>
</p><p>&emsp;&emsp;石大帥，能令煉魔宗支持，各方想法也有變化。</p>
</p><p>&emsp;&emsp;“我李家願支持大帥二十萬兩。”</p>
</p><p>&emsp;&emsp;“我傅家願出二十萬兩。”</p>
</p><p>&emsp;&emsp;各方都比照着第一個的萬會長，根據自身實力咬牙出價。</p>
</p><p>&emsp;&emsp;僅僅大帥的軍隊並不可怕，但若是加上天下間頂尖驅魔大勢力‘煉魔宗’，就有些可怕了。</p>
</p><p>&emsp;&emsp;“我金銀幫願出一百萬兩。”金銀幫幫主也開口道。</p>
</p><p>&emsp;&emsp;“金銀幫，可是濱海城三大幫派之一，又是以金銀多出名，一百萬兩，太少了吧。”石大帥微笑道，“石某覺得，五百萬兩比較符合你們金銀幫的地位。”</p>
</p><p>&emsp;&emsp;金銀幫幾位高層臉色大變。</p>
</p><p>&emsp;&emsp;金銀幫的確勢大，可那麼多幫衆，每天消耗也很驚人。幫派表面看着光鮮亮麗，但實際底子是不及一些大商號的。拿出一百萬兩，已經是抽乾幫派流動現銀，幫派接下來運轉都要抵押資產。至於五百萬兩？已經不是割大腿了，而是要命了。</p>
</p><p>&emsp;&emsp;石大帥微笑看着，眼神卻很冷。</p>
</p><p>&emsp;&emsp;驅魔勢力、背景深厚的大家族，他都能手軟些。</p>
</p><p>&emsp;&emsp;至於所謂的三大幫派？一羣泥腿子聚集成的幫派，他一個都沒打算放過。</p>
</p><p>&emsp;&emsp;“三大幫派，地位相當，每方拿出五百萬兩，我覺得挺好。”石大帥道。</p>
</p><p>&emsp;&emsp;“這——”</p>
</p><p>&emsp;&emsp;“大帥！”</p>
</p><p>&emsp;&emsp;另外兩大幫派高層也急了。</p>
</p><p>&emsp;&emsp;幫派幫衆看似多，但遠無法和數萬軍隊相比，所以一聲令下，三大幫派高層都得過來，可沒想到石大帥這麼狠。</p>
</p><p>&emsp;&emsp;“你們兩大幫派別急，我先和金銀幫談一談，相信他們都是愛軍愛民之輩。”石大帥看向了金銀幫的高層，其他兩大幫派高層臉色發白。</p>
</p><p>&emsp;&emsp;“大帥，是要吃掉我們三大幫派啊。”金銀幫幫主瘦削老頭說道。</p>
</p><p>&emsp;&emsp;“大魚吃小魚，不是天經地義嗎？”石大帥看着老頭。</p>
</p><p>&emsp;&emsp;“五百萬兩拿不出來。”瘦削老頭搖頭，旁邊雄壯男子也道：“整個金銀幫都交給大帥，也湊不足五百萬兩啊。”</p>
