<title>《滄元圖》▷ 第28集 第17章 誘惑和突破</title></p><p>&emsp;&emsp;面對這位黑魔始祖，萬星天帝不敢有絲毫不敬。</p>
</p><p>&emsp;&emsp;黑魔始祖，這方時空長河威名赫赫的八劫境大能，他煉製出黑魔殿、夢魘殿這兩大傳承之寶，對七劫境而言這兩件寶物足以媲美永恆秘寶，單看煉製寶物手段便知曉黑魔始祖是何等的深不可測。</p>
</p><p>&emsp;&emsp;黑魔殿勢力更是禍害了這一方時空長河漫長歲月，其他八劫境大能們也只能忍下。</p>
</p><p>&emsp;&emsp;一方面是龍祖覺得‘適當的威脅有利於劫境修行者們成長’，僅僅做了些約束，並沒有徹底毀掉黑魔殿。另一方面是黑魔始祖自身太強大，他和永恆樓主人、魔山主人、鳳凰始祖等幾位……在八劫境這一層次已經走得很遠，足以稱得上頂尖八劫境。</p>
</p><p>&emsp;&emsp;達到這一步，龍祖一對一也不可能消滅黑魔始祖。想要毀滅一位頂尖八劫境……龍祖也需要呼朋喚友，需要付出巨大代價，即便如此也不一定能成功。</p>
</p><p>&emsp;&emsp;所以像黑魔始祖、魔山主人他們，都具有任性的資格，只要不是‘掀桌子’的事，其他八劫境們都會盡量容忍。</p>
</p><p>&emsp;&emsp;“你又喚醒我？”黑魔始祖的眸子彷彿蘊含億萬世界，萬星天帝都不敢與其對視，恭敬道：“黑魔始祖，我已經準備好足夠的寶物。”</p>
</p><p>&emsp;&emsp;黑魔始祖看着對方。</p>
</p><p>&emsp;&emsp;“始祖請看。”</p>
</p><p>&emsp;&emsp;萬星天帝恭敬奉上一座寶塔，寶塔內便存放着他準備好的無數奇珍。</p>
</p><p>&emsp;&emsp;黑魔始祖一招手，寶塔便落入他手中，他露出一絲笑容，他的笑容影響着周圍時空，萬星天帝即便低着頭，都不由感覺心情愉悅，心中卻越加忌憚：”上一次我直視了他一次眼神，肉身就扭曲逐漸化作夢魘生物，這一次我都不敢看他，依舊能影響我心靈？”</p>
</p><p>&emsp;&emsp;他不是沒見過八劫境，他接觸過的數位八劫境，其他八劫境他也是能談笑自如，直視對方也不受任何影響，畢竟他也是掌握時間、空間規則的半步八劫境。</p>
</p><p>&emsp;&emsp;可唯有黑魔始祖！</p>
</p><p>&emsp;&emsp;給他的壓力太大了！但黑魔始祖能給的好處，也是最大的。</p>
</p><p>&emsp;&emsp;“很好。”黑魔始祖探測了寶塔內的諸多奇珍，滿意點頭，“價值約在三十億方。”</p>
</p><p>&emsp;&emsp;就像魔山主人留下召喚他的方法：蒐集一千份六劫境禁忌生物命核，又或者十份七劫境禁忌生物命核，便可求見魔山主人。</p>
</p><p>&emsp;&emsp;黑魔始祖同樣留下類似的方式，可他要求更高。</p>
</p><p>&emsp;&emsp;’三十億方’，是獻祭見他的門檻，如果沒蒐集到足夠寶物就打擾他，那就是找死了。</p>
</p><p>&emsp;&emsp;黑魔殿長期劫掠整個時空長河，底層動手的成員能分好處，當代黑魔殿主、夢魘殿主也能分得好處，層層分好處，但每次都有部分最終繳納到’黑魔殿‘寶庫中，這些繳納到黑魔殿寶庫的，黑魔始祖每隔漫長歲月都會醒來一次，收割一次黑魔殿寶庫的寶藏。</p>
</p><p>&emsp;&emsp;“告訴我，你想要換取什麼？”黑魔始祖站在那，一本虛幻書冊浮現。</p>
</p><p>&emsp;&emsp;萬星天帝上一次便看過這本書冊。</p>
</p><p>&emsp;&emsp;書冊上大多都是法門、秘術等知識，因爲知識對黑魔始祖而言沒多大成本。極少數是一些罕見奇珍，這些奇珍真實價值遠不及‘三十億方’，可能只有數億方價值。可也是萬星天帝接觸不到的。</p>
</p><p>&emsp;&emsp;“我想要永恆法門《血脈》第二卷。”萬星天帝毫不猶豫，他早就想要這一卷了。</p>
</p><p>&emsp;&emsp;黑魔始祖輕輕一點，一道黑光飛入萬星天帝眉心，知識傳遞過去。</p>
</p><p>&emsp;&emsp;黑魔始祖最樂意販賣知識了，這些都是他已經掌握的，方纔可以親自傳授，沒什麼代價，堪稱無本買賣。那些普通八劫境們都不一定能學到一門完整的永恆傳承，就算學到，若沒有徹底掌握，也沒法傳授。</p>
</p><p>&emsp;&emsp;“你還有十億方可以換取，還要換什麼？”黑魔始祖詢問。</p>
</p><p>&emsp;&emsp;萬星天帝感受着浩瀚的《血脈》第二卷的內容，之前參悟第一卷的諸多困惑，在第二卷有些就得到解答，萬星天帝壓抑住參悟的慾望，當即又道：“黑魔始祖，如今這時代，形勢對我不利，可能有八劫境要對付我，始祖可教我如何保住性命？”</p>
</p><p>&emsp;&emsp;“我不會參與到你的紛爭中。”黑魔始祖淡然道，“至於保住性命，該幫你的都幫了。”</p>
</p><p>&emsp;&emsp;萬星天帝有些失望。</p>
</p><p>&emsp;&emsp;第一次獻祭時，黑魔始祖是希望這種爲他蒐集寶物的‘工具’活得久些，已經傳授諸多手段。</p>
</p><p>&emsp;&emsp;只是這一次界祖揭開了一切，讓萬星天帝還是有些不安，畢竟當代再無敵……如果真有八劫境動手，他依舊心慌。</p>
</p><p>&emsp;&emsp;“這十億方你可要換取？”黑魔始祖再詢問。</p>
</p><p>&emsp;&emsp;“暫且存着，下次再換。”萬星天帝也有定力，他的目標就是將永恆法門《血脈》九卷儘量換取，據傳這九卷，講解了血脈的一切奧秘。像禁忌生物能夠‘吞噬’變得強大的奧妙，在第一卷中他就窺探到部分，自身實力也因此變強不少。</p>
</p><p>&emsp;&emsp;黑魔始祖對於只換法門的‘萬星天帝’，還是頗爲喜歡的，這是個好的‘工具’，當即道：“你獻祭了兩次，我有一寶物破例可以讓你換取，我曾斬殺的一頭操縱血液的混沌領主，得到了一滴源血，這一滴源血你只要服用，即可轉化你的肉身，提升到近乎八劫境層次，你已經掌握時間空間規則，不會被扭曲意識，是能夠掌控這具肉身的。”</p>
</p><p>&emsp;&emsp;“近乎八劫境的肉身？”萬星天帝眼睛一亮。</p>
</p><p>&emsp;&emsp;“藉此，你實力可以大增，應對危機。”黑魔始祖說道，“並且你可以以它爲根基，創造出完美契合自己的肉身法門，成八劫境的希望也大了些。”</p>
</p><p>&emsp;&emsp;說得好聽。</p>
</p><p>&emsp;&emsp;實際上這是取巧，讓混沌領主源血扭曲自身，令自身朝混沌領主靠攏，肉身的確能近乎八劫境。但想要憑此創造肉身法門？希望依舊很低。如果說之前只有百分之一希望，得到混沌領主的那一滴源血，創造肉身法門也只是百分之二三希望。</p>
</p><p>&emsp;&emsp;黑魔始祖這麼做，主要是希望這個‘工具人’能活得久些，很多事他們八劫境不適合去做，可這些時代的修行者們適合去做。</p>
</p><p>&emsp;&emsp;“多少可以換取？”萬星天帝心中熾熱，連追問。親身體會近乎八劫境層次的肉身，他不願放棄。</p>
</p><p>&emsp;&emsp;“五十億方。”黑魔始祖說道。</p>
</p><p>&emsp;&emsp;萬星天帝暗暗頭疼，這也是他心顫的數字，他修行這麼多年除了自身的其他消耗，吞吃那麼多中等生命世界，也僅僅獻祭了兩次，算上這次存下的十億方……下次還需要四十億方。</p>
</p><p>&emsp;&emsp;算起來，三次剛好一百億方！</p>
</p><p>&emsp;&emsp;“得到這份源血，你的實力將比如今強得多，成八劫境希望也能更大。”黑魔始祖悠然道，他能看出萬星天帝的不安，畢竟第一次對年輕的中等生命世界下手，還被揭破了。黑魔始祖可不願萬星天帝自此變得收斂，他希望萬星天帝更貪婪，更瘋狂……</p>
</p><p>&emsp;&emsp;至於萬星天帝的結局如何，他不在意。</p>
</p><p>&emsp;&emsp;他在意的是，寶物最終獻祭給他。</p>
</p><p>&emsp;&emsp;沒辦法！即便是身爲八劫境，也非常在意寶物。</p>
</p><p>&emsp;&emsp;強如龍祖，不但在家鄉宇宙，在無盡時空都想辦法蒐集寶物，是這方宇宙公認最富有的，甚至將手伸到其他一個個宇宙中去，讓其他八劫境們都羨慕不已，其他八劫境們是很難伸手到其他宇宙的，是會遭到其他宇宙本土八劫境們抵制的。只有龍祖這種太強大的，在對方抵制之下，依舊強行滲透。</p>
</p><p>&emsp;&emsp;像魔山主人，也是辛苦佈置‘混沌濁河’，不斷引誘一頭頭七劫境禁忌生物進來，他定期甦醒好進行’收割’。</p>
</p><p>&emsp;&emsp;永恆樓、黑魔殿，一者是交易遍佈時空長河，每筆交易都賺手續費，一者是劫掠時空長河，都是不同賺取寶物的方式。</p>
</p><p>&emsp;&emsp;足夠多的寶物爲資糧，才能讓修行道路走得更遠些。</p>
</p><p>&emsp;&emsp;誰都知道，一座座中等生命世界乃至高等生命世界的寶藏，纔是最龐大的，也是整個宇宙最大的寶藏！只是……生命世界是宇宙的逆鱗，一座座生命世界，才誕生無數的生命，宇宙是竭力庇護每一座生命世界的。八劫境們出生於這個宇宙，成長的一切都源自於這個宇宙，是欠下巨大因果的。</p>
</p><p>&emsp;&emsp;他們的行事，或正或邪或惡，但都不能動搖這方宇宙的根基，觸動這方宇宙的逆鱗，本就欠家鄉宇宙甚多，再遭家鄉宇宙厭棄，因果纏身，麻煩就大了。</p>
</p><p>&emsp;&emsp;但八劫境以下又不同。</p>
</p><p>&emsp;&emsp;八劫境以下，沒跳出時空長河，是時空長河的一分子，不管怎麼廝殺怎麼掠奪，轉移來轉移去，還是時空長河一部分。</p>
</p><p>&emsp;&emsp;黑魔始祖如今便是在誘使萬星天帝，當然這也只是黑魔始祖隨手一棋子。雖然無盡時空趕路艱難，賺寶物不易，但萬星天帝獻祭的這些……對黑魔始祖也不算什麼，只是本着蚊子再小也是肉，纔拿出一滴源血來吸引萬星天帝。</p>
</p><p>&emsp;&emsp;交易結束，黑魔始祖身影消散離去。</p>
</p><p>&emsp;&emsp;萬星天帝站在那，沉默思索許久。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;接下來的日子，時空長河卻一片平靜，萬星天帝沒有立即又毀掉生命世界，也沒有八劫境降臨對付萬星天帝，但各方勢力都感覺到平靜下的暗流洶涌。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;遙遠的乾源山，一座木屋內。</p>
</p><p>&emsp;&emsp;孟川正在繪畫。</p>
</p><p>&emsp;&emsp;乾源山上平常就他一個清醒的，他也很寂寞，只能專注於修行和戰鬥，自掌握六筆符印秘法後，繪畫對他而言就是修煉。</p>
</p><p>&emsp;&emsp;面前的這幅畫，畫的是黑色的光，一筆筆墨匯聚成可怕的黑光。</p>
</p><p>&emsp;&emsp;轟隆~~~</p>
</p><p>&emsp;&emsp;這一道黑光，彷彿要劈開一切，恐怖波動都波及外界，卻又完全束縛在木屋內。</p>
</p><p>&emsp;&emsp;孟川露出一絲笑容：“來到乾源山兩千餘年，今日終於悟出開天規則。”</p>
</p><p>&emsp;&emsp;乾源山修煉過兩千年，家鄉宇宙邊纔剛過去六十八年，畢竟兩處時間流速差異很大。</p>
