<title>《滄元圖》▷ 第十七集 第十四章 柳七月的壽命</title></p><p>&emsp;&emsp;九淵妖聖毫不猶豫逃跑，讓孟川、柳七月都微微一蒙。</p>
</p><p>&emsp;&emsp;那個氣焰囂張，帶來死亡威脅的妖聖就這麼逃了？</p>
</p><p>&emsp;&emsp;“它的傷勢太重，不敢撐下去了。”孟川很快便明白，自己‘魔錐’的三記穿透看來傷害極大。</p>
</p><p>&emsp;&emsp;“七月，我去跟着它，不讓它逃掉。”孟川傳音給妻子。</p>
</p><p>&emsp;&emsp;“去吧，這是對付九淵妖聖最好的機會，你自己也小心。”柳七月也停下了鳳凰涅槃，體表火焰迅速收斂。</p>
</p><p>&emsp;&emsp;“放心。”孟川無間領域能清晰感知到妻子壽命的流逝程度，不由心一疼。</p>
</p><p>&emsp;&emsp;“不到八息時間，甚至因爲九淵妖聖肉身太強橫，中途都曾停下沒出箭……即便如此，依舊消耗了八十九年壽命？”孟川爲之痛惜，在鳳凰涅槃狀態，若是全力射箭以及不出箭，消耗壽命自然有快慢差別。可這次每息消耗依舊平均超過十年，比封侯神魔時快太多了。</p>
</p><p>&emsp;&emsp;八十九年壽命。</p>
</p><p>&emsp;&emsp;封王神魔一共纔多久的壽命？在接下來的日子，得避免出現讓妻子鳳凰涅槃的情形。</p>
</p><p>&emsp;&emsp;“九淵妖聖，趁此機會解決它。若是讓它逃了，那就後患無窮。”孟川腳踏血刃盤迅速追上，同時早放出了一柄柄血刃圍攻向九淵妖聖。</p>
</p><p>&emsp;&emsp;孟川速度快，一柄柄血刃更快！</p>
</p><p>&emsp;&emsp;一柄柄血刃猶如電光般，不斷環繞九淵妖聖，糾纏着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;李觀尊者、秦五虛影、洛棠虛影都看着虛空漣漪中顯現的畫面，伴隨着柳七月氣勢大漲，箭矢威力大增，九淵妖聖終於倉皇而逃。</p>
