<title>《滄元圖》▷ 第二十一集 第九章 練岔了</title></p><p>&emsp;&emsp;一個月，兩個月，三個月……半年……一年……</p>
</p><p>&emsp;&emsp;“我都跨越三座河域了，怎麼還沒感應到孟川的準確位置。”在時光長河中，辛苦遨遊飛行一年的鵬皇有些不敢相信。</p>
</p><p>&emsp;&emsp;因爲距離太遠，它無法確定孟川的準確位置，只能感知到方向。</p>
</p><p>&emsp;&emsp;誰想，以它‘金翅大鵬鳥’的血脈，以及肉身二劫境大能的層次，辛苦趕路一年依舊無法確定位置。</p>
</p><p>&emsp;&emsp;“這孟川到底逃了多遠？”</p>
</p><p>&emsp;&emsp;“我到底還要飛多久？”</p>
</p><p>&emsp;&emsp;鵬皇覺得有些心中悲苦。</p>
</p><p>&emsp;&emsp;之前星訶帝君無法確定位置，它只當星訶帝君境界還低，真輪到它趕路，它就感到其中的艱辛了。</p>
</p><p>&emsp;&emsp;一直飛行，透過因果能感應，孟川永遠是在前方！這種看不到盡頭的感覺的確很折磨。</p>
</p><p>&emsp;&emsp;但緊跟着鵬皇便不再多想。</p>
</p><p>&emsp;&emsp;修行到它這層次，都是有大毅力大決心的，也明白很多事情沒那麼輕輕鬆鬆成功，過程中必定經歷很多挫折，必須得一一闖過去，才能最終享受到成功。</p>
</p><p>&emsp;&emsp;“一年不行，就三年，十年！在時空長河中遨遊，我一樣可以參悟修行，我倒要看看……這孟川到底逃到了哪裡。”鵬皇心定下來，做好了長期準備。</p>
</p><p>&emsp;&emsp;就這麼的，它化作一道模糊金光，在時光長河深層次耐心飛行着。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;巫古河域，天峰河系。</p>
</p><p>&emsp;&emsp;那座龐大的混洞深處，四十七倍時間流速區域，這等區域別說是帝君圓滿，就是新晉劫境大能都很難抵抗這裡的吞吸引力。</p>
</p><p>&emsp;&emsp;“混洞。”孟川盤膝坐在黑暗中，默默觀看着。</p>
</p><p>&emsp;&emsp;猶如秘寶兵器般的‘混洞神體’，以及自身的混洞領域，令孟川格外擅長抵抗吞吸引力。</p>
</p><p>&emsp;&emsp;然而這片區域已經是他能接近的極致。</p>
</p><p>&emsp;&emsp;他經常觀看混洞深處。</p>
</p><p>&emsp;&emsp;混洞深處，看似一片黑暗，可仔細感應……</p>
</p><p>&emsp;&emsp;卻能感應到時空的扭曲，越是深處，時空的扭曲就越加具有美感，時間流速變化幅度也就越大。</p>
</p><p>&emsp;&emsp;“美妙。”</p>
</p><p>&emsp;&emsp;孟川欣賞這種美。</p>
</p><p>&emsp;&emsp;“在混洞修行修行近八年，實際修行的時間卻是過百年了。”孟川卻也發現自身問題，“百年時間獨處，與混洞爲伴，長期參悟……我的心境也發生了變化。”</p>
</p><p>&emsp;&emsp;他是元神七層，又得‘元神星辰’傳承，從小磨練至今的強大內心……</p>
</p><p>&emsp;&emsp;可在混洞深處，性情還是受到影響，逐漸發生着變化。</p>
</p><p>&emsp;&emsp;“這混洞，影響時空，影響萬物。”孟川默默道，“而且它還影響元神。”</p>
</p><p>&emsp;&emsp;“彷彿要讓一切，都歸於黑暗，歸於永恆的寂滅。”</p>
</p><p>&emsp;&emsp;孟川是有另一具真身在家鄉世界的，也有元神分身坐鎮元初山，有元神分身在江州城、風雪關等地，也是經常和其他人接觸的，即便域外真身再孤獨，心性也應該不受影響。</p>
</p><p>&emsp;&emsp;如今卻在發生變化。</p>
</p><p>&emsp;&emsp;孟川何等境界？剛開始沒察覺，可時間久了，就發現心境的細微變化，這種變化是潛移默化的。</p>
</p><p>&emsp;&emsp;“我逐漸被混洞影響，心境變得愈加平靜，不起任何波瀾，一片死寂，彷彿一切要歸於寂滅。”孟川並沒有覺得這樣的心境有多大問題，足夠冷靜，彷彿超脫於萬物之上，平靜觀看萬物之誕生，萬物之消亡，但他還是決定，“已經過百年了，再修行二十年時間，就離開這裡。”</p>
</p><p>&emsp;&emsp;“雖然這樣的心境，對修行並無阻礙，甚至更冷靜，更能清晰參悟規則奧妙。可是，這是混洞對我的改變，而不是我自身主動的蛻變。”</p>
</p><p>&emsp;&emsp;混洞，對自己修行的確有助益。</p>
