<title>《滄元圖》▷ 第六集 第十四章 神兵認主</title></p><p>&emsp;&emsp;來神兵洞窟的弟子幾乎都是不滅境神魔。</p>
</p><p>&emsp;&emsp;像孟川、薛峰、柳七月這種大日境神魔並且是‘魂之境’大成的，終究是極少數！幾百名弟子纔出幾個而已，這纔是元初山真正最精英天才的弟子，每個都前途無量。這些多年來在神兵洞窟內的衆多古老神兵，它們的靈性也能感應到……</p>
</p><p>&emsp;&emsp;這些天才弟子，是何等少。</p>
</p><p>&emsp;&emsp;和自己契合的就更少了！比如孟川是用刀，且是橫刀。柳七月是用弓箭的，薛峰是用劍的。</p>
</p><p>&emsp;&emsp;錯過這等天才，可能又要等一兩百年才能遇到下一個契合自己的。</p>
</p><p>&emsp;&emsp;所以一件件神兵都主動懸浮起來。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡。”孟川看着這幕，廣闊的山腹中，大量的神兵脫離地面飛了起來，一時間一百多件神兵懸浮在各處。</p>
</p><p>&emsp;&emsp;神兵們也在競爭。</p>
</p><p>&emsp;&emsp;它們的世界更直接，強大的神兵恐怖氣息衝擊向四方，那些弱小神兵們情不自禁被壓制的無法懸浮，直接跌落地面。</p>
</p><p>&emsp;&emsp;很快，山腹內僅有十二柄兵器懸浮着。</p>
</p><p>&emsp;&emsp;“這十二柄？”孟川能感應一里範圍內的氣息，能清晰感應到其中有三件神兵氣息最強，其他九件氣息就要弱許多了，但至少能勉強保持懸浮。</p>
</p><p>&emsp;&emsp;孟川走近過去看了看。</p>
</p><p>&emsp;&emsp;“三柄天級神兵，九柄地級神兵。”孟川微微點頭，“並沒有造化神兵。”</p>
</p><p>&emsp;&emsp;造化神兵，作爲最強的神兵，在沒有衰弱前是不太可能認一位‘大日境神魔’爲主的。</p>
</p><p>&emsp;&emsp;反而是封王神魔，因爲戰鬥等特殊原因，損壞兵器後進入神兵洞窟，有可能令造化神兵認主。</p>
</p><p>&emsp;&emsp;“能選到天級神兵已經很好了。”孟川挺滿意，“要在三件中仔細挑選。”</p>
</p><p>&emsp;&emsp;看向那三件天級神兵。</p>
</p><p>&emsp;&emsp;既然是懸浮起來的天級神兵，都是和孟川比較契合的，都是橫刀樣式。那些重刀、軟刀之類的刀類天級神兵，壓根不會響應孟川的刀魂。</p>
</p><p>&emsp;&emsp;第一件，刀身通體漆黑，刀身散發出黑暗氣息鎮壓四方，看起來反而是最普通的。</p>
</p><p>&emsp;&emsp;第二件，卻是一柄銀白色長刀，散發着恐怖的寒氣，寒氣瀰漫四方，讓孟川都感到冰冷刺骨。</p>
</p><p>&emsp;&emsp;第三件，刀身通體血色，散發着讓人心悸的血腥罪孽氣息，周圍其他神兵們距離它最遠，不願靠近它。</p>
</p><p>&emsp;&emsp;孟川手指一點，一縷真元飛出融入那漆黑長刀。</p>
</p><p>&emsp;&emsp;便隱約看到了一名瞎眼老者持着這漆黑長刀，在黑暗中一刀揮出，刀光一閃便已斬殺敵人。</p>
</p><p>&emsp;&emsp;“這刀，擅偷襲，可以影響虛空令出刀速度極快，也鋒利無比。”孟川微微瞭然，“倒是挺適合我。”</p>
