<title>《滄元圖》▷ 第十五集 第十章 緊急救援</title></p><p>&emsp;&emsp;江州城，靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝懸浮着，周圍十八柄血刃旋轉環繞着。</p>
</p><p>&emsp;&emsp;“血刃盤的符紋陣法，一爲飛遁，二爲護身。”孟川思索着，“護身方面，即便淺層次符紋，也有‘九天相’‘雷域相’‘陰陽相’的奧妙。”</p>
</p><p>&emsp;&emsp;雖然修煉成爲封王神魔，可瞭解到一些秘辛後，孟川越加明白自身還很弱。都沒達到時空長河闖蕩的門檻。</p>
</p><p>&emsp;&emsp;每天白天地底探查追殺妖王，晚上除了繪畫，依舊用心修煉。</p>
</p><p>&emsp;&emsp;如今修煉……幾乎都是用來參悟血刃盤！</p>
</p><p>&emsp;&emsp;血刃盤，就是師父！</p>
</p><p>&emsp;&emsp;讓孟川理解種種奧妙結合的技巧，像《雲霧龍蛇身法》主要是九天相、游龍相、陰陽相爲核心。這些日子參悟血刃盤，令孟川對《雲霧龍蛇身法》也悟出更多，離法域境越來越近，感覺隨時都有望突破。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川一個念頭。</p>
</p><p>&emsp;&emsp;十八柄血刃盡皆飛回‘血刃盤’，血刃盤也落入孟川掌心，他自身也走出了靜室，天已經矇矇亮。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月笑吟吟坐在餐桌前，“我剛剛去買的肉包子和饅頭。”</p>
</p><p>&emsp;&emsp;“嗯，香。”孟川拿起一個肉包子一口吃掉一半，滿嘴油。</p>
</p><p>&emsp;&emsp;雖說他無需吃喝，但還是每天會和妻子一同吃早飯和晚飯，夫妻二人都很珍惜這點相處時間，而且孟川也格外享受食物帶來的心靈滿足，雖說可以安排妖僕準備食物，但柳七月每次都是自己精心準備。</p>
</p><p>&emsp;&emsp;吃了三個肉包子，三個大饅頭，喝了一碗白米粥，孟川才起身。</p>
</p><p>&emsp;&emsp;“該出發了。”孟川起身，柳七月起身相送。</p>
</p><p>&emsp;&emsp;日子雖然單調些。</p>
</p><p>&emsp;&emsp;但夫妻二人很珍惜這日子。</p>
</p><p>&emsp;&emsp;笑着和妻子告別，孟川又開始了一天的地底探查追殺妖王。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道光線在大周境內的地底，一次次的搜索。</p>
</p><p>&emsp;&emsp;然而僅僅地底探查半個時辰孟川臉色就一變，他感覺到懷中的令牌變得滾燙。</p>
</p><p>&emsp;&emsp;無間領域能清晰‘看清’懷中令牌表面的地圖，其中一個位置血紅一片。</p>
</p><p>&emsp;&emsp;“渝商城，五重天威脅？”孟川心頭一緊。</p>
</p><p>&emsp;&emsp;鎮守城池的封侯神魔們，在應對妖王攻城時，偶爾遭到偷襲。若是‘四重天妖王小隊’的襲擊，威脅程度稍低些，但封侯神魔依舊可能身死，畢竟是以一敵多。而五重天妖王偷襲，封侯神魔死亡可能性就高多了。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;孟川毫不猶豫，踏着血刃盤化作一道光線，瞬間衝出地表，朝西北方向超高速飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;渝商城，地處大周王朝腹地。</p>
</p><p>&emsp;&emsp;有三名封侯神魔鎮守，當然也有‘鐵石獸’‘毒蟲’輔助。</p>
</p><p>&emsp;&emsp;“吼。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺人族。”</p>
</p><p>&emsp;&emsp;此刻渝商城正遭到妖王們的攻打，三重天妖王們從城池的四面八方飛奔殺來。</p>
</p><p>&emsp;&emsp;而城內，三名封侯神魔中的最強者‘惜月侯’臉色蒼白，周圍有黑白二色的兩界領域，她單手持劍正艱難應對着一名手持黑叉的黑甲妖王襲殺。</p>
</p><p>&emsp;&emsp;惜月侯雖已過兩百歲，但還是美婦人模樣，修煉的乃是兩界神體，一手劍術也是黑鐵天書絕學的《兩儀劍訣》，每一劍都能攜帶陰陽二氣，劍行走於陰陽之間，防守起來更好似世界隔絕。《兩儀劍訣》本就極擅防守，殺敵也格外厲害，是極契合兩界神體的絕學。</p>
</p><p>&emsp;&emsp;只是當雙方差距足夠大時，劍術精妙也是無用。</p>
</p><p>&emsp;&emsp;“嘭。”雙方兵器碰撞，惜月侯即便儘量卸力，依舊被震得倒飛，喉嚨間泛起血腥味，右臂都在顫抖。不過終究又擋住了一招。</p>
</p><p>&emsp;&emsp;雙方交手狂暴餘波，波及四面八方，近處的建築樹木都早就化作齏粉。</p>
</p><p>&emsp;&emsp;不過兩界領域在儘量壓制，令戰鬥餘波僅僅影響數十丈，否則破壞性還要大得多。周圍住處的許多人們都驚慌的瘋狂朝遠處飛逃。</p>
</p><p>&emsp;&emsp;“連續擋住我三招？”</p>
</p><p>&emsp;&emsp;黑甲妖王晃動有着一對彎角的腦袋，雙眸陡然射出金光，瞬間射到惜月侯身前。</p>
</p><p>&emsp;&emsp;惜月侯連一劍封閉天地，欲要阻擋金光，但兩道金光依舊透過阻礙，稀薄的金光照耀在惜月侯身上。</p>
</p><p>&emsp;&emsp;令惜月侯身體麻木起來。</p>
</p><p>&emsp;&emsp;“不好。”惜月侯顧不得身體麻木，早就施展禁術的她，竭力催發着真元，全力朝地底衝去。</p>
</p><p>&emsp;&emsp;“轟。”黑甲妖王已然俯衝而來，速度要快得多，眼中滿是兇殘：“你逃不掉的。”</p>
</p><p>&emsp;&emsp;“師姐。”</p>
</p><p>&emsp;&emsp;城內另外兩名封侯神魔遙遙看着，目眥欲裂，卻都來不及救援。更何況他們倆實力還不如惜月侯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“渝商城遭到五重天威脅，多次求援，情況危急。”</p>
</p><p>&emsp;&emsp;元初山一座大殿內，殿壁上有着巨大人間地圖，其中大周王朝境內的地圖上十六座城池閃爍光亮。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠都坐在大殿之上，俯瞰着。</p>
</p><p>&emsp;&emsp;而殿壁旁也有些人盯着地圖。</p>
</p><p>&emsp;&emsp;“尊者，渝商城情況危急。”負責監察的一位老者焦急道，“惜月侯更發出生死求援，隨時可能丟了性命。”</p>
</p><p>&emsp;&emsp;“知道了。”李觀說了句。</p>
</p><p>&emsp;&emsp;“我們能怎麼辦？”洛棠傳音道，“早就立即讓孟川前往了，孟川原先位置距離渝商城約三千里，也不知道來不來得及。”</p>
</p><p>&emsp;&emsp;“他是能最快趕到的。”李觀傳音道，“接下來就看惜月侯的命運了。”</p>
</p><p>&emsp;&emsp;秦五也俯瞰着，傳音道：“門派弟子們遇到生死危機，我們卻只能看着，惜月那小丫頭剛剛上山的場景我還記得清清楚楚，希望她能活下來。”</p>
</p><p>&emsp;&emsp;“會的。”洛棠安慰道，“孟川一定能救下。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;手中長劍在恐怖衝擊下，直接被震得飛了出去，飛的猶如一道流光，可見衝擊力道之大。</p>
</p><p>&emsp;&emsp;惜月侯右手滿是鮮血，她實在握不住劍了。</p>
</p><p>&emsp;&emsp;腹部還有一道血淋淋傷口，那是黑甲妖王施展神通，差點，惜月侯就被斬成兩截。也是劍術的確了得，兩界領域也很是厲害，可腰也被切割了一半，如今只是竭力讓傷口合攏而已。</p>
</p><p>&emsp;&emsp;“還是撐不住了。”劍被轟飛，惜月侯心中升起了絕望。</p>
</p><p>&emsp;&emsp;沒了劍，她實力就丟了大半，根本擋不住這名五重天妖王。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;黑甲妖王卻是大喜，黑叉揮舞着掃過去，化作了一道黑色狂風，想要將惜月侯給掃成肉泥。</p>
</p><p>&emsp;&emsp;直到此刻黑甲妖王都覺得一切在掌控中：“殺她耗費時間多了些，罷了，殺了她就立即離開。十息之內走，纔是最安全的。”</p>
</p><p>&emsp;&emsp;按照妖族整理的情報。</p>
</p><p>&emsp;&emsp;將偷襲控制在十息之內，絕對安全。</p>
</p><p>&emsp;&emsp;因爲距離近的大城，也有千里左右。即便有救援神魔從最近城池趕來，速度再快也要十餘息時間。而實際上大周王朝那麼多城池……有資格救援的神魔就那麼幾個，一般都是從數千裡外趕來。偷襲控制在二十息時間內，一般都是非常安全的。</p>
</p><p>&emsp;&emsp;十息之內就逃命，算極謹慎了。</p>
</p><p>&emsp;&emsp;“完了。”面對恐怖的黑叉掃來，惜月侯知道必死無疑，可依舊雙手施展掌法竭力抵擋。</p>
</p><p>&emsp;&emsp;自從元初山下山，她就一直在參戰。</p>
</p><p>&emsp;&emsp;那個山上沒心沒肺的小丫頭，在血與火中逐漸成長，成長爲封侯神魔。她實力越來越強，戰爭卻越來越慘烈，她想要保護更多的人，喜歡聽到人們的歡聲笑語。</p>
</p><p>&emsp;&emsp;“我保護不了你們了。”惜月侯默默道。</p>
</p><p>&emsp;&emsp;“轟。”忽然遠處爆發出強大狂暴的氣息。</p>
</p><p>&emsp;&emsp;惜月侯忽然有些渴望看向遠處。</p>
</p><p>&emsp;&emsp;那是封王神魔的氣息。</p>
</p><p>&emsp;&emsp;只是在百里之外。</p>
</p><p>&emsp;&emsp;“來不及了。”惜月侯默默道。</p>
</p><p>&emsp;&emsp;百里之外模糊有一道身影出現，噗噗噗噗……大量飛奔衝向城池的妖王們猶如割麥子般接連倒下，個個都是頭顱被真元絲線貫穿。</p>
</p><p>&emsp;&emsp;距離百里？黑甲妖王絲毫不慌。</p>
</p><p>&emsp;&emsp;“你來晚了。”黑甲妖王剛浮現這一念頭，便感應到一道流光到了近前。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;它黑甲妖王的叉子橫掃過去，速度是何等快？</p>
</p><p>&emsp;&emsp;可一道光卻到了面前，“嘭！”的一聲，它手中的黑叉直接被撞擊的脫手飛了出去，化作一道殘影飛向遠處。</p>
</p><p>&emsp;&emsp;“不——”黑甲妖王露出恐懼色，它感應到第一道光擊飛了它的兵器，第二道光也到了身前，它都來不及身體做出動作。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;元神做出反應，身體卻來不及反應。</p>
</p><p>&emsp;&emsp;頭顱就已經被那一道光給擊穿了。</p>
