<title>《滄元圖》▷ 第24集 魔山 第1章 前往遺蹟</title></p><p>&emsp;&emsp;千山星，永恆樓第九層。</p>
</p><p>&emsp;&emsp;孟川站在這，前方懸浮着大量的寶物虛影。</p>
</p><p>&emsp;&emsp;“在千山星，建造了一座永恆樓分部，購買寶物倒是方便了。”孟川露出笑容，自己就是永恆樓分部的掌管者，買賣的情報自然不會外泄，若是要銷贓就容易了。</p>
</p><p>&emsp;&emsp;這次前往那座神秘遺蹟，孟川並沒有保命把握。</p>
</p><p>&emsp;&emsp;畢竟伏遂都死過三次、黑風老魔死過一次，自己實力雖然強得多，可同樣有可能死在那。</p>
</p><p>&emsp;&emsp;所以多年來孕養的‘斬妖刀’，本命煉器的‘血刃盤’，元神世界的‘世界秘寶’，以及對自己非常契合也很珍貴的‘十三寰宇珠’，都是捨不得帶的，以防遺失。</p>
</p><p>&emsp;&emsp;“七劫境秘寶，混洞類。”孟川開口。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;眼前的秘寶虛影變幻了一次，依舊數不勝數。</p>
</p><p>&emsp;&emsp;作爲五劫境大能，又是永恆樓內部成員，孟川是能看到整個時空長河永恆樓幾乎所有七劫境秘寶庫存的，漫長歲月一代代修行者留下的，數量自然龐大。像混洞類的即便一座河域就兩三件，整個時空長河加起來還是很驚人的。</p>
</p><p>&emsp;&emsp;永恆樓對外賣的，真正貴重之物，大多也是其他勢力在這‘寄賣’的，其他勢力也有買賣需求，而永恆樓便是時空長河最大交易網。</p>
</p><p>&emsp;&emsp;孟川目光一掃，便看了最便宜的上百件。</p>
</p><p>&emsp;&emsp;“就它了。”孟川鎖定了其中一件，“混洞珠。”</p>
</p><p>&emsp;&emsp;這顆混洞珠，彷彿葡萄大小，秘寶虛影都顯得幽暗難測。</p>
</p><p>&emsp;&emsp;“七劫境秘寶‘混洞珠’，蘊含完整的混洞規則。”孟川微微點頭，“一千八百方。”</p>
</p><p>&emsp;&emsp;完整混洞規則，是時空長河最恐怖規則之一，屬七劫境規則。</p>
</p><p>&emsp;&emsp;據傳，混洞規則是以完整‘空間規則’以及部分‘時間規則’結合方纔有望形成，以此爲根基，可成就七劫境！七劫境是傳說，便是永恆樓等最頂尖勢力，七劫境都屬於最頂尖高層。像龍族這等時空長河中的大族，當代都沒有七劫境。</p>
</p><p>&emsp;&emsp;“我的無盡刀、寂滅刀、雲霧龍蛇身法，都可以算混洞規則的很小一分支。”孟川明白這點。</p>
</p><p>&emsp;&emsp;整個空間規則，都可以歸屬到混洞規則當中，雲霧龍蛇身法自然算是。</p>
</p><p>&emsp;&emsp;當然單單這三個小分支，距離混洞規則還差很遠很遠，如今孟川的目標只是六劫境。</p>
</p><p>&emsp;&emsp;“以我如今的積累，使用混洞珠，只能發揮些許威力，不過也遠超六劫境秘寶了，算是這次前往遺蹟的最大投入了。”孟川購買的也算幾乎最便宜的七劫境秘寶了，</p>
</p><p>&emsp;&emsp;同爲七劫境秘寶，爲何有的貴？有的便宜？</p>
</p><p>&emsp;&emsp;貴的，大多煉製的更淺顯易懂些，更加容易驅使，能發揮更強威力。比如‘十三寰宇珠’，在永恆樓賣價絕對達到五千方。</p>
</p><p>&emsp;&emsp;便宜的如‘混洞珠’，太過艱澀，參悟極難，對驅使要求更高，發揮威力也相對弱些。可勝在便宜！</p>
</p><p>&emsp;&emsp;孟川修煉參悟掌握的規則，算是很契合混洞珠了，可驅使混洞珠，只有驅使十三寰宇珠威力的六成左右罷了。</p>
</p><p>&emsp;&emsp;“六劫境陣法秘寶‘萬龍陣’，還有這柄紫雷刀。”孟川很快選取了，他也翻閱過永恆樓寶庫很多次，很多寶物早就記得清清楚楚。</p>
</p><p>&emsp;&emsp;選便宜且適合自己的，即可。</p>
</p><p>&emsp;&emsp;畢竟做好了損失準備了。</p>
</p><p>&emsp;&emsp;在永恆樓僅僅待了一個多時辰，購買的七劫境秘寶‘混洞珠’，六劫境秘寶‘萬龍陣’和‘紫雷刀’便到手了。</p>
</p><p>&emsp;&emsp;購買七劫境秘寶，可以當天傳送到手，是免‘傳送’費用的。若是隻購買六劫境秘寶，當天傳送需要加一百方。孟川估摸着純粹‘物品’時空傳送，對永恆樓而言成本肯定低，至少是是低於一百方的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;留下三尊元神分身鎮守千山星，孟川便離開三灣河系，先去和黑風老魔匯合，跟着前往遙遠的‘六慾河域’。</p>
</p><p>&emsp;&emsp;一個半月後。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川、黑風老魔飛臨一座荒蕪星辰，隨着降落，景色才變化，眼前出現一座頗爲雅緻的洞府，胖成球的‘伏遂’已然飛來迎接，朗聲笑道：“黑風，上次你可是趕路就耗了一年多，這次卻一個多月就到這了，看來是東寧兄的手段了。”</p>
</p><p>&emsp;&emsp;“東寧兄在時空長河趕路，速度奇快。”黑風老魔嘿嘿笑道，“所以我也佔便宜，讓他帶着我一起來了。”</p>
</p><p>&emsp;&emsp;“你們來的是快，虎王從天夢界出發，還沒到呢。”伏遂說道，“我們再等等。”</p>
</p><p>&emsp;&emsp;“不急。”</p>
</p><p>&emsp;&emsp;孟川、黑風都點頭。</p>
