<title>《滄元圖》▷ 第24集 第16章 八劫境秘寶</title></p><p>&emsp;&emsp;千山星，永恆樓九樓。</p>
</p><p>&emsp;&emsp;孟川站在這，看着面前懸浮的大量寶物虛影。</p>
</p><p>&emsp;&emsp;“永恆樓內部能查到的寶物中，並無九劫雷砂。”孟川查看一遍又一遍，他也明白像《虛空圖錄》這等絕學，學過的且悟出空間之道的大能者還可以重新寫出，所以可以公開售賣。有些奇珍，域外虛空偶爾會孕育誕生。但九劫雷砂只有歷史上那位肉身八劫境渡劫時才產生的，必須得是特殊的環境、肉身八劫境抵抗雷罰的特殊方法……諸多原因結合在一起，才誕生了九劫雷砂。</p>
</p><p>&emsp;&emsp;它的誕生，難以重複，用一粒少一粒，連八劫境大能們都很重視，因爲每一粒‘九劫雷砂’都蘊含第九天劫雷罰之力。</p>
</p><p>&emsp;&emsp;“想要短時間蒐集到，沒有別的辦法。”</p>
</p><p>&emsp;&emsp;孟川擡頭看着上方，作爲這一處永恆樓分部的管理者，激發永恆樓的陣法，令上方出現一隻巨大的眼睛，這隻眼睛具有部分永恆之眼的特徵。</p>
</p><p>&emsp;&emsp;“我願以八劫境秘寶‘無量之心’懸賞，懸賞一粒九劫雷砂。”孟川開口，說着一揮手旁邊浮現出‘無量之心’的模樣。</p>
</p><p>&emsp;&emsp;無量之心，是一顆黑褐色心臟模樣，拳頭大小，不斷膨脹收縮着，在心臟表面的血管有無數符紋顯現。</p>
</p><p>&emsp;&emsp;孟川記錄的只是他曾經見過的模樣。</p>
</p><p>&emsp;&emsp;“確認懸賞發佈？”巨大眼睛繼續道。</p>
</p><p>&emsp;&emsp;“確認。”孟川開口道，心中卻有些複雜，自己第一次從滄元祖師寶庫換出八劫境秘寶，卻是爲了賣出去。</p>
</p><p>&emsp;&emsp;若是自己渡劫功成，定要好好回饋滄元界，這也是唯一報答滄元祖師的辦法。</p>
</p><p>&emsp;&emsp;僅僅數息時間，上方巨大的獨眼才道：“懸賞已發佈。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川離開了永恆樓分部，落在了千山星的一座山頂上，遙遙看着東寧城內的大量修行者。</p>
</p><p>&emsp;&emsp;“我若是渡劫失敗，這東寧城也要散去，三灣河系又將恢復過去的混亂。”孟川忽然有些唏噓，域外虛空就是如此，一位大能便決定了秩序！大能逝去，秩序便潰散。</p>
</p><p>&emsp;&emsp;有秩序，弱者還能依着秩序。</p>
</p><p>&emsp;&emsp;若無秩序，最悲慘的就是弱者，輕則被壓榨，貴重之物只能賤價賣，重則被狩獵被屠戮。</p>
</p><p>&emsp;&emsp;“這次賣出無量之心。”孟川還是有些壓力的，畢竟是八劫境秘寶，“無量之心，是滄元祖師寶庫中最便宜的一件八劫境秘寶，滄元祖師對家鄉後輩們定下的價格，是十八萬方。換一粒九劫雷砂，不能算虧。”</p>
</p><p>&emsp;&emsp;八劫境秘寶，至少是八劫境大能才能煉製。</p>
</p><p>&emsp;&emsp;整個域外虛空歷史上誕生的八劫境都很少，永恆存在更是虛無縹緲的傳說。所以八劫境秘寶數量也有限，至少絕大多數六劫境大能都渴望而可不得，一般最低也是從‘十五萬方’起，好的翻上數倍也正常。</p>
</p><p>&emsp;&emsp;最重要的是外界很少有買賣的。</p>
</p><p>&emsp;&emsp;孟川這次拿出來的‘無量之心’，是無量一脈入門，內含完整的空間規則、時間規則！</p>
</p><p>&emsp;&emsp;蘊含完整空間規則、時間規則，是任何一件八劫境秘寶所必備的，這也是八劫境秘寶價值高的原因之一。另一方面，七劫境大能們拼命蒐集，對七劫境大能而言，不同的八劫境秘寶可以讓他們從不同的角度去參悟時間、空間。</p>
</p><p>&emsp;&emsp;因爲七劫境們的拼命蒐集，有進無出，八劫境秘寶價格自然高。</p>
</p><p>&emsp;&emsp;九劫雷砂雖然更特殊更罕見，但終究只是材料，按照域外虛空正常的認知，九劫雷砂吸引力還是比八劫境秘寶稍低些的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;懸賞傳出，讓整個時空長河各處的大能知曉。</p>
</p><p>&emsp;&emsp;一座秘境內，無盡火焰中有一頭沉睡的赤紅龍族睜開眼：“八劫境秘寶無量之心？”</p>
</p><p>&emsp;&emsp;作爲一名六劫境大能，他早就透過自身的永恆樓令牌長期監察‘八劫境秘寶’的消息，有任何關於八劫境秘寶的訊息，都是第一時間得知的。</p>
</p><p>&emsp;&emsp;他願意傾盡寶物，去換一件適合自身的八劫境秘寶。</p>
</p><p>&emsp;&emsp;“懸賞九劫雷砂？”這頭赤紅龍族微微皺眉，有些不甘心，“又是以物換物！”</p>
</p><p>&emsp;&emsp;越是珍貴罕見之物，交易絕大多數都是以物換物。</p>
</p><p>&emsp;&emsp;八劫境秘寶，他買不到。</p>
</p><p>&emsp;&emsp;九劫雷砂，他同樣沒有。</p>
</p><p>&emsp;&emsp;“九劫雷砂，據傳歷史上八劫境大能都在蒐集，絕大多數落在了各個高等世界。”赤紅龍族嘆息，“我就知道，想要得到一件八劫境秘寶沒那麼容易。”</p>
</p><p>&emsp;&emsp;他又閉上眼繼續沉睡，他明白對他而言，八劫境秘寶太遙遠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“八劫境秘寶，通過永恆樓發佈懸賞？也不知道無量之心的主人是誰。”混沌虛空一處神秘之地，有無盡灰霧蔓延，在灰霧中凝聚出一名灰袍人，灰袍人衣袍上有着血色花紋，他的三隻眼睛更是一片灰暗，“若是知道主人，倒是可以直接搶來。”</p>
</p><p>&emsp;&emsp;透過永恆樓交易的好處，就是保密。負責那處永恆樓分部的管理者，還是孟川自身，更不用擔心泄露。</p>
</p><p>&emsp;&emsp;……</p>
