<title>《滄元圖》▷ 第四集 第十九章 逝去</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;青衣女子帶着二十一名新弟子，來到了一座幽暗的巨大洞窟前，洞窟入口有兩名僕役看守，看到來人立即恭敬行禮：“拜見諸位大人。”</p>
</p><p>&emsp;&emsp;僕役都是凡俗，在元初山內做各種雜活俗事的，看到任何一名元初山內門弟子都是恭敬稱呼大人。</p>
</p><p>&emsp;&emsp;“隨我進來。”青衣女子說着往裡走去。</p>
</p><p>&emsp;&emsp;孟川他們也跟着進去，來到巨大的山腹當中，這山腹洞窟巖壁上也鑲嵌着一顆顆巨大的明珠，一顆顆明珠交相輝映，迷濛光芒照亮了這座洞窟，而洞窟的山壁被神魔們雕刻成了巨大的書架，上面也放着一排排書籍。一眼看去，洞窟內藏書便是有過萬冊。</p>
</p><p>&emsp;&emsp;青衣女子進去後，隨意的盤膝坐在一塊大石上，看着孟川他們，微笑道：“你們稱呼我青玉師叔即可。”</p>
</p><p>&emsp;&emsp;“青玉師叔。”孟川他們都恭敬道。</p>
</p><p>&emsp;&emsp;“我元初山弟子，必須成就超品神魔或上品神魔。”青衣女子笑道，“你們剛剛拜入宗派，想必一個個心氣都大的很，都想着成就超品神魔。”</p>
</p><p>&emsp;&emsp;孟川、晏燼、李英、金煥、閻赤桐等一個個都眼睛發亮。</p>
</p><p>&emsp;&emsp;他們當然想要修煉成最強的。</p>
</p><p>&emsp;&emsp;“超品神魔分十二種，如十三劍煞魔體、滄海魔體、青蓮神體等等。”青衣女子笑着搖搖頭，一揮手，一處書架上便有一本本書籍飛出，飛向孟川他們一個個，“你們每人一本，仔細看看吧。歷年入門弟子都會先看這本書。”</p>
</p><p>&emsp;&emsp;孟川也接過。</p>
</p><p>&emsp;&emsp;黑色書籍，紙張材質很特殊，封面上有着六個字——神魔法門雜談！</p>
</p><p>&emsp;&emsp;“這本《神魔法門雜談》，將十二種超品神魔法門、二十七種上品神魔法門介紹的很詳細，你們先看看這本。”青衣女子說着，“旁邊書架，關於超品神魔法門、上品神魔法門，都有許多書籍介紹。也早就分好類別。你們可以仔細閱讀，好好想一想，自己到底要選擇哪一種神魔法門。”</p>
