<title>《滄元圖》▷ 第五集 第十九章 神魔血池</title></p><p>&emsp;&emsp;這麼多年修煉，追求的就是成神魔！成了神魔，才能斬殺那些妖王！</p>
</p><p>&emsp;&emsp;兒時在母親墓前的誓言，父親多年的期待，姑祖母以及整個家族對自己的期望，以及自己內心的追求……都是要成爲神魔。</p>
</p><p>&emsp;&emsp;爲了成爲神魔，自己願意用命來拼。</p>
</p><p>&emsp;&emsp;而今晚自己終於九煉功成，離成神魔只差最後臨門一腳，孟川怎能不激動？</p>
</p><p>&emsp;&emsp;這一晚他翻來覆去，根本沒睡好，上元初山他第一次失眠。</p>
</p><p>&emsp;&emsp;可第二天一早孟川氣色依舊很好，笑呵呵的，對洞府內的管事僕役們也更熱情幾分，讓那些管事、僕役們都有些受寵若驚：“我們家大人這是咋了？”“今天怎麼這麼客氣？”</p>
</p><p>&emsp;&emsp;“阿川。”柳七月來和孟川一起吃早飯，她卻發現孟川一直笑眯眯的，忍不住道，“阿川，你今天怎麼不太對勁啊。”</p>
</p><p>&emsp;&emsp;“不對勁？”孟川看着她。</p>
</p><p>&emsp;&emsp;“平常我來時，你還在練刀法。”柳七月說道，“今天你卻早早的吃早飯了，而且還吃的這麼悠閒悠哉的。”</p>
</p><p>&emsp;&emsp;孟川喝着粥，笑眯眯的：“不急不急。”</p>
</p><p>&emsp;&emsp;“你不去千刀窟練刀了？”柳七月疑惑問道。</p>
</p><p>&emsp;&emsp;“不去。”孟川搖頭。</p>
</p><p>&emsp;&emsp;柳七月有些發愣，困惑，她心中無比勤奮的孟川怎麼都不練刀法了？</p>
</p><p>&emsp;&emsp;“等會兒要去藏寶樓，去見易長老。”孟川笑道，“我準備闖生死關成神魔了。”</p>
</p><p>&emsp;&emsp;柳七月驚的眼睛都圓了：“阿川，你要成神魔了？”</p>
</p><p>&emsp;&emsp;“闖生死關前三天，停止一切修行，好好歇息，將肉身和精神的狀態都保持到最好。”孟川笑道，“所以今天也難得的不去練刀法。”</p>
</p><p>&emsp;&emsp;這也是秘籍中要求的。</p>
</p><p>&emsp;&emsp;闖生死關，可不是開玩笑！那是重塑生命的過程，從凡俗成爲一名真正的神魔，任何方面都大意不得。</p>
</p><p>&emsp;&emsp;“嗯嗯嗯，對對，你這三天得好好歇息。”柳七月連點頭，“等會兒我陪你一起去藏寶樓。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吃完早飯，孟川、柳七月就一同離開景明峰來到了主峰‘崇黃峰’，到了藏寶樓前。</p>
</p><p>&emsp;&emsp;“孟川大人來了。”</p>
</p><p>&emsp;&emsp;“今天可不是領取丹藥寶物的日子，孟川大人來這，難道是要闖生死關了？”藏寶樓閒雜人等衆多，看到孟川立即就有了猜測。因爲一個多月前孟川就領取完了九十瓶六慾煞，大家早就在等他闖生死關成神魔了。可轉眼一個多月過去了，今天孟川突然來此，自然很多人有此推測。</p>
</p><p>&emsp;&emsp;孟川和柳七月步入藏寶樓內。</p>
</p><p>&emsp;&emsp;“孟川大人。”青袍男子主動迎接。</p>
</p><p>&emsp;&emsp;“我準備闖生死關。”孟川開口道，“你趕緊稟報長老吧。”</p>
</p><p>&emsp;&emsp;“是。”青袍男子眼睛一亮，連點頭，“我這就去稟報長老。”</p>
</p><p>&emsp;&emsp;如今藏寶樓一樓的其他人們也聽得清清楚楚，不由暗暗興奮。他們這些管事僕役一生都在爲神魔們效勞，所以也非常關心神魔們的種種，每一位強大神魔誕生，他們都與有榮焉。每一位神魔的戰死，他們也同樣覺得哀傷。</p>
</p><p>&emsp;&emsp;“孟川。”易長老走了出來，笑呵呵的，“終於準備闖生死關了？”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;易長老仔細看看孟川：“的確九煞合一了，你的刀意也早就悟出，肉身也沒暗傷。一切都沒問題。這樣，從今天開始，連續三天好好歇息，不要再去拼命修煉了，讓自己肉身和精神調整到最好。對了，這是三顆造化丹。”</p>
</p><p>&emsp;&emsp;易長老將一青色玉瓶遞給孟川，“每天服用一顆造化丹，對肉身和精神都有幫助。三天後，也就是八月二十的那天，上午巳時，你到生死峰‘神魔血池洞’。到時候尊者會親自幫你引七道天雷。”</p>
</p><p>&emsp;&emsp;“是。”孟川鄭重點頭。</p>
</p><p>&emsp;&emsp;“好好回去歇息吧。”易長老微笑道，隨即看向柳七月，“柳七月，你也好好修行，早些達到‘意之境’。”</p>
</p><p>&emsp;&emsp;“是，長老。”柳七月立即應道，隨即陪孟川趕緊離開。</p>
</p><p>&emsp;&emsp;易長老遙遙看着二人離去，臉上也滿是笑容。</p>
</p><p>&emsp;&emsp;這兩個小輩他都很關心。</p>
</p><p>&emsp;&emsp;一個是覺醒鳳凰血脈，如今世上就兩個，將來修煉成鳳凰神體是水到渠成的事，而且肯定是圓滿神體。</p>
</p><p>&emsp;&emsp;另一個是靠自身修行的雷霆滅世魔體，也是九煉圓滿，絲毫不亞於鳳凰神體。</p>
</p><p>&emsp;&emsp;這兩人能走在一起，易長老還是很滿意的，因爲神魔越強，子嗣血脈也會強大。比如封王神魔‘安海王’，幾個孩子個個都成神魔，甚至資質都頗高。其他幾位封王也差不多類似。像造化境存在的子嗣，造化境強者如果願意付出代價，都能讓孩子嬰孩時就擁有元神。</p>
</p><p>&emsp;&emsp;“我人族，這些厲害的神魔是越多越好啊。”易長老暗道。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;三日後，八月二十，早晨天氣都有些清冷。</p>
</p><p>&emsp;&emsp;孟川和柳七月就一同來到了生死峰，生死峰是整個元初山的一處重地，平常是嚴禁弟子們進入的。因爲這裡有元初山極重要寶地——神魔血池！孟川也是今日闖生死關纔來此。像那些外門弟子們，在戰場上不斷拼殺着積攢功勞，也是爲了有足夠功勞換取一次進入神魔血池的機會。</p>
</p><p>&emsp;&emsp;“快到了。”孟川眼中有着期待，狀態前所未有的好，連續三天服用珍貴的造化丹，如今他肉身內有着濃郁的生機，精神也覺得空靈舒適。</p>
</p><p>&emsp;&emsp;前面就是神魔血池洞。</p>
</p><p>&emsp;&emsp;“嗯？”孟川、柳七月看到了遠處站着兩道身影，一位是元初山主，一位是易長老。</p>
</p><p>&emsp;&emsp;“山主，長老。”孟川、柳七月走到近前，當即恭敬行禮。</p>
</p><p>&emsp;&emsp;元初山主微微點頭：“柳七月就無需再前行了，就在這，和我以及易長老一起觀禮吧。”</p>
</p><p>&emsp;&emsp;“是。”柳七月恭敬應道。</p>
</p><p>&emsp;&emsp;“孟川，去吧。”元初山主指着前方的神魔血池洞，“尊者也在那，尊者親自幫你護法，元初山上，只有極少數弟子成神魔時能得到尊者親自護法的。”</p>
</p><p>&emsp;&emsp;“只管按照雷霆滅世魔體法門描述的去做，無需擔心。”易長老也說道。</p>
</p><p>&emsp;&emsp;“弟子就先過去了。”孟川恭敬道。</p>
</p><p>&emsp;&emsp;柳七月也鼓勵看着孟川，孟川笑笑，便轉頭走向神魔血池洞。</p>
</p><p>&emsp;&emsp;神魔血池洞，看起來普普通通，沿着一較爲寬敞的洞穴通道往裡走，也較爲曲折，走到盡頭便看到了一汪池子，池子僅僅只有兩丈範圍，比較小，也普普通通，此刻“咕咕咕~~~”池子邊上有些小孔，這些小孔正有着青色液體流了進來，如今池子裡面都有淺淺一層青色液體了。</p>
</p><p>&emsp;&emsp;“等會兒，神魔血池就會蓄滿。”尊者身影從虛無中顯現，出現在神魔血池旁。</p>
</p><p>&emsp;&emsp;“師尊。”孟川恭敬行禮。</p>
</p><p>&emsp;&emsp;“神魔血池蓄滿後，你就可以進入血池內盤膝坐好。”尊者淡然道，“準備好了，我就會幫你引下七道天雷。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川恭敬道，便在那等待着神魔血池蓄滿，這神魔血池……是人族極重要資源，珍貴的自然是其中的‘青色液體’，平常這池子都是空的！只有要突破時纔會轉移部分過來。</p>
</p><p>&emsp;&emsp;池子液體並非血色，但爲何叫神魔血池？</p>
</p><p>&emsp;&emsp;因爲在人族遠古時代，曾經有過神魔血池資源耗盡，爲了神魔能一代代傳承，強大神魔們真的用自己的‘神魔血晶’當做‘神魔血池’的材料。神魔血晶，尋常神魔們都沒有，唯有足夠強大的神魔在‘中丹田’方能修煉出神魔血晶，一枚神魔血晶，比全身血液都更重要，代表了肉身的根基，也會影響壽命。</p>
