<title>《滄元圖》▷ 第十集 東寧侯孟川 第五章 地牢</title></p><p>&emsp;&emsp;吳州城，相山園。</p>
</p><p>&emsp;&emsp;這裡是整個吳州‘地網’的統治中心，吳州境內大量情報都會抵達這，很多決策都是由這裡定下。只有極爲重要的情報纔會上稟到‘元初山’。</p>
</p><p>&emsp;&emsp;“進去。”</p>
</p><p>&emsp;&emsp;相山園的一處地牢，孟大江戴着手銬腳鐐步入其中，哐當哐當是手鐐腳銬撞擊的聲音，他默默走到牆邊，靠着牆坐下。</p>
</p><p>&emsp;&emsp;“終於暴露了。”孟大江低着頭。</p>
</p><p>&emsp;&emsp;牢門外站着的兩名神魔見狀都微微搖頭。</p>
</p><p>&emsp;&emsp;“還是孟師兄的父親呢，竟然勾結天妖門！”</p>
</p><p>&emsp;&emsp;“這誰能想到？”</p>
</p><p>&emsp;&emsp;“如果不是查其他案子，恰好發現情報。還真讓這孟大江一直藏着呢。”</p>
</p><p>&emsp;&emsp;兩名神魔隨即就離去，相山園的地牢，單憑孟大江的實力是不可能逃得掉的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;相山園內神魔們彼此議論，都在談論這案子。相山園是整個吳州‘地網’的統治中心，經手的案子多了，神魔勾結天妖門的案子也是偶有發生，本不該如此引人注意。但是這次案子主角是‘孟大江’，是孟川師兄的父親！這就引起整個吳州城相山園的諸多神魔們的關注了。</p>
</p><p>&emsp;&emsp;這案子不敢拖延，當天就審問孟大江。</p>
</p><p>&emsp;&emsp;“孟大江，我問，你答。”一男一女兩名負責提審孟大江。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟大江坐在那，平靜的回答一個個問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“侯爺。”負責提審的女神魔找到正在一座酒樓雅間獨自飲酒的龔胥侯。</p>
</p><p>&emsp;&emsp;“這是孟川父親‘孟大江’的審問筆錄。”女神魔將卷宗遞過去，恭敬萬分，“還有之前調查發現的諸多證據，全部在這。”</p>
</p><p>&emsp;&emsp;龔胥侯是方形臉，整個人嚴肅冷漠。</p>
</p><p>&emsp;&emsp;此刻接過卷宗，翻看着微微皺眉：“孟大江曾遭受過奇恥大辱，就是因爲是凡俗緣故。所以他拼命想要變得強大，他甚至擔當滅妖會的殺手？乃至和天妖門勾結過？一切就是爲了提升實力？”</p>
</p><p>&emsp;&emsp;“他到底遭受了什麼奇恥大辱，令他瘋狂如此？”龔胥侯追問。</p>
