<title>《滄元圖》▷ 第十一集 兒女初長成 第二章 刺殺</title></p><p>&emsp;&emsp;臘月，夜。</p>
</p><p>&emsp;&emsp;江州城孟府，柳七月在廳內獨自等待着。</p>
</p><p>&emsp;&emsp;“嗯？”柳七月有所感應朝廳外看去，只見孟川踏着積雪走了進來。</p>
</p><p>&emsp;&emsp;“還沒睡呢。”孟川笑道。</p>
</p><p>&emsp;&emsp;“當然得等你一起。”柳七月笑道，“你之前急急忙忙出去，是出去救援了？”</p>
</p><p>&emsp;&emsp;孟川搖頭：“不是，是地網的探子發現了一處妖王巢穴，就立即上稟。元初山就安排我去，那處巢穴有五位三重天妖王、十七位二重天妖王，還有些普通妖族。”</p>
</p><p>&emsp;&emsp;“距離我們這多遠？”柳七月追問。</p>
</p><p>&emsp;&emsp;“五千兩百里。”孟川說道，“在安州境內。”</p>
</p><p>&emsp;&emsp;“這麼遠都讓你去？”柳七月皺眉。</p>
</p><p>&emsp;&emsp;“一來，我速度快，五千多裡我也跑得快，遲則生變，越快動手越好。二來，妖王巢穴有哪些妖王也說不準，說不定就是四重天妖王。弱些的封侯神魔闖進去也是有危險的。”孟川笑道，雖然剛突破不久，可孟川的確能爆發出巔峰封侯神魔實力，保命能力也強。</p>
</p><p>&emsp;&emsp;“最重要的是，我這六州之地……如今是真的很空閒，十天八天才有一次求援。”孟川感慨道。</p>
</p><p>&emsp;&emsp;柳七月也忍不住感嘆：“我打聽過，周圍十州範圍，妖王精英隊伍出手都變得很少很少。”</p>
</p><p>&emsp;&emsp;“我這六州之地，是以江州城爲中心的三千里。這是機密，妖族又不清楚，只能將我大概活動範圍估摸下……所以十州之地的妖王精英們都風聲鶴唳，就怕我立即趕到。”孟川笑道，“元初山也是狡猾，偶爾也將三千餘里外的救援，派遣我過去，用來迷惑妖族。”</p>
</p><p>&emsp;&emsp;“這次五千多裡呢，都讓你去。”柳七月忍不住道。</p>
</p><p>&emsp;&emsp;“實則虛之，虛則實之。”孟川笑道，“能讓妖族頭疼是好事。”</p>
</p><p>&emsp;&emsp;“你一人，就救援大周王朝兩三成疆域，更影響周圍更多疆域，妖族一定會將你當成眼中釘的。”柳七月說道，“你也要小心，妖族上次就派遣黑巖大妖王刺殺你。惹急了妖族，說不定下次還要動手。”</p>
</p><p>&emsp;&emsp;孟川一笑：“說起黑巖大妖王，元初山可是給我算了五千萬功勞。這還是和呂越王對半分的，這黑巖大妖王看來值一億功勞啊。”</p>
</p><p>&emsp;&emsp;孟川是追蹤糾纏，呂越王是活捉！</p>
