<title>《滄元圖》▷ 第十九集 第十三章 白頭偕老</title></p><p>&emsp;&emsp;三位帝君透過世界入口遙看這一幕，都頗爲惱火。</p>
</p><p>&emsp;&emsp;損失了‘毒龍老祖’這一員大將，又損失了劫境秘寶‘水元珠’，怎能不惱火？</p>
</p><p>&emsp;&emsp;“遇到不死神火，這也沒辦法。”星訶帝君說道。</p>
</p><p>&emsp;&emsp;“那柳七月也是愚蠢，爲了些凡俗，就耗費這麼多壽命。”玄月娘娘冷笑。</p>
</p><p>&emsp;&emsp;“世界入口越來越多，哪一天人族守不住，我們一樣能贏。”鵬皇平靜道，“走吧。”</p>
</p><p>&emsp;&emsp;三位帝君化作流光離去。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;人族世界。</p>
</p><p>&emsp;&emsp;孟川飛到妻子身前，看着妻子。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月笑看着孟川，火焰收斂露出如今的模樣，她的長髮已然一片雪白，臉上也有了少許皺紋。</p>
</p><p>&emsp;&emsp;孟川看着妻子，無比的心疼。</p>
</p><p>&emsp;&emsp;“沒辦法。”柳七月無奈道，“鳳凰涅槃僅僅三息時間，消耗壽命本應該在六十年左右。可毒龍老祖的黑水之體蔓延數百里……我必須保住風雪關一千多萬人，所以調動了大量的鳳凰火焰守住近兩百里範圍，消耗多了數倍。”</p>
</p><p>&emsp;&emsp;柳七月看着丈夫，微笑着：“不過，我不後悔，因爲僅僅消耗我部分壽命，一千多萬人都活下來了。”</p>
</p><p>&emsp;&emsp;“我明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;夫妻相濡以沫多年，他當然懂妻子。</p>
</p><p>&emsp;&emsp;面對如此抉擇……</p>
</p><p>&emsp;&emsp;自身部分壽命和一千多萬人的性命，妻子是不會猶豫的。就像很多戰死的神魔，都不會猶豫。</p>
</p><p>&emsp;&emsp;“這次保住風雪關，還殺死了毒龍老祖。”柳七月微笑道，“留着毒龍老祖，也是個大禍害。而且還得到了劫境秘寶。”她一翻手掌心出現了那一顆神秘的深青色珠子‘水元珠’。</p>
</p><p>&emsp;&emsp;“天下間，除了七月你，沒誰能正面殺死毒龍老祖。”孟川看着妻子說道。</p>
</p><p>&emsp;&emsp;柳七月笑了笑，看着丈夫：“你是不是嫌棄我變老了？”</p>
</p><p>&emsp;&emsp;過去的柳七月一直維持着很年輕的容貌，彷彿二十歲，孟川也同樣維持年輕模樣。</p>
</p><p>&emsp;&emsp;然而此刻的柳七月長髮雪白，臉上也出現少許皺紋，容貌彷彿三四十歲。</p>
</p><p>&emsp;&emsp;“我還有五十三年壽命，還能勉強控制容貌。隨着壽命越來越少，我會越來越老的。”柳七月低聲道，擡頭看向孟川，“你——”</p>
</p><p>&emsp;&emsp;柳七月愣愣看着丈夫。</p>
</p><p>&emsp;&emsp;丈夫的長髮同樣白了，面容也出現少許皺紋，也彷彿三四十歲模樣。柳七月是壽命流逝如此，孟川卻是對肉身的控制主動如此。</p>
</p><p>&emsp;&emsp;“我會陪你一起變老。”孟川微笑看着妻子。</p>
</p><p>&emsp;&emsp;柳七月緊緊抱着孟川。</p>
</p><p>&emsp;&emsp;他們倆在內城關上空，無形波動瀰漫周圍，周圍守衛、神魔們都看不見他們倆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川夫婦居住的宅院內。</p>
</p><p>&emsp;&emsp;夫婦二人坐在走廊長凳上，柳七月依偎在丈夫身上，笑着道：“阿川，你說，我們這是不是白頭偕老？”</p>
</p><p>&emsp;&emsp;“是，當然是。”孟川點頭，“我們從小一起長大，百年歲月至今，又一起頭髮變白，當然是白頭偕老。”</p>
</p><p>&emsp;&emsp;“上天待我真不薄。”柳七月抱着丈夫手臂，看着天空飄揚的雪花，“有一對優秀的兒女，有個好丈夫，甚至相濡以沫近百年。很多凡人一輩子都活不到百歲……今年你九十八，我九十七了吧。”</p>
</p><p>&emsp;&emsp;“嗯，我們都近百歲了。”孟川微笑點頭。</p>
</p><p>&emsp;&emsp;“長命百歲，白頭偕老，真好。”柳七月說着，“在這戰爭歲月，那麼多人死去，那麼多神魔戰死，我們真的很好了。”</p>
</p><p>&emsp;&emsp;孟川聆聽着。</p>
</p><p>&emsp;&emsp;“阿川，你還記得嗎？”柳七月微笑道，“當年我們在元初山，那個夜晚，我們曾經約定，這一生一起走，要麼殺盡天下妖族還天下一個太平，要麼戰死沙場。”</p>
</p><p>&emsp;&emsp;“我都做好過，戰死沙場的準備。而現在，我們都活到長命百歲了。”柳七月看着孟川，“而且那時候，我們都覺得‘斬盡天下妖族’這個目標太遙遠，準備用盡一生去做。那時候怎能想到，就是因爲阿川你，掃清百萬妖王，天下已有數十年的太平。”</p>
</p><p>&emsp;&emsp;“哈。”孟川笑了，“是啊，那時候只想着斬妖，拼儘性命去做。哪裡能想到今日。”</p>
</p><p>&emsp;&emsp;“行百里者半九十。”柳七月看着丈夫，“我們現在離戰爭獲勝越來越近，就越不能大意。”</p>
</p><p>&emsp;&emsp;孟川看着身側的妻子。</p>
</p><p>&emsp;&emsp;“但我想要和阿川你，好好看看這天下。”柳七月笑道，“奢侈一年，一年後，去做我該做的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天晚上。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川的元神化身離開風雪關，來到了城外的一片荒野，見到了李觀的元神分身，一旁也顯現出秦五虛影、洛棠虛影。</p>
</p><p>&emsp;&emsp;“孟川。”秦五虛影開口道，“今天白天風雪關一戰，我們也觀看到了戰鬥過程。柳七月拯救了風雪關一千多萬人，也斬殺了毒龍老祖這個大禍患。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;“但我們能看出，柳七月爲了庇護整個風雪關，壽命消耗很大。”李觀看着孟川。</p>
</p><p>&emsp;&emsp;“是，消耗了兩百二十多年壽命。”孟川點頭，“如今七月只剩下五十三年壽命。”</p>
</p><p>&emsp;&emsp;柳七月不以爲意。</p>
