<title>《滄元圖》▷ 第24集 第8章 代價</title></p><p>&emsp;&emsp;遺蹟世界內，孟川他們踏上通道的十二年後。</p>
</p><p>&emsp;&emsp;“轟隆。”</p>
</p><p>&emsp;&emsp;伏遂呆呆站在第一條通道上，站了許久。</p>
</p><p>&emsp;&emsp;“六劫境規則，我掌握了？”伏遂喃喃低語，無盡喜悅充斥頭腦讓他都有些發矇。</p>
</p><p>&emsp;&emsp;一座浩瀚河域的六劫境都屈指可數。這樣的實力，有望掌握一座秘境！在時空長河任何一頂尖勢力都是核心成員，這是過去伏遂需要仰望的層次。</p>
</p><p>&emsp;&emsp;爲了這一目標，他付出太多，甚至一直看不到希望。</p>
</p><p>&emsp;&emsp;“真沒想到，我伏遂這輩子還真的能掌握六劫境規則。”伏遂心潮澎湃，他爲什麼這麼瘋狂去冒險？是真的僅僅喜歡冒險？</p>
</p><p>&emsp;&emsp;當然不是。</p>
</p><p>&emsp;&emsp;他心底真正追求的是力量！能夠讓他改變家鄉世界層次的力量，能將壓在心底多年的‘仇敵’斬殺的力量。</p>
</p><p>&emsp;&emsp;“這份力量，我終於掌握了。”伏遂伸出了右手，微微一握，有一道道黑色裂縫在掌心出現。如今雖然只是掌握規則，還未曾以規則爲根基重新修煉肉身，更未渡過第六次肉身之劫，但他如今爆發的實力已經能達到六劫境層次的門檻。</p>
</p><p>&emsp;&emsp;和五劫境已有質的區別，包括景雲洞主、蒙虎在內的衆多五劫境，在伏遂面前都將毫無反抗之力。</p>
</p><p>&emsp;&emsp;五劫境，殺四劫境很輕鬆。</p>
</p><p>&emsp;&emsp;六劫境，殺五劫境還要更輕鬆。</p>
</p><p>&emsp;&emsp;“十二年，踏上這條通道十二年就掌握了這樣的力量。”伏遂很振奮，擡頭看着這條通道，充滿無盡期待。</p>
</p><p>&emsp;&emsp;伏遂很清楚，論天賦潛力，他在五劫境只能算中上，和‘蒙虎’這等天夢神將比起來，要差得遠。</p>
</p><p>&emsp;&emsp;換蒙虎來，怕是頓悟一兩年，就掌握六劫境規則了。</p>
</p><p>&emsp;&emsp;若是和孟川這種能自創‘帝君極限絕學’的相比，更差得遠了。</p>
</p><p>&emsp;&emsp;“有這樣的大機緣，我一樣能走很遠，我如今得儘快悟出修煉肉身的方法，好度過肉身之劫。”伏遂壓下激動心情，繼續前進，再度進入頓悟狀態。</p>
</p><p>&emsp;&emsp;轉眼又是三年過去，來到遺蹟足有十五年，伏遂也走了超過五萬裡。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;伏遂震驚看着道路前方，在雲霧籠罩下，隱約看到道路前方沿着高山曲線彎曲，和另一條彎曲的通道竟然合攏了。</p>
</p><p>&emsp;&emsp;另外一條彎曲通道的模樣，伏遂一眼看出，那是第三條通道。</p>
</p><p>&emsp;&emsp;“第一條通道和第三條通道，超過五萬裡後，開始合二爲一了？”伏遂愣愣看着。</p>
