<title>《滄元圖》▷ 第十四集 第四章 神魔身份</title></p><p>&emsp;&emsp;“到那時，我們別無選擇。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;“親手毀滅世間，無數人死去……”秦五尊者搖頭，“簡直是噩夢。”</p>
</p><p>&emsp;&emsp;“妖聖們若是都能隨意進來，一大羣妖聖們能輕易踏平人族世界，無數妖族會徹底佔領世界，人族會被無數妖族當口糧吃掉，那才悽慘。”李觀尊者說道，“還不如……在滅世當中，沒有痛苦的一瞬間死去。”</p>
</p><p>&emsp;&emsp;李觀尊者露出一絲笑容，看着秦五：“兩個世界在時空長河中彷彿兩個泡泡，會靠的很近，甚至產生世界間隙。但最終也會逐漸遠離。”</p>
</p><p>&emsp;&emsp;“兩個世界彼此遠離？要多久？”秦五尊者詢問。</p>
</p><p>&emsp;&emsp;“按照歷代前輩們探尋時空長河，瞭解到的一些訊息來看，既然誕生世界間隙了，可能需要千年，纔會遠離。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;“千年？”秦五尊者沉默。</p>
</p><p>&emsp;&emsp;“我們會徹底獲勝的。”李觀尊者笑道，“或許哪天就誕生一位帝君，或許哪天就有奇蹟出現。我們只要堅持……就有希望。”</p>
</p><p>&emsp;&emsp;秦五尊者點點頭。</p>
</p><p>&emsp;&emsp;成爲帝君主要是兩個門檻，一是技藝境界，二是元神。反而年齡方面沒要求。</p>
</p><p>&emsp;&emsp;技藝境界達到帝君層次‘天地境’，並且還要達到‘元神七層’。</p>
</p><p>&emsp;&emsp;像陰陽老人、郭可祖師等不少歷史上威名赫赫的，技藝境界達到帝君層次，但元神卻達不到。也有些元神方面天賦高的，達到‘元神七層’，但技藝境界方面又達不到‘天地境’了。</p>
</p><p>&emsp;&emsp;二者皆達到，人族歷史上都少的可憐，平均下來十萬年才誕生一位帝君。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從這一天開始，黑沙洞天和兩界島，在建造大型城關‘鯤玉關’‘慶濟關’。而元初山則是建造超大型城池‘劍皇城’。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一道流光在天地間飛行，正是忙碌一天準備回家的孟川。</p>
</p><p>&emsp;&emsp;“好一座大城。”</p>
</p><p>&emsp;&emsp;路過安州，孟川來到了那座新的大城。</p>
</p><p>&emsp;&emsp;劍皇城的四面城牆盡皆都是兩百里長，像擴建後的江州城都是這等規格，足以容納兩千多萬人口。</p>
</p><p>&emsp;&emsp;“真是熱鬧啊。”孟川看着，巨大的城池盤踞在大山和荒野間，城池有三分之一都是鑲嵌進山脈當中，整個大山都被徹底挖出了一大片，這對‘秦五尊者’而言是非常輕鬆的事。</p>
</p><p>&emsp;&emsp;城牆等等造型簡單的，建造起來快。</p>
</p><p>&emsp;&emsp;而城內無數建築，就要複雜多了，在神魔的帶領下，無數凡人們都在興建着。</p>
</p><p>&emsp;&emsp;“嗖。”一道身影飛來。</p>
</p><p>&emsp;&emsp;孟川連迎接過去，恭敬行禮：“師尊。”</p>
