<title>《滄元圖》▷ 第二十集 第十八章 符籙</title></p><p>&emsp;&emsp;孟川和青古尊者分開行動，畢竟二者的目標不同。</p>
</p><p>&emsp;&emsp;“符籙門。”孟川先是前往黑龍城內排在前十的一些商家，那些商家背後都是有劫境大能的！甚至有些是其他河系的劫境大能。</p>
</p><p>&emsp;&emsp;孟川先來到了符籙門。</p>
</p><p>&emsp;&emsp;符籙門，是黑龍城專門賣符籙的。</p>
</p><p>&emsp;&emsp;各種一次性符籙極多。</p>
</p><p>&emsp;&emsp;“帝君，請。”女侍者熱情來迎接。</p>
</p><p>&emsp;&emsp;孟川依舊以蜃龍令僞裝出帝君氣息，僞裝成帝君，可以少很多麻煩。</p>
</p><p>&emsp;&emsp;“帝君，爭寶會臨近，我們符籙門也推出一些比較珍貴的符籙，帝君可以瞧瞧。”女侍者說道。</p>
</p><p>&emsp;&emsp;“哦，都有哪些符籙？”孟川問道。</p>
</p><p>&emsp;&emsp;“碎空符、替死符、分身符、遁虛符……”女侍者一連說了十五種，而後還低聲道，“而且還有‘虛空小挪移符’，僅限十份，如今都賣掉了六份了。”</p>
</p><p>&emsp;&emsp;孟川瞳孔一縮：“虛空小挪移符？”</p>
</p><p>&emsp;&emsp;在黑龍星上，包括在永恆樓內，有很多是買不到的。</p>
</p><p>&emsp;&emsp;比如‘星空晶石’，在外面一塊星空晶石都找不到，彷彿浩瀚域外……星空晶石這種材料徹底被搜刮乾淨了，外界根本不流通。</p>
</p><p>&emsp;&emsp;又比如‘虛空挪移符’，在永恆樓同樣買不到！至少孟川以帝君身份去買，是買不到的。雖說論價格，一次性的‘虛空挪移符’大概是六劫境秘寶價格，但一位劫境大能擁有數件劫境秘寶就足夠了！所以歷史上遺留下的一些劫境秘寶……很難碰到適合的主人。</p>
</p><p>&emsp;&emsp;可虛空挪移符不同！大家都能施展。</p>
</p><p>&emsp;&emsp;不管是在生命世界，還是域外，還是一些禁地，規則再嚴苛，依舊能強行施展。</p>
</p><p>&emsp;&emsp;不管是弱者，還是五劫境大能，乃至六劫境大能……都可能憑此活命。</p>
</p><p>&emsp;&emsp;最重要的，是一次性的！用掉就沒了，加上製作艱難，令域外虛空永遠‘供不應求’。</p>
</p><p>&emsp;&emsp;像滄元界、妖族世界這等底蘊頗深的，虛空挪移符也極少。人族世界曾經有一些，可一代代消耗，前不久剛用掉最後一份。</p>
