<title>《滄元圖》▷ 第26集 第14章 魔山核心成員</title></p><p>&emsp;&emsp;“離匯合之處，只剩下兩三千里而已。”</p>
</p><p>&emsp;&emsp;孟川定心，繼續緩慢行走。</p>
</p><p>&emsp;&emsp;山頂方向傳下來的聲音，每一個字符都在識海中轟隆作響，轟擊着孟川的元神。因爲如今元神結構改變、心靈意志蛻變，對聲音字符感應也更清晰。</p>
</p><p>&emsp;&emsp;孟川每走一步都仔細體悟許久，方纔邁出下一步，如此便又走了六年多，雖然也有些收穫，但心靈意志還算不上蛻變。到了如今境界，孟川心靈意志想要蛻變也越來越難。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;孟川看着眼前，魔山上的三條道路，如今其中的兩條路‘心靈之路’‘頓悟之路’徹底合二爲一。</p>
</p><p>&emsp;&emsp;“頓悟之路，後患無窮。”孟川思索着，“不過界祖也說過，心靈之路是魔山道路中唯一沒有後患的，很多七劫境大能都來走一走，看能否走到山頂，以此驗證自己的心靈意志。顯然心靈之路一直到山頂，都是可以走的。”</p>
</p><p>&emsp;&emsp;境界越高，抵抗危害能力越強。</p>
</p><p>&emsp;&emsp;像伏遂等很多五劫境們，論肉身論元神都還很弱，心靈意志也弱。沿着頓悟之路一直走，自然會後患無窮。</p>
</p><p>&emsp;&emsp;而能扛過心靈之路五萬裡的，抵抗能力自然不同。</p>
</p><p>&emsp;&emsp;“試試看。”孟川一步走了過去。</p>
</p><p>&emsp;&emsp;一步，從心靈之路，走到了兩條道匯合的道路上，孟川才踏上去的一剎那，便感覺到了不同。</p>
</p><p>&emsp;&emsp;聽到的聲音區別不大，畢竟才僅僅多走了一步，對元神影響孟川能較爲輕鬆抵抗住，但是他感覺到無形力量對自己元神的影響，讓自己元神都有些空靈，思維運轉速度也飆升，聆聽那‘聲音字符’的感悟，一下子都多了十餘倍。</p>
</p><p>&emsp;&emsp;“讓我元神有些影響，感悟都多了許多，但離頓悟還差得遠。”孟川略有些驚訝，“比我當初剛走頓悟之路第一步時，效果還差。”</p>
</p><p>&emsp;&emsp;孟川比當初元神五劫境時，論元神，論心靈意志都強大很多。</p>
</p><p>&emsp;&emsp;頓悟之路在交匯點的效果，對他已經無法達到‘頓悟’之效了。若是換一位七劫境大能過來，頓悟之路的影響會更加低。</p>
</p><p>&emsp;&emsp;就在孟川感受這交匯後道路的效果時，忽然，一道神秘而古老的聲音傳入孟川腦海——</p>
</p><p>&emsp;&emsp;“魔山之路行走過半，可爲我魔山核心成員。”</p>
</p><p>&emsp;&emsp;同時也有一道秘法傳入孟川腦海，憑此秘法可攜帶外來者進出魔山。</p>
</p><p>&emsp;&emsp;轟~~~~</p>
</p><p>&emsp;&emsp;緊跟着又有大量訊息涌入孟川腦海，訊息太多，足足數息時間，孟川才記下全部內容。</p>
</p><p>&emsp;&emsp;“我們這一方宇宙，有一條混沌濁河？”孟川心中震撼。</p>
</p><p>&emsp;&emsp;按照訊息內容，魔山核心成員，得秘法可前往‘混沌濁河’，混沌濁河是宇宙內一處神秘之地，連接着宇宙之外，有禁忌生物沿着混沌濁河進入這一座宇宙。</p>
</p><p>&emsp;&emsp;“原來禁忌生物，真正的名字，是叫混沌生物。”孟川有些吃驚，這是大秘密，是時空長河中大多數六劫境們都不清楚的秘密，“它們是生活在宇宙之外的生命，混沌濁河被八劫境大能們佈下陣法。所以那些混沌生物無法衝出混沌濁河的範圍，即便是我們這些修行者，也只能憑藉八劫境留下的秘法，只能獨自進出混沌濁河。”</p>
</p><p>&emsp;&emsp;進混沌濁河，殺混沌生物。</p>
</p><p>&emsp;&emsp;六劫境城層次的混沌生物（禁忌生物），有命核暗藏，必須轟碎命核，才能徹底將其殺死。</p>
</p><p>&emsp;&emsp;七劫境層次的混沌生物（禁忌生物），命核更加詭異，開始規則化概念化，七劫境大能也無法徹底轟碎，只可先封禁，再滅命核蘊含的意志。魔山主人傳授了封禁訣竅、滅命核意志的竅門，但孟川顯然境界還差得遠，知道也沒法施展。</p>
</p><p>&emsp;&emsp;魔山主人收購一切命核碎片。</p>
</p><p>&emsp;&emsp;六劫境混沌生物命核碎片、七劫境混沌生物命核等等，都可以向魔山主人換取衆多寶物。</p>
</p><p>&emsp;&emsp;像八劫境秘寶等等，直接進入魔山深處換取。如果擁有十份完整七劫境混沌生物命核或者一千份六劫境混沌生物命核碎片，可在魔山深處召喚‘魔山主人’，魔山主人會直接來到這一時間線，和召喚者見面。</p>
</p><p>&emsp;&emsp;“十份七劫境混沌生物命核，就可以直接要求見魔山主人？”孟川暗暗感慨，“普通換取寶物，可直接在魔山深處？看來，魔山深處藏了很多寶物啊。”</p>
</p><p>&emsp;&emsp;想想滄元祖師寶藏，就能猜測，魔山主人刻意留下的寶藏得是何等驚人。</p>
</p><p>&emsp;&emsp;他只要還活着，魔山就沒有誰敢強闖。畢竟強闖的話，可能會令魔山主人降臨到這一時間線了。</p>
</p><p>&emsp;&emsp;“難怪魔山禍患如此大，頂尖修行者沒誰敢來破壞。”孟川暗暗唏噓，“估計降低它的影響，也有其他八劫境大能的決定。”</p>
</p><p>&emsp;&emsp;單單憑藉七劫境大能，怕沒這膽子。</p>
</p><p>&emsp;&emsp;魔山歷史上禍患無窮，或許引起這方宇宙其他八劫境的不滿，最終才決定儘量掩蓋魔山的消息，也不讓修行者大規模進入了。</p>
