<title>《滄元圖》▷ 第十六集 滴血境 第二章 化龍池</title></p><p>&emsp;&emsp;“對，他有何要求？還請直說。”徐應物也道。</p>
</p><p>&emsp;&emsp;“我元初山這位神魔，將來會向你們兩界島提出一個要求。”李觀尊者笑道，“放心，如果這個要求，你們做不到。將秘寶‘陰陽鏡’贈與他也足夠了。”</p>
</p><p>&emsp;&emsp;徐應物眉頭微皺。</p>
</p><p>&emsp;&emsp;陰陽鏡？</p>
</p><p>&emsp;&emsp;兩界島的底蘊雖不深，沒法和元初山、黑沙洞天比，但終究是陰陽老人所傳一脈，陰陽老人境界極高，遨遊時空長河時也收穫頗多，也是留下不少寶物給後輩。陰陽鏡……就是頗爲名氣的一件，是非常契合‘陰陽一脈’的輔助秘寶。</p>
</p><p>&emsp;&emsp;“好。”徐應物很快做出決定，“一個要求或者秘寶‘陰陽鏡’，我兩界島自當遵循，我們會全力滿足這位神魔的要求。”</p>
</p><p>&emsp;&emsp;只要滿足要求，就無需給陰陽鏡了，兩界島自然懂做。</p>
</p><p>&emsp;&emsp;“我們呢？需要付出什麼？”白瑤月詢問，她做好了大放血準備，黑沙洞天底蘊可比兩界島深多了，帝君都誕生過不止一位。更有完整的兩大域外傳承。</p>
</p><p>&emsp;&emsp;“同樣是一個要求。”李觀繼續道，“那位神魔也會向你們黑沙洞天提出一個要求，若是你們做不到，也可以將‘化龍池’交給那位神魔。”</p>
</p><p>&emsp;&emsp;“化龍池？”白瑤月臉色微變，“那可是能讓‘龍神體修行者’精純血脈的秘寶，能一代代使用。”</p>
</p><p>&emsp;&emsp;人族十二大超品神魔體，鳳凰神體和龍神體，都是最重視血脈。</p>
</p><p>&emsp;&emsp;血脈越精純，潛力越大。</p>
</p><p>&emsp;&emsp;“化龍池雖然珍貴，但一來，人族誕生的‘龍神體’修行者數量，無比稀少。平均千年纔出一個，而且一般也只是修行到封侯神魔階段，能成‘封王神魔’的都很少。‘化龍池’難得才用一次，對宗派重要性沒那麼高。”李觀說道，“而且說實話，若是索要黑沙一脈、太陰一脈、刀戈一脈的真正關鍵重寶，你們恐怕也沒那麼容易答應吧。至於普通寶物，我元初山在乎那些普通寶物麼？”</p>
</p><p>&emsp;&emsp;白瑤月有些被說動了。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;黑沙洞天三大傳承的關鍵寶物，他們都不太捨得。化龍池反而就有些偏門了，畢竟利用率低，對宗派勢力影響也低。</p>
</p><p>&emsp;&emsp;“化龍池，乃是我黑沙洞天的至寶之一，也是人族世界獨一無二的。我也需和另兩位尊者商議……”白瑤月說道，這等寶物不是她一人能決定的。</p>
</p><p>&emsp;&emsp;“行。”李觀也很有耐心。</p>
</p><p>&emsp;&emsp;他要幫孟川做到，所以纔不選其他寶物。</p>
</p><p>&emsp;&emsp;選太陰一脈寶物？不是最核心的寶物，白瑤月一人就能決定。選需要三位尊者商議才能決定，且特殊的寶物，將來僅僅爲了面子，白瑤月是說服不了另外兩位尊者的。</p>
</p><p>&emsp;&emsp;白瑤月沉默片刻，真身在黑沙洞天和另外兩位尊者商議。。</p>
</p><p>&emsp;&emsp;雖然三大尊者都很不捨天下間獨一無二的‘化龍池’，但也知道如此大人情，普通寶物拿不上臺面，若是能解決百萬妖王威脅，也是值得。</p>
</p><p>&emsp;&emsp;“只要能解決百萬妖王威脅。”白瑤月說道，“那位神魔提出的要求我們會全力滿足，即便做不到，也會贈與化龍池以做感謝。”</p>
</p><p>&emsp;&emsp;“放心，那位神魔實力高深，或許要求並不會高。”李觀笑道。</p>
</p><p>&emsp;&emsp;“什麼時候進入我們黑沙王朝境內，開始地底追殺妖王？”白瑤月追問。</p>
</p><p>&emsp;&emsp;“應該是先我們這邊。”徐應物道。</p>
</p><p>&emsp;&emsp;“一起。”</p>
</p><p>&emsp;&emsp;李觀說道，“他兩邊都會一次次探查，如此，讓妖族也無所適從。並且，從明天就開始地底探查。”</p>
</p><p>&emsp;&emsp;“這位神魔，沒立即索要寶物，反而只是說一個要求？”白瑤月感慨道，“真好奇是哪一位神魔，最近一兩千年的神魔，我應該都知道。”</p>
</p><p>&emsp;&emsp;徐應物也笑道：“我也好奇，不過如今得保密。知曉他身份的人越少，對他越安全。之前就遭到過一次刺殺了。”</p>
</p><p>&emsp;&emsp;“是，得保密。”李觀笑道，“等該公開時，你們便會知曉他身份。”</p>
</p><p>&emsp;&emsp;徐應物笑道：“到時候可要好好謝謝他，他對我們整個人族都有大功。”</p>
</p><p>&emsp;&emsp;“我也想見見。”白瑤月也笑了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;“今天就要去其他兩大王朝疆域，地底追殺妖王了？”柳七月看着丈夫吃着早飯。</p>
</p><p>&emsp;&emsp;“嗯。”孟川兩口一個肉包子，“估計三年時間，應該就能掃清大越王朝和黑沙王朝。”</p>
</p><p>&emsp;&emsp;“白鈺王也在黑沙王朝地底探查，沒幫助嗎？”柳七月詢問。</p>
</p><p>&emsp;&emsp;“有幫助，但有限。”孟川說道，“以白鈺王速度，十年才能掃一遍黑沙王朝地底。而妖族每年都有數萬妖王進入人族世界……每年估摸着都有一兩萬來到黑沙王朝疆域，十年下來，白鈺王掃完一遍，他原本探查過的區域，又積累了十餘萬妖王了。”</p>
</p><p>&emsp;&emsp;“若是將來，妖族再大規模派遣百萬妖王進來。白鈺王的效率太低，起不了質的幫助。妖王們依舊會一次次攻擊黑沙王朝的城池，會狩獵黑沙王朝的凡俗。”</p>
</p><p>&emsp;&emsp;柳七月瞭然。</p>
</p><p>&emsp;&emsp;“好了，出發。”孟川又將一塊麪餅吃完，喝了大碗粥便起身。</p>
</p><p>&emsp;&emsp;“要小心點。”柳七月囑託道，她每日看着丈夫出去屠戮妖王，可上次妖族的埋伏，還是讓柳七月越加緊張。</p>
</p><p>&emsp;&emsp;丈夫屠戮的越狠，妖族越加視孟川如眼中釘，想辦法對付。</p>
</p><p>&emsp;&emsp;一個族羣的針對何等可怕？即便隔着一個世界，也足以讓人心驚。</p>
</p><p>&emsp;&emsp;“妖族可奈何不了我，來就是送死的。”孟川笑了道，跟着一閃身便消失在天際。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
