<title>《滄元圖》▷ 第24集 第9章 這是一座魔山</title></p><p>&emsp;&emsp;孟川他們進入遺蹟世界的第三十年。</p>
</p><p>&emsp;&emsp;黑風老魔站在那，擡頭看着蔓延向雲霧深處的通道。</p>
</p><p>&emsp;&emsp;“我是誰？是摩陽？是覃採……對，我是黑風。”黑風老魔漸漸恢復清醒，他有些恐懼看着四方，“我一直很小心，一直遵循着僅僅附身六位劫境大能，其他根本不參悟分毫。”</p>
</p><p>&emsp;&emsp;“然而誰能想得到？”</p>
</p><p>&emsp;&emsp;“這六位劫境大能的‘道’都是扭曲的，都是錯的！”</p>
</p><p>&emsp;&emsp;黑風老魔眼神都變得瘋狂，“全部是錯的！”</p>
</p><p>&emsp;&emsp;六劫境層次的‘道’，很多並不適合作爲修行根基。</p>
</p><p>&emsp;&emsp;就像五劫境層次，‘寂滅刀’就不適合當修行根基，以其爲根基，會逐漸走向寂滅，走向自我毀滅。必須先掌握一門適合的道，如極限速度規則的‘無盡刀’打下根基，之後才能包容同層次邪異的一些道路。根基深厚了，才能修煉這些反噬強的道路。</p>
</p><p>&emsp;&emsp;同樣道理，六劫境層次，很多扭曲道路並不適合當修行根基！</p>
</p><p>&emsp;&emsp;在自創絕學時，修行者一般會漸漸感受到，繼續走下去是錯誤的，不可控的。會尋找另一適合的方向。但附身感悟時，限於眼光是發現不了的，等真的參悟極深之後發現，卻已經晚了。</p>
</p><p>&emsp;&emsp;“我本以爲，附身的六劫境大能，都是道路正確的。誰想全部是錯的。”</p>
</p><p>&emsp;&emsp;“全部是扭曲的。”</p>
</p><p>&emsp;&emsp;“我如今離掌握六劫境規則只差一步，意識都開始混亂，若是徹底踏出最後一步，掌握六劫境規則，我恐怕會徹底瘋了。”黑風老魔明白這點。</p>
</p><p>&emsp;&emsp;在第二條通道的三十年，他也早掌握三種五劫境規則，離掌握‘六劫境規則’只差一步。</p>
</p><p>&emsp;&emsp;可如今每次附身，想要恢復清醒都要掙扎許久，他的意識清醒程度已經在下降。</p>
</p><p>&emsp;&emsp;“我選六位，六位就全部是錯誤的道路，那這第二條通道的過萬位‘六劫境大能’，他們的道路，會不會全部都是錯的？”黑風老魔有些不寒而慄。</p>
</p><p>&emsp;&emsp;本以爲是大機緣。</p>
</p><p>&emsp;&emsp;誰想全部是錯誤道路，若是六劫境來此，還能容納這些錯誤道路。五劫境進來？怕是一千個進來，九百九十九個都得走錯了路。</p>
</p><p>&emsp;&emsp;“這是一座魔山，是魔山。”黑風老魔喃喃自語，“必須得離開這裡。”</p>
</p><p>&emsp;&emsp;黑風老魔擡頭看了眼周圍，跟着悄無聲息，他的元神和肉身都化作齏粉，被山風一吹，消散在天地間，只剩下器物兵器遺留在晶石道路上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一刻，在第三條通道上，走的最慢的孟川也擡頭遙看黑風老魔消逝的方向。</p>
</p><p>&emsp;&emsp;這些年他孤獨行走，可透過因果是能感應到黑風老魔一直在第二條通道上的，如今卻已經消失了。</p>
</p><p>&emsp;&emsp;“黑風老魔也離開了？”孟川不清楚三位同伴分別遇到什麼，可如今都放棄了。</p>
