<title>《滄元圖》▷ 第二十集 第十九章 《無我無相劍》</title></p><p>&emsp;&emsp;“帝君，請看。”紅袍尊者一聽，一翻手手中便出現一本書冊，恭敬遞給孟川。</p>
</p><p>&emsp;&emsp;孟川翻開書籍。</p>
</p><p>&emsp;&emsp;書籍詳細描述了十九門帝君級絕學，孟川簡單掃了眼，便盯上了那本‘畫冊’典籍的描述。</p>
</p><p>&emsp;&emsp;《無我無相劍》，創造者乃是‘元神三劫境大能’黃邕，本是凡俗一代畫道聖者，踏入修行之門，以劍做筆……自創帝君圓滿級絕學《無我無相劍》。</p>
</p><p>&emsp;&emsp;此劍法，以變幻繁多著稱，共有三萬三千招。</p>
</p><p>&emsp;&emsp;一旦施展，三萬裡內無處不在，自身彷彿同時處於三萬裡內任何一處，可同時施展三萬三千招劍招，形成一幅畫作，威力匪夷所思。</p>
</p><p>&emsp;&emsp;但因爲劍招繁多，每一招都極爲玄妙，學起來也很是艱難。</p>
</p><p>&emsp;&emsp;但這一門典籍，可以無視所有劍招，直接參悟典籍本身的五幅畫，若是能悟透五幅畫，同樣可將這門劍法修煉到圓滿地步，達到‘天地境圓滿’層次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川看着這門劍術的劍招。</p>
</p><p>&emsp;&emsp;一門達到天地境圓滿的劍道絕學，孟川心頭卻頗爲期待。</p>
</p><p>&emsp;&emsp;“那門劍術絕學，竟然是繪畫？”孟川指着那本陳舊畫冊本身。</p>
</p><p>&emsp;&emsp;紅袍尊者笑道：“不瞞帝君，這門《無我無相劍》說是劍法，其實更像是筆法！筆法變幻莫測，學起來極艱難。但如果能夠從畫中直接悟出精髓，那修行起來就突飛猛進了。”</p>
</p><p>&emsp;&emsp;“畫不錯。”</p>
</p><p>&emsp;&emsp;孟川看着那本陳舊畫冊，畫冊成就，表面就是第一幅畫。有陣法隔絕，無法意識探查，但肉眼能看到。</p>
</p><p>&emsp;&emsp;孟川看着這第一幅畫……</p>
</p><p>&emsp;&emsp;這幅畫的‘骨’‘意’‘魂’，孟川一眼能看穿。</p>
</p><p>&emsp;&emsp;其中畫筆的運用，看似相似的兩筆，實則運筆時有快，有慢。</p>
</p><p>&emsp;&emsp;筆畫的快慢、輕重、順逆、虛實、轉換……孟川一眼，就將第一幅畫在心中分解成了上千畫筆，孟川甚至彷彿親眼看到‘黃邕’前輩在繪畫，這第一幅畫僅僅是‘法域境’層次的筆法，所以孟川一眼就已經徹底領悟第一幅畫。</p>
</p><p>&emsp;&emsp;“這《無我無相劍》，非雷霆一脈，但也非水之一脈、火之一脈……而是純粹的筆法施展虛空規則。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;以筆法入道，而後入虛空一脈。</p>
</p><p>&emsp;&emsp;孟川看起來很輕鬆。</p>
</p><p>&emsp;&emsp;“畫真不錯，這本畫冊典籍我買了。”孟川看向紅袍尊者，“開個價吧。”</p>
</p><p>&emsp;&emsp;“買了？”紅袍尊者一愣。</p>
</p><p>&emsp;&emsp;得到傳承學一遍即可，還要買？</p>
</p><p>&emsp;&emsp;“漓妹子，這位帝君想要買下《無我無相劍》原本，讓出價呢，這是你的東西，趕緊決定。”紅袍尊者悄然傳音，旁邊其他四位尊者也注意到這裡。</p>
</p><p>&emsp;&emsp;“直接學一遍傳承即可，怎麼還要買下原本？不是多花元晶麼？”</p>
</p><p>&emsp;&emsp;“能多賺些元晶是好事，漓妹子，這《無我無相劍》典籍你們家鄉世界應該不止一本原本吧。”</p>
</p><p>&emsp;&emsp;“就這一本。”一名女性尊者傳音說道，“黃邕前輩並非我家鄉世界修行者，這份原本是當初家鄉先輩從域外買下帶回家鄉，說是從畫中能悟出精髓，可數百萬年過去，我們家鄉沒有一個修行《無我無相劍》有成的，所以我才帶出來。”</p>
</p><p>&emsp;&emsp;“趕緊給個價，不過別嚇住了這位帝君。畢竟是帝君了，帝君級絕學對他們也就有些觸動作用。”</p>
</p><p>&emsp;&emsp;“便宜了我可不賣，畢竟是原本。”</p>
</p><p>&emsp;&emsp;五位尊者交談着，那位青衣女尊者主動走過來，頗爲恭敬行禮：“見過帝君，這《無我無相劍》典籍乃是我家鄉所有，這次也是沒法子，纔拿出來賣掉。帝君若是想要，八方域外元晶帶走。”</p>
</p><p>&emsp;&emsp;“八方域外元晶？”孟川搖頭笑道，“都能買兩三件‘三劫境秘寶’了。”</p>
</p><p>&emsp;&emsp;一方域外元晶，能換一件普通帝君級秘寶。</p>
</p><p>&emsp;&emsp;這原本，換八件帝君級秘寶？</p>
</p><p>&emsp;&emsp;“畢竟是劫境大能所著。”青衣女尊者說道。</p>
</p><p>&emsp;&emsp;“甭管誰所著，終究只是帝君級絕學。”孟川皺眉道，“五方域外元晶，這是我能接受價格，不答應就罷了。”</p>
</p><p>&emsp;&emsp;以‘帝君’身份和幾位尊者談價格。</p>
</p><p>&emsp;&emsp;不會太囉嗦。</p>
</p><p>&emsp;&emsp;青衣女尊者思索了下，雖說十九門帝君級絕學全部學一次只要‘一方域外元晶’，但實際上整個爭寶會期間下來，來學的怕也屈指可數。孟川給的這價格……屬於正常‘天地境圓滿’級絕學原本的價格！</p>
</p><p>&emsp;&emsp;“行，我便賣於帝君。”青衣女尊者微笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;買下畫冊原本，孟川便先返回洞府了，他按耐不住開始學這門絕學典籍。</p>
</p><p>&emsp;&emsp;真正接受絕學傳承，開始學，孟川也愈加興奮。</p>
</p><p>&emsp;&emsp;撿到寶了！</p>
</p><p>&emsp;&emsp;絕學和修行者，也有契合程度。</p>
</p><p>&emsp;&emsp;像有些絕學送到面前，孟川會覺得頭疼，學起來會很慢。過去他學是快刀！後來境界足夠高時，《天地游龍刀》卻挺適合自己，只是孟川還嫌不夠，還是修改了，創出更適合自己的《雲霧龍蛇身法》。</p>
</p><p>&emsp;&emsp;“漂亮。”孟川學過傳承，依舊翻看着畫冊，看的癡迷。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，就是自身在天地間作畫，但還是蘊含原本在雷霆一脈的基礎。</p>
