<title>《滄元圖》▷ 第十三集 第八章 時空畫面</title></p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;另一邊黑風大妖王、白雲城主原本信心百倍的飛向那時空浮冰，此刻卻發現人族那邊一道閃電迅速飛來，那速度讓它們都心驚，“這速度太快了！比很多妖聖都要快！”</p>
</p><p>&emsp;&emsp;“好，好。”真武王滿臉喜色，“孟師弟，做得好。”</p>
</p><p>&emsp;&emsp;“師兄也厲害，我帶着師兄你們三人，對速度影響都不大。”孟川也驚歎，本以爲帶着三人自己速度會銳減，能發揮五六成就不錯了，可那樣也是能大大超越安海王的。</p>
</p><p>&emsp;&emsp;哪想真武王境界高明，施展領域輔助趕路。</p>
</p><p>&emsp;&emsp;孟川帶着三人，只覺得負擔很小，依舊能發揮出超八成的速度，一閃身十五里的水準。</p>
</p><p>&emsp;&emsp;“呼呼呼。”</p>
</p><p>&emsp;&emsp;這等恐怖速度下，孟川帶着真武王他們直逼那拖曳着五色彩帶的星光。</p>
</p><p>&emsp;&emsp;“快追，快追。”黑風大妖王焦急萬分。</p>
</p><p>&emsp;&emsp;“趕不上了。”白雲城主卻搖搖頭，眼中有着無奈。</p>
</p><p>&emsp;&emsp;戰鬥廝殺，還要看配合，看寶物，看關鍵時發揮等諸多方面。有時候一場大戰，實力佔優的一方反而吃虧，甚至丟掉性命都有可能。</p>
</p><p>&emsp;&emsp;可比速度快慢，卻是無可爭議。</p>
</p><p>&emsp;&emsp;快就是快，慢就是慢！</p>
</p><p>&emsp;&emsp;孟川帶着三人化作一道閃電，實在太快！黑風大妖王、白雲城主一眼就看明白……人族那邊會先一步抵達時空浮冰。</p>
</p><p>&emsp;&emsp;追不上的！</p>
</p><p>&emsp;&emsp;“人族那邊，兩名封王分散開了。安海王在後面，真武王帶着三名封侯在前面。”白雲城主傳音道，“我們趕過去，施展神通聯手圍殺真武王。”</p>
</p><p>&emsp;&emsp;“據傳真武王達到造化境門檻實力。”黑風大妖王傳音。</p>
