<title>《滄元圖》▷ 第六集 第二章 出征</title></p><p>&emsp;&emsp;孟川和五位師兄師姐們一處處認識同門，而在園子內的其中一角落。</p>
</p><p>&emsp;&emsp;錢鈺、伏昌、柏沂以及其他八名神魔弟子正聚在一起。</p>
</p><p>&emsp;&emsp;“我們這位孟師弟，是真厲害，上山一年多，就修煉成九煉雷霆滅世魔體，又練成黑鐵天書，絲毫不遜色於那位安海王家五公子。”有一位風流倜儻的帥氣青年搖着扇子慨嘆道。</p>
</p><p>&emsp;&emsp;“最近二十年的弟子中，的確以孟川、薛峰最是了得。”</p>
</p><p>&emsp;&emsp;“他們都是有望成爲封侯神魔的。”</p>
</p><p>&emsp;&emsp;一個個都讚歎道。</p>
</p><p>&emsp;&emsp;因爲嘗試過超品神魔法門，嘗試過沒有意境傳承的黑鐵天書，都清楚這兩條路是多麼難。</p>
</p><p>&emsp;&emsp;沒有意境傳承，代表以後很長一段時間都得自己慢慢摸索！修行路會很坎坷。按元初山說法，成爲大日境神魔，並且凝練元神後便可以接受完整的黑鐵天書傳承。而實際上元初山弟子，絕大多數終其一生也只是能成大日境神魔，是凝練不出元神的。</p>
</p><p>&emsp;&emsp;絕大多數弟子一生都無法接受黑鐵天書傳承，一生沒意境引領？進步得多緩慢？</p>
</p><p>&emsp;&emsp;這兩條路稍作嘗試，發現自己不適合後，大都會立即放棄。</p>
</p><p>&emsp;&emsp;“諸位。”錢鈺聽着周圍人誇讚孟川，終於開口，“我曾做過一件丟臉的事。”</p>
</p><p>&emsp;&emsp;“丟臉的事？”其他人都一愣。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;錢鈺也不隱瞞，直接道，“那時孟川剛剛上山半年，也沒名氣。我去拜訪柳七月師妹時，恰好碰到了孟川，我便以師兄身份說了他幾句，告訴他修煉超品神魔體是何等艱難，在這上面浪費太久時間又一無所獲，很不值得。勸他該放棄的時候就得放棄。”</p>
</p><p>&emsp;&emsp;“你勸孟川師弟放棄？”</p>
</p><p>&emsp;&emsp;“錢鈺，你還勸過他放棄？”其他人們頓時都笑了。</p>
</p><p>&emsp;&emsp;“我哪知道。”錢鈺無奈道，“我說這話時，他還沒多大成就。可僅僅兩個月後，他就雷霆滅世魔體開始第八煉，黑鐵天書也練成了。想想當初說的話，我都覺得自己真丟臉，平常都躲着他。”</p>
</p><p>&emsp;&emsp;“估計等會兒孟川師弟就過來了，你可要再躲一躲？”</p>
</p><p>&emsp;&emsp;“他來時，你就去上茅房。”</p>
</p><p>&emsp;&emsp;“我們就說，錢鈺師兄無顏見你，躲進茅房了。”其他人都打趣道。</p>
</p><p>&emsp;&emsp;錢鈺無奈看着這羣同門。</p>
</p><p>&emsp;&emsp;“對了，我決定了。”錢鈺說道，“我這個月內就闖過九玄洞，九月十五就下山。”</p>
</p><p>&emsp;&emsp;“這麼快？”伏昌忍不住道，“錢鈺師兄，不是說好，我們一起下山嗎？我去九玄洞試過，實力還差點，估計還需三四個月。”</p>
</p><p>&emsp;&emsp;“對啊，不說好了，我們這一批一起走嗎？”</p>
</p><p>&emsp;&emsp;在場共有十一名神魔弟子，有部分已有闖過九玄洞實力，還有部分只差些許，都約定好，今年年底前一同下山！</p>
</p><p>&emsp;&emsp;這在元初山也非常正常，如果同時有多名神魔弟子下山，一般會安排兩三名同門去同一處城關戰場。</p>
</p><p>&emsp;&emsp;元初山對這些弟子們實力進度也有把握，天資尋常些的考驗難度也較低，天資越高難度越高。那些實力較弱的雖然能闖過九玄洞，但自問實力不夠，在山上多修煉幾個月，元初山也並不在意，除非拖延太久，元初山纔會主動催促。</p>
</p><p>&emsp;&emsp;“我在元初山待夠了，已經待了十多年了。”錢鈺說道，“如今就想着儘早下山，好好闖出一番大功績！”</p>
</p><p>&emsp;&emsp;其他同門也都沉默。</p>
</p><p>&emsp;&emsp;“罷了，我也這個月闖過九玄洞，下個月一起下山。”</p>
</p><p>&emsp;&emsp;“我也一起吧。”</p>
</p><p>&emsp;&emsp;“你們實力差些的再修煉幾個月，我也一起吧。我在山上三十多年，也該下山了。”</p>
</p><p>&emsp;&emsp;有實力闖過九玄洞的，被錢鈺一帶頭，都忍不住了。</p>
</p><p>&emsp;&emsp;在山上多年，誰不想去建功立業？古老神魔家族出來的，也想給家族高層看看自身能耐！</p>
</p><p>&emsp;&emsp;“好，諸位兄弟姐妹一起走。”錢鈺豪氣萬丈道，“我等比不上薛峰、孟川他們，不求能封侯，至少得封伯吧。”</p>
</p><p>&emsp;&emsp;“對，封伯！”</p>
</p><p>&emsp;&emsp;“先封伯，將來說不定也能封侯、封王。”</p>
</p><p>&emsp;&emsp;一個個年輕神魔們都充滿期待。</p>
</p><p>&emsp;&emsp;封伯，立下功勞達到‘五百萬大功’便會被封伯！伯爵位比侯爵位雖然低些，可也很難得，大日境神魔十個一般只有一個能封伯，都是功勳極高，這也是一份大榮耀。</p>
</p><p>&emsp;&emsp;“本來說好一起下山，如今你們五個卻先下山了。”</p>
</p><p>&emsp;&emsp;“誰讓你們修煉慢了。”</p>
</p><p>&emsp;&emsp;他們打趣笑着。</p>
</p><p>&emsp;&emsp;很快孟川他們也來到了這。</p>
</p><p>&emsp;&emsp;“孟川師弟，這十一位都是最近欲要下山的師兄師姐。”喬勇笑着介紹道，“他們都有把握在今年內闖過九玄洞。”</p>
</p><p>&emsp;&emsp;孟川也和這些師兄師姐們熟悉着，他也見到了那位錢鈺師兄。</p>
</p><p>&emsp;&emsp;錢鈺則是主動說道：“孟川師弟，之前我曾有過些許無禮之處，在此賠禮了。”</p>
</p><p>&emsp;&emsp;“錢鈺師兄也是好心指點幾句，算不上無禮。”孟川連笑着道，當初的事他的確沒在意過，而且對每一個人族神魔他都抱有很大善意的，因爲人族神魔一個個都將爲人族奉獻一生，包括錢鈺師兄他們也將去征戰，能夠安然終老的極少極少。</p>
</p><p>&emsp;&emsp;對人族神魔都抱有善意，對妖王都抱有殺意，這就是孟川的態度。</p>
</p><p>&emsp;&emsp;所以只要不是太大的事，他都不會在意。</p>
</p><p>&emsp;&emsp;“哈哈，師弟倒是肚量比我大多了，師兄佩服。”錢鈺舉杯笑道，“我下個月便會下山，到時候師弟可一定要來。”</p>
</p><p>&emsp;&emsp;“自然會去。”孟川點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半個月後，九月十五這天，是這個月神魔弟子統一下山的日子。</p>
</p><p>&emsp;&emsp;“柏師兄和錢師兄，他們今天就要下山上戰場了，我也得去送他們一送。”柳七月也道，凡俗弟子們一般是不參加這類事的。可柏沂、錢鈺他們倆和柳七月都是天星侯的弟子，關係要近不少，也是得去送行的。</p>
</p><p>&emsp;&emsp;“走，一起去。”孟川微笑道。</p>
</p><p>&emsp;&emsp;他們倆一起下了景明峰，前往崇黃峰赤血崖。</p>
</p><p>&emsp;&emsp;赤血崖這裡，也是弟子出征的地方。</p>
</p><p>&emsp;&emsp;這次有足足六位神魔弟子一起下山。</p>
</p><p>&emsp;&emsp;“曲師兄，你這柄大斧不一般吶。”</p>
</p><p>&emsp;&emsp;“哈哈，這可是地級神兵，這次下山的……只有我在神兵洞窟中獲得的神兵最好。”一位壯碩大漢穿着一身鎧甲，單手握着一柄上千斤重的暗紅色大斧，得意的揮動着炫耀着。</p>
</p><p>&emsp;&emsp;孟川、柳七月剛來到赤血崖，就看到了這幕。</p>
</p><p>&emsp;&emsp;“地級神兵？”孟川、柳七月看的眼睛都有些火熱，神魔弟子們只有在闖過九玄洞後，纔可以去選鎧甲衣袍以及神兵！‘神兵洞窟’中的神兵全憑緣分，先是‘神兵擇主’，神兵會主動爲神魔弟子飛了起來，弱的神兵也主動降落。</p>
</p><p>&emsp;&emsp;強大神兵們彼此都不退縮，這時候就是神魔弟子做出選擇。</p>
</p><p>&emsp;&emsp;剛下山的弟子實力較弱，幾乎都是獲得人級神兵，出現地級神兵可能性極低。雖說是看緣分，可強大神兵選擇弱小神魔弟子爲主，可能性很低。</p>
</p><p>&emsp;&emsp;十個神魔弟子下山纔會有一個獲得地級神兵。</p>
</p><p>&emsp;&emsp;地級神兵，是足以讓封侯神魔用來生死搏殺的，天級神兵更是足以讓封王神魔戰鬥搏殺。不像那些絕學法門，大家都能任意挑。神兵要珍貴多了！神兵幾乎都是一代代傳承下來，強大主人長久使用纔會令神兵越加神異不凡。</p>
</p><p>&emsp;&emsp;“山主來了。”衆神魔弟子們也安靜下來。</p>
</p><p>&emsp;&emsp;元初山主、易長老一同走來，看向六名即將下山的神魔弟子，也是面帶笑容。</p>
</p><p>&emsp;&emsp;“哈哈，先留下影像吧。”元初山主笑着。</p>
</p><p>&emsp;&emsp;其他神魔弟子們都退避開，只留下那六人站在那。</p>
</p><p>&emsp;&emsp;錢鈺、柏沂、曲奎等六位神魔弟子都站好，整理好自身鎧甲衣袍，各有各自的氣度，或是扛着大斧，或是揹着長劍，一個個眼中都有着興奮期待。這影像是要傳上千年萬年的！就是將來老了死了，在留影壁這留下的依舊是下山征戰時的年輕影像，所以一個個也都很認真。</p>
</p><p>&emsp;&emsp;“好，已經印記下。”元初山主點頭，“給你們一盞茶時間，儘快到山下和天星侯匯合，這次是天星侯送你們前往城關。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;六位神魔弟子恭敬道。</p>
</p><p>&emsp;&emsp;“諸位師弟師妹，我們先下山了。”</p>
</p><p>&emsp;&emsp;“哈哈，你們慢慢修煉，我們就先去斬妖王了。”他們也笑呵呵的，和一些熟悉的同門簡單聊幾句，囑託幾句。</p>
</p><p>&emsp;&emsp;“柏師兄，錢師兄，下山小心。”柳七月也囑託道。</p>
</p><p>&emsp;&emsp;“放心吧，小師妹。”</p>
</p><p>&emsp;&emsp;柏沂、錢鈺都笑着。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;他們六位神魔就迅速下山了。</p>
</p><p>&emsp;&emsp;元初山主、易長老也遠處默默看着。</p>
</p><p>&emsp;&emsp;“又有六個弟子下山了。”易長老輕聲道。</p>
</p><p>&emsp;&emsp;“他們會斬妖王，庇護住無數人的性命。”元初山主也道。</p>
</p><p>&emsp;&emsp;而此刻孟川也遙遙看着，心中熱血也沸騰着，他也期待自己下山那天，好真正斬妖守護一方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山上的日子，每一位弟子都在苦修着。</p>
</p><p>&emsp;&emsp;元初山也關注每個弟子的進度，爲他們選擇最適合的修行路，傾力栽培着他們。</p>
</p><p>&emsp;&emsp;孟川同樣抓緊每一分時間去修行，他很清楚，很多下山神魔們在征戰，撐起一片天，才能讓他們不受任何干擾只管修煉。</p>
</p><p>&emsp;&emsp;春去春又來。</p>
</p><p>&emsp;&emsp;一年又一年。</p>
</p><p>&emsp;&emsp;一批批神魔們接連下山，每年也都有新弟子入門。</p>
</p><p>&emsp;&emsp;轉眼便已經九年過去，孟川上山也修行了近十一年了。</p>
