<title>《滄元圖》▷ 第十八集 第十七章 三年</title></p><p>&emsp;&emsp;世界間隙。</p>
</p><p>&emsp;&emsp;孟川收起桌椅等物，擡頭看着紫色雷霆撕裂幽暗的場景。</p>
</p><p>&emsp;&emsp;“五十三天，十五幅畫。比上次繪畫時間長多了。”孟川輕聲低語，繪畫的過程中，元神一直綻放靈性的光芒，顯然繪畫時的感悟觸動了心靈，影響很大。</p>
</p><p>&emsp;&emsp;當年第一次繪畫雷霆十五相，耗費二十三天，那是因爲境界較低時，能看出的也‘少’，看得少，繪畫時就更模糊！隱約把握神韻即可。</p>
</p><p>&emsp;&emsp;而這次，看得‘多’了些，繪畫時就更復雜更精細，這‘十五相’的神韻和真實的紫色雷霆越加接近。</p>
</p><p>&emsp;&emsp;“十五相，代表不同方面。”</p>
</p><p>&emsp;&emsp;“但都是紫色雷霆的一部分。”孟川心中明白，“若是哪一天，能夠將十五相都融入‘刀法’，我的刀法就彷彿真實的紫色雷霆，一刀出，可撕裂時空長河，粉碎幽暗。那我的成就，怕是能夠比肩滄元祖師了吧。”</p>
</p><p>&emsp;&emsp;真實的紫色雷霆，或許比滄元祖師略弱？或許略強？</p>
</p><p>&emsp;&emsp;以孟川如今的眼光無法判斷。</p>
</p><p>&emsp;&emsp;但從學過的羣星樓絕學《雷霆界》《三世刀》傳承中的意境進行比較，這紫色雷霆是隱隱更強的。</p>
</p><p>&emsp;&emsp;“滄元祖師，以及異族的強者們能達到那般境界。我孟川一樣有希望。”孟川瞬間拔出斬妖刀，面對世界誕生場景，站在這蒼茫大地上，揮劈而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;磨刀不誤砍柴工，對孟川而言，二次繪畫‘雷霆十五相’就是‘磨刀’。加深他對紫色雷霆的認知，有更清晰的方向，知道自己的刀法該往哪裡提高。</p>
</p><p>&emsp;&emsp;時間流逝，一天天過去。</p>
</p><p>&emsp;&emsp;元初山這支隊伍，以及兩界島黑沙洞天的隊伍，都靜下心修煉着。</p>
</p><p>&emsp;&emsp;這一修煉就是三年！</p>
</p><p>&emsp;&emsp;三年時間，妖族沒有派遣任何妖王進入‘世界間隙’，這也讓孟川他們越加警惕。妖族顯然暗中在做着準備，越是憋得久，出手可能就越恐怖。</p>
</p><p>&emsp;&emsp;對此，人族暫時沒法子。孟川他們都安下心修煉，實力提升，應對危險的把握就越大。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;真武王盤膝而坐，他周圍形成十里範圍的黑白二氣領域，黑白二氣追逐着融合着化作灰濛濛的力量，匯聚在領域的核心。</p>
</p><p>&emsp;&emsp;彭牧、雲劍海、孟川偶爾看到真武領域的威力，都暗暗驚歎。</p>
</p><p>&emsp;&emsp;“真武一脈，並不是走極端。但它的威力就是強大，並且是全方面的強。”孟川暗暗讚歎，在領域、殺敵、護身各方面都極強大，這是一門非常全面的絕學。當然也因爲太全面……也限制了它的威力。像時空長河中真正可怕的絕學，尊者能越階殺帝君的絕學，那都是走極端的。</p>
</p><p>&emsp;&emsp;如《金蓮降世》，論玄妙比真武一脈更強，而且諸多玄妙結合只有一個目的——威力！將威力發揮到極致，方纔做到越階殺帝君！</p>
</p><p>&emsp;&emsp;真武一脈太全面，只能算是人族歷史上耀眼。和時空長河中最逆天的絕學相比，還是遜色了些。</p>
</p><p>&emsp;&emsp;“厲害。”孟川、彭牧、雲劍海卻都很欽佩真武王，畢竟真武王在人族歷史上都足以留名，在當代，便是最強的秦五、李觀、白瑤月三位尊者都是學的前輩絕學。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;站在蒼茫大地上，孟川拔刀劈出。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;這一刀劈出肉眼看不見，只聽得天地轟鳴，世界膜壁都扭曲。</p>
</p><p>&emsp;&emsp;在沒施展神通之下，一刀令世界膜壁都震顫扭曲，便可見威力。</p>
</p><p>&emsp;&emsp;“法域境巔峰。”孟川低聲自語，“終於到這一步了？”</p>
</p><p>&emsp;&emsp;“和我預測的一樣，天地規則的壓制也越加可怕。”孟川思索着。</p>
</p><p>&emsp;&emsp;來到世界間隙三年時間，孟川的《無盡刀》突破到了法域境巔峰。</p>
</p><p>&emsp;&emsp;若是在人族世界，沒第二次繪畫雷霆，沒時刻參悟世界誕生場景，或許就需要五六年了。</p>
</p><p>&emsp;&emsp;“我五十五歲成封王神魔，約八年時間，六十三歲法域境巔峰。按照正常來說，從法域境巔峰到‘洞天境’更加難，我如今的修行速度，再耗費十餘年就該達到洞天境。”孟川想着，“但是那是尋常的修行路線，如果按照《無盡刀》走極端路線，要成洞天境就難了。”</p>
</p><p>&emsp;&emsp;《無盡刀》追求的速度極限。</p>
</p><p>&emsp;&emsp;人族歷史上，沒有誰能夠打破天地桎梏，在純粹速度方面達到‘洞天境’。</p>
</p><p>&emsp;&emsp;追求極限！打破天地桎梏？</p>
</p><p>&emsp;&emsp;難度很高。</p>
</p><p>&emsp;&emsp;時空長河中倒是有強者能做到，一些強大的劫境大能們也都能做到。</p>
</p><p>&emsp;&emsp;所以‘血刃盤’的符紋，《雷霆界》《三世刀》《雷霆行走》這三門絕學，都有打破天地桎梏的方法。</p>
</p><p>&emsp;&emsp;“不管是血刃盤，還是《雷霆界》等三部絕學，純粹速度要打破極限，都只有一個方法。”孟川暗道，“以光芒相爲核心，再汲取分波相、陰陽相融入其中，三相合一，才能一舉打破天地桎梏。”</p>
</p><p>&emsp;&emsp;修煉越往後，就需要融合更多‘相’。</p>
</p><p>&emsp;&emsp;比如《金蓮降世》，孟川估摸着就‘毀滅之無盡相’‘毀滅之歸一相’‘毀滅之虛無相’‘電閃之光芒相’‘生命之陰陽相’，五相合一，才能成就《金蓮降世》。</p>
</p><p>&emsp;&emsp;越高深越如此。</p>
</p><p>&emsp;&emsp;《雷霆界》《三世刀》，孟川覺得都得十五相徹底結合。十五相代表的只是‘元素’，同樣的食材，不同的廚師做出來是不同的。</p>
</p><p>&emsp;&emsp;同樣的雷霆十五相，不同的融合方法，最終形成的絕學也不同。</p>
</p><p>&emsp;&emsp;“純粹的光芒相，我已經修煉到法域境巔峰。”</p>
</p><p>&emsp;&emsp;“陰陽相、分波相，如今要分別都達到法域境巔峰。”</p>
</p><p>&emsp;&emsp;“再讓它們完美的結合……才能三相合一，打破天地桎梏。無盡刀也提升到洞天境。”孟川想着，“三相合一的結合方法最難。”</p>
</p><p>&emsp;&emsp;“反倒是‘雲霧龍蛇身法’，無需打破天地桎梏。”孟川想着，“它或許更早達到洞天境。”</p>
</p><p>&emsp;&emsp;在進入世界間隙的三年六個月後，雲霧龍蛇身法也達到了法域境巔峰。</p>
</p><p>&emsp;&emsp;無需走極端打破天地桎梏，孟川估摸着，不出意外再過十餘年時間，雲霧龍蛇身法應該能達到‘洞天境’。反倒是‘無盡刀’要多久，就說不清了，很可能卡在瓶頸突破不了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川來到世界間隙三年零十一個月。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;修行中的真武王、彭牧忽然生出感應，轉頭遙看向一個方向。很快雲劍海也生出感應轉頭看去。唯有孟川沒任何感應，化作鬼魅身影修煉着‘雲霧龍蛇身法’。</p>
