<title>《滄元圖》▷ 第28集 第32章 行走三千年（補欠章節）</title></p><p>&emsp;&emsp;九劫星名氣很大，但一直不知創作者是誰。</p>
</p><p>&emsp;&emsp;是本宇宙的八劫境？還是外來八劫境遊歷至此，心有觸動繪畫而出？一切皆有可能。</p>
</p><p>&emsp;&emsp;以孟川的境界，僅僅目測就能判定出九幅圖的先後次序。施展永恆秘法‘六筆符印’法遙遙觀之，更能看出九幅圖的氣機變化。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川先降落在了第一幅圖，也是那位神秘八劫境在九劫星畫出的第一幅圖。</p>
</p><p>&emsp;&emsp;這幅畫由五座大型湖泊、四座沼澤地、大片平原以及連接在彼此之間的一條條河流組成，這幅畫是九幅畫中最普通的，孟川降落在平原中，立即便有氣機升騰，兇戾煞氣衝向孟川。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;孟川周圍有三千顆微小的黑暗混洞懸浮，僅僅庇護周圍千里，只守不攻，任由煞氣衝擊。</p>
</p><p>&emsp;&emsp;“落入九劫圖中，便會遭到攻擊，但這終究是圖畫引動的煞氣，並非是八劫境大能刻意佈陣，威力不算太強。”孟川暗道，“即便是新晉的普通七劫境，也能抵擋前五幅圖。頂尖七劫境，更是能夠走過所有九幅圖。”</p>
</p><p>&emsp;&emsp;“這第一幅圖，關鍵是這裡。”孟川看了半個時辰，遠在乾源山的元神分身卻是參悟了一天多，對第一幅圖參悟透徹後，一邁步走到這幅圖的關鍵節點，這是一座看似普通的區域，僅僅一兩裡範圍，站在這……煞氣影響便削弱到微乎其微的地步。</p>
</p><p>&emsp;&emsp;“第二幅圖。”</p>
</p><p>&emsp;&emsp;孟川又飛向第二幅圖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在第一幅圖停留了半個時辰，第二幅圖到第五幅圖，一共也只是停留三個時辰。</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;第六幅圖，孟川卻停留了一個半月。</p>
</p><p>&emsp;&emsp;第七幅圖，孟川停留了三年。</p>
</p><p>&emsp;&emsp;第八幅圖，孟川卻停留了十年，考慮到乾源山三十三倍時間流速，孟川真實耗費的時間是很驚人的。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;蒼茫的海洋，幽暗浪潮滾滾，煞氣驚天動地。</p>
</p><p>&emsp;&emsp;海洋和三千多座島嶼構成了可怕的第八幅圖，這第八幅圖，僅僅圖畫蘊含的煞氣，頂尖七劫境也需全力以赴抵擋。</p>
</p><p>&emsp;&emsp;“好厲害的槍法。”</p>
</p><p>&emsp;&emsp;孟川眼中，這海洋和島嶼都化作了一杆長槍，長槍舞動，宇宙晃動。</p>
</p><p>&emsp;&emsp;“第九幅圖。”孟川在這停留十年，初有所悟，便忍不住期待走向第九幅圖。</p>
</p><p>&emsp;&emsp;第九幅圖，是九劫星上最高的山脈。</p>
