<title>《滄元圖》▷ 第五集 第五章 千刀窟內練刀</title></p><p>&emsp;&emsp;除夕夜，元初山衆弟子們齊聚論道峰。</p>
</p><p>&emsp;&emsp;“共飲。”</p>
</p><p>&emsp;&emsp;“共飲。”</p>
</p><p>&emsp;&emsp;一羣弟子們開懷暢飲，也有樂師們在一旁奏樂，美食佳餚也不斷有僕役們送上。</p>
</p><p>&emsp;&emsp;柳七月、孟川坐在一起看着遠處升起的煙花，遠處僕役們放着煙花也都開心的很。</p>
</p><p>&emsp;&emsp;“轉眼都除夕了，這是我在元初山過的第一個除夕夜。”柳七月靠在孟川身旁，覺得在元初山上也不孤單了。</p>
</p><p>&emsp;&emsp;“我們會在這待上十年左右時間。”孟川微笑道，“這也是我們最後平靜的日子，下山就要上戰場了。”</p>
</p><p>&emsp;&emsp;進入元初山後，一般弟子都是十年到十五年左右下山。</p>
</p><p>&emsp;&emsp;也有早點的五六年就下山的。</p>
</p><p>&emsp;&emsp;也有晚的二十年才下山。</p>
</p><p>&emsp;&emsp;而天資越高，九玄洞考驗也就越難，像五公子薛峰也上山有十年了，他去年都悟出‘劍魂’了，如今實力遠在東寧府玉陽宮主之上，可依舊沒法闖過九玄洞下山。</p>
</p><p>&emsp;&emsp;“我將來的九玄洞考驗，恐怕也會很難。”孟川也有所猜測，自己凡俗時就擁有元神，師尊對自己要求定會嚴苛。若是練成超品神魔體和黑鐵天書絕學，考驗難度肯定極高。當然‘超品神魔體’和‘黑鐵天書絕學’自己要練成也絕非易事，沒下山的兩百多名弟子中僅有兩位做到，一個是安海王家五公子薛峰，一個是江州蕭家的蕭雲月。</p>
</p><p>&emsp;&emsp;“下山就要上戰場，所以我們在山上要好好修煉，有足夠實力，才能斬殺強大的妖王。”柳七月道。</p>
</p><p>&emsp;&emsp;“你們小兩口在那聊什麼呢？也不過來一起喝酒！”董方聲音粗的很，朗聲喊道。</p>
</p><p>&emsp;&emsp;“對對對，趕緊過來。”寧一卜也醉醺醺喊道。</p>
</p><p>&emsp;&emsp;“小兩口？”</p>
</p><p>&emsp;&emsp;柳七月聽了臉都不由紅了。</p>
</p><p>&emsp;&emsp;“七月，我們過去。”孟川笑着拉着柳七月一同過去，柳七月是單獨上山的，所以論道峰聚會和孟川他們這一批新弟子在一起。</p>
</p><p>&emsp;&emsp;論道峰聚會，每月都有三次，分別是每月初十、二十、三十。</p>
</p><p>&emsp;&emsp;一來聚會放鬆放鬆，結交朋友，畢竟將來上戰場就是生死同伴了。二來也是彼此交流修行上遇到的難題，兩百多名弟子中好些都成神魔了，自然能給後來師弟師妹們一些指點。三就是切磋比試了，能進元初山個個都是天才，自然也都不服輸。</p>
</p><p>&emsp;&emsp;而今天的聚會就很特殊了，是除夕夜。</p>
</p><p>&emsp;&emsp;“來來來，七月妹子就算了，孟川，你是男人，罰酒三杯。”董方哈哈笑着。</p>
</p><p>&emsp;&emsp;“好，就罰酒三杯。”孟川走過來後也不猶豫，連續三杯酒直接灌下。</p>
</p><p>&emsp;&emsp;晏燼端着酒杯坐在那看着，嘴角也帶着笑意。</p>
</p><p>&emsp;&emsp;一羣人喝酒聊着。</p>
</p><p>&emsp;&emsp;“我覺得我修煉兩界神體挺有天賦的，都已經入門了。說不定一年我就練成超品神魔體了。”一羣人中年齡最小的閻赤桐，盤膝赤着腳，啃着雞腿得意說道。</p>
</p><p>&emsp;&emsp;“小師弟，你別得意的太早，兩界神體入門本來就容易，難的是要經歷三次生死劫。”一旁燕鳳笑道。</p>
</p><p>&emsp;&emsp;“超品神魔體就沒有一個容易的。”楚雍也說道。</p>
</p><p>&emsp;&emsp;大家心情都挺好。</p>
</p><p>&emsp;&emsp;因爲剛開始修煉都很順，孟川的雷霆滅世魔體修煉也很順。</p>
