<title>《滄元圖》▷ 第十七集 第七章 拜九日</title></p><p>&emsp;&emsp;“查出身份了？”水池中顯現的星訶帝君，眼神一凝，壓迫感更甚。</p>
</p><p>&emsp;&emsp;“確定了。”九淵妖聖恭敬道。</p>
</p><p>&emsp;&emsp;“屬下有把握。”千蛐妖聖也道。</p>
</p><p>&emsp;&emsp;“誰？”水池中的星訶帝君冷然道。</p>
</p><p>&emsp;&emsp;千蛐妖聖繼續道：“人族元初山弟子‘東寧侯孟川’，我和九淵都認爲，這孟川應該天資遠超外界所知，暗中早就成爲封王神魔。只是因爲他擅長地底探查，所以人族想盡辦法遮掩其光芒，隱藏其消息。”</p>
</p><p>&emsp;&emsp;“東寧侯孟川？”星訶帝君開口道，“有十足把握嗎？我要的是……十足把握。”</p>
</p><p>&emsp;&emsp;因爲確定目標，是需要付出很大代價動手的。上次佈置‘三絕陣’，黃搖老祖都葬送性命最後還失敗，這次要斬殺，自然付出代價更大。</p>
</p><p>&emsp;&emsp;若是殺錯了？</p>
</p><p>&emsp;&emsp;千蛐妖聖賠上性命都不夠。</p>
</p><p>&emsp;&emsp;“稟帝君。”千蛐妖聖恭敬道，“屬下尋找了三千名妖王，在它們身上留下因果血咒，它們完全分散在人族世界各地，沒有規律可循。而如今已死去五百三十三個妖王誘餌，其中五百二十七個妖王誘餌，都是死在東寧侯孟川手裡。”</p>
</p><p>&emsp;&emsp;九淵妖聖也說道：“屬下若無令牌，讓屬下滿天下不停尋找，那簡直是大海撈針，一月時間，怕都找不到五十個妖王誘餌。孟川卻能殺這麼多，必定是那位擅長地底探查的神魔。”</p>
</p><p>&emsp;&emsp;“孟川？”水池中的星訶帝君沉默了下，才問道，“他的活動軌跡，可確定了？”</p>
</p><p>&emsp;&emsp;“在確定是他後，我最近半月，經常透過因果血咒確定他的位置。”千蛐妖聖說道，“白天，他幾乎一直在天下各地，在四海海底，在陸地地底，總之在各處地底。而我們妖族的妖王被屠戮，也主要是白天被屠戮。完全對應得上。而他夜晚時分，則是迴歸到‘大周王朝江州城’。”</p>
</p><p>&emsp;&emsp;“白天都天下各處地底？夜晚回江州城？”星訶帝君微微點頭，臉上浮現笑容，“千蛐，你做得很好。”</p>
</p><p>&emsp;&emsp;“能爲帝君們效勞，是屬下的榮幸。”千蛐妖聖微微躬身。</p>
</p><p>&emsp;&emsp;星訶帝君微笑滿意看了看着這兩位妖聖，跟着水池內的身影便消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖界。</p>
