<title>《滄元圖》▷ 第十四集 第十一章 勾結</title></p><p>&emsp;&emsp;“常師姐。”</p>
</p><p>&emsp;&emsp;“柳師妹。”</p>
</p><p>&emsp;&emsp;楚安城，柳七月和梅雪侯依依惜別，她們倆三年來一直相互扶持，也結下深厚交情。</p>
</p><p>&emsp;&emsp;“能夠並肩三年，也是你我緣分。”梅雪侯頭髮雪白，鄭重道，“我征戰一生，能活到接近壽命大限，得謝謝老天。而師妹你還年輕的很，那‘鳳凰涅槃’禁術務必得謹慎。就算將來成封王神魔，那禁術也得慎之又慎！施展一次或許能殺強敵，可耗費數十年壽命不一定值得，你多活數十年，可爲人族做更多事。”</p>
</p><p>&emsp;&emsp;“便是偶爾犧牲些許凡人，你多活的數十年，卻能救十倍百倍的凡人。”梅雪侯看着柳七月，“望師妹你多思量思量。”</p>
</p><p>&emsp;&emsp;柳七月一怔。</p>
</p><p>&emsp;&emsp;多活數十年？可救十倍百倍的人族？</p>
</p><p>&emsp;&emsp;“師妹明白。”柳七月說道。</p>
</p><p>&emsp;&emsp;“柳師妹，東寧侯，告辭！”梅雪侯一拱手，孟川夫妻也拱手，梅雪侯隨即便轉身便帶着一對年輕神魔，跟隨着傳令使者‘飛禽妖王’一同離去，前往新的城池。</p>
</p><p>&emsp;&emsp;孟川夫婦目送對方離去。</p>
</p><p>&emsp;&emsp;梅雪侯也是名氣極大，畢竟在戰爭時期能活到接近壽命大限也很少，她修滄海魔體，擅領域以及近戰！擁有媲美封王神魔門檻的實力，就是五重天妖王殺來，以她的領域和近戰都能抵抗許久。</p>
</p><p>&emsp;&emsp;“那一對年輕神魔，是常師姐的曾孫輩分。”柳七月說道，“常師姐年齡大了，卻發現家族後輩平庸的很，她勉強找出可堪造就的一對兄弟倆。那兄弟倆在常師姐教導下，依舊沒資格進入元初山。不過常師姐還是以功勞給他們倆換取進‘神魔血池’的機會，換取頂尖神魔典籍，這一對兄弟倆都是修煉的上品神魔體，修行資源……比一般的元初山內門弟子都要高些。都是常師姐用自身功勞去換取的。估計這對兄弟倆，成大日境神魔是有把握的。成封侯，卻根本沒希望。”</p>
</p><p>&emsp;&emsp;“征戰多年，在接近壽命大限時，爲家族計，也很正常。”孟川點頭，他想起了姑祖母。</p>
</p><p>&emsp;&emsp;姑祖母重傷後，回到家鄉，也是努力培養後輩。</p>
</p><p>&emsp;&emsp;梅雪侯怕也是一樣的心態。</p>
</p><p>&emsp;&emsp;“我們走吧。”孟川說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;夫妻倆也隨着一旁的傳令使者‘飛禽妖王’一同出發。</p>
</p><p>&emsp;&emsp;孟川帶着趕路可快的很，劃過數千裡距離，便來到了一座熟悉的龐大城池，這座城池也居住着‘孟氏’大部分族人，正是江州城。</p>
</p><p>&emsp;&emsp;“江州城。”</p>
</p><p>&emsp;&emsp;孟川、柳七月俯瞰下方。</p>
</p><p>&emsp;&emsp;“兩位大人，鎮守神魔的身份必須保密，切不可泄露，以防被妖族探知。”一旁跟隨而來的飛禽妖王使者恭敬道，同時指着下方一座普通宅院，“那座有諸多桃花的宅院，就是兩位大人的住處。”</p>
</p><p>&emsp;&emsp;“我到現在都還有些不敢相信。”柳七月說道，“元初山竟然讓我鎮守江州城。”</p>
</p><p>&emsp;&emsp;“調令上寫的清清楚楚。”孟川笑道。</p>
</p><p>&emsp;&emsp;“畢竟是兩千多萬人口的大城。”柳七月道。</p>
</p><p>&emsp;&emsp;即便大周王朝有六十二座大城，可人口過兩千萬的也僅僅十餘座。</p>
</p><p>&emsp;&emsp;“普通大城，經常遭到攻打。”孟川說道，“隔兩三個月就會碰到一次，而頂尖大城遭到的攻打卻極少，這半年來，頂尖大城只有五座遭到攻打過，卻都只是遭到一次攻打，江州城就是其中之一。聽說那次……一千兩百名三重天妖王攻打，死了一千一百多，只有數十名妖王僥倖逃生。”</p>
</p><p>&emsp;&emsp;“是。”柳七月點頭。</p>
</p><p>&emsp;&emsp;頂尖大城，鎮守力量太強。</p>
</p><p>&emsp;&emsp;江州城之前暗中鎮守的乃是護道人‘王善’！憑藉護道人軀體，實力不亞於真武王。</p>
</p><p>&emsp;&emsp;一千兩百名妖王，死了一千一百多。這戰死比例高的誇張！</p>
</p><p>&emsp;&emsp;妖王也貪生怕死！</p>
</p><p>&emsp;&emsp;特別是進入人族世界後，妖族對妖王們的控制力沒那麼強，更多靠寶物誘惑！送死的事……妖王們是不願意乾的。</p>
</p><p>&emsp;&emsp;攻打一般的大城，保命能力強點的，小心些，是有望保命的。它們願意去做。</p>
</p><p>&emsp;&emsp;可死亡率超過九成五？妖王們就不願意了。</p>
</p><p>&emsp;&emsp;“江州城有這樣的戰績，即便妖族猜到，可能會換防。但再次攻打江州城的可能性依舊很低。”孟川微笑道，“至少在這，你施展鳳凰涅槃的可能性會低很多。”</p>
</p><p>&emsp;&emsp;柳七月點點頭，她知道她調任到江州城，丈夫是花費了很大力氣的。</p>
</p><p>&emsp;&emsp;這次調任……</p>
</p><p>&emsp;&emsp;其實很巧妙。</p>
</p><p>&emsp;&emsp;僅僅一名封侯，就鎮守了一座頂尖大城。節約了戰力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底，小型洞天。</p>
</p><p>&emsp;&emsp;黃搖老祖、黑袍人、九淵妖聖又聚集在一起。</p>
