<title>《滄元圖》▷ 第27集 第18章 黑魔殿主（牛年大吉大利！）</title></p><p>&emsp;&emsp;補欠第三更！</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“施展虛空挪移符來此，還路過？”孟川冷然道，“既然來了，就別走了。”</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;火雲魔主只覺得周圍空間急劇塌陷，他逃都無法逃，空間瞬間坍縮成一點，火雲魔主也徹底湮滅，只剩下足夠堅韌的兵器等物殘留。</p>
</p><p>&emsp;&emsp;“既然碰到了，就順手捏死。”孟川對黑魔殿成員，本能的殺意興起。</p>
</p><p>&emsp;&emsp;因爲在他的眼中，能夠看到黑魔殿成員身上那滔天罪孽，每一個黑魔殿成員身上怨氣沖天，無盡哀嚎，都屠戮不知道多少生靈。這位火雲魔主作爲黑魔殿核心成員，罪孽更是恐怖。可惜……對方有家鄉真身，自己也僅僅滅了一個域外真身罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我都主動討好，低頭服軟了，他竟然還殺我真身。”家鄉世界，火雲魔主震怒，剛纔他何等的卑微，主動討好，卻依舊落得那般結果，“實在是太過分了，根本沒將我黑魔殿放在眼裡。”</p>
</p><p>&emsp;&emsp;“我要稟報殿主，稟報殿主！！！”</p>
</p><p>&emsp;&emsp;火雲魔主什麼時候受過這氣，當即透過星雲宮，向黑魔殿主稟報。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;星雲宮的其中一殿廳。</p>
</p><p>&emsp;&emsp;一位皮膚白皙的俊美男子坐在主位上，翻閱着黑魔殿的卷宗。</p>
</p><p>&emsp;&emsp;黑魔殿有兩位殿主，一正一副，正殿主是修行歲月極久的‘離虹之主’，修行至今已有十二萬餘年，威震時空長河時，祖巫王還只是六劫境層次。雖說漫長歲月修煉，一直未曾達到頂尖七劫境層次。可時間的累積，令他在時間規則方面的造詣也是極高。</p>
</p><p>&emsp;&emsp;離虹之主的崛起，甚至比魔眼會主還略早些，都說他作爲黑魔殿最高領袖，罪孽滔天，但他幾乎不出手，特別是如今的副殿主乃是元神七劫境，元神分身征戰四方，離虹之主就更加難得出手了。</p>
</p><p>&emsp;&emsp;“都是一羣蠢貨。”離虹之主翻看着卷宗，從卷宗中能看到時空長河一些勢力的挑釁。</p>
</p><p>&emsp;&emsp;身爲黑魔殿主，享用資源太過龐大，引起其他七劫境的窺伺。特別是他至今依舊不是頂尖七劫境。</p>
