<title>《滄元圖》▷ 第八集 第四章 調任江州城</title></p><p>&emsp;&emsp;“是。”章雲虎點頭。</p>
</p><p>&emsp;&emsp;“之前暗中準備就罷了，一旦人口進行遷移，妖族一定會迅速發現。”天星侯說道，“它們過去對中型城關攻勢並不強，是故意讓我們一直守護城關，持續性戰死神魔。當神魔戰死到一定數量，它們進來後，我們就難以阻止它們了。”</p>
</p><p>&emsp;&emsp;章雲虎說道：“可爲了保護人們，只要損耗在承受範圍內，我們都在撐着。妖族的確狡猾。”</p>
</p><p>&emsp;&emsp;“一旦進行大遷移，它們很可能會加大攻勢。如今是七八位妖王精英聯手，很可能變成三十位妖王精英聯手攻打，甚至有五六位擁有妖族神通的。”天星侯說道，“它們可以輕易摧毀北河關，滅殺想要遷移的北河關數十萬人口。”</p>
</p><p>&emsp;&emsp;孟川、章雲虎點頭。</p>
</p><p>&emsp;&emsp;“所以，我親自來鎮守。”天星侯淡然道，“等它們大肆攻打時，來多少，我殺多少！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川和章雲虎相視一眼，眼中都有着興奮。元初山的確有詳細規劃。</p>
</p><p>&emsp;&emsp;封侯神魔威懾力可強多了，孟川他就算用盡所有手段，元神之力調動肉身真元，再施展神魔禁術……也只是達到封侯神魔的門檻，還是墊底的那種。隨便遇到一位封侯神魔都能壓制他，稍微正常點的神魔都能正面一招擊潰他。</p>
</p><p>&emsp;&emsp;當然孟川可以選擇逃！</p>
</p><p>&emsp;&emsp;人族神魔，從大日境到暗星境（封侯）是個大躍遷，其他修行體系一般提升幅度都不會那麼大。</p>
</p><p>&emsp;&emsp;比如妖族，妖王們在前三重和人族神魔相當，可是四重天妖王們普遍比封侯神魔遜上一籌。當然四重天妖王中也有些妖孽極爲厲害的，但平均實力還是遜上一籌的。</p>
</p><p>&emsp;&emsp;又比如天妖一脈，這是妖族給人族叛徒們創造的修行法門，比妖王一脈還要遜上一籌。</p>
</p><p>&emsp;&emsp;所以天妖……</p>
</p><p>&emsp;&emsp;整體實力都更弱。只有屈指可數的比較驚豔！</p>
