<title>《滄元圖》▷ 第十九集 第二十章 修行突變</title></p><p>&emsp;&emsp;大雪紛飛，一輛看似普通的馬車在行進着，車伕是一位精壯男子。</p>
</p><p>&emsp;&emsp;實際上，這名車伕乃是有着近乎‘四重天妖王’實力的妖僕變化而成。自從孟川掃蕩天下妖族，也抓了大批厲害的妖僕。</p>
</p><p>&emsp;&emsp;“駕駕駕。”</p>
</p><p>&emsp;&emsp;馬車在積雪中行進。</p>
</p><p>&emsp;&emsp;車廂內，貴公子楊源坐在那，透過縫隙看着外面，卻在想着事。</p>
</p><p>&emsp;&emsp;“一個月後，就要參加元初山入門考覈了。”楊源思索着，“我到底該選哪一門神魔體法門？”</p>
</p><p>&emsp;&emsp;他沒擔心會考不上。</p>
</p><p>&emsp;&emsp;自從數十年前妖族大規模入侵，神魔們也大規模巡守四方，元初山招收弟子就急劇增加，達到每年五十位之多。因爲接下來一兩百年，是戰爭最關鍵的一兩百年，加上從‘世界間隙’得到的一些寶物奇物，三大宗派維持一兩百年大幅度招收弟子，還是撐得住的。</p>
</p><p>&emsp;&emsp;五十個名額，楊源自然有把握，甚至有些許希望爭一爭第一。</p>
</p><p>&emsp;&emsp;“得第一，也只是個臉面罷了，並不重要。”</p>
</p><p>&emsp;&emsp;“最重要的是我該選哪一種超品神魔體。”楊源思索着，“我修行路上，最大的助力是什麼？是我外公的指點！外公修行百年就隱隱是天下第一神魔，將來成就將更高。所以我最佳選擇，就是選和外公一樣的修行路線——雷霆一脈。”</p>
</p><p>&emsp;&emsp;“我修煉雷霆一脈，外公才更好指點我。選擇其他道路，外公可能參悟就不深了。”</p>
</p><p>&emsp;&emsp;“雷霆一脈的超品神魔體，只有兩種，一是雷霆滅世魔體，二是滄海魔體。”</p>
</p><p>&emsp;&emsp;“我所追求的，自然是神魔體圓滿。而雷霆滅世魔體，對意志要求高的可怕。幾百年纔出一個九劫圓滿，我不認爲我能做得到。”楊源雖然對自己也能夠狠，但他很習慣享樂，享受安逸，“所以，滄海魔體修行難度要低許多，更適合我。”</p>
</p><p>&emsp;&emsp;“滄海魔體，雷霆一脈劍術。”</p>
</p><p>&emsp;&emsp;“就這麼定了。”</p>
</p><p>&emsp;&emsp;楊源想着。</p>
</p><p>&emsp;&emsp;雖然他有很多大腿，可一比較，就會發現外公‘孟川’的指點讓他收穫大上太多太多，經常有豁然開朗之感。</p>
</p><p>&emsp;&emsp;他不知，舅舅羽龍王‘孟安’雖然成長快，但都是滄元祖師安排的道路，教導弟子？相對比孟川就差多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;馬車進入孟府，很快，楊源單獨前往湖心閣。</p>
</p><p>&emsp;&emsp;一眼便看到遠處，湖心閣前臨湖的空地上，白髮孟川盤膝而坐，周圍場景都隱隱有些扭曲。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;楊源踏着水面前往湖心閣時，卻發現時間流速的變化。</p>
</p><p>&emsp;&emsp;“怎麼回事？”他驚愕發現，隨着他踏水而行路過不同的地方，遠處的雪花時而正常飄蕩，時而緩慢飄蕩，時而彷彿靜止。所有雪花、盪漾的湖水都近乎靜止。</p>
</p><p>&emsp;&emsp;楊源被震撼了。</p>
</p><p>&emsp;&emsp;時間被扭曲，不同區域，時間扭曲還不同。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;所有扭曲時空恢復正常，一切都恢復自然，無數雪花都正常飄着，白髮孟川也睜開了眼站了起來，一道道血刃流光飛到了他的掌心消失不見。</p>
</p><p>&emsp;&emsp;“外公。”楊源踏水來到湖心閣前，恭敬行禮。</p>
</p><p>&emsp;&emsp;“楊源，今天我會指點你一個時辰。”孟川看着自己外孫，說道，“半個月後再指點你一次，之後你就去元初山好好修煉吧。”</p>
</p><p>&emsp;&emsp;“是，外公。”楊源恭敬無比。</p>
</p><p>&emsp;&emsp;“練劍。”孟川吩咐。</p>
</p><p>&emsp;&emsp;楊源立即開始施展劍術。</p>
</p><p>&emsp;&emsp;他的劍術，是最近孟川剛教給他的《三劍訣》，這三劍訣分別是‘分波劍’‘陰陽劍’‘流光劍’，正是《無盡刀》最基礎入門的雷霆三相。</p>
</p><p>&emsp;&emsp;僅僅三招，每招每天修煉五千次！這是孟川對楊源的要求。</p>
</p><p>&emsp;&emsp;“流光劍。”</p>
</p><p>&emsp;&emsp;楊源瞬間出劍，刺劍如霹靂流光，一閃劃過長空。</p>
</p><p>&emsp;&emsp;“陰陽劍。”</p>
</p><p>&emsp;&emsp;人隨劍光走，瞬間變幻數次殘影。</p>
</p><p>&emsp;&emsp;“分波劍。”</p>
</p><p>&emsp;&emsp;一招劍影一閃而逝。</p>
</p><p>&emsp;&emsp;孟川在一旁看着。</p>
</p><p>&emsp;&emsp;楊源施展一遍後停下看向孟川。</p>
</p><p>&emsp;&emsp;“接着練，平常在家怎麼練，現在就怎麼練。”孟川吩咐道，“沒讓你停，就別停。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;楊源接着一遍遍演練。</p>
</p><p>&emsp;&emsp;僅僅三招劍招，順序一直是流光劍、陰陽劍、分波劍。</p>
</p><p>&emsp;&emsp;“停。”當練了足足百遍後，孟川才喊停。</p>
</p><p>&emsp;&emsp;“我教你《三劍訣》也有半月，你說說，有什麼修煉想法。”孟川問道。</p>
</p><p>&emsp;&emsp;楊源猶豫下，才道：“外公，這三劍訣，必須按照流光劍、陰陽劍、分波劍的順序來施展麼？而且我越是修煉，越是覺得可以取其意境，流光劍也可以有其他施展方式，分波劍也可以以拔劍來施展。”</p>
</p><p>&emsp;&emsp;孟川笑了：“對，你說的都對。”</p>
</p><p>&emsp;&emsp;楊源眼睛一亮，被外公誇讚他也覺得美滋滋的。</p>
</p><p>&emsp;&emsp;“不過，在你悟出‘劍道’之前，就按照我給定的這三招劍招。”孟川微笑道，“不允許更改，每天每招五千次，必須堅持。”</p>
</p><p>&emsp;&emsp;“不允許更改？悟出劍道前？”楊源反而心頭大喜。</p>
</p><p>&emsp;&emsp;他聽出來了。</p>
</p><p>&emsp;&emsp;這看似基礎的三劍訣，是足以他修煉到‘入道’的。</p>
</p><p>&emsp;&emsp;他哪裡知道……孟川就是以‘光芒相’‘陰陽相’‘分波相’三相結合，創造出極限絕學《無盡刀》的，對這三相如何配合，堪稱人族有史以來第一人！他專門根據楊源，量身定製出的這三招劍訣。到了孟川這地步，刀招劍招區別已經不大，同樣意境，可以化作刀法，可以化作身法，可以以血刃盤施展。</p>
</p><p>&emsp;&emsp;甚至孟川甚至打算，以《無盡刀》簡化出稍弱些的黑鐵絕學刀法，好讓人族後輩們去學。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“今天教的差不多了。”孟川看着有些狼狽的楊源，笑道，“我再施展一遍三劍訣，會施展的很慢，你仔細體會意境。”</p>
</p><p>&emsp;&emsp;“是。”楊源連盯着。</p>
</p><p>&emsp;&emsp;孟川右手一伸，真元便凝練出一柄劍。</p>
</p><p>&emsp;&emsp;“流光劍。”孟川看似緩慢的一劍刺出，刺的很慢，卻令虛空扭曲，刺出了一圈圈虛空波紋，這一劍貫穿了諸多虛空波紋。</p>
</p><p>&emsp;&emsp;“陰陽劍。”</p>
</p><p>&emsp;&emsp;孟川人隨劍光走，劍光如魚兒在虛空中游走，人也一般在虛空中游走變幻，在周圍出現衆多殘影，而後又回到原地。</p>
</p><p>&emsp;&emsp;“分波劍。”</p>
</p><p>&emsp;&emsp;一劍，虛空如水浪朝兩側分。</p>
</p><p>&emsp;&emsp;劍影劈過虛空，直接劈在一里多外的星月湖湖面，劍尖點在那湖面上，又已然收回。</p>
</p><p>&emsp;&emsp;“好好體會，回去接着練。”孟川笑道。</p>
</p><p>&emsp;&emsp;上一次也演練過，更重視招數的準確。經過半月的修煉，楊源招數也算精準了。</p>
</p><p>&emsp;&emsp;這一次演練，更重視意境。</p>
</p><p>&emsp;&emsp;“是，外公。”楊源無比興奮，恭敬行禮而後踏水離去，他腦海中滿是外公演練的場景，那意境徹底震撼了他。</p>
</p><p>&emsp;&emsp;孟川還是很樂意教外孫的，自己兒子孟安已經走上滄元祖師安排的道路，自己教無可教。女兒‘孟悠’也已經封侯神魔，修煉的和自己方向不同，自己能指點的也有限。而這外孫‘楊源’至少現在看來，是喜歡雷霆一脈的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在江州城日子很平靜，半月才指點一次楊源，其他時間都在潛修，鞏固極限絕學《無盡刀》。</p>
</p><p>&emsp;&emsp;轉眼到了臘月十九。</p>
</p><p>&emsp;&emsp;湖心閣的靜室內。</p>
</p><p>&emsp;&emsp;“我的魔錐已經重修練成，再精純下真元，就可以出發去世界間隙了。”孟川盤膝而坐，意念沉浸在丹田空間中。</p>
</p><p>&emsp;&emsp;丹田空間。</p>
