<title>《滄元圖》▷ 完結感言</title></p><p>&emsp;&emsp;《滄元圖》完結了，番茄看評論，很多讀者說這本書短了些，還有很多沒寫。</p>
</p><p>&emsp;&emsp;但我覺得，孟川成爲元神八劫境，正是最適合結束之時。</p>
</p><p>&emsp;&emsp;這本書的靈感來源，是因爲現實中很多爲社會奉獻的人們，比如專心於科學數十年的科學家們，付出生命的軍人們，和罪犯做生死鬥爭的緝毒警，面對火海逆流而上的消防員們，衝向病毒和危險的醫生們……因爲這些人們付出，我們才能享受和平生活。而這些英雄們，很多人不知道他們的名字。</p>
</p><p>&emsp;&emsp;番茄，最想寫的是滄元界那些和妖族戰鬥的可歌可泣的英雄們，神魔的名字，無數卷宗上凡俗的名字，他們是人族的脊樑！</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公 衆號【書友大本營】 看書還可領現金！</p>
</p><p>&emsp;&emsp;孟川成劫境後，番茄最想寫的就是成八劫境。</p>
</p><p>&emsp;&emsp;因爲成八劫境……這些英雄們便可從時空長河中走出來，番茄覺得，這本書便足夠圓滿了。</p>
</p><p>&emsp;&emsp;至於八劫境之後？</p>
</p><p>&emsp;&emsp;闖蕩無盡時空的故事？修行的故事？更多是孟川的愛好，享受生活了。</p>
</p><p>&emsp;&emsp;《滄元圖》至此結束，番茄從05年開始寫小說，至今也有十五年多。</p>
</p><p>&emsp;&emsp;最長的是《吞噬星空》，四百七十多萬字，從《吞噬星空》《莽荒紀》《盤龍》《星辰變》《九鼎記》《飛劍問道》《雪鷹領主》《寸芒》《星峰傳說》到如今這本《滄元圖》，一共整整十本小說。</p>
</p><p>&emsp;&emsp;超過十五年時間，十本小說，超2800萬字。</p>
</p><p>&emsp;&emsp;十本小說了，番茄作爲作者，該有點野心，寫點能完全代表自己的小說。</p>
</p><p>&emsp;&emsp;接下來我會休息一段時間，也會用心準備。</p>
</p><p>&emsp;&emsp;這一次，沒確定開新書的準確時間。</p>
</p><p>&emsp;&emsp;我會好好準備，當準備無比充分，認定新書可以超越我所有小說的那一天起，我會開新書。</p>
</p><p>&emsp;&emsp;準備不充分，就慢慢準備，不急。</p>
</p><p>&emsp;&emsp;畢竟……</p>
</p><p>&emsp;&emsp;寫這麼多年了，該有點追求了。</p>
</p><p>&emsp;&emsp;希望希望開新書時，能給大家些驚喜。</p>
