<title>《滄元圖》▷ 第十七集 第十三章 事不可爲</title></p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;李觀、秦五虛影、洛棠虛影都緊張看着虛空漣漪中顯現的畫面，原本氣勢滔天的九淵妖聖抱着頭顱哀嚎，不斷遭到攻擊還讓他們鬆了口氣。</p>
</p><p>&emsp;&emsp;可緊跟着，九淵妖聖就毫髮無傷恢復了（元神傷勢從外表看不出）。</p>
</p><p>&emsp;&emsp;暗紅牢獄在縮小，九淵妖聖更是施展禁術，全力一拳轟出。</p>
</p><p>&emsp;&emsp;這一拳威勢太可怕。</p>
</p><p>&emsp;&emsp;“好陰險。”</p>
</p><p>&emsp;&emsp;“如果對付孟川，孟川反而會躲開！對付柳七月，孟川卻會主動去擋。”李觀他們三位一眼能看出來。</p>
</p><p>&emsp;&emsp;看出來，卻沒任何辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“別去擋。”白瑤月拳頭握緊，緊張看着窺天鏡中的畫面。</p>
</p><p>&emsp;&emsp;“這一拳攜帶整個暗紅牢獄的力量，不能擋。”蒙天戈也急了，“九淵妖聖施展禁術下，這一拳或許都接近帝君門檻威力了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“絕不能擋，擋了必死無疑。”兩界島的徐應物他們也緊張看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了造化尊者層次，都能隱隱推斷出這一拳的威力層次。</p>
</p><p>&emsp;&emsp;調動整個暗紅牢獄的力量，真的搏命之下，是接近帝君門檻的。這樣的一拳？是封王神魔能擋的？</p>
</p><p>&emsp;&emsp;然而九淵妖聖這一拳是陰險的殺向柳七月，這一拳太快，虛空都在粉碎，孟川根本無法將柳七月收入洞天寶珠。</p>
</p><p>&emsp;&emsp;“七月。”孟川一驚，在三層雷電防護罩接連潰散時，護身的十八柄血刃瞬間擴大範圍，將身旁的柳七月也包括其中。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月施展着鳳凰涅槃，越加精純的‘鳳凰血脈’力量被引發，令元神、肉身都在蛻變着，甚至火焰一脈的感悟都不斷涌上心頭。這種時刻‘頓悟’的狀態，是以消耗壽命爲代價。柳七月覺得自己夠強了，可面對九淵妖聖的一拳，依舊難以匹敵。</p>
</p><p>&emsp;&emsp;還是丈夫孟川擋了上去。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;巨大的暗紅拳頭，粉碎青雲天的三層雷電防護罩後，緊跟着砸在十八柄血刃形成的防護層中。</p>
</p><p>&emsp;&emsp;青雲天的阻攔，不值一提。可十八柄血刃的防護卻要強上不少，這是完全用來護身的劫境秘寶，護身能力強得多，以孟川自身境界來駕馭，足以硬抗頂尖造化境的狂攻而不破。只是九淵妖聖這一拳威力太強，都直逼帝君境門檻了。</p>
</p><p>&emsp;&emsp;在一拳轟擊在十八柄血刃的同一刻，一柄黑漆漆的魔錐再度刺入刺入九淵妖聖的識海。</p>
</p><p>&emsp;&emsp;已經內部有裂痕的魔錐，選擇的就是這關鍵時刻，再度強行穿透九淵妖聖的元神！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;九淵妖聖痛苦難忍，以超絕意志勉強維持着清醒依舊轟出這一拳，轟的十八柄血刃潰散，可威勢卻散亂了，威力大大削減。</p>
</p><p>&emsp;&emsp;威勢散亂、威力大大削減的巨大暗紅拳頭，依舊砸向柳七月。</p>
</p><p>&emsp;&emsp;孟川卻是雙手握着斬妖刀，主動迎上。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;神通——掌控天地！</p>
</p><p>&emsp;&emsp;神通——流沙！</p>
</p><p>&emsp;&emsp;兩門神通完全爆發，即便威力大大削減、散亂的一拳，孟川也全力以赴。</p>
</p><p>&emsp;&emsp;“不能擋。”在白瑤月、李觀、徐應物等一個個焦急關注下。</p>
</p><p>&emsp;&emsp;“阿川！”柳七月更是焦急，只恨自己實力不夠，她全力調動着血脈深處的力量。</p>
</p><p>&emsp;&emsp;對孟川而言，外界一切在變慢。</p>
</p><p>&emsp;&emsp;孟川擁有的時間是外界十倍，同樣的‘雲霧龍蛇刀法’施展起來，對外界而言精妙程度卻是大大飆升。‘掌控天地’下也令他爆發出更強的力量和速度，‘不滅神甲’也在變強。</p>
</p><p>&emsp;&emsp;他施展的這一招刀法，是卸力招數。</p>
</p><p>&emsp;&emsp;儘量卸力！</p>
</p><p>&emsp;&emsp;將大半力量引到一旁。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;刀和拳頭碰撞的剎那。</p>
</p><p>&emsp;&emsp;孟川全身便是一震，體表有血霧升騰，許多骨頭臟腑器官都出現裂痕，但孟川還是穩穩的雙手握着斬妖刀，一瞬間，體內的骨頭肌肉臟腑器官就完全恢復了。</p>
</p><p>&emsp;&emsp;“嗯？”九淵妖聖一拳轟出，最終孟川擋在柳七月面前，是讓九淵妖聖心頭一喜的。</p>
</p><p>&emsp;&emsp;“即便我遭到元神攻擊，即便轟碎層層阻礙，這一拳依舊殘餘三成威力，足以轟殺他。”九淵妖聖暗想着，可結果卻是這一拳被卸力大半，真正威能經過‘不滅神甲’的阻擋後，最終只是令孟川體表爆發血霧，跟着就徹底恢復完好了。</p>
</p><p>&emsp;&emsp;“擋住了？”</p>
</p><p>&emsp;&emsp;九淵妖聖難以置信，元神的劇痛一陣陣傳來，它如今操縱‘暗紅牢獄’都覺得吃力了。</p>
</p><p>&emsp;&emsp;“擋住了。”孟川卻很是慶幸。</p>
</p><p>&emsp;&emsp;那一拳太強了。</p>
</p><p>&emsp;&emsp;就算殘餘三成威力，如果施展的非常精妙，絕對不是自己的雲霧龍蛇刀法能卸力的。實實在在轟擊自己體內，自己有大半可能，被轟殺！</p>
</p><p>&emsp;&emsp;若是沒有‘魔錐’，九淵妖聖能完美爆發實力，自己正面抵擋，定是被橫掃，毫無反抗之力。唯有早早將妻子收入洞天寶珠，靠‘護身石符’逃命。可那樣……九淵妖聖失敗下，遷怒江州城，江州城內兩千多萬人都將死去。</p>
</p><p>&emsp;&emsp;“我得到劫境秘寶都能實力大漲。這九淵妖聖得到強大寶物後，這實力的確可怕。”孟川暗驚，“幸好修煉了魔錐秘術，令它實力大損。”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;黑漆漆的魔錐，如今佈滿了裂痕，似乎隨時可能碎裂，但的確沒有碎。</p>
</p><p>&emsp;&emsp;孟川立即將其收入識海，小心翼翼溫養。</p>
</p><p>&emsp;&emsp;如果願意……</p>
</p><p>&emsp;&emsp;這隨時可能破碎的‘魔錐’還能發出搏命一擊，當然那樣就損失了自身一成元神本源。以‘元神星辰’秘術也得耗費時間慢慢恢復。而這滿是裂痕的魔錐若是在識海內修養，十天半月就能恢復完好了。</p>
</p><p>&emsp;&emsp;“失敗了？”九淵妖聖的元神傷勢，令它只能勉強操縱暗紅牢獄，都難以爆發出剛纔那等威力招數。</p>
</p><p>&emsp;&emsp;“不不，必須成功，再來最後一擊。”九淵妖聖強忍傷勢，再度要出拳。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;而在孟川身後的柳七月，氣息卻陡然大漲，恐怖的力量讓孟川都不由轉頭看去。</p>
</p><p>&emsp;&emsp;達到封王神魔後，她施展鳳凰涅槃，引動的血脈力量越加接近真實的鳳凰！而壽命消耗自然也更快。從戰鬥的第一刻開始，柳七月就已經鳳凰涅槃，搏殺到現在已經有七息時間，這麼長的時間，對於柳七月已經很久了。</p>
</p><p>&emsp;&emsp;她對火焰一脈感悟已經達到嶄新境界。</p>
</p><p>&emsp;&emsp;“轟。”柳七月看着九淵妖聖，弓成滿圓，一道火焰箭矢破空而去，威勢卻是比之前恐怖多了。</p>
</p><p>&emsp;&emsp;“不好。”一箭出，九淵妖聖就察覺到威脅。</p>
</p><p>&emsp;&emsp;“嗡。”無形的星辰波動也瀰漫開來。</p>
</p><p>&emsp;&emsp;正是孟川元神星辰的最常用招數——星辰波動，這波動衝擊着九淵妖聖的元神，本就元神傷勢極重，此刻更是難受，都沒能擋住那一箭。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;一箭射在胸口，直接貫穿了暗紅衣袍、血魔戰甲，射穿了九淵妖聖的身體，並且有金色火焰在傷口不斷燃燒。</p>
</p><p>&emsp;&emsp;“不好。”九淵妖聖慌了，“再不走，怕走不了了。”</p>
</p><p>&emsp;&emsp;若是完好狀態下，一對一，柳七月即便突破了，九淵妖聖也有把握輕易擊殺。</p>
</p><p>&emsp;&emsp;可如今元神傷勢極重，星辰波動還不斷衝擊着！實力只能發揮出三四成，面對柳七月的箭矢它都開始慌了。</p>
</p><p>&emsp;&emsp;“事不可爲，走！”</p>
</p><p>&emsp;&emsp;暗紅牢獄潰散開去，九淵妖聖身影一閃迅速朝遠處逃去。</p>
