<title>《滄元圖》▷ 第十集 第十二章 這輩子的目標</title></p><p>&emsp;&emsp;顧山府。</p>
</p><p>&emsp;&emsp;宅院內，胖胖的孟大江正陪着孫子孫女玩耍。</p>
</p><p>&emsp;&emsp;“爺爺，抱。”</p>
</p><p>&emsp;&emsp;“爺爺，抱我，抱我。”</p>
</p><p>&emsp;&emsp;兩個孩子還在爭着，孟大江一手抱起一個，逗着兩個孩子。</p>
</p><p>&emsp;&emsp;一旁柳夜白徹底躺平，躺在躺椅上，悠閒的很：“你來了我倒是輕鬆了，這兩個小傢伙還真是鬧人，白天鬧，晚上也鬧。真讓下面人去伺候我又不放心。”</p>
</p><p>&emsp;&emsp;“行行行，以後交給我。”孟大江卻一點不嫌累，仔細逗着兩個孩子，“小悠悠，來來，親爺爺下。”</p>
</p><p>&emsp;&emsp;姐姐孟悠立即笑眯眯用力親一口。</p>
</p><p>&emsp;&emsp;旁邊的弟弟立即也去親一口，還瞪着自己姐姐。</p>
</p><p>&emsp;&emsp;“哈哈……”孟大江卻笑的格外開心。</p>
</p><p>&emsp;&emsp;而此刻屋內，孟川和柳七月透過窗戶看到這一切。</p>
</p><p>&emsp;&emsp;“原本事情都做的很好，卻突然遭到誣陷，我之前還有些擔心我爹。”孟川說道，“現在看來，他心情還挺好。”</p>
</p><p>&emsp;&emsp;“阿川。”柳七月笑道，“你也太小瞧公公了，公公年輕時就服兵役十年，在生死間戰鬥過太多次。這麼多年也加入過滅妖會，這幾年更是主持地網，看過不知道多少慘烈之事。與那些相比，公公這次遭到誣陷就是小事了，他當然看得開。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川微微點頭，“爹他心情好，我也放心了。”</p>
</p><p>&emsp;&emsp;“婆婆的事，你怎麼想的？”柳七月忽然道。</p>
</p><p>&emsp;&emsp;“我娘麼？”</p>
</p><p>&emsp;&emsp;孟川遙看西北方，吳州顧山府屬於整個大周王朝的東南位置。黑沙王朝還在大周王朝西方。</p>
</p><p>&emsp;&emsp;“我也沒想到，我娘會是黑沙洞天太陰殿聖女。”孟川說道，“如今都是封侯神魔，可我們一家卻沒法團聚。”</p>
</p><p>&emsp;&emsp;“真沒辦法嗎？”柳七月說道，“昨晚吃飯時，公公說起時，我能感覺到公公非常想要一家團聚。”</p>
</p><p>&emsp;&emsp;“太陰聖女不得婚嫁，必須保持處子之身。除非成爲太陰殿殿主，又或者是被剝奪太陰聖女的身份。這是太陰殿公開的規矩。”孟川說道，“如今事情保密不公開，太陰殿可以當不知道。可一旦我娘要來和我爹團聚，特別我這兒子今年都三十多了，我娘很早就婚嫁的秘密就無法一直保密，太陰殿按照規矩都必須懲處我娘……”</p>
</p><p>&emsp;&emsp;“還有，這件事情背後，主要是白瑤月尊者。”</p>
</p><p>&emsp;&emsp;孟川說道，“白瑤月尊者不點頭，我娘根本不敢離開黑沙王朝。”</p>
</p><p>&emsp;&emsp;“白瑤月尊者？這位尊者性情如何？”柳七月詢問。</p>
