<title>《滄元圖》▷ 第十二集 第二十七章 死傷</title></p><p>&emsp;&emsp;“五重天妖王，很難殺死。”孟川說道。</p>
</p><p>&emsp;&emsp;“對，修煉到五重天，這些大妖王們生命力都極強。”西海侯點頭。</p>
</p><p>&emsp;&emsp;“我已經活捉了它，戰後，會交給元初山。”孟川說道。</p>
</p><p>&emsp;&emsp;“活捉？”西海侯吃驚。</p>
</p><p>&emsp;&emsp;按照他知曉的常識，五重天大妖王就算身體分成很多截，都可能隨時反撲。妖力散盡他纔敢過來，就是怕遭到偷襲，拖了孟川后腿。</p>
</p><p>&emsp;&emsp;“嗯，對了，這是雨師兄的屍體。”孟川一揮手，旁邊地面上出現了躺着的紫雨侯屍體，白髮老者紫雨侯胸口有着血窟窿，心臟被挖出了。</p>
</p><p>&emsp;&emsp;“雨師兄。”西海侯看着這具屍體，也有着悲慟之色。</p>
</p><p>&emsp;&emsp;“西海侯，這裡的事就交給你了，我還需去其他地方看看。”孟川看了眼紫雨侯屍體，也有些悲傷，只是這些年看到的太多了。</p>
</p><p>&emsp;&emsp;“好。”西海侯點頭，他知曉孟川應該是負責救援的。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川當即化作流光飛離開去。</p>
</p><p>&emsp;&emsp;他負責的其他城池、中型世界入口，雖然沒有再求援，但孟川還是要去看一看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦五尊者猶如一柄劍劃過長空，當來到一座大城的城外，距離遠處神魔妖王戰場還有近百里時。</p>
</p><p>&emsp;&emsp;“刷刷刷。”</p>
</p><p>&emsp;&emsp;在近百里外的戰場上，虛空中自然有劍氣凝聚，那一道道凝聚的劍氣近距離絞殺下，將六名四重天妖王迅速斬殺一空。</p>
</p><p>&emsp;&emsp;秦五尊者修煉的乃是‘十三劍煞魔體’，到了他這般境界，自身周圍百里都是領地，一個念頭便可凝練劍氣斬殺敵人。畢竟四重天妖王……對秦五尊者而言真的很弱小，都無需放出自身的劍煞。</p>
</p><p>&emsp;&emsp;“殺妖王雖然很容易，可趕路卻需消耗時間。”秦五尊者站在半空，看了看手中令牌，“周圍兩千裡內所有城池，都撤去救援了，戰鬥應該都結束了。”</p>
</p><p>&emsp;&emsp;“這一戰，我人族損失很慘重，只是不知道……妖族損失如何？”秦五尊者默默道。</p>
</p><p>&emsp;&emsp;他一邁步。</p>
</p><p>&emsp;&emsp;飛到百餘里外的一座大山，在山頂默默盤膝坐下，戰爭還沒結束，妖族說不定有反撲。他自然得隨時準備救援。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;黑夜降臨，天下間卻開始恢復平靜，待得第二天天矇矇亮時。</p>
</p><p>&emsp;&emsp;“譁。”秦五尊者身旁，出現了虛幻男子身影。</p>
</p><p>&emsp;&emsp;“師尊。”虛幻男子恭敬道，“弟子已經回到了九淵妖聖的小型洞天內，如今各支妖王隊伍幾乎都回來了。”</p>
</p><p>&emsp;&emsp;“都回到了洞天內？”秦五尊者眉頭微皺，“看來暫時停止攻勢了？妖族損失如何？”</p>
</p><p>&emsp;&emsp;虛幻男子驚歎道：“損失非常大，聽很多妖王說，它們攻打城池時遇到封王神魔偷襲！說我們人族的封王神魔很陰險，施展無間領域靠近……近距離偷襲下，妖王隊伍損失都挺慘，一支隊伍能有兩三個妖王逃回來算不錯了，有些甚至一整個隊伍都沒能回來。”</p>
</p><p>&emsp;&emsp;“嗯。”秦五尊者微微點頭，“你瞭解到妖族大概的損失麼？”</p>
</p><p>&emsp;&emsp;“不太清楚。”</p>
</p><p>&emsp;&emsp;虛幻男子猶豫道，“估摸着損失得有一半左右，僅僅是我的猜測。”</p>
</p><p>&emsp;&emsp;“好，繼續盯着，有任何情況隨時告訴我。”秦五尊者吩咐。</p>
</p><p>&emsp;&emsp;“感覺妖族心氣被打沒了，怕是短時間內不會有第二波攻勢了。”虛幻男子說道。</p>
</p><p>&emsp;&emsp;秦五尊者露出一絲笑容：“希望如此吧！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九淵妖聖的洞天內。</p>
</p><p>&emsp;&emsp;許多四重天妖王們聚集在一起，吃喝聊着。</p>
</p><p>&emsp;&emsp;“我們剛去截殺人族神魔，誰想就冒出個真武王。”白眉狼妖王端着酒杯，忍不住後怕道，“真武王……那可是人族封王神魔當中幾乎數一數二的，據傳都能和妖聖掰掰手腕，我們六個都快嚇傻了，立即分散鑽地拼命逃，也就我和紅狐元神都達到三重天，才能保持清醒逃的快點勉強活命。”</p>
</p><p>&emsp;&emsp;“碰到真武王，你們還能活下來兩個算不錯了。”有妖王在說着。</p>
</p><p>&emsp;&emsp;一旁紅狐妖王則是道：“那真武王是救神魔心切，他若是收斂氣息小心靠近，需要耗費更多時間，我們或許就能斬殺‘青木侯’了。他遠距離現身……嚇住了我們，我們立即逃，自然讓那青木侯也活了性命。”</p>
</p><p>&emsp;&emsp;“我們也挺慘，攻打城池卻碰到一頭孔雀異獸，那孔雀異獸尾巴展開……一道道金光射來，每一道金光都是封王層次襲擊，數百道金光襲殺下，我們都快嚇蒙了。仗着肉身生命力強，我們才逃回來兩個。”一名豬妖吃着肉說道。</p>
</p><p>&emsp;&emsp;“孔雀異獸？什麼孔雀異獸？”</p>
</p><p>&emsp;&emsp;“難道也是妖族？”其他妖王們疑惑。</p>
</p><p>&emsp;&emsp;“不是。”豬妖搖頭，“不是妖，不是人，感覺更像是沒生命的特殊兵器。”</p>
</p><p>&emsp;&emsp;“我們那一隊也碰到了一頭異獸，那異獸絕對能媲美巔峰五重天大妖王，嘴巴一張，天地都黑漆漆一片了，都沒任何光了，我們嚇得拼命鑽地逃，最後只有我一個活下來。”</p>
</p><p>&emsp;&emsp;這羣妖王們在說着各自經歷。</p>
</p><p>&emsp;&emsp;回憶起各自經歷的場景，都依舊後怕。</p>
</p><p>&emsp;&emsp;“九淵。”大殿內，黑袍身影翻看着卷宗說道，“如今回來的這羣妖王提供的情報來看，人族的城池……絕大多數都是封王層次戰力在鎮守。”</p>
</p><p>&emsp;&emsp;九淵妖聖沉默聽着。</p>
</p><p>&emsp;&emsp;“只有極少數，是封侯們聯手鎮守。一般都是選的實力極強的封侯神魔，兩個聯手足以抵擋我們六名妖王的隊伍。”黑袍身影繼續說道，“甚至廝殺些時間，就會有強者救援。元初山可以確定的負責救援的……有秦五尊者、李觀尊者、真武王、明玉王以及東寧侯，那黑沙洞天負責救援的也有白瑤月尊者、蒙天戈尊者、通冥王、熔火王。”</p>
</p><p>&emsp;&emsp;“明玉王？熔火王？”九淵妖聖開口道，“他們倆都是五六百年前的封王神魔吧，如果活到今天，應該都有近一千歲了。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;黑袍身影說道，“這次出現在各地的封王層次戰力，好些都是數百年前的封王神魔。還有些異寶兵器。在各處戰場，我們損失都很大。”</p>
</p><p>&emsp;&emsp;“我知道。”九淵妖聖說道，“透過令牌感應，就知道損失之慘烈。如今我們需要知曉……人族的損失如何？若是人族損失也很慘，那就是值得的。”</p>
