<title>《滄元圖》▷ 第十集 第二十四章 封侯</title></p><p>&emsp;&emsp;暗星境，元初山神魔們很多一生渴望卻難以達到。</p>
</p><p>&emsp;&emsp;真元掌控不夠，突破時，能爆發卻不能收！丹田空間炸裂，身體炸成碎片。</p>
</p><p>&emsp;&emsp;境界不夠，最終收縮是無法形成完美穩定的‘暗星’，同樣失敗的暗星也會崩潰炸裂，那威勢還要更可怕，身體都得化作齏粉。</p>
</p><p>&emsp;&emsp;突破非常難！</p>
</p><p>&emsp;&emsp;可孟川沒有任何醞釀，直接一鼓作氣，強行臨時突破，還成功了！自然更難得。當然他能成功最主要原因……就是元神三層，元神之力對真元的掌控強了太多。</p>
</p><p>&emsp;&emsp;“成功了。”孟川心底狂喜。</p>
</p><p>&emsp;&emsp;自己沒死。</p>
</p><p>&emsp;&emsp;成功突破，活下來！</p>
</p><p>&emsp;&emsp;“七月。”</p>
</p><p>&emsp;&emsp;孟川一眼看去，便看到遠處巍峨的黑巖大妖王離七月只剩下近一里距離，這讓孟川暗鬆一口氣。</p>
</p><p>&emsp;&emsp;說來緩慢，實際上孟川這次突破的確是極短。</p>
</p><p>&emsp;&emsp;“嗖。”孟川瞬間動了。</p>
</p><p>&emsp;&emsp;“這就是暗星空間，暗星真元？”孟川全力朝妻子衝去，同時也感覺自身的變化。</p>
</p><p>&emsp;&emsp;暗星一成，就有種種神異。</p>
</p><p>&emsp;&emsp;比如暗星自然形成‘暗星領域’，暗星領域是以孟川爲中心百丈範圍，有着種種特殊，幾乎超越妖族任何一種神通。是人族神魔體系強大的最關鍵之處。</p>
</p><p>&emsp;&emsp;暗星領域非常奇特，在遮掩、僞裝、飛行、護身、殺敵、領域等很多方面都有作用。</p>
</p><p>&emsp;&emsp;單單護身這一點。</p>
</p><p>&emsp;&emsp;比如百丈範圍的領域，離孟川越近遭到的排斥越強。就彷彿一塊大磁鐵！同性相斥的大磁鐵，離的越近排斥越加誇張，彷彿孟川是不可靠近的。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”龍水域的滾滾水浪，遭到暗星領域排斥壓制，可作爲五重天大妖王都重視的寶物，這些水浪依舊衝過暗星領域的重重排斥，一直到了孟川身邊。</p>
</p><p>&emsp;&emsp;可到了孟川體表時，這些水浪也威力大減。</p>
</p><p>&emsp;&emsp;孟川體表更有無數暗紅氣芒凝練成的護體真元，足足三百層暗星真元是和‘暗星領域’自然結合。暗星領域可以靠虛空排斥敵人，也可以和暗星真元結合來護身。暗星真元和‘暗星領域’結合後，也兼有暗星領域神異，護體真元同樣有超強排斥性。排斥性還更強大，護身效果自然大大提升。</p>
</p><p>&emsp;&emsp;人族封侯神魔，護體真元強的離譜。</p>
</p><p>&emsp;&emsp;同層次人族封侯神魔和四重天妖王搏殺，大妖王肉身厲害，卻也會打的受傷乃至丟掉性命。而人族的護體真元正面硬抗，對手都難以破開！</p>
</p><p>&emsp;&emsp;擊敗一名封侯神魔容易，要殺死一名封侯神魔真的太難。</p>
</p><p>&emsp;&emsp;暗星領域，是令妖族羨慕的。</p>
</p><p>&emsp;&emsp;是公認的人族神魔體系，比妖王體系強大的最關鍵地方。</p>
</p><p>&emsp;&emsp;“暗星領域一成，我施展身法飛行趕路，虛空都是助力。”孟川感覺到美妙之處，時時刻刻有暗星領域護持自身，自然好得多。</p>
</p><p>&emsp;&emsp;暗星真元在體內運轉，施展身法更快。</p>
</p><p>&emsp;&emsp;暗星領域相助，身法也能更快。</p>
</p><p>&emsp;&emsp;甚至無數暗紅氣芒環繞孟川身體周圍，抵擋住龍水域的壓制，孟川頂着龍水域的壓制飛行，依舊化作雷電，快的匪夷所思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“阿川只要活下來，便足夠了。”柳七月看着巍峨的黑巖大妖王追殺來，她眼中卻有着一絲癲狂，“我柳七月就算死，也不會讓你好過。”</p>
</p><p>&emsp;&emsp;她一手握着神弓，一手握着箭。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;她做好死亡的準備，施展‘鳳凰涅槃’下，她肉身魂魄不斷強大，時刻在頓悟狀態，對火焰感悟一直在提升。</p>
</p><p>&emsp;&emsp;一箭箭瘋狂射出，她努力每一箭爆發出更強威勢。</p>
</p><p>&emsp;&emsp;黑巖大妖王巍峨如山的身體，也被射的體表有岩石炸裂，被射出一個個兩三尺範圍的坑洞。對身高百丈的黑巖大妖王而言，體表這點小坑洞簡直不值一提。至於難纏的‘鳳凰火焰’也被自然吸收進山妖大妖王體內，它根本不懼火焰。</p>
</p><p>&emsp;&emsp;“你丈夫真是膽小怕死，已經拋棄你逃了。”黑巖大妖王追殺過來，聲音卻響徹在龍水域當中。它顯然很憤怒。</p>
</p><p>&emsp;&emsp;殺死柳七月雖然也算功績，可和殺孟川比起來就差遠了。</p>
</p><p>&emsp;&emsp;“兩個人一起死那是愚蠢，阿川會活着，會爲我報仇。”柳七月剛要再射出一箭，卻瞥見遠處一道雷電身影迅速飛來，這身影太快了！快得柳七月也難以看清清晰模樣，可她還是明白那是誰，不由焦急喊道，“阿川，走！”</p>
</p><p>&emsp;&emsp;“來了？”</p>
</p><p>&emsp;&emsp;黑巖大妖王巨大的岩石頭顱，轉頭驚喜看向遠處，也看到一道雷電身影直奔柳七月。</p>
</p><p>&emsp;&emsp;“好快！”黑巖大妖王心中一顫，隱隱覺得不妙。</p>
</p><p>&emsp;&emsp;因爲這速度，太快了！</p>
</p><p>&emsp;&emsp;“在龍水域內，他的速度似乎比封王神魔還要更快？”黑巖大妖王心驚，“若是在外界，得多快？比造化尊者還快麼？”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川便迅速繞過黑巖大妖王，到了柳七月身旁，這才顯現出身形。</p>
</p><p>&emsp;&emsp;體表有暗紅真元護體，整個人彷彿散發着暗紅色光暈，這一幕場景太熟悉了！封侯神魔們和敵人廝殺時都是會真元護體的。</p>
</p><p>&emsp;&emsp;“暗星真元？”黑巖大妖王愣住了，“封侯神魔？”</p>
</p><p>&emsp;&emsp;“之前還是大日境神魔，一轉眼就是封侯神魔了？”黑巖大妖王很清楚，從大日境突破到暗星境是何等危險，人族那邊是必須閉關靜修突破，容不得打擾的。連妖族從三重天突破到四重天，也是必須閉關靜修的。需要小心翼翼突破。</p>
</p><p>&emsp;&emsp;孟川轉瞬突破，讓黑巖大妖王不敢相信。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月也不敢相信，她感覺到丈夫體表那暗紅氣芒的可怕威力，丈夫散發的氣息也和那些封侯神魔師叔們一樣。</p>
</p><p>&emsp;&emsp;“你就直接突破了？”柳七月有些後怕。</p>
</p><p>&emsp;&emsp;“我帶你先離開這龍水域。”孟川一笑，“鳳凰涅槃也可以停下了。”</p>
</p><p>&emsp;&emsp;說着孟川體表的暗紅氣芒陡然擴大一圈，將妻子也保護在其中，自然抵擋住了龍水域的衝擊。妻子柳七月也停下了鳳凰涅槃，只是孟川突破成封侯神魔，還是讓她頭腦有些亂。臨陣直接突破？阿川怎麼可以這麼亂來？若是失敗了怎麼辦？</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;牽着妻子的手，暗星真元攜帶着妻子，孟川當即爆發。</p>
</p><p>&emsp;&emsp;不需要妻子去抵抗外界衝擊，純粹自身暗星領域、暗星真元抵擋！可以卸力借力，龍水域即便再玄妙，孟川帶着妻子依舊能夠發揮出如今三成的速度。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;黑巖大妖王有些絕望看着那夫婦二人迅速遠去，那速度讓它都沒有一絲追的想法。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;因爲僅僅三成的速度，在封王神魔當中都算頂尖。</p>
</p><p>&emsp;&emsp;如今論速度，孟川已稱得上冠絕天下！</p>
