<title>《滄元圖》▷ 第十八集 第十五章 開始修行</title></p><p>&emsp;&emsp;“畢竟從交手來看，妖族判定我們個個實力都提升不少。”熔火王說道。</p>
</p><p>&emsp;&emsp;征戰世界間隙，是戰爭的最關鍵一步。</p>
</p><p>&emsp;&emsp;若是五重天妖王們無法從世界間隙進來，人族將獲得長時間的太平，甚至可能是永久的太平！三大宗派自然傾力栽培。</p>
</p><p>&emsp;&emsp;元初山這邊，孟川、真武王都是擁有劫境秘寶兵器，彭牧、雲劍海也都得到‘帝君級’秘寶兵器相助。其實對於僅僅是封王神魔的幾人來說，帝君級秘寶兵器和劫境秘寶兵器的區別沒那麼大。因爲他們根本無法徹底發揮寶物威力。</p>
</p><p>&emsp;&emsp;彭牧、雲劍海，原先都是普通造化境戰力。在世界間隙修煉多年雖有進步，但也提升幅度不大。這次在宗派，根據他們的擅長，賜予他們最適合的帝君級秘寶兵器。頓時達到‘頂尖造化境’戰力。</p>
</p><p>&emsp;&emsp;兩界島、黑沙洞天支持的力度雖然都不如元初山，當然也有底蘊的差距，但也非常用心。</p>
</p><p>&emsp;&emsp;兩界島無比重視‘千木王’，所以賜予千木王兩件帝君級秘寶兵器，配合元神六層手段，簡直橫着走。</p>
</p><p>&emsp;&emsp;千木王的同伴‘蠱瞳王’，兩界島甚至用異寶改造了蠱瞳王的肉身，作爲離壽命大限也只剩下四十餘年的封王神魔，蠱瞳王也很配合進行了肉身改造。‘肉身改造’是有很多缺陷的，從此不再是人了，從此肉身無法提升，甚至可能失敗肉身崩解死去……可一旦成功，都會實力大進。</p>
</p><p>&emsp;&emsp;妖族的‘毒龍老祖’就是因爲異寶身體被改造，得到了不死之身。</p>
</p><p>&emsp;&emsp;而黑沙洞天的底蘊可比兩界島深厚多了，黑沙一脈、太陰一脈、刀戈一脈都很獨特，傾力栽培下，熔火王、通冥王、北沐王都有各自擅長，聯合起來絲毫不遜色於兩界島的隊伍。</p>
</p><p>&emsp;&emsp;“我們都得到宗派栽培，實力大進。”熔火王接着道，“妖族之前是安心在世界間隙修煉，如今遭到我們追殺。妖族那邊也定會大力栽培那些妖王，妖王們平均實力不如我們神魔，但它們數量太多，加上多年在世界間隙修煉。達到造化境實力的也比我們多。一旦得到妖族帝君大力栽培，個個都將實力大進。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
