<title>《滄元圖》▷ 第二十一集 第十五章 邀請劫境大能</title></p><p>&emsp;&emsp;妖族世界，一座險峻高山上，雲霧繚繞，有一座洞府在高山之巔。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;一位穿着白色羽衣的男子，站在洞府內的池塘邊，看着池塘內魚兒遊動着，發出一聲嘆息。</p>
</p><p>&emsp;&emsp;“妖聖通道開啓，對我而言，是禍非福。”白色羽衣男子輕聲自語，“我修行五百年，達到天地境。元神更是我所擅長，相信千年內就能成爲帝君。”</p>
</p><p>&emsp;&emsp;“而如今，卻要去那滄元界拼死一戰。”</p>
</p><p>&emsp;&emsp;“成，則收穫極大。敗，便一切成空。”</p>
</p><p>&emsp;&emsp;“另外兩位天地境妖聖，成帝君希望渺茫，願意一搏……可對我而言，真不值得。”白色羽衣男子並不願意去參戰，但征戰‘滄元界’妖族已經持續九百多年，鵬皇、星訶帝君、玄月娘娘都爲此不惜代價，他根本不敢違背鵬皇的意志。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;白衣男子一飛沖天，朝如今妖族最強者的宮殿‘鵬皇宮’趕去。</p>
</p><p>&emsp;&emsp;它飛行速度頗快，十餘個呼吸時間便已抵達鵬皇宮，在鵬皇宮前便看到了另外兩道身影。</p>
</p><p>&emsp;&emsp;“白伏老弟。”那兩位妖聖都笑着喊道。</p>
</p><p>&emsp;&emsp;“英酆兄，兕風兄。”白衣男子都謙遜道。</p>
</p><p>&emsp;&emsp;英酆妖聖、兕風妖聖，達到天地境都已很久，並無把握在壽命大限前將元神提升到七層，所以都頗爲期待參戰，好分享獲勝後的‘好處’。</p>
</p><p>&emsp;&emsp;“在妖聖通道誕生前，白伏老弟也跨入天地境，看來註定我們妖族能得到人族世界的寶藏。”兕風妖聖頂着一個老虎頭顱，滿臉皺褶，笑着道，“白伏老弟你最擅長陣法，由你相助，我們整體實力都能提升一大截。”</p>
</p><p>&emsp;&emsp;“我們三個聯手，必定能掃清整個人族世界。”英酆妖聖也頗爲自信，它是三位天地境妖聖中最強的。</p>
</p><p>&emsp;&emsp;“到時候還要看兩位兄長的，我只擅長些陣法而已。”白衣男子謙遜道，它如今也剛過五百歲，在妖聖中還算年輕。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;“轟隆隆。”鵬皇宮的正門開啓。</p>
</p><p>&emsp;&emsp;“三位妖聖，陛下請三位進去。”有侍者在殿門處道。</p>
</p><p>&emsp;&emsp;三位妖聖不敢多說，立即一同前往。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鵬皇宮，主殿。</p>
</p><p>&emsp;&emsp;三劫境大能‘鵬皇’高坐中央最高位置，星訶帝君、玄月娘娘則是坐在兩側下首，地位明顯低一大截。它們倆也絲毫不以爲意……畢竟它們倆能不能成劫境，一切都得仰仗鵬皇。鵬皇相助，它們還有一兩分希望。鵬皇若是太自私，它們倆怕是一點希望都沒有，自然越加奉承討好。</p>
</p><p>&emsp;&emsp;“拜見陛下。”三位天地境妖聖進入大殿後，同時恭敬行禮。</p>
</p><p>&emsp;&emsp;它們或許有不同想法。</p>
</p><p>&emsp;&emsp;可在征戰人族世界的事情上，它們不敢有絲毫違背！惹怒鵬皇，鵬皇可是敢直接斬殺的。妖族內部自相殘殺，歷史上也是有不少的。</p>
</p><p>&emsp;&emsp;“辛苦諸位從域外趕回。”鵬皇看着下面三位，“妖聖通道已經開啓，此次征戰人族世界，主要便是靠你們三位了。若是功成，我和星訶、玄月，都不會虧待你們，給你們的獎勵至少是過千方域外元晶。”</p>
</p><p>&emsp;&emsp;如果真功成，得到滄元祖師寶藏。</p>
</p><p>&emsp;&emsp;即便得到一小部分……</p>
</p><p>&emsp;&emsp;上千方域外元晶，又算得了什麼？</p>
</p><p>&emsp;&emsp;“上千方域外元晶？”三位天地境妖聖心底都熾熱起來，連白衣男子都忍不住心動。</p>
</p><p>&emsp;&emsp;“在這之前，你們三個的實力都需要好好提升。”鵬皇又道。</p>
</p><p>&emsp;&emsp;襲殺孟川是計劃的一部分。</p>
</p><p>&emsp;&emsp;通過妖聖通道攻入人族世界，這也非常重要。這三位天地境妖聖……就是鵬皇能利用的最關鍵力量。</p>
</p><p>&emsp;&emsp;按照歷史，一般數位天地境妖聖，纔出一個帝君！便是盡皆犧牲這三位天地境妖聖，對整個妖族世界而言，都算不了什麼。鵬皇自然得想盡辦法，令這三位天地境妖聖足夠的強。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;從春天，到秋天。</p>
</p><p>&emsp;&emsp;“半年了。”</p>
</p><p>&emsp;&emsp;洛棠關，枯黃樹葉飄落，諸位尊者們聚在一起喝茶閒聊。</p>
</p><p>&emsp;&emsp;“妖聖通道已經出現半年，妖族還沒動手。”蒙天戈說道，“也不知要等到何時。”</p>
</p><p>&emsp;&emsp;“通道出現，妖族自然要用心準備。”洛棠喝着花茶，笑着道，“畢竟是勝是敗，完全決定於一戰。那一戰妖族若是敗了，三位天地境妖聖都戰死，它們可就沒第二次機會了。”</p>
</p><p>&emsp;&emsp;想要再崛起幾位天地境妖聖？</p>
</p><p>&emsp;&emsp;怕是要千年之久了，而那時候，妖聖通道怕是早就崩裂了。</p>
</p><p>&emsp;&emsp;“妖族會拼盡全力，準備這一戰。”荊非點頭。</p>
</p><p>&emsp;&emsp;“孟川早成帝君，而且我們是防守一方。”白瑤月自信道，“佈下大陣，佔據地利，以帝君實力應對三位天地境妖聖？此戰，我們贏定了。”</p>
