<title>《滄元圖》▷ 第十六集 第二十章 塔內</title></p><p>&emsp;&emsp;“建議修煉《魔錐禁術》。”</p>
</p><p>&emsp;&emsp;“《魔錐禁術》和《元神星辰》最是契合，對敵效果極好。”</p>
</p><p>&emsp;&emsp;“有了《魔錐禁術》，就可以捨棄‘星芒’這一招了，建議多花費時間在《魔錐禁術》上。”</p>
</p><p>&emsp;&emsp;一位位修煉過的前輩們給後輩的建議。</p>
</p><p>&emsp;&emsp;這本書籍，一半內容是描述修煉《元神星辰》的，另一半是描述《魔錐禁術》的，個個都對它很推崇，被認定是心海殿除了《元神星辰》外最強秘術。</p>
</p><p>&emsp;&emsp;“哦？都這麼推崇？”孟川看向一旁護法神，“《魔錐禁術》在哪？”</p>
</p><p>&emsp;&emsp;“在這。”護法神非常熟練的取出一本書籍遞給孟川。</p>
</p><p>&emsp;&emsp;魔錐禁術，並沒有遭到時空長河的規則限制。</p>
</p><p>&emsp;&emsp;“是修煉元神兵器的禁術。”孟川翻看着書籍，書籍上有密密麻麻文字，也有一幅幅圖畫，訊息涌入腦海。《元神星辰》是不同人修煉，會參悟出不同結果。而《魔錐禁術》修煉方法卻非常明確，個個都是沿着同一方向修煉。只是境界越高，能修煉的越強。</p>
</p><p>&emsp;&emsp;這門禁術是爲了修煉出元神兵器——魔錐！</p>
</p><p>&emsp;&emsp;之所以稱作是禁術，是因爲需要消耗元神根基來修煉。</p>
</p><p>&emsp;&emsp;動用一成元神根基修煉，對自身影響不大。</p>
</p><p>&emsp;&emsp;動用超越一成元神根基……影響漸漸變大，元神星辰防護性開始明顯下降，元神提升速度也會不斷下降。</p>
</p><p>&emsp;&emsp;超越三成元神根基，開始出現記憶缺失，悟性下降等更嚴重後果。</p>
</p><p>&emsp;&emsp;可這門禁術，威力奇大！</p>
</p><p>&emsp;&emsp;僅僅一成根基修煉的‘魔錐’就媲美‘星芒’，元神五層能越階傷到元神六層，令元神六層實力削減。當然過剛易折，‘魔錐’若是刺不穿敵人元神，就會斷裂損毀。而刺穿敵人元神，傷敵效果奇佳。</p>
</p><p>&emsp;&emsp;若是動用三成根基來修煉，元神五層甚至有望擊殺元神六層，心靈意志差些的敵人，會被攻擊的意識空白，毫無反抗之力。心靈意志強些的元神六層也會實力大損，只能勉強發揮出兩三成實力。這是越階非常強大的元神兵器！人族歷代元神一脈強者們都很推崇。</p>
</p><p>&emsp;&emsp;有的甚至主張消耗三成元神根基來修煉，元神秘術配合正面搏殺，簡直所向披靡。</p>
</p><p>&emsp;&emsp;這就看各自選擇了。</p>
</p><p>&emsp;&emsp;這門禁術的缺陷，就是修煉出一柄‘魔錐’，會令元神星辰長期處於損傷根基狀態。</p>
</p><p>&emsp;&emsp;比如耗費三成元神根基修煉‘魔錐’，會使得元神星辰長期處於‘七成元神根基’狀態，元神提升會很緩慢、防護性也弱了大半。</p>
</p><p>&emsp;&emsp;“真是雙面刃，傷敵傷己。”孟川暗道，“並且這門元神兵器煉製之法，同樣需耗費時間參悟。至少在劫境以下，難度不亞於《元神星辰》。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川簡單翻看了一門門元神秘術。</p>
</p><p>&emsp;&emsp;雖說也有其他秘術，但從時間分配、威力等角度來考慮。修煉《元神星辰》就很耗費時間精力了，兼修一門《魔錐禁術》補充殺傷力即可。再耗費時間修煉較弱的元神秘術，就很不值得。</p>
</p><p>&emsp;&emsp;“轟隆隆。”心海殿殿門關閉，孟川和護法神走了出來。</p>
</p><p>&emsp;&emsp;“戰神塔。”孟川目光落在最右邊的建築，那座古老的九層塔樓。</p>
</p><p>&emsp;&emsp;護法神也看着那塔樓：“滄海派僅僅定下兩門考驗，你在心海殿能排在第一，自然通過了。而這戰神塔……和元神卻沒有關係，甚至和你擁有的神兵利器也沒關係。它考驗的是你真實的戰鬥實力，你的技藝境界。”</p>
</p><p>&emsp;&emsp;“根據你的年齡、實力、技藝境界，會對你的潛力有一個判斷。”護法神說道，“這是滄元祖師親手所建，以滄元祖師肉身七劫境的實力，他定下的戰神塔……對潛力判斷是非常精準的。我再提醒你，你的血刃盤在裡面是沒法用的。”</p>
</p><p>&emsp;&emsp;“一切外在力量，都沒法用。”</p>
</p><p>&emsp;&emsp;“你進去，需在戰神塔內挑選兵器鎧甲。”護法神說道，“元神秘術也沒用，因爲你的對手是陣法凝聚形成。”</p>
</p><p>&emsp;&emsp;“我能看出，你的肉身很不凡。”護法神接着道，“不過，別以爲肉身厲害就多麼了不起。時空長河中，有種種傳承，有種種異寶，都能令肉身很強大。所以‘技藝境界’纔是最核心的。”</p>
</p><p>&emsp;&emsp;“你多大的年齡，技藝境界提升到何等層次，這是能夠判斷你的‘悟性潛力’的。”護法神說道，“當然戰鬥實力也是一方面。”</p>
</p><p>&emsp;&emsp;孟川點點頭：“我明白。”</p>
</p><p>&emsp;&emsp;“需全力以赴，戰神塔分九層，你闖到哪一層不是最重要的。重要的是要展現自己。”護法神說道，“你在裡面把實力盡量展現出來，戰神塔對你評價可能就高了些。這高的一點點，可能就是第五和第六的區別。”</p>
</p><p>&emsp;&emsp;“五十九歲的封王神魔，在人族歷史上，連前一千名都進不了。你務必要全力以赴。”護法神盯着孟川，“當然你也彆氣餒，四十九歲的封王神魔就能排在前十了。我看你，應該也突破挺久了。”</p>
</p><p>&emsp;&emsp;孟川也明白。</p>
</p><p>&emsp;&emsp;五十九歲的元神五層，人族歷史前五。</p>
</p><p>&emsp;&emsp;五十九歲的封王神魔？千年內，都會有好幾個這樣的天才。自己是五十五歲突破成的封王，像師尊‘秦五’，就是五十八歲成的封王神魔。白瑤月是五十三歲成的封王神魔。</p>
</p><p>&emsp;&emsp;而實際上五十幾歲成封王都非常妖孽了，提前一年都很難，都能在歷史上超越許多前輩。</p>
</p><p>&emsp;&emsp;“進去吧。”護法神微笑道，“擊殺你遇到的對手，就能進入更高一層。”</p>
</p><p>&emsp;&emsp;孟川點頭走向那古樸的塔樓，歲月在這座戰神塔上也留下痕跡，走到塔門處輕易一推，門便開了。</p>
</p><p>&emsp;&emsp;步入戰神塔，便是進入了一處空間。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;有訊息涌入腦海。</p>
</p><p>&emsp;&emsp;孟川也知道了戰神塔的規矩，其實護法神之前也說了，孟川早將血刃盤收入丹田空間，斬妖刀也收起。至於身上的衣袍？卻是神通‘不滅神甲’形成，屬於自身的力量。</p>
</p><p>&emsp;&emsp;“好多兵器鎧甲。”孟川一眼看到旁邊擺放着的大量兵器鎧甲，無間領域掃過便明白，“這些兵器鎧甲，除了堅韌較爲鋒利外，沒什麼特殊。”</p>
</p><p>&emsp;&emsp;“就這一柄了。”孟川直接拿起了一柄戰刀，樣式酷似斬妖刀。</p>
</p><p>&emsp;&emsp;無間領域掃過，對每一柄兵器的數據都非常瞭解，這柄戰刀是最適合自己的。</p>
</p><p>&emsp;&emsp;手持着戰刀，孟川便往前走。</p>
</p><p>&emsp;&emsp;“爲了這場戰爭，爲了整個人族，我必須在戰神塔排名中進入前五。”孟川心中戰意在升騰，如此，他才能徹底得到滄海派一切，有了滄海派一切，元初山便能恢復滄元宗的部分風采。人族贏得這場戰爭的希望將大增。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;蒼穹中出現了漩渦，漩渦中降下一道身影，是一名有着鱗甲翅膀的異族強者，直接飛撲殺來。</p>
</p><p>&emsp;&emsp;孟川清楚，這是陣法形成的對手。</p>
</p><p>&emsp;&emsp;“來吧。”孟川瞬間化作一道光殺了過去。</p>
