<title>《滄元圖》▷ 第十七集 第二十三章 掃清天下（本集終）</title></p><p>&emsp;&emsp;白念雲終於轉頭看向孟川，略有些忐忑喊了句：“川兒？”</p>
</p><p>&emsp;&emsp;分別時，孟川僅是六歲孩童。</p>
</p><p>&emsp;&emsp;如今已是名震天下的封王神魔，而且功勳卓著，便是造化尊者們也是客氣接待。</p>
</p><p>&emsp;&emsp;該如何和兒子相處？</p>
</p><p>&emsp;&emsp;wωw●ttκá n●￠ 〇</p>
</p><p>&emsp;&emsp;兒子如果疏遠自己，那怎麼辦？畢竟孩子六歲時自己就離開了，五十餘年了。</p>
</p><p>&emsp;&emsp;“娘。”孟川微笑喊道。</p>
</p><p>&emsp;&emsp;這一聲‘娘’，讓白念雲完全打消了疑慮，不由走來，緊緊抱住兒子。這些年，她是多麼思念兒子。兒子成親時她更是按捺不住前往，只求遠遠看上一眼。</p>
</p><p>&emsp;&emsp;孟川同樣情緒激盪。</p>
</p><p>&emsp;&emsp;母親的容貌和記憶中幾乎一模一樣，看自己的眼神……依舊那麼溫柔，那是母親對待兒子的眼神。</p>
</p><p>&emsp;&emsp;不管什麼時候，母親永遠是母親。</p>
</p><p>&emsp;&emsp;孟大江看着母子倆擁抱在一起，也咧嘴笑了起來，此生無憾！此生無憾了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來日子，孟川自然一如既往的追殺妖王們，要將天下間妖王們掃清。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;腳踏血刃盤在地底深處，化作一道流光超高速飛行。</p>
</p><p>&emsp;&emsp;忽然發現一處妖王巢穴，‘雷磁領域’便自然激發雷霆閃電，一道道閃電霹靂令一名名妖族化作飛灰，妖王們也幾乎都斃命，僅有一位熊妖王重傷逃着。</p>
</p><p>&emsp;&emsp;“能抗住我的雷電，有四重天妖王門檻實力。”孟川一邁步就跨過虛空，瞬移到熊妖王面前，熊妖王驚愕看着眼前突然出現的人族，眼神對視的剎那——</p>
</p><p>&emsp;&emsp;熊妖王眼神漸漸呆滯。</p>
</p><p>&emsp;&emsp;數息時間後，熊妖王的眼神恢復靈動，它恭敬無比：“主人。”</p>
</p><p>&emsp;&emsp;“嗯，且去歇息。”孟川一揮手將其收入洞天法珠內。</p>
</p><p>&emsp;&emsp;又多了一妖僕。</p>
</p><p>&emsp;&emsp;四重天門檻實力的妖王，還是很難尋的。但是這樣的妖僕，一個抵得上十個乃至數十個普通妖僕。</p>
</p><p>&emsp;&emsp;“等將天下妖王掃清，想要再找到新的‘四重天門檻’實力的妖王，就沒這麼容易了。”孟川暗道，“得抓住這機會。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;幽暗的地底。</p>
</p><p>&emsp;&emsp;“雨叢妖王。”黑袍北覺虛影看着眼前的妖王。</p>
</p><p>&emsp;&emsp;雨叢妖王，是一頭黑鱗蛇妖，有着黝黑的鱗甲，碧綠色眸子，此刻恭敬無比。</p>
</p><p>&emsp;&emsp;“如今形勢惡劣，我們也無法救下所有妖王。而你雨叢妖王天資頗高，也很年輕，有望跨入四重天。所以特准，前往洞天躲避。”黑袍北覺說道，“跟我來。”</p>
</p><p>&emsp;&emsp;“是。”雨叢妖王大喜。</p>
</p><p>&emsp;&emsp;在天下各處。</p>
</p><p>&emsp;&emsp;黑袍北覺暗中聯繫一位位妖王，都是妖族認爲有潛力的，都接引到了‘小型洞天’。</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;小型洞天內。</p>
</p><p>&emsp;&emsp;“天下間還活着三十餘萬妖王，我們僅僅挑選了九十五位妖王。”火龍妖聖嘆息道，“只能眼睜睜看着其他妖王被屠戮。”</p>
</p><p>&emsp;&emsp;“沒辦法。”黑袍北覺平靜道，“我們必須得小心，這座小型洞天是我們最重要的駐地，絕不能暴露。所以接引帶進來的三重天妖王必須少！我們選的九十五位妖王，個個年輕且天資卓絕，是三十餘萬妖王中最有潛力成四重天的。”</p>
</p><p>&emsp;&emsp;“罷了罷了。”火龍妖聖搖頭，“我們輸得太慘，沒得選，只能看着妖王們死去。”</p>
</p><p>&emsp;&emsp;“帝君們真的不管這三十餘萬妖王了？”重玄妖聖問道。</p>
</p><p>&emsp;&emsp;“決不能放它們回去。”黑袍北覺說道，“一旦它們回去，將人族世界的情況外泄，讓妖界底層無數妖王知道人族世界何等危險，進來死傷是何等慘重。下次想要調動大軍就會很難。所以這三十餘萬妖王們，死也得死在人族世界。”</p>
</p><p>&emsp;&emsp;重玄妖聖、火龍妖聖都微微點頭。</p>
</p><p>&emsp;&emsp;底層妖王都是螻蟻，雖說數量如此多讓它們略有些心疼，可帝君們的決定，它們也都明白。</p>
