<title>《滄元圖》▷ 第五集 第十章 痛苦中修煉</title></p><p>&emsp;&emsp;孟川的洞府，浴池中。</p>
</p><p>&emsp;&emsp;“大人，池水已經燒熱了。”劉管事恭敬道。</p>
</p><p>&emsp;&emsp;“記住，一直燒着，別讓池水冷下去。”孟川吩咐，“好了，你出去吧。”</p>
</p><p>&emsp;&emsp;“是。”劉管事退去。</p>
</p><p>&emsp;&emsp;浴池下方連接着燒火房，也有僕役專門在燒火房不斷的燒着柴火，令浴池池水保持溫度。</p>
</p><p>&emsp;&emsp;孟川將一旁擺放的黃色葫蘆拿起來，直接拔開葫蘆塞子，朝浴池裡面傾倒，大量混雜的粉末倒下，那是早就搗碎混合好的藥材。專門用來輔助修煉第八煉的。等將一葫蘆倒完後，這池子從清澈立即轉爲淡青色。孟川又從一旁拿來三個玉瓶，每個玉瓶倒出一顆丹丸，丹丸捏碎也灑在池子裡。</p>
</p><p>&emsp;&emsp;“幸好這些藥材、丹藥，元初山都能換。讓我自己去湊集，那就頭大了。”孟川笑着將東西都收好。</p>
</p><p>&emsp;&emsp;跟着在浴池旁空地上取出了一黑色瓶子。</p>
</p><p>&emsp;&emsp;這瓶子內便是金烏煞！孟川盯着這金烏煞，輕輕拔開塞子，鼻子一吸氣，無形真元引領着裡面的煞氣，只見金白色煞氣飛出鑽進孟川鼻子內。</p>
</p><p>&emsp;&emsp;吸收了兩縷煞氣後，孟川立即塞住黑色瓶子。</p>
</p><p>&emsp;&emsp;在原地立即施展起了配套的煉體刀法，以刀意引領，促進身體的吸收。他只覺得體內滾燙熾熱，連頭腦都一片熾熱滾燙，元神之力保持着清醒不斷施展着煉體刀法，終於漸漸的體內那兩縷金烏煞都被身體所吸收，那種滾燙熾熱感也變得輕微。</p>
</p><p>&emsp;&emsp;“還沒到極限，我還能繼續煉煞。”孟川又拿起了那黑色瓶子，又拔開瓶塞，又是兩縷金白色煞氣沿着鼻孔進入體內。</p>
</p><p>&emsp;&emsp;當將一瓶內九道金烏煞氣全部吸收完後，孟川依舊沒到極限，可他沒敢繼續了。</p>
</p><p>&emsp;&emsp;“一次性煉化一瓶金烏煞，已經夠多了。吞吸太多，我恐怕受不住。”孟川暗道。</p>
</p><p>&emsp;&emsp;當即脫了衣服，立即進入浴池內。</p>
</p><p>&emsp;&emsp;在浴池中依靠在石壁坐着，熾熱的藥浴藥力透過皮膚鑽進體內，滲透進筋骨肌肉中，逐漸引動了剛剛被吞吸的‘金烏煞’，促進金烏煞徹底融入身體當中。</p>
</p><p>&emsp;&emsp;其實至陽至剛熾烈狂暴的‘金烏煞’在被吞吸身體後，就已經開始破壞身體了，只是身體內部細微組織被直接殺死，連疼痛感都沒有傳遞。一瓶金烏煞僅僅九縷煞氣……在書籍中記載，一次性吸收進體內，對七煉身體造成的破壞，最多重傷還死不了人。</p>
</p><p>&emsp;&emsp;若是吞吸太多，那是真的會身體徹底崩潰的。</p>
</p><p>&emsp;&emsp;浴池藥力滲透進體內，卻是滋養着那些被破壞的地方。</p>
</p><p>&emsp;&emsp;一個破壞，一個在恢復。</p>
</p><p>&emsp;&emsp;孟川只覺得身體內部有無數小螞蟻在咬着自己的骨髓，咬着自己的血肉。疼痛感讓他身體都情不自禁抽搐，全身皮膚都泛紅，血管脈絡都凸顯，疼痛感幾乎瞬間就淹沒了孟川，孟川紅着眼，顫抖着抓起一旁早就準備好的捲起的毛巾塞進嘴裡。</p>
</p><p>&emsp;&emsp;咬着毛巾，發出痛苦低哼聲。</p>
</p><p>&emsp;&emsp;“忍住，忍住。”孟川心中默唸，“這僅僅只是疼痛，又算得了什麼？”</p>
</p><p>&emsp;&emsp;若是不借助藥浴輔助修煉，身體很多部位會壞死，雖然都感覺不到多少疼痛了，可要治療？元初山都是要耗費不少代價才能治好，而且也得折騰個半年才能徹底恢復。吸收一瓶金烏煞就折騰半年？而第八煉需要吸收足足一百二十瓶金烏煞，誰都不可能耗費六十年在第八煉上。</p>
