<title>《滄元圖》▷ 第二集 第六章 查個底朝天</title></p><p>&emsp;&emsp;閒石苑外。</p>
</p><p>&emsp;&emsp;一場恐怖大戰在爆發，一方是妖氣外放的天妖門強者，另一方是服用了神血丹的無漏境老僕。</p>
</p><p>&emsp;&emsp;“他們都發出了求救，要不了多久，五大神魔家族和玉陽宮的強者就要到了。”駝背男子完全佔據上風，完全壓着無漏境老僕打，甚至還在分心思索着，他有些厭惡看着眼前癲狂拼命的老僕，“神血丹的確不凡，我出手大半威力都被這些水流阻礙，他體內有神血丹源源不斷支撐着，只要神血丹沒耗盡，我根本擺脫不了他。”</p>
</p><p>&emsp;&emsp;“十個呼吸內，擺脫無望。”</p>
</p><p>&emsp;&emsp;“罷了罷了，走吧。若是拖延時間超過十個呼吸，我就危險了。”駝背男子心有決斷，轉頭就走。</p>
</p><p>&emsp;&emsp;十個呼吸時間，是他認爲很安全的時間。</p>
</p><p>&emsp;&emsp;拖的越久……</p>
</p><p>&emsp;&emsp;五大神魔家族和玉陽宮強者們趕到的可能性越大。雖說東寧府城很大，閒石苑也很偏僻，或許那些強者們在三十個呼吸之後才能趕到。但是他不敢賭！在他看來，能順手殺死孟川他們自然是好事。若是沒辦法，自身性命纔是最重要的。</p>
</p><p>&emsp;&emsp;天妖門強者們，潛伏在人族世界每一處，小心謹慎低調潛藏……這是本能！</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;駝背男子迅速轉頭離去，身影都產生幻影，一眨眼就越過閒石苑消失在黑夜裡。</p>
</p><p>&emsp;&emsp;“嗯？”老僕看對方朝反方向離去，沒有追自家少爺他們，他也就沒再糾纏，能活命……他也是想活命的。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;老僕立即朝晏燼、孟川他們幾人處趕去。</p>
</p><p>&emsp;&emsp;“他走了？”晏燼、孟川、柳七月又後怕又鬆了口氣。</p>
</p><p>&emsp;&emsp;“有我阻攔，他沒把握追上少爺你們。”老僕強行收斂着力量，同時連道，“而且他雖然厲害，但也怕五大神魔家族和玉陽宮的人趕到。”</p>
</p><p>&emsp;&emsp;“七月，放我下來。”孟川沙啞道。</p>
</p><p>&emsp;&emsp;“阿川，你好些了嗎？”柳七月放下孟川，連詢問道。</p>
</p><p>&emsp;&emsp;“筋骨傷勢都是小事，只是這妖氣驅逐有些麻煩，我現在勉強壓制。估計得花費些時日才能完全驅逐。”孟川身上都隱隱纏繞着妖氣。</p>
</p><p>&emsp;&emsp;晏燼身上滿是血跡，臉色也蒼白，可依舊說道：“孟公子，柳姑娘，這件事都是因爲我導致的，如果按照孟公子說的，吩咐人去辦，黑狼幫應該會乖乖將紅雨交出來。不會生出波折！甚至也是我要搜查閒石苑，令那位天妖門強者現身的。這次都是因爲我。”</p>
</p><p>&emsp;&emsp;“我也是想要救一些可憐女子，晏燼兄不必多想。”孟川說道。</p>
</p><p>&emsp;&emsp;一旁老僕也連道：“這次也多謝孟公子了，剛纔天妖門強者追殺少爺實在太快，我也救援不及。還是孟公子一刀救下少爺。”</p>
</p><p>&emsp;&emsp;“謝了。”晏燼也道，他記得絕望時孟川的一刀救了他。</p>
</p><p>&emsp;&emsp;“一起聯手對敵，說什麼謝。”孟川笑道，笑着都忍不住咳嗽兩聲，牽動傷勢，不由表情都扭曲了下。</p>
</p><p>&emsp;&emsp;嗖嗖！！</p>
</p><p>&emsp;&emsp;兩道身影瞬間落下，速度快的恐怖。讓老僕都緊張以待。</p>
</p><p>&emsp;&emsp;孟川、柳七月、晏燼轉頭看去。</p>
</p><p>&emsp;&emsp;“爹。”孟川、柳七月都連喊道。</p>
</p><p>&emsp;&emsp;“七月。”柳夜白連去看自己女兒。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江看到兒子身上依舊纏着的妖氣和有着血跡的衣服，都不由一慌，連忙上前一手抓住兒子手臂，立即有一道真氣傳遞進兒子體內。</p>
</p><p>&emsp;&emsp;“爹，我沒事，啥事都沒有。是阿川和這位晏燼公子他們和天妖門強者交手了。”柳七月說道。</p>
</p><p>&emsp;&emsp;柳夜白才完全放鬆，自家女兒的確啥傷都沒有。</p>
