<title>《滄元圖》▷ 第25集 第23章 第六次天劫</title></p><p>&emsp;&emsp;孟川將一切事務交給別人，也暫別父母妻子，徹底閉關專心於修煉。</p>
</p><p>&emsp;&emsp;之所以如此投入，是因爲界祖所贈的傳承《永恆之路》，孟川已經有些癡迷了。</p>
</p><p>&emsp;&emsp;“不愧是八劫境大能所創傳承。”孟川滿心欽佩，“將元神化作‘時空之海’折磨自身，內在壓力下，更加有望找到自身心靈意志的缺點。”</p>
</p><p>&emsp;&emsp;隨着這法門修煉的深入，孟川也發現了自身心靈的一些缺點。</p>
</p><p>&emsp;&emsp;“抵抗內生壓力，並非心靈意志越堅定越好，過剛易折。”</p>
</p><p>&emsp;&emsp;“有時候，圓潤些，抵擋就輕鬆多了。”</p>
</p><p>&emsp;&emsp;心靈意志，統領整個元神。在抵抗壓力時，更加溫柔，因勢利導。</p>
</p><p>&emsp;&emsp;初次修煉《永恆之路》，是最容易發現種種弱點的，隨着諸多弱點的解決，這門傳承也將逐漸陷入瓶頸，因爲越往後剩下的弱點越難攻克。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;孟川剛開始修煉，正處於進步階段，自然狂熱，他能清晰感覺到自身的蛻變。</p>
</p><p>&emsp;&emsp;“在混洞深處修煉，和外界相比的確不同。”孟川也經常去混洞深處修煉‘永恆之路’，黑暗混洞影響時空，也影響元神。在混洞深處，元神化作‘時空之海’受混洞影響，更加扭曲不穩定，對元神壓力也更大，更加利於發現自己弱點。</p>
</p><p>&emsp;&emsp;解決自己一個個弱點，讓自己變得更強大，孟川沉迷於這種感覺。</p>
</p><p>&emsp;&emsp;轉眼，得到《永恆之路》已有十五年，孟川也陷入了瓶頸，因爲容易解決的弱點都解決了，剩下的都是源自於本心的，進步也變得艱難。</p>
</p><p>&emsp;&emsp;“修行者ꓹ 終究不是傀儡，無法完美控制自己。”孟川盤膝坐在黑暗混洞深處ꓹ 默默嘆息。</p>
</p><p>&emsp;&emsp;已經很難有進步，只剩下壓力，壓力一直在持續不停歇ꓹ 孟川也難免有疲憊產生。</p>
</p><p>&emsp;&emsp;“嗯？”孟川忽然臉色一變。</p>
</p><p>&emsp;&emsp;他冥冥中生出感應，有天劫即將遙遙降臨。</p>
</p><p>&emsp;&emsp;“第六次天劫要來了？”孟川心驚。</p>
</p><p>&emsp;&emsp;當即一邁步ꓹ 嗖嗖嗖，連續閃動三次便已經抵達滄元界ꓹ 進入滄元界內。</p>
</p><p>&emsp;&emsp;這一座混洞洞天是離滄元界最近的ꓹ 孟川這具真身自然可以最短時間返回。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“天劫要來了？”</p>
</p><p>&emsp;&emsp;坤雲秘境，界府的洞府的其中一座靜室內。</p>
</p><p>&emsp;&emsp;白衣白髮的孟川盤膝而坐，這座靜室時間流速是和域外虛空一模一樣的，也是孟川這具元神分身待的地方。否則待在坤雲秘境，壽命流逝要比外界快得多。孟川坐在靜室內，透過窗戶眺望窗外的廣闊湖泊，神情也有些複雜。</p>
</p><p>&emsp;&emsp;他的目光ꓹ 看到了在坤雲秘境地界中的孫兒‘孟御’，也看到了兒子孟安和龍菡。</p>
</p><p>&emsp;&emsp;“也不知道ꓹ 我是否還能回到這座秘境。”孟川默默道ꓹ 同時這具元神分身悄無聲息就散去了。</p>
</p><p>&emsp;&emsp;在宗派修煉的孟御不清楚ꓹ 他的祖父已經要渡第六次天劫ꓹ 若是失敗，他就永遠見不到祖父了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“千山星。”</p>
