<title>《滄元圖》▷ 第二十集 第十三章 初入黑龍星</title></p><p>&emsp;&emsp;“在時空長河中，實力越強，顯現的身體就越龐大。”孟川也知道這常識。</p>
</p><p>&emsp;&emsp;像滄元祖師，體型之龐大，在他面前，一座河系都只是一條小河流，幾步就能跨過去。</p>
</p><p>&emsp;&emsp;“祖師在時空長河中太龐大，以我的境界，都看不清完整模樣，估計只能看到一隻腳。”孟川暗道，“剛纔看到的那位劫境大能，估計是六劫境大能，也可能是五劫境大能。”</p>
</p><p>&emsp;&emsp;孟川初來域外，經驗太少，即便了解很多情報，只能模糊判定——</p>
</p><p>&emsp;&emsp;剛纔看到的那位劫境大能，至少達到五劫境！</p>
</p><p>&emsp;&emsp;“反正離我都還很遠。”孟川震撼後恢復淡定，繼續不斷飛行前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時空長河浩瀚，但修行者們經常遨遊時空長河，即便是‘青古尊者’也是對天峰河系瞭解很清楚的。</p>
</p><p>&emsp;&emsp;孟川有時空疆域圖對照，自然不會迷失。</p>
</p><p>&emsp;&emsp;遨遊時空長河半年後。</p>
</p><p>&emsp;&emsp;“譁。”一直抵抗時空長河排擠束縛的孟川，忽然放棄抵抗，頓時時空長河將孟川‘排斥’了出去。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川直接回到了正常的域外虛空。</p>
</p><p>&emsp;&emsp;一眼便看到眼前一顆顆噴發着火焰的太陽星辰，六十四顆太陽星辰分佈各處，保護着中央的那顆黑色星辰。六十四顆太陽星辰還在緩慢移動着，不管怎麼移動……它們都宛如一體。</p>
</p><p>&emsp;&emsp;“聽說除了六十四顆太陽星辰，還有六十四顆太陰星辰。只是太陰星辰……潛藏在暗中，我根本發現不了。”孟川也有些驚歎，那般龐大的星辰因爲是陣法一部分，就徹底隱匿難尋。</p>
</p><p>&emsp;&emsp;孟川一揮手，放出了青古尊者。</p>
</p><p>&emsp;&emsp;“東寧兄當真厲害，這麼快就到了黑龍星。”青古尊者看着眼前一幕，不由驚歎道，他是真欽佩，孟川在時空長河趕路速度都媲美一些帝君了。</p>
</p><p>&emsp;&emsp;“走吧。”孟川說道。</p>
</p><p>&emsp;&emsp;щшш▪ tt kan▪ C ○</p>
</p><p>&emsp;&emsp;他們倆迅速飛行，不斷加速朝遠處的黑龍星飛去。</p>
</p><p>&emsp;&emsp;在太陽星辰環繞下……‘黑龍星’顯得很小，可實際上這也是一座百萬裡直徑的龐大星辰。</p>
</p><p>&emsp;&emsp;孟川、青古尊者化作耀眼的流光，真實速度達到一閃身時間二十萬裡，配合時間流速加速，都不亞於光的速度，也足足飛了半個時辰才終於抵達‘黑龍星’。</p>
</p><p>&emsp;&emsp;“黑龍老祖，是天峰河系最強的劫境大能，也是黑龍星的主人。”青古尊者看着前方的黑龍星，傳音道，“雖說在黑龍星上很安全，禁止一切爭鬥廝殺，但不能對‘黑龍老祖’有絲毫不敬，得罪黑龍老祖，那就是死路一條。”</p>
</p><p>&emsp;&emsp;“我懂。”孟川點頭。</p>
</p><p>&emsp;&emsp;“只要不得罪黑龍老祖，那就是絕對安全。”青古尊者笑道。</p>
</p><p>&emsp;&emsp;“最安全的法子，進入黑龍星後，提都不準提‘黑龍老祖’的名字。”孟川說道。</p>
</p><p>&emsp;&emsp;對於一位能抓來太陽星辰、太陰星辰佈陣的劫境大能，一位河系的最強者，孟川還是很敬畏的。</p>
</p><p>&emsp;&emsp;“放心。”青古尊者點頭，“提都不提。”</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;隨即他們倆俯衝而下。</p>
</p><p>&emsp;&emsp;在穿透黑龍星最外圍陣法時，“呼。”孟川和青古尊者只覺虛空變幻，他們倆就已經到了一座古老城池的城門口。</p>
</p><p>&emsp;&emsp;“黑龍城。”孟川看着眼前這座城池。</p>
</p><p>&emsp;&emsp;黑龍星上，黑龍城便是天峰河系修行者們最重要的交易之地。</p>
</p><p>&emsp;&emsp;至於城外？</p>
</p><p>&emsp;&emsp;遍佈重重陣法，也有黑龍老祖修行之地等等，是禁止擅闖的。</p>
</p><p>&emsp;&emsp;“那是……”孟川一眼看到遠處。</p>
</p><p>&emsp;&emsp;遠處連綿的黑色山脈盡頭，隱隱有巨大的頭顱，噴出鼻息，鼻息席捲千里。</p>
</p><p>&emsp;&emsp;“龍族？”孟川認出來了。</p>
</p><p>&emsp;&emsp;連綿的黑色山脈，是一條黑龍盤踞大地上，露出了部分背部。</p>
</p><p>&emsp;&emsp;“這就是黑龍老祖麾下的那條龍族追隨者？”孟川有些驚歎。</p>
</p><p>&emsp;&emsp;“據說是成年龍族。”青古尊者羨慕道，“帝君圓滿級的龍族，有媲美劫境大能實力。”</p>
</p><p>&emsp;&emsp;孟川卻知道更多，暗忖：“看體型厚重如山，看背部尖刺花紋，這是‘熔岩黑龍’一族，並非純血龍族，實力比‘八首吞星蛇’‘黑暗孔雀’稍遜，成年體後應該能媲美二劫境大能。”</p>
</p><p>&emsp;&emsp;強大的劫境大能，容易吸引特殊生命追隨。</p>
</p><p>&emsp;&emsp;孟川、青古尊者看了眼便往城內走。</p>
</p><p>&emsp;&emsp;城門大開，沒任何阻攔。</p>
</p><p>&emsp;&emsp;一進去，主街道兩側，便有一座座臨街小樓，部分小樓門關閉，部分開着。那些開門的小樓，都有些傀儡僕從接待客人。</p>
</p><p>&emsp;&emsp;“這些小樓，都可以向黑龍城短期租賃。”青古尊者說着，“租賃後，可以做生意，買賣貨物……不過能租賃小樓的，要麼就是擅長煉製器物，要麼就是有特殊貨源，尊者一般只捨得短期租賃，自己親自接待客人。長期租賃小樓的，一般都是帝君。”</p>
</p><p>&emsp;&emsp;孟川看着。</p>
</p><p>&emsp;&emsp;這些臨街小樓數量衆多，足有千數，千奇百怪的物品也很多。</p>
</p><p>&emsp;&emsp;“在這些小樓買貨物，需要看眼力。”青古尊者解釋道，“因爲禁止爭鬥廝殺，所以買了後虧了也怪不得人。不過我過去來的時候，很喜歡逛這些臨街小樓，因爲便宜，或許就能找到適合自己的。”</p>
</p><p>&emsp;&emsp;“前面就不一樣了，那一座座恢弘建築，背後大多是劫境大能。”青古尊者指向前方明顯佔地大得多的，形形色色的大型建築，“比如那座‘宇星閣’是賣秘寶兵器的，甚至可以定製劫境秘寶兵器。比如那座‘元水府’，主要對外賣三十九種‘元水’。比如那座‘黑龍宮’，聽名字東寧兄你也能猜出是誰的，每年都會進行一次大規模爭寶會……”</p>
</p><p>&emsp;&emsp;青古尊者說的眉飛色舞。</p>
</p><p>&emsp;&emsp;孟川聽的也讚歎。</p>
</p><p>&emsp;&emsp;作爲天峰河系最重要貿易地，平常時一座河系的兩三成修行者都聚集於此，若是關鍵時刻，聚集的還更多。自然夠繁華。</p>
</p><p>&emsp;&emsp;“哦，還有最重要的，諾，那一座高樓。”青古尊者指向遙遠處，在雲霧間若隱若現的高樓，“永恆樓，永恆樓據傳僅僅高九層！但卻是九千丈高！裡面據傳無奇不有，只要出得起價，什麼都能買得到。旁邊黑龍宮也僅僅過千丈高，永恆樓卻是高九千丈。”</p>
</p><p>&emsp;&emsp;孟川笑了。</p>
</p><p>&emsp;&emsp;永恆樓作爲時空長河最頂尖的大勢力之一，‘出得起價，什麼都能買到’，這話絕對是有一定底氣的。</p>
</p><p>&emsp;&emsp;“這黑龍星，纔是如今最適合我的地方。”孟川暗道，得到龐明前輩寶藏，得將寶物轉化爲實力！</p>
</p><p>&emsp;&emsp;“走，我們去租賃一座洞府。”孟川說道。</p>
</p><p>&emsp;&emsp;“租賃洞府？”青古尊者驚詫看着孟川，“那可貴的很。”</p>
</p><p>&emsp;&emsp;因爲絕對安全，黑龍城內的洞府，租賃價很昂貴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川帶着青古尊者，來到了黑龍城內佔地排名前三的建築‘黑龍府’。</p>
</p><p>&emsp;&emsp;“兩位，來黑龍府，可想要買些什麼？”一名女侍者微笑道，實際上女侍者僅僅是傀儡僕從，僅僅只有最弱的‘丹雲境神魔’實力。但在黑龍城，傀儡僕從只需要伺候好客人即可！畢竟修行者們是不太適合做伺候客人的活的。</p>
</p><p>&emsp;&emsp;“租賃洞府。”孟川說道。</p>
</p><p>&emsp;&emsp;女侍者微微點頭，引領孟川兩位來到一廳內。</p>
</p><p>&emsp;&emsp;這廳內。</p>
</p><p>&emsp;&emsp;懸浮着黑龍城的微型影像。</p>
</p><p>&emsp;&emsp;“尊者級洞府，只允許尊者居住。”廳內，一名老者微笑道，“一名尊者，最多可攜帶兩名追隨者。追隨者不得超過‘尊者級’。隨身攜帶洞天內的生命，也是算作追隨者的。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;因爲黑龍星絕對安全，也有‘庇護’的作用。庇護一位尊者，和庇護帝君，乃至庇護‘劫境大能’自然區別很大，租賃洞府價格自然不同。</p>
</p><p>&emsp;&emsp;“請看。”老者指向前方懸浮着的黑龍城影像，“尊者級洞府還有五百多座空着，可任選一座。”</p>
</p><p>&emsp;&emsp;“租賃價格呢？”孟川問道。</p>
</p><p>&emsp;&emsp;“尊者級洞府，租賃價每十年‘半方域外元晶’。”老者微笑道，“最低租十年。”</p>
</p><p>&emsp;&emsp;“那就租十年。”孟川點頭。</p>
