<title>《滄元圖》▷ 第十二集 第五章 凍成虛無</title></p><p>&emsp;&emsp;練成煞氣後，已是後半夜。</p>
</p><p>&emsp;&emsp;柳七月依靠在牀上看着卷宗，每次她都是等孟川一起入睡的。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月擡頭看去。</p>
</p><p>&emsp;&emsp;孟川來到裡屋，脫掉外套便上了牀，也依靠在妻子身旁。</p>
</p><p>&emsp;&emsp;柳七月情不自禁朝丈夫貼近了些，輕聲道：“煞氣練成了？”</p>
</p><p>&emsp;&emsp;“嗯，和我預料的一樣。”孟川笑道，“從師尊那得到的歸元煞氣，還多餘了一些。”</p>
</p><p>&emsp;&emsp;“師尊也是怕你不夠用，自然多準備些。”柳七月追問道，“你練成後的煞氣威力如何，讓我瞧瞧？”</p>
</p><p>&emsp;&emsp;孟川伸出手指。</p>
</p><p>&emsp;&emsp;手指尖冒出了一縷深青色氣流，它看起來普普通通，僅僅是一種神秘的深青色氣流而已，對周圍環境沒有任何影響。</p>
</p><p>&emsp;&emsp;柳七月的暗星領域是時時刻刻存在的，卻從這深青色氣流當中感覺到了‘大恐怖’，她情不自禁體表有真元顯現，全力護體，甚至生命的本能讓她做好了準備，隨時施展‘鳳凰涅槃’，她驚懼看着那深青色氣流：“阿川，它明明沒外放一絲威力，可我就是感到它好可怕，一旦被沾上，我就會立即斃命。連鳳凰涅槃都來不及施展。”</p>
</p><p>&emsp;&emsp;“封王神魔，都得靠無間領域護體，不敢沾染它。”孟川說道，“即便如此，在它侵襲下封王神魔雖然能抗住，但也會實力大減。”</p>
</p><p>&emsp;&emsp;“好厲害。”柳七月驚歎。</p>
</p><p>&emsp;&emsp;“在封王神魔中都算最頂尖煞氣了。”孟川說道，“我如今怕是大半實力，都在它身上。”</p>
</p><p>&emsp;&emsp;柳七月說道：“阿川你纔是封侯神魔，就如此厲害……”</p>
</p><p>&emsp;&emsp;“我厲害，一是因爲肉身一脈的秘術，令我生命力足夠強，加上雷霆滅世魔體能煉化煞氣。二是有師尊賜予的這歸元煞氣，這可是元初山先輩從域外得到的神秘煞氣，濁陰煞、地極寒煞在世間如今都難尋，這歸元煞氣還在這二者之上。”</p>
</p><p>&emsp;&emsp;能練成如此煞氣，有實力也有運氣。</p>
</p><p>&emsp;&emsp;“歸元煞氣給旁人，練都練不成。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川輕輕搖頭道，“可惜，即便練成歸元煞氣，面對即將到來的最終決戰，我依舊感到心慌。”</p>
</p><p>&emsp;&emsp;柳七月也點頭：“在戰爭面前，我們能做的都還有限。阿川，你至少能救援各方。”</p>
</p><p>&emsp;&emsp;“衆多大妖王分襲天下各地，我速度再快又能救幾處？”孟川輕聲道，“還有百萬妖王殺來，我獨自一人又能如何？”</p>
</p><p>&emsp;&emsp;“這不是你一人的事，天下間還有諸位封王神魔，還有造化尊者。”柳七月說道。</p>
</p><p>&emsp;&emsp;“前路看不清，只能一路殺過去。”孟川說道。</p>
</p><p>&emsp;&emsp;“我會一直陪着你的。”柳七月看着丈夫。</p>
</p><p>&emsp;&emsp;孟川看着妻子，不由露出笑容，伸手擁抱住妻子，七月也靠在孟川懷裡，七月輕聲道：“不知道我們這輩子，能不能看到人族徹底獲勝的那一天。”</p>
</p><p>&emsp;&emsp;“我也很想看到那一天。”孟川輕聲道。</p>
</p><p>&emsp;&emsp;這後半夜夫妻倆也沒再睡，只是閒聊着。</p>
</p><p>&emsp;&emsp;聊着天下，聊着江州城，聊着父母孩子……</p>
</p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;已經起牀練完刀法的孟川，正和妻子一同吃早飯。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江來到了湖心閣。</p>
</p><p>&emsp;&emsp;“爹。”孟川、柳七月都起身，柳七月更道：“爹，要吃早飯麼，我給你盛一碗？”</p>
</p><p>&emsp;&emsp;“早吃過了。”</p>
</p><p>&emsp;&emsp;孟大江笑呵呵坐下，有些猶豫。</p>
</p><p>&emsp;&emsp;“爹，有什麼話說吧。”孟川笑道。</p>
</p><p>&emsp;&emsp;孟大江看着兒子，低聲道：“川兒，你爹我修煉也需要些外物材料，可我的功勞少的很，買不起。所以想要和你借些功勞。”</p>
</p><p>&emsp;&emsp;“你早說啊，就這麼點事。”孟川和妻子柳七月相視一眼，都覺得哭笑不得。</p>
</p><p>&emsp;&emsp;地底探查必須保密。</p>
</p><p>&emsp;&emsp;所以外界並不清楚孟川如今賺功勞何等驚人，只是之前單單救援天下，積攢功勞就很快了，足以媲美封王神魔。</p>
</p><p>&emsp;&emsp;“我想要一百零三萬功勞。”孟大江說道，卻覺得慚愧，父母都是爲孩子付出的，他這麼多年就沒向孟川開口過！如今他也沒辦法，從其他地方他弄不來上百萬的功勞。</p>
</p><p>&emsp;&emsp;“就這點，爹，你兒在外征戰，有時候運氣好殺幾個妖王，一天的戰利品，都不止百萬功勞呢。”孟川說道，事實上他每天地底探查，要斬殺約莫百名妖王，妖王屍體以及戰利品……他每天獲得功勞，至少都是過百萬。</p>
</p><p>&emsp;&emsp;“我寫封信給元初山，將功勞轉五百萬到爹你名下。”孟川說道，“你想要換什麼，就換什麼。”</p>
</p><p>&emsp;&emsp;“五百萬功勞，太多了。”孟大江連道，第一次和兒子開口就挺有心理壓力了，還來五百萬功勞？</p>
</p><p>&emsp;&emsp;“不多不多。”孟川笑道，一翻手手中就出現了筆墨和信紙，立即開始寫信，文字中都蘊含他的真元氣息。</p>
</p><p>&emsp;&emsp;“小灰，速速送往元初山。”孟川喊道。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;飛禽妖王‘惠姨’出現，恭敬接過信件：“是，主人。”當即化作一隻灰色飛鳥，破空而去。</p>
</p><p>&emsp;&emsp;孟大江見兒子如此果決也沒再推辭，實際上他如今真的需要功勞。</p>
</p><p>&emsp;&emsp;“爹，我要出去了，事情多。”孟川起身。</p>
</p><p>&emsp;&emsp;“我也要去地網那邊。”柳七月也起身。</p>
</p><p>&emsp;&emsp;“你們忙。”</p>
</p><p>&emsp;&emsp;孟大江知道兒子兒媳任務繁重，特別如今人口遷移，管理兩千萬人口的城池，柳七月也很忙。</p>
</p><p>&emsp;&emsp;離開了湖心閣，孟大江回到了自己的院落內。</p>
</p><p>&emsp;&emsp;“百萬妖王肆虐天下？形勢越來越糟了？”孟大江在自己小院內，也平靜的開始練刀，“我孟大江這輩子想要創造煉體一脈的奇蹟，成爲煉體神魔一脈第一人，讓白家對我刮目相看。有望和念雲團聚。可如今年過八十，卻還是不滅境。讓白家刮目相看是不可能了。”</p>
</p><p>&emsp;&emsp;“可在這戰爭時期，我也是神魔，總不能一輩子躲在兒子兒媳背後吧。”</p>
</p><p>&emsp;&emsp;“修煉這麼多年，還學了兒子給我找的諸多刀法典籍，總算達到‘刀意境’，煉體一脈達到‘大日境’總算有希望。”</p>
</p><p>&emsp;&emsp;“拼一拼。”</p>
</p><p>&emsp;&emsp;孟大江這麼多年也一直想要變強，年輕時，曾想開創煉體一脈歷史，成爲第一個煉體一脈封侯神魔。現在看來，徹底放棄了。和妻子白念雲團聚的希望……兒子都沒任何法子，他更只能放在心裡。</p>
</p><p>&emsp;&emsp;他依舊有着一顆戰鬥之心，面對妖王，他不願躲在別人身後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川他每天地底探查六個時辰，疲憊不堪，哪有心思管父親的心理變化？</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川依舊一天天在地底探索。</p>
</p><p>&emsp;&emsp;地底一百九十里深度，孟川眉心雷霆神眼睜開，超高速在地底飛行，全力探查着。他每天都會有數次去追查‘四重天大妖王’，只是大多都是無用功，可他依舊堅持着，堅持纔有希望。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川在飛行時，忽然露出喜色，“發現了！”</p>
</p><p>&emsp;&emsp;在地底一百九十二里的深度，有一座妖王巢穴，如今也進入了孟川的雷霆領域範圍內。</p>
</p><p>&emsp;&emsp;“練成煞氣的第三天，就發現四重天大妖王。這是近一年來，我在地底發現的第四位大妖王了。”孟川心情極好，透過雷磁領域瞬間爆發閃電。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;妖王巢穴中，一名四重天熊妖王正在呼呼大睡，當雷磁領域掃來時，它眼睛陡然睜開。</p>
</p><p>&emsp;&emsp;巨大猶如燈籠的眼中，滿是驚怒。</p>
</p><p>&emsp;&emsp;“有神魔，趕緊逃命！”熊妖王傳音怒吼，它自身卻轟的沖天而起，輕易將上方一切阻礙撞的粉碎，便是厚厚的岩石也如豆腐般脆弱。</p>
</p><p>&emsp;&emsp;“噼裡啪啦！！！”</p>
</p><p>&emsp;&emsp;雷磁領域激發無數雷霆，雷霆閃電縱橫，一瞬間就將這洞府內普通妖族、妖王幾乎都劈死，僅有三名‘三重天妖王’還活着，可都皮肉焦黑，傷勢極重。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;扭曲的虛空中，忽然一道深青色氣流被送了過來。</p>
</p><p>&emsp;&emsp;“嗯？”瘋狂逃命的熊妖王，持着兩柄大錘在超高速飛行，它握着兩柄大錘也隨時準備反抗，可它忽然發現一道深青色氣流從扭曲虛空中被送了過來。</p>
</p><p>&emsp;&emsp;虛空扭曲，令岩石都不再是阻礙。</p>
</p><p>&emsp;&emsp;就好似瞬移般，岩石完好，深青色氣流卻從虛空另一端直接到了面前。</p>
</p><p>&emsp;&emsp;“什麼玩意？”熊妖王沒有暗星領域，感應不夠敏銳，可它還是謹慎的一錘砸了過去，大錘中都滿是土黃色妖力。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;一錘砸中深青色氣流。</p>
</p><p>&emsp;&emsp;深青色氣流卻真的只是氣流，碰觸到大錘的同時，自然散開，也波及到了熊妖王的身體。</p>
</p><p>&emsp;&emsp;熊妖王只感覺一股匪夷所思的‘冰冷’瞬間從接觸氣體的胸口，瀰漫到全身！</p>
</p><p>&emsp;&emsp;跟着它就失去了意識。</p>
</p><p>&emsp;&emsp;熊妖王的身體包括大錘上，恐怖寒冷令水汽自然凝結，在這頭大妖王身體上包括大錘上，都覆蓋一層冰霜。</p>
