<title>《滄元圖》▷ 第七集 北河關副將 第一章 另一職位</title></p><p>&emsp;&emsp;清晨時離開元初山，下午時分就已經來到北河關地界。</p>
</p><p>&emsp;&emsp;“前面就是北河關。”南雲侯遙指前方。</p>
</p><p>&emsp;&emsp;孟川、柳七月都仔細看去。</p>
</p><p>&emsp;&emsp;蒼茫大地上，一座巍峨險峻的城關出現在眼前，不同於人族過往歷史上的城關，抵擋妖族的城關都較爲奇特。北河關分爲內城關和外城關！內城關，是直徑三裡的圓形城關，城牆高度足有八十丈，厚度也有二十丈！雄壯猶如高山。凡俗想要建立這樣的城關太難了，中型城關都是由封王神魔親自建造。</p>
</p><p>&emsp;&emsp;封王神魔有移山的能耐，移來無數山石，切割成整齊的巨大岩石快，辛苦建造出這一座城關。</p>
</p><p>&emsp;&emsp;外城關是圍繞‘內城關’的更大的圓形，直徑五里的圓形城關，城關高度三十丈。</p>
</p><p>&emsp;&emsp;“那就是世界入口。”孟川、柳七月也看到了。</p>
</p><p>&emsp;&emsp;在巍峨的內城關的內部，就是一條長約兩裡，寬約半里的世界入口！透過那世界入口，一眼能隱約看到妖界內的風景。</p>
</p><p>&emsp;&emsp;柳七月看着下方，傳音說道：“在以後三年，這就是我們的戰場。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點點頭。</p>
</p><p>&emsp;&emsp;依附北河關，卻有大量人們在此居住。</p>
</p><p>&emsp;&emsp;北河關的南方足有數十萬人居住，一是因爲北河關的漏網之魚，一些飛禽小妖僥倖逃出北河關後，會對周圍村落塢堡有威脅，所以周圍數十里內並無大型塢堡，盡皆聚集到了北河關這裡！人族神魔們主要對付妖王，不可能去對付每一個小妖。對凡俗而言，北河關還是挺安全的，至少比普通塢堡安全多了。二是因爲爲了支撐戰場，本就需要許多凡俗，比如這裡常年有兩萬左右的凡俗士兵！三萬名負責後勤的人員，其中有超過五千名工匠，還有救治人員、運送糧食的等等……</p>
</p><p>&emsp;&emsp;人口一多，就會形成很多貿易，北河關也自然繁華起來。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;火紅巨鳥俯衝而下。</p>
</p><p>&emsp;&emsp;北河關，一座青樓的僻靜閣樓內，一位風流倜儻的紅衣男子躺在一位美姬的懷裡，喝着酒，看着窗外風景。</p>
</p><p>&emsp;&emsp;“嗯？”這名紅衣男子陡然坐直了，遙遙看向那火紅巨鳥。</p>
</p><p>&emsp;&emsp;他一眼就看清了火紅巨鳥背上的南雲侯，也看到了另外五名神魔。</p>
</p><p>&emsp;&emsp;“孟川和柳七月來了？”紅衣男子仔細看着，隨即笑着又躺在美姬懷裡，繼續享受了。</p>
</p><p>&emsp;&emsp;北河關的其中一座府邸內的花園中，幾朵梅花已開。</p>
</p><p>&emsp;&emsp;一名女子盤膝而坐，膝蓋上放着兩柄劍，她呼吸着，有黑白二氣從鼻孔中呼出，融入膝蓋的兩柄神劍中。跟着兩柄神劍也有劍氣返還，被女子又吸入體內。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;女子睜開眼，雙眸眼神凌厲如劍，看着高空的火紅巨鳥俯衝而下，目光也停留在上面的孟川和柳七月身上，“孟川和柳七月來了？孟川將來會和我並肩而戰，他值得相信麼？”</p>
