<title>《滄元圖》▷ 第二十集 第二十五章 一鍋端</title></p><p>&emsp;&emsp;“連接點地圖，繪製成功了？”妖界，殿廳內的三位帝君都覺得一切太順利。</p>
</p><p>&emsp;&emsp;世界間隙內，人族竟然沒進行任何阻攔。</p>
</p><p>&emsp;&emsp;“會不會，有什麼特殊原因？”星訶帝君此刻忍不住道，“實在太順利了。”</p>
</p><p>&emsp;&emsp;玄月娘娘思索着下，才道：“人族可能是沒辦法。就像我們之前說的，真武王死了，東寧王成尊者了，在世界間隙內人族鬥不過我們。與其讓封王神魔們送死，還不如干脆放棄！人族強者的數量，終究比我們妖族少多了，每一個都得珍惜。”</p>
</p><p>&emsp;&emsp;鵬皇也點頭：“已經到了關鍵時刻，必須攻入人族世界！”</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘點頭。</p>
</p><p>&emsp;&emsp;到了這時候了，妖族不可能罷手！爲了這天付出太多了。</p>
</p><p>&emsp;&emsp;“就像玄月說的，人族誕生強者，比我們妖族難太多了。”鵬皇說道，“該放棄就放棄，對人族而言也算明智選擇。不過在人族世界內，人族一定有準備！”</p>
</p><p>&emsp;&emsp;“對，在人族世界內，他們必須要守住。”星訶帝君說道，“越是到關鍵時刻，我們越是不能大意。”</p>
</p><p>&emsp;&emsp;鵬皇點頭：“按照原計劃，五重天妖王隊伍，分成五隊！從滄元界東南西北最邊緣的五個連接點，同時殺進滄元界。每個連接點距離陸地都有數萬裡！就算人族猜到我們會從海域邊緣一帶殺進去，邊緣一帶那麼多連接點，人族根本沒法守。”</p>
</p><p>&emsp;&emsp;星訶帝君也點頭：“就算僥倖攔截住一處，五隊妖王，只要有三隊潛伏下來，我們就贏定了。”</p>
</p><p>&emsp;&emsp;“沒有規律，讓妖王們臨時選的連接點，根本沒暴露的可能。”玄月娘娘也點頭，“如果這樣都被攔截，代表人族有實力守住整個人族世界所有連接點……這是不可能的事。”</p>
</p><p>&emsp;&emsp;三位帝君都期待看着，等待着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界間隙內。</p>
</p><p>&emsp;&emsp;“諸位，好運。”</p>
</p><p>&emsp;&emsp;“這次冒險，只要成功逼得人族臣服，我們都將一飛沖天。”</p>
</p><p>&emsp;&emsp;“若是人族不臣服，我們就殺，殺得人族畏懼低頭。”</p>
</p><p>&emsp;&emsp;這衆多妖王們又緊張又興奮，到了計劃最關鍵時刻了，只要功成它們個個都將獲得百倍平常的寶物，這是三位帝君公開的承諾。得到滄元祖師寶藏後，三位帝君手指縫漏一點足以讓所有妖王們無比富有。</p>
</p><p>&emsp;&emsp;它們分成五支隊伍。</p>
</p><p>&emsp;&emsp;“這是連接點地圖，你們這一隊，從東南海域進入，至於選擇哪個連接點，由你臨時決斷。”瀚烈妖聖將連接點地圖遞給一名山妖。</p>
</p><p>&emsp;&emsp;“好。”山妖帶着連接點地圖，探查了下便帶着自己隊伍迅速離去。</p>
</p><p>&emsp;&emsp;每個隊伍，各自臨時選擇連接點。</p>
</p><p>&emsp;&emsp;使得告密的可能性，降的更低。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;城池、高山、雪地、沙漠、森林……</p>
</p><p>&emsp;&emsp;八個孟川元神分身，嚴陣以待。</p>
</p><p>&emsp;&emsp;這次徹底放棄世界間隙截殺，一方面，的確是如今封王神魔比當初弱多了，兒子孟安雖然崛起，但離當初的自己和真武王都有些差距，都不一定敵得過妖族的牽絲聖主，經過數十年，牽絲聖主或許就有所提升。更別說幾百名五重天妖王，也誕生了些其他厲害妖王，配合陣法爆發的戰力也很驚人。另一方面，不攔截，妖族就放棄進入人族世界了？</p>
</p><p>&emsp;&emsp;箭在弦上，妖族捨得放棄？</p>
</p><p>&emsp;&emsp;“便是讓當代妖族實力大損，那三位帝君也不會放棄吧。”孟川很清楚這點。</p>
</p><p>&emsp;&emsp;八個元神分身都默默等待着，隨時準備出手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界間隙內。</p>
</p><p>&emsp;&emsp;安海王躲得遠遠的，遙遙看着一支妖王隊伍飛離遠去，臉色越加鄭重。</p>
</p><p>&emsp;&emsp;他當初被元初山懲戒，需巡守世界間隙三百年。</p>
</p><p>&emsp;&emsp;“元初山怎麼回事？完全放棄截殺，任由妖族在世界間隙內行動。”安海王臉色陰沉，“罷了，該告知的都告知了，一切都是元初山做決定。”</p>
</p><p>&emsp;&emsp;五支妖王隊伍根據連接點地圖，都分別選定了一處連接點。</p>
</p><p>&emsp;&emsp;牽絲聖主也率領一支妖王隊伍。</p>
</p><p>&emsp;&emsp;如今在五重天妖王中，牽絲聖主就是最強者！至於‘孔雀君主’？已經失蹤了。</p>
</p><p>&emsp;&emsp;“我們這一隊選擇是北海海域。”牽絲聖主面容冰冷，看着周圍三十七位妖王們，開口道，“等會兒和其他四支隊伍一起動手，我轟開世界膜壁通道後，你們就立即進入人族世界。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“牽絲聖主，放心，我們都懂。”</p>
</p><p>&emsp;&emsp;“一旦進去，我們就立即分散開，潛伏起來。”</p>
</p><p>&emsp;&emsp;這些妖王們早就清楚怎麼躲避人族尊者的追查了。</p>
</p><p>&emsp;&emsp;牽絲聖主微微點頭。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;牽絲聖主看了眼手中的令牌，眼睛微微一亮。</p>
</p><p>&emsp;&emsp;“轟。”它一揮手，大量絲線凝結着化作一道白練，切割在虛空中的一處連接點。這也是連接點地圖中標註的其中一個連接點。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;僅僅一擊，世界膜壁被轟破。</p>
</p><p>&emsp;&emsp;又是第二擊，兩層世界膜壁徹底轟穿，露出大的空洞，肉眼都能看到那邊昏暗的天空，看到廣袤的海域。</p>
</p><p>&emsp;&emsp;“進去。”</p>
