<title>《滄元圖》▷ 第五集 第七章 刀意初成</title></p><p>&emsp;&emsp;夏日清晨，天矇矇亮。</p>
</p><p>&emsp;&emsp;孟川腰間佩刀，便獨自一人來到了千刀窟。</p>
</p><p>&emsp;&emsp;“嗖。”一躍十餘丈，進入一條熟悉的洞窟內經過數個岔道，轉個幾個彎走了近兩百丈才停下，此刻狂風也更洶涌，一道道風刃速度更快，也更加鋒利，若是被切割到，足以威脅到普通無漏境強者的性命了。孟川看着這幕卻是露出笑容。</p>
</p><p>&emsp;&emsp;每次劈開這些風刃，他都有一種成就感。</p>
</p><p>&emsp;&emsp;能在千刀窟走的越遠，便代表自己‘心刀式’更高明，相信離真正入門也不遠了。</p>
</p><p>&emsp;&emsp;孟川凝神，整個人肉身和真元都已經緩緩調動，彷彿捕捉獵物前的蓄勢！跟着毫無徵兆的右手動了，握住刀柄抽刀劃出，一道如水刀光劃過長空，在劈在風刃上時，這一刀蘊含的奇異力道也完全爆發，嘭的一聲完全炸開。</p>
</p><p>&emsp;&emsp;只見一刀刀劈出，十餘道弧形刀光就彷彿扇子般美麗的很，劈出時刀光如水，可每次劈中目標都有嘭的一聲低沉聲音，令那些風刃都被炸得完全粉碎潰散。</p>
</p><p>&emsp;&emsp;心刀式入門，有幾個要點。</p>
</p><p>&emsp;&emsp;出刀夠快！</p>
</p><p>&emsp;&emsp;刀法需刀刀相連，輪轉不休！</p>
</p><p>&emsp;&emsp;更重要的是出刀時，爲‘陰’，陰主內藏，刀法威勢是內斂的。當刀劈中目標的剎那卻是轉陰爲陽，陽主爆發！陰轉陽的猛然爆發，產生特殊的‘炸’的力道，這種‘陰陽炸勁’纔是這一招威力的精髓所在。藉助這種爆炸力道，也能順勢更快收刀轉陰！新的一刀再劈出，又是新的陰陽輪轉，一刀刀永遠不停。</p>
</p><p>&emsp;&emsp;‘陰陽轉換，輪迴不休’便是最大的難點。沒有意境引領，全憑秘籍當中文字圖片介紹，是非常模糊的。</p>
