<title>《滄元圖》▷ 第十二集 第十三章 大型城關‘廣御關’</title></p><p>&emsp;&emsp;“如今做好準備了？”玄月娘娘詢問。</p>
</p><p>&emsp;&emsp;“所有四重天妖王的配合，都做了細緻準備。”星訶帝君說道，“九淵去年恢復到妖聖實力，趁這大半年時間，也將我賜予的血魔戰甲徹底煉化，融入身體。有血魔戰甲相助，它比巔峰時怕還要強上幾分。”</p>
</p><p>&emsp;&emsp;“強上幾成又有何用？它僅僅一個妖聖，人族那邊好一羣造化境。”玄月娘娘說道，“那又是人族的地盤，人族怕是不少鎮族寶物都能動用。而我們隔着一個世界，諸多鎮族寶物根本無法起作用。”</p>
</p><p>&emsp;&emsp;“沒辦法，暴露了嘛。”星訶帝君笑道，“暴露了，就只能以大勢碾壓。七百名四重天妖王，只需偷襲部分城池，便可令部分城池徹底崩潰。分數次偷襲，人族便會徹底崩潰。百萬妖王分散開襲殺……任憑人族神魔再厲害，可分身乏術，他們又能殺多少妖王？百萬妖王可以令整個人族徹底陷入毀滅。”</p>
</p><p>&emsp;&emsp;“堂堂正正的大勢，才最難破解。”玄月娘娘讚許點頭。</p>
</p><p>&emsp;&emsp;“到了。”星訶帝君說道，大船開始緩緩降落，降落到一座龐大的世界入口前方。</p>
</p><p>&emsp;&emsp;“九淵妖聖會攻打這一處城關，這一秘密，只有他和我知道。”星訶帝君笑道，“連玄月妹妹你之前都不知道，那些四重天妖王們都在船艙內，空間封禁，他們都不知道身處何處，更別說泄露消息了。人族探查消息的手段，實在太厲害，我不得不小心。”</p>
</p><p>&emsp;&emsp;玄月娘娘微微點頭：“九淵妖聖什麼時候動手？”</p>
</p><p>&emsp;&emsp;“只需等待，盞茶時間內，九淵必定動手，攻破這座城關。”星訶帝君站在甲板上，微笑看着那龐大的世界入口，那是大型世界入口，對面是兩界島鎮守的大型城關‘廣御關’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五月十九，落芳島，廣御關。</p>
</p><p>&emsp;&emsp;大越王朝有叢林山脈，也有很多島嶼，其中大型島嶼面積也極大，比如‘落芳島’就是排在前五的大島，論面積近乎半州之地，這島上有人口過兩千萬，其中過半都生活在‘廣御關’內，廣御關是兩界島鎮守的七大城關之一，由‘廣御王’親自鎮守。</p>
</p><p>&emsp;&emsp;繁華的廣御城內。</p>
</p><p>&emsp;&emsp;有一羣兵衛護着一輛馬車在前行，所過之處，人們老遠就避讓開來。</p>
</p><p>&emsp;&emsp;“是廣御家的馬車。”</p>
</p><p>&emsp;&emsp;“廣御家的大人出行。”</p>
</p><p>&emsp;&emsp;人們都敬畏無比。</p>
</p><p>&emsp;&emsp;兩界島的封王神魔一共也就八位，卻需要鎮守七大城關（其中一座是超大型城關），所以兩界島是賜予鎮守封王神魔大量好處的。</p>
</p><p>&emsp;&emsp;比如將整個落芳島賜給‘廣御王’爲封地，在封地內，廣御王一言九鼎。兩界島都不能插手他的決定，他就是落芳島內毋庸置疑的最高統治者。</p>
</p><p>&emsp;&emsp;在大越王朝，這種‘分封’制度是很常見的，甚至還有奴隸制。</p>
</p><p>&emsp;&emsp;反倒是大周王朝、黑沙王朝是沒分封的，也沒奴隸制度。</p>
</p><p>&emsp;&emsp;“那些都是廣御家的兵衛，若是能夠加入廣御家，那就是光宗耀祖的事了。”</p>
</p><p>&emsp;&emsp;“聽說達到‘脫胎境’，纔有資格加入廣御家。真是太難了。”</p>
</p><p>&emsp;&emsp;許多人們議論紛紛，不少年輕人還滿是嚮往。</p>
</p><p>&emsp;&emsp;廣御家的府邸，距離世界入口只有兩三裡，廣御王一個閃身便可趕到。</p>
</p><p>&emsp;&emsp;“廣御關，也是大越王朝二十二座大城之一，若是妖族要攻打，怕也不會放過廣御關。”廣御王站在亭子內，他一身華美白色衣袍，衣袍上繡着複雜的百鳥圖案，他身材高大，方形臉，鬚髮濃密，眼神卻幽深似海，“不過攻打的，都是四重天妖王，威脅不算太大。”</p>
</p><p>&emsp;&emsp;“倒是百萬妖王肆意殺戮，怕是會令整個天下變色。”廣御王思索着。</p>
</p><p>&emsp;&emsp;忽然他臉色一變。</p>
</p><p>&emsp;&emsp;因爲他看到前方憑空出現了一道身影，正是一名很邋遢的老者，亂糟糟頭髮下一雙黃色眸子盯着廣御王。</p>
</p><p>&emsp;&emsp;“怎麼可能？”廣御王不敢相信有敵人會無視‘無間領域’，直接潛入到自己近前。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無間領域爆發！</p>
</p><p>&emsp;&emsp;更有白色氣浪翻滾着衝擊向四方，正是廣御王修煉的招數‘四海領域’，廣御王同時透過令牌立即求援，同時也抽出腰間神劍。</p>
</p><p>&emsp;&emsp;“噗。”這名邋遢老者右手一伸，乾瘦的手掌上浮現了血色護甲，看似在遠處，瞬間就到了廣御王的胸口位置，所謂的領域、所謂的真元護體都沒用。</p>
</p><p>&emsp;&emsp;那血色爪子，直接抓出了廣御王的心臟。</p>
</p><p>&emsp;&emsp;一顆還在跳動的心臟。</p>
</p><p>&emsp;&emsp;“是造化境實力，差距太大了！”</p>
</p><p>&emsp;&emsp;廣御王露出驚怒絕望色，手中神劍還沒刺出，捏碎心臟的那血色爪子就有五道血光飛入廣御王體內，令廣御王身體開始膨脹開來。</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;廣御王絕望明悟，最後一刻透過傳訊令牌，以最高級別求援，瘋狂求援數次。</p>
</p><p>&emsp;&emsp;嘭，他身體徹底炸了開來。</p>
</p><p>&emsp;&emsp;“兩界島鎮守的七大城關，整體實力都弱，廣御王更是排名靠後，也就普通封王神魔實力。”邋遢老者眼中有些一絲不屑，爲了穩妥才選擇整體實力較弱的兩界島，更選擇容易對付的‘廣御王’。</p>
</p><p>&emsp;&emsp;可奪舍潛入人族世界這麼多年，總算恢復實力，又煉化血魔戰甲。</p>
</p><p>&emsp;&emsp;真正巔峰實力出手，卻殺一個普通封王，真的不盡興啊。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;邋遢老者更是一閃身，就衝到兩裡多外，來到那龐大的世界入口前。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”恐怖的領域波及四面八方，周圍的巍峨的城關崩塌，巡守的兵衛們直接炸碎，以邋遢老者爲中心，周圍五里範圍一瞬間就徹底粉碎，這一帶主要是城關以及大府邸，可依舊有數萬人死去。這還是九淵妖聖沒刻意殺戮，若是耗費時間殺戮，可以令廣御城都化作死域。</p>
</p><p>&emsp;&emsp;而世界入口另一邊。</p>
