<title>《滄元圖》▷ 第28集第34章半步八劫境‘孟川’</title></p><p>&emsp;&emsp;滄元界，天地大殿的隱秘空間內。</p>
</p><p>&emsp;&emsp;懸浮的永恆秘寶大印旁，盤膝而坐的孟川睜開了眼睛，看着前方一汪湖泊般的暗紅血液，又擡頭看向懸浮着的永恆秘寶大印。</p>
</p><p>&emsp;&emsp;“八劫境大能的血液。”孟川一眼就看到血液微子構成的無盡玄妙，雖然遠不及乾源山周圍的霧氣可怕，卻也是短時間內難以參悟明白的，“至少得上萬年，才能悟透吧。”</p>
</p><p>&emsp;&emsp;就算悟透，也不代表能自創八劫境肉身法門。</p>
</p><p>&emsp;&emsp;畢竟真正圓滿的肉身，必定是完美契合自己的。必須得自創！</p>
</p><p>&emsp;&emsp;“永恆秘寶。”孟川一招手，那灰色大印便落到了手中。</p>
</p><p>&emsp;&emsp;灰色大印在孟川控制下，威勢完全內斂，沒有絲毫逸散。</p>
</p><p>&emsp;&emsp;如果說本源規則能勉強催發大印的一絲威力，那‘時空規則’足以讓大印真正顯露出它的恐怖。</p>
</p><p>&emsp;&emsp;“好可怕的永恆秘寶。”孟川能清晰感應永恆秘寶的規則，這一規則，代表了毀滅。從時間線的不同階段、空間的不同層面，這規則都是摧毀湮滅一切。</p>
</p><p>&emsp;&emsp;孟川覺得，自己以時空規則催發，藉此都能爆發自身十倍乃至數十倍的實力。</p>
</p><p>&emsp;&emsp;”藉此，或許我都能和八劫境大能鬥上一鬥。”孟川暗想，“可若是暴露，恐怕一位位八劫境大能都會降臨在這一時間點，在這一時間點甦醒過來，一個個來搶奪永恆秘寶。滄元界可擋不住一羣八劫境大能們。”</p>
</p><p>&emsp;&emsp;“正如滄元祖師所說，必須得成爲八劫境，才能將它帶出去，否則便是大禍。”</p>
</p><p>&emsp;&emsp;孟川暗道。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;對龍祖這等，修行到八劫境極限的，都能夠開闢宇宙了，就是擁有三五件永恆秘寶，也沒誰敢窺伺。</p>
</p><p>&emsp;&emsp;若是修煉到魔山主人、黑魔始祖這等‘頂尖八劫境’層次，永恆存在不出手，他們便很難被斬殺，持有永恆秘寶也很正常。</p>
</p><p>&emsp;&emsp;普通八劫境，持有永恆秘寶，怕都有禍患。</p>
</p><p>&emsp;&emsp;比如眼前這一汪血液……代表死去的某位肉身八劫境。</p>
</p><p>&emsp;&emsp;“或許我得拜師在永恆存在門下後，才能公開持有永恆秘寶。”孟川暗想，永恆存在弟子在無盡時空地位很特殊，像山吳道君所說，龍祖他們雖然強橫，也是會被永恆存在斬殺的。但永恆存在弟子……死了，卻會被師尊從過去的時空中撈回來。</p>
</p><p>&emsp;&emsp;當然若是老死，就沒辦法了。那是心靈意志衰敗導致的死亡，即便從過去的時空撈回來，衰敗的心靈意志依舊無法承載自身力量，是沒法活的，永恆存在也救不了。</p>
</p><p>&emsp;&emsp;“修行一萬六千餘年，終於達到半步八劫境。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;能如此快，除了自身天賦，外在資源也很重要。</p>
</p><p>&emsp;&emsp;比如旁人只能參悟‘時空運轉規則’，自己卻是能參悟‘時空運轉規則’和永恆秘寶大印規則，這兩個同層次的規則，短時間幫助不大，但漫長時間修煉至今，影響卻很深遠。</p>
</p><p>&emsp;&emsp;另一方面，也是乾源山機緣。</p>
</p><p>&emsp;&emsp;每一個有大成就者，都有機緣。萬星天帝、白鳥館主都是有過大機緣！</p>
</p><p>&emsp;&emsp;然而……機緣也只鍾愛有天賦者！否則那些沒天賦的，給機緣也是糟蹋。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川目光掠過了這座洞天，掠過了神女河域，看到了在遙遠的一座河域一顆繁華星辰‘蒼太星’上的一對夫婦。</p>
</p><p>&emsp;&emsp;蒼太星，是擁有永恆樓河域級總部的繁華星辰，更有一位六劫境大能坐鎮，五劫境都有十餘位。在這裡經營一家‘藏寶樓’的夫婦二人，正是孟安夫婦，孟安如今已經修煉到四劫境！在這座蒼太星……也算是強者階層了，但也不起眼。</p>
</p><p>&emsp;&emsp;畢竟有六劫境鎮守。</p>
</p><p>&emsp;&emsp;“安兒和他的妻子，域外真身都定居在這座蒼太星了？”孟川想道，兒子兒媳之前一直在域外漂泊，定居蒼太星後便沒再走，似乎喜歡上了那裡的生活。</p>
</p><p>&emsp;&emsp;蒼太星，的確很繁華也很美麗。</p>
</p><p>&emsp;&emsp;“如此日子，也很安逸。”孟川微微一笑。</p>
</p><p>&emsp;&emsp;兒子孟安，曾被滄元祖師‘鞭笞’着絲毫不敢鬆懈的修行，早期更有一重重殘酷考驗，如今徹底放鬆下來，很享受安逸的生活。</p>
</p><p>&emsp;&emsp;“也挺好。”孟川目光一轉，又看到相隔數十座河域的一處。</p>
</p><p>&emsp;&emsp;一艘船隻上，有七位劫境齊聚，裡面便有孟御。</p>
</p><p>&emsp;&emsp;“大家既然透過書院接下了這一任務，就需得協力合作。”爲首赤紅巖石生靈說道，“若是有誰背棄約定，便將遭到我們另外六位的合力追殺，並且我還將上稟書院。”</p>
</p><p>&emsp;&emsp;“背棄約定的後果大家都明白。赤索，我們其他六位都是初次相見，還不太熟，你介紹下吧。”一位揹着大葫蘆的老者笑道。</p>
</p><p>&emsp;&emsp;“好。”赤紅巖石生靈點頭，先是指向了一身寬鬆衣袍有些消瘦的孟御，“這位是孟御老弟，是我們這次隊伍中唯一還沒加入書院的，是我親自邀請的他，他境界看似最弱，僅僅四劫境，但我可以保證，他的實力不亞於我！和我有生死交情。”</p>
</p><p>&emsp;&emsp;“哦？”其他五位同伴，個個都是五劫境大能，看向孟御都有些驚訝。</p>
</p><p>&emsp;&emsp;四劫境越階媲美五劫境？</p>
</p><p>&emsp;&emsp;“赤索兄給面子，我也就一手劍術還算過得去。”孟御笑道，“手段不如真正五劫境全面，到時候還請諸位多多照顧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在滄元界的孟川，遙遙看着自己的孫兒孟御。</p>
</p><p>&emsp;&emsp;“我孟氏後裔，如今當屬御兒實力爲最強，估計再修行數千年就能成五劫境。”孟川想道，對這孫兒他還是很心疼的。</p>
</p><p>&emsp;&emsp;因爲孟御早早就在坤雲秘境獨自闖蕩，受盡磨難。如今也在域外闖蕩磨礪，想着要爲祖父分憂。</p>
</p><p>&emsp;&emsp;絲毫不知，自家祖父如今都是半步八劫境了。</p>
</p><p>&emsp;&emsp;“我如今成了半步八劫境，若是此生成功渡劫，成爲八劫境。那麼家鄉世界不少人可超脫輪迴。但御兒……畢竟是出生於坤雲秘境，在滄元界的時空長河內，並沒有御兒，我沒法讓他超脫輪迴。”孟川明白這點。</p>
</p><p>&emsp;&emsp;孟御只能憑自己修行，去闖出一番天地。</p>
</p><p>&emsp;&emsp;雖然覺得自己對孫兒夠狠，但既然孫兒有天賦，就得多多磨礪，暗中看顧即可。</p>
</p><p>&emsp;&emsp;“相比於其他修行者，他已經資源極多了。”孟川雖然讓孫兒遭受磨礪，卻也暗中適當給予機緣。</p>
</p><p>&emsp;&emsp;“一旦他成了五劫境，相信就能瞭解時空長河更多情報，也會知道‘東寧城主’孟川吧。”孟川微微皺眉，“到時候，就瞞不住了啊。”</p>
</p><p>&emsp;&emsp;“也罷，等他成五劫境。坤雲秘境的情況也瞞不住他，到時候是得告訴他了。堂堂五劫境……這點承受力肯定是有的。”</p>
</p><p>&emsp;&emsp;孟川目光再一轉，便看向了另一處遙遠之地。</p>
</p><p>&emsp;&emsp;是萬星天帝的家鄉世界。</p>
</p><p>&emsp;&emsp;“該去見館主了。”孟川很欽佩館主，也一直想着儘早成半步八劫境，好來接替館主。</p>
</p><p>&emsp;&emsp;對他一個元神劫境而言，派遣一個元神分身坐鎮罷了，不值一提。但對館主……在那鎮守的卻是唯一的域外真身。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;萬星天帝家鄉世界外，主持大陣的白鳥館主有些疑惑，“孟川怎麼來了？”</p>
</p><p>&emsp;&emsp;他能透過因果，感應到孟川的位置。</p>
</p><p>&emsp;&emsp;他擡頭看去，黑袍白髮的孟川已然跨過遙遠時空來到這一片虛空，走了過來。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;白鳥館主擁有的時空領域，和孟川擁有的時空領域碰撞在了一起，雖然雙方並非敵人，可領域的碰撞還是讓白鳥館主臉色一變。</p>
</p><p>&emsp;&emsp;其他七劫境們的‘領域’都是正常的本源領域，是一種種七劫境規則形成的領域。</p>
</p><p>&emsp;&emsp;而時空領域，卻是八劫境層次的。</p>
</p><p>&emsp;&emsp;之前……在這個時代，唯有萬星天帝能和他正面爭鬥。</p>
</p><p>&emsp;&emsp;“孟川，你？”白鳥館主又驚又喜。</p>
</p><p>&emsp;&emsp;“今日剛突破，便立即來見館主了。”孟川微笑道。</p>
