<title>《滄元圖》▷ 第27集 七劫境 第1章 八劫境睜眼</title></p><p>&emsp;&emsp;滄元界，天地大殿的一座靜室內。</p>
</p><p>&emsp;&emsp;白衣白髮的孟川盤膝而坐，看着面前木盤內擺放的三件物品：一本黑色書冊、散發香氣的青色果子以及銀色立方體。</p>
</p><p>&emsp;&emsp;“如今整個時空長河，我不知道的秘密，很少了。”孟川疑惑看着眼前三件物品。</p>
</p><p>&emsp;&emsp;成爲巔峰六劫境後，可任意翻閱白鳥館書籍傳承，白鳥館也贈送了一份時空長河諸多隱秘的情報給他。</p>
</p><p>&emsp;&emsp;那份情報，詳細記載時空長河諸多隱秘：當代七劫境、半步七劫境、巔峰六劫境的諸多隱秘情報，還有‘魔山’‘混沌濁河’‘厭骨之地’等地都有非常詳細介紹，一處處高等生命世界，和八劫境大能有關的隱秘。</p>
</p><p>&emsp;&emsp;“可關於眼前三件物品，卻沒有任何記載。”孟川看了看。</p>
</p><p>&emsp;&emsp;黑色書冊隱隱騰繞的氣息，讓孟川心驚，有幾分永恆秘寶‘大印’的感覺了。作爲永恆秘寶大印的擁有者，孟川很清楚‘黑色書冊’距離永恆秘寶差距還挺大，但擁有着類似的某種特質。</p>
</p><p>&emsp;&emsp;銀色立方體，看起來，普普通通。</p>
</p><p>&emsp;&emsp;“先吃了再說。”</p>
</p><p>&emsp;&emsp;孟川不再猶豫，嘴巴一吸，擺放在木盤中的青色果子立即飛向孟川口中。</p>
</p><p>&emsp;&emsp;入口略乾澀，孟川一口便讓其粉碎，盡皆吞入腹中。</p>
</p><p>&emsp;&emsp;“這果子？”孟川疑惑皺眉，聞着香，吃進入肚子裡，卻彷彿無數沙粒在攪動，身體的無數微子被攪動，元神也是微子構成，同樣被攪動，很不舒服。</p>
</p><p>&emsp;&emsp;難道有毒？</p>
</p><p>&emsp;&emsp;孟川不由浮現這一念頭。</p>
