<title>《滄元圖》▷ 第22集 劫境 第3章 壽命</title></p><p>&emsp;&emsp;“這麼多原初之石？”孟川鬆口氣。</p>
</p><p>&emsp;&emsp;跟着孟川想起自己的最主要目的，來寶庫，就是爲了給即將踏入域外的兒子準備一些禮物。</p>
</p><p>&emsp;&emsp;自己這個當父親的，能做的也就這些了。</p>
</p><p>&emsp;&emsp;“寶庫內可有虛空挪移符？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“有五十五份，你最多可選三份。”白袍老者說道。</p>
</p><p>&emsp;&emsp;孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;對秦五、洛棠等人而言，元初山已經沒有一份‘虛空挪移符’了，也是很正常的事。</p>
</p><p>&emsp;&emsp;滄元祖師死前，考慮到整個人族的長遠發展。雖然他留下了很多寶物、修行典籍……但典籍絕學也需要人去修煉。需要人族一代代去拼搏，足夠漫長的時間、足夠多的天才……才最終可能崛起一位超強的劫境大能。按照正常培養劫境的概率，滄元祖師認爲自己留下的資源，至少得維持人族‘上億年’歲月的發展，才能確保滄元界徹底繁榮起來。</p>
</p><p>&emsp;&emsp;上億年歲月，每一代的尊者們、帝君們、劫境，獲得的資源都是有限的。</p>
</p><p>&emsp;&emsp;甚至宗派公共資源，也是有限的。</p>
</p><p>&emsp;&emsp;不能任由其中一個時代的神魔們‘糟蹋’，得考慮到上億年歲月的無數神魔們。</p>
</p><p>&emsp;&emsp;“宗派公共資源，尊者們、帝君們能動用的資源，前輩們留下資源都消耗差不多了。”孟川明白這點，“就連我，也最多取三份虛空挪移符。”</p>
</p><p>&emsp;&emsp;如果孟川用不到，可以贈與宗派，當宗派公共資源。</p>
</p><p>&emsp;&emsp;可顯然……</p>
</p><p>&emsp;&emsp;孟川也需要！</p>
</p><p>&emsp;&emsp;他還想要給兒子孟安呢，孟安實力相對太弱，且只有一個真身，去域外闖蕩實在太危險，一旦出意外可就徹底身死了。孟川這個當父親的很不放心。</p>
</p><p>&emsp;&emsp;“可有更厲害的保命之物？”孟川追問道。</p>
</p><p>&emsp;&emsp;“有，寶庫內還有比‘虛空挪移符’更強的‘時空傳送符’。”白袍老者微笑道，“你最多可以選一份。”</p>
</p><p>&emsp;&emsp;“時空傳送符？”孟川略有些疑惑。</p>
</p><p>&emsp;&emsp;他知道，有跨河域傳送的寶物。</p>
</p><p>&emsp;&emsp;但到底有多特殊，卻不知。</p>
</p><p>&emsp;&emsp;“時空傳送符，便是時空長河的兩端，都能短時間從一端直接抵達另一端。”白袍老者微笑道，“對六劫境大能們而言，都堪稱保命至寶。七劫境大能出手，大多都難以阻止‘時空傳送符。”</p>
</p><p>&emsp;&emsp;“從時空長河一端到另一端？”孟川有些吃驚，詢問道，“虛空挪移符比它弱在哪？？”</p>
</p><p>&emsp;&emsp;“虛空挪移符要弱一層次。”白袍老者解釋道，“遁逃，也只是在同一河域內遁逃，只能瞬間跨過諸多河系。而且在七劫境大能面前，虛空挪移符完全沒用。當然，六劫境大能大多是攔截不住的，僅有極少數能攔截下。在域外，虛空挪移符是名氣最大的保命之物了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;六劫境大能，對普通劫境而言是難得一見的，也難招惹到。虛空挪移符足以保命了。</p>
</p><p>&emsp;&emsp;“對了，虛空挪移符一份算做三百方域外元晶。時空傳送符一份算做三千域外元晶。這些在外界都是很難買到的，特別是時空傳送符。”白袍老者微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”孟川有些興奮，“寶庫內，延長壽命的奇珍，可有？”</p>
</p><p>&emsp;&emsp;“有，有十九件，你最多選一件。”白袍老者說道，“延壽奇珍，對實力越強者效果越弱。”</p>
</p><p>&emsp;&emsp;孟川微微皺眉。</p>
</p><p>&emsp;&emsp;最多選一件？</p>
</p><p>&emsp;&emsp;“來，你隨我來，寶庫內寶物衆多，一件件看。”白袍老者熱情萬分，身後殿壁直接裂開通道，孟川當即和白袍老者一同入內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然寶庫內依舊有些是他沒資格看的，但能看到的，依舊震撼了孟川，大大開闊了他的眼界。讓他愈加明白域外的深不可測，有太多寶物、奇珍都被強者們給壟斷了。</p>
</p><p>&emsp;&emsp;“這些寶物。”孟川看的心動，可惜衆多寶物都有選取額度限制，且自己得到的總額不能超過‘五萬方域外元晶’。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;三天後，洞天閣後院，亭子中。</p>
</p><p>&emsp;&emsp;孟川正在喝着茶水。</p>
</p><p>&emsp;&emsp;“爹。”孟安得到父親召見，趕來拜見。</p>
</p><p>&emsp;&emsp;“安兒。”孟川放下茶杯，看着兒子笑道，“你之前說，戰爭獲勝後，三年之內必須離開滄元界？”</p>
</p><p>&emsp;&emsp;“是，這是滄元祖師定的規矩。”孟安點頭。</p>
</p><p>&emsp;&emsp;“那你就在家鄉，待到三年期限快滿時，再離開。”孟川吩咐道。</p>
</p><p>&emsp;&emsp;孟安猶豫了下，還是道：“爹，孩兒想近期就離開。”</p>
</p><p>&emsp;&emsp;“近期就離開？”孟川吃了一驚，看着兒子，“安兒，你祖父年紀越加大了，離大限已不遠，你如今就離去，他也會爲你擔憂。”</p>
</p><p>&emsp;&emsp;“孩兒有儘快離開的理由。”孟安看着孟川。</p>
</p><p>&emsp;&emsp;“什麼理由？”孟川盯着兒子。</p>
</p><p>&emsp;&emsp;“我如此拼命修行，除了爲了應對這場戰爭，也是爲了另一個理由。”孟安看着父親，“我必須儘快變強，必須儘快前往秘境。”</p>
</p><p>&emsp;&emsp;孟川看着兒子。</p>
</p><p>&emsp;&emsp;孟安也看着父親。</p>
</p><p>&emsp;&emsp;父子倆對視片刻……</p>
</p><p>&emsp;&emsp;孟川也看出來，兒子雖然沒細說，可那個理由對兒子很重要。</p>
</p><p>&emsp;&emsp;孟川才微微點頭，有些疲憊道：“也罷，你想什麼時候出發？”</p>
</p><p>&emsp;&emsp;“越快越好。”孟安也有些慚愧。</p>
</p><p>&emsp;&emsp;“那就再等二十天。”孟川道。</p>
</p><p>&emsp;&emsp;孟安乖乖應道。</p>
</p><p>&emsp;&emsp;孟川看着兒子，僅僅只是尊者級，都沒有另一真身，就這麼去其他河域？孟川自然擔憂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地大殿，密室中。</p>
