<title>《滄元圖》▷ 第33集 第18章 悠悠八百年</title></p><p>&emsp;&emsp;歲月悠悠，自孟川在三灣河系千山星建‘東寧城’已過去近百年。</p>
</p><p>&emsp;&emsp;“這就是東寧城？好多修行者。”</p>
</p><p>&emsp;&emsp;“這麼多店鋪，帝君級典籍，劫境層次典籍都有。”</p>
</p><p>&emsp;&emsp;三名尊者有些興奮行走在東寧城中，東寧城作爲整個‘三灣河系’的交易之地，整個河系有三四成修行者長期匯聚於此，過去他們被壓榨的太慘了，如今有一個‘公平交易之地’，讓很多尊者們都無比興奮，拿出家鄉世界珍藏的寶物，來此換取他們各自家鄉世界所需之物。</p>
</p><p>&emsp;&emsp;交易，賣掉自己用不到的，換自己所需的。</p>
</p><p>&emsp;&emsp;如此皆大歡喜！</p>
</p><p>&emsp;&emsp;“這路邊的店鋪，都是普通店鋪，那些佔地過百里的建築，背後的主人都是五劫境大能。那座最高的……就是永恆樓了！東寧城其他所有鋪子加起來，都不及永恆樓一座。不過普通鋪子能夠撿撿便宜。”帶頭的一名尊者自豪介紹着。</p>
</p><p>&emsp;&emsp;“按照規矩，先分頭行動，五個時辰後我們在此匯合，因爲天黑前，必須得離開千山星。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“分頭行動。”</p>
</p><p>&emsp;&emsp;三名尊者都不擔心安全。</p>
</p><p>&emsp;&emsp;像過去一些隱秘交易之地，弱小尊者被壓榨就罷了，若是寶物太吸引人，還容易被劫掠！</p>
</p><p>&emsp;&emsp;東寧城呢？劫境大能都不敢違背規矩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東寧城外，一座高山之上，這裡有一座小樓。</p>
</p><p>&emsp;&emsp;秦五盤膝坐在樓閣前的一塊平整大石上，上感整個域外虛空中的種種規則奧妙，俯瞰遠處那座巨大的‘東寧城’，城內熱鬧無比。</p>
</p><p>&emsp;&emsp;“孟川建東寧城，當真造福整個三灣河系。”秦五輕聲低語。</p>
</p><p>&emsp;&emsp;因爲家鄉滄元界越加繁榮，神魔也越加多。</p>
</p><p>&emsp;&emsp;孟川將進入‘神魔血池’的門檻大大降低，並且拿出‘一百方域外元晶’換取的種種奇珍來培養後輩們，就令滄元界當代神魔數量比過去多得多。雖然消耗資源增加十倍……可完全能從域外買來資源供應，並沒有怎麼消耗滄元界的資源。</p>
</p><p>&emsp;&emsp;這就是出一位強大劫境的好處！</p>
</p><p>&emsp;&emsp;大批資源運送回家鄉，百年時間消耗‘一百方’，萬年時間就是‘一萬方’，這投入也算夠大了。</p>
</p><p>&emsp;&emsp;加上孟川的元神分身一次次公開‘講道’，作爲五劫境大能，時間、空間一脈參悟都極深，指點之下，神魔們提升更快，尊者數量都達到了十七位，這還不算遠去域外的‘孟安’。</p>
</p><p>&emsp;&emsp;“我的元神方面天賦差些，此生怕是難以達到元神七層。可在壽命大限之前，自創的劍道絕學還是有望天地境的。”秦五同樣有雄心。</p>
</p><p>&emsp;&emsp;他當年就是絕世天資，早早成尊者，在家鄉也修煉到洞天圓滿境。</p>
</p><p>&emsp;&emsp;因爲孟川……</p>
</p><p>&emsp;&emsp;帶來羣星樓的種種傳承絕學，孟川也和師尊秦五討論劍道修行，秦五在前不久，終於看到‘天地境’的希望，所以和孟川說了一聲，便來到域外，來東寧城修行了。</p>
</p><p>&emsp;&emsp;在此，有諸多異族可以切磋，可以感應更爲浩瀚的規則奧妙，他還有大幾百年壽命，是有把握在大限前達到‘天地境’的。</p>
</p><p>&emsp;&emsp;可是元神……他也才達到元神六層沒多久，按照這種進度，大限前怕是無望元神七層。</p>
</p><p>&emsp;&emsp;“孟川說過，滄元界內尊者，只要技藝境界達到‘天地境’，若是大限前沒達到元神七層，他都可尋來寶物，改造生命，改造爲帝君級特殊生命。”秦五覺得這條路還挺適合自己的。</p>
</p><p>&emsp;&emsp;對孟川而言。</p>
</p><p>&emsp;&emsp;家鄉出一個‘天地境’尊者就很難了，能出三五個就很了不得了！改造成帝君級特殊生命，一位只需數百方即可，對孟川還是很輕鬆的。</p>
</p><p>&emsp;&emsp;秦五並不知道……孟川是準備爲師尊延壽的。因爲‘改造生命’會令修行停留在帝君級，無望劫境。</p>
</p><p>&emsp;&emsp;正常的延壽，是不影響修行路的。</p>
</p><p>&emsp;&emsp;只是延壽代價要大的多，秦五也沒敢奢望過。他甚至覺得‘天地境尊者’能改造成帝君級特殊生命，已經是大機緣，孟川付出已經很大了。</p>
</p><p>&emsp;&emsp;“呼。”秦五一邁步，飄然下山，朝東寧城飛去。</p>
</p><p>&emsp;&emsp;他也經常去東寧城，東寧城的店鋪包羅萬象，他還是很喜歡逛的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川的洞府內。</p>
</p><p>&emsp;&emsp;他正喝着茶，仔細參悟着《虛空圖錄》卷三。</p>
</p><p>&emsp;&emsp;“大道至簡，當真如此。”</p>
</p><p>&emsp;&emsp;“正如所圖錄所描述，整個空間之道，雖浩瀚，卻也是三條主脈絡。我參悟八百年，《虛空圖錄》卷三總算從頭到尾仔仔細細參悟了一遍。”孟川喃喃低語。</p>
</p><p>&emsp;&emsp;雖然外界過去近百年。</p>
</p><p>&emsp;&emsp;因爲很多時候去混洞深處驗證參悟，混洞不同深度，時空扭曲程度不同，很適合參悟時空。</p>
</p><p>&emsp;&emsp;“一枚初階永恆令，換一卷《虛空圖錄》卷三，真的值。”</p>
</p><p>&emsp;&emsp;永恆樓內部的五劫境成員都得靠貢獻換，六劫境成員也得三十萬方域外元晶才能買。</p>
</p><p>&emsp;&emsp;孟川看完，卻覺得這定價一點不貴。</p>
</p><p>&emsp;&emsp;“如果只是講述《虛空圖錄》的一條脈絡，自然不可能值這麼多。”</p>
</p><p>&emsp;&emsp;“這本《虛空圖錄》卷三最珍貴的，是舉一反三，對各種‘道’的例證。”孟川很確定這點。</p>
</p><p>&emsp;&emsp;創造者境界太高了。</p>
</p><p>&emsp;&emsp;一句話，爲了說得更清晰，剖析的更明白，舉一反三，甚至用其他規則奧妙來舉例驗證。</p>
</p><p>&emsp;&emsp;大量的例證，令閱讀者對時空長河種種的‘道’有了一個清晰的認知，形成自我的規則脈絡。</p>
</p><p>&emsp;&emsp;就像無數磚瓦最終建成一座高樓，無數規則奧妙彼此結合才形成整個時空長河的‘時空規則’。</p>
</p><p>&emsp;&emsp;參悟這圖錄，眼界開闊得多。</p>
</p><p>&emsp;&emsp;甚至隱隱有一種站在‘永恆’層次的高度俯瞰諸多規則。</p>
</p><p>&emsp;&emsp;當然這是錯覺！這本《虛空圖錄》卷三也只是疑似永恆存在所創，不過，讓孟川對自己的修行路都有了一個更清晰的規劃。</p>
</p><p>&emsp;&emsp;“真想看看另外兩卷。”孟川無比期待。</p>
</p><p>&emsp;&emsp;《虛空圖錄》共三卷，如今纔看了卷三，只可惜閱讀代價太高。在五劫境層次能獲得閱讀一次的機會，已經是莫大機緣，想要看另外兩卷？只有等成六劫境再想辦法了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川猛然轉頭遙看一個方向，有些錯愕。</p>
</p><p>&emsp;&emsp;在無比遙遠的一個方向，兒子孟安就在那，因爲有遮掩模糊，孟川也難以鎖定兒子位置。</p>
</p><p>&emsp;&emsp;父子只見，血脈感應是非常清晰的，因果糾纏更是深。</p>
</p><p>&emsp;&emsp;但就在剛纔，孟川感應到，除了兒子孟安外，另一個存在！同樣的血脈感應。</p>
</p><p>&emsp;&emsp;“同樣的遙遠，和安兒是在一個方向，和我有極強的血脈感應？”孟川震驚。</p>
</p><p>&emsp;&emsp;自己的女兒、外孫等人和自己有血脈感應，可都在家鄉滄元界。</p>
</p><p>&emsp;&emsp;那無比遙遠之地……</p>
</p><p>&emsp;&emsp;除了孟安之外，另一個和自己血脈感應深的是誰？那血脈感應明顯只是略遜色於孟安、孟悠罷了。</p>
</p><p>&emsp;&emsp;“三代內血親，難道是安兒的孩子？”孟川只能如此猜測，因爲那般遙遠的區域，自己的親人中只有孟安去過。</p>
</p><p>&emsp;&emsp;“安兒有孩子了？”孟川眨巴下眼睛，有些發愣。</p>
</p><p>&emsp;&emsp;在家鄉那麼多年，安兒不都沒成親麼？</p>
</p><p>&emsp;&emsp;怎麼突然冒出個孩子來？</p>
</p><p>&emsp;&emsp;安兒在域外這麼多年，到底經歷了些什麼？</p>
