<title>《滄元圖》▷ 第23集 第4章 潛修</title></p><p>&emsp;&emsp;孟川、赤九辛、闥古坐下閒聊着，也將申請在三灣河系建永恆樓分部的事定下。</p>
</p><p>&emsp;&emsp;“這份申請沒問題。”赤九辛查看着孟川提交的申請，微微點頭，隨即驚詫道，“三灣河系，千山星東寧城？千山星，可是歷史上的那座千山星？”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;“那可是六劫境大能的修行洞府。”赤九辛笑道，“佩服佩服。”</p>
</p><p>&emsp;&emsp;闥古見狀也道：“曾是六劫境的修行洞府？那麼千山星就足夠安全，也能吸引很多劫境大能在你那建立駐點。”</p>
</p><p>&emsp;&emsp;他們倆見識廣闊。</p>
</p><p>&emsp;&emsp;五劫境大能，掌握一座六劫境遺留的修行駐地，雖然算運氣不錯，可也是經常能見到的。</p>
</p><p>&emsp;&emsp;至於更高的六劫境大能，個個都是站在河域最頂端，在時空長河都威名遠播的存在，他們追求的修行之地是‘秘境’。</p>
</p><p>&emsp;&emsp;秘境，乃是八劫境大能所創造。</p>
</p><p>&emsp;&emsp;和秘境相比，孟川的‘千山星’真不值一提了。</p>
</p><p>&emsp;&emsp;“申請提交後，永恆樓調查完三灣河系，會給你一份名單。”赤九辛說道，“你掃清名單上的勢力即可。”</p>
</p><p>&emsp;&emsp;“估計要多久？”孟川問道。</p>
</p><p>&emsp;&emsp;“一年左右吧。”赤九辛說道，“一座河系也挺浩瀚，即便永恆樓查探一年，也只能查探出有些名氣的劫掠勢力。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;一座河系，從一端飛到另一端，光的速度都得飛數萬年乃至更久。</p>
</p><p>&emsp;&emsp;河系之廣闊，擁有的星辰不計其數！誰也不知，潛藏了多少修行者。</p>
</p><p>&emsp;&emsp;若是有劫掠勢力非常小心低調，比如只殺‘尊者級’，不留任何活口，那麼想要調查出來也很難。</p>
</p><p>&emsp;&emsp;以永恆樓的種種匪夷所思手段，也只能說有些名氣的能調查出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，孟川、闥古便離開了赤蛇星，分別踏上各自旅程。</p>
</p><p>&emsp;&emsp;闥古前往符秀河域，孟川則是回家鄉三灣河系。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川在時空長河中趕路實在是快，當天便回到了千山星。</p>
</p><p>&emsp;&emsp;一襲紅衣的趙紅袖站在一座山峰之巔，拉弓，箭矢遙指遠處，遙指數息時間，方纔鬆手，箭矢瞬間穿梭在虛空夾層中襲向遙遠處的目標。</p>
</p><p>&emsp;&emsp;忽然一襲白衣的孟川出現了，手指輕輕一點，虛空中顯現出了一根箭矢，箭矢定住一動不動。</p>
</p><p>&emsp;&emsp;“師尊。”趙紅袖見狀，立即一邁步飛來，恭敬行禮。</p>
</p><p>&emsp;&emsp;“箭矢藏於虛空夾層，是爲了更隱蔽。”孟川看着徒弟，笑道，“而虛空夾層，僅僅是整個空間很偏僻的一個分支，修行之路，得一開始就走在最寬闊的大道上。”</p>
</p><p>&emsp;&emsp;趙紅袖心頭一動，有了觸動，當即激動躬身道：“還請師尊指點。”</p>
</p><p>&emsp;&emsp;“虛空，包羅萬象，循着你的本心，選擇一條最適合你的‘大道’即可。至於選什麼，就看你自己了。”孟川微笑道，隨即一邁步便消失不見。</p>
</p><p>&emsp;&emsp;“謝師尊。”趙紅袖連行禮，心中有諸多想法浮現。</p>
</p><p>&emsp;&emsp;她自己多年修行，沉浸其中沒有察覺，她畢竟是殺手出身，箭術不知不覺中往刺殺方面發展，路就走窄了。</p>
</p><p>&emsp;&emsp;一條寬闊的路，和一條窄的路，前進難度自然不同。</p>
</p><p>&emsp;&emsp;也只有在虛空一脈境界極高，才能一眼看出趙紅袖的問題。</p>
</p><p>&emsp;&emsp;這也是很多修行者乃至劫境們，願意追隨強者的原因。強者一句提點，可以讓他們從死衚衕中走出來。一句提點，可能改變一生。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川降落在一座樓閣的頂樓，給自己倒了一杯果酒。</p>
</p><p>&emsp;&emsp;果酒能讓元神更空靈活潑，參悟效率也能提升。</p>
</p><p>&emsp;&emsp;“《虛空圖錄》卷三。”孟川喝了一小口杯中酒，開始仔細參悟《虛空圖錄》的每一句話，每一幅圖。</p>
</p><p>&emsp;&emsp;沒有誰來打擾他，他可以全身心的去參悟。</p>
</p><p>&emsp;&emsp;甚至《無盡刀》《寂滅刀》的參悟暫時都放緩，如今悟出虛空一脈的五劫境規則，纔是最緊要的。如此三種規則相互融合，是有望形成更高層次規則的。</p>
</p><p>&emsp;&emsp;作爲劫境，修行路的終極，就是追求‘時空規則’。</p>
</p><p>&emsp;&emsp;時空也是一切衍生規則的源頭，風火雷電種種力量，包括混洞、原初星等等，都是時空的衍生。</p>
</p><p>&emsp;&emsp;“妙妙妙。”</p>
</p><p>&emsp;&emsp;孟川參悟着，不停有靈光浮現。</p>
</p><p>&emsp;&emsp;這種時刻有收穫的感覺，讓孟川無比沉迷。</p>
</p><p>&emsp;&emsp;“不知道我孟川此生，能否寫出這等絕學。”孟川在參悟過程中，對這圖錄的創造者，都生出崇拜之心。</p>
</p><p>&emsp;&emsp;太了不起了。</p>
</p><p>&emsp;&emsp;他得到的元神一脈傳承《元神星辰》也是八劫境傳承，也沒有讓自己有如此多收穫。而參悟《虛空圖錄》過程中，孟川對雷霆的認知也在提升。</p>
</p><p>&emsp;&emsp;一道生萬道。</p>
</p><p>&emsp;&emsp;孟川隱隱感覺，《虛空圖錄》創造者對其他道路也徹底掌握，才能舉重若輕，將各脈道路的‘共性’提煉出來。</p>
</p><p>&emsp;&emsp;要知道，完整的‘空間之道’僅僅是六劫境層次的道，當然是六劫境中最強的道路，甚至能勉強和七劫境鬥一鬥，正常情況下七劫境大能們纔會掌握完整的空間之道。</p>
</p><p>&emsp;&emsp;可一門空間之道，分爲三卷，其中一卷……就讓孟川覺得比八劫境傳承《元神星辰》還要強得多，這就是創造者的差距了。也難免很多大能都認爲，這疑似永恆存在所創造。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;孟川沉浸在《虛空圖錄》的參悟修行中，偶爾還會派遣元神分身去混洞試着演練招數，混洞對時空的影響很大，在那演練招數和正常區域演練招數，感受截然不同。</p>
</p><p>&emsp;&emsp;妻子、父母等人最多沉睡千年，孟川也得節省時間，混洞內修行顯然適合節省時間。</p>
</p><p>&emsp;&emsp;在沉睡千年到之前，自己得達到六劫境！</p>
</p><p>&emsp;&emsp;如此，滄元祖師寶庫中的收穫會多得多，在時空長河中地位也會高得多，對妻子父母等人的幫助也會大上許多。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;蒼盟空間。</p>
</p><p>&emsp;&emsp;這裡唯有蒼盟成員們，能在此凝練出化身。</p>
</p><p>&emsp;&emsp;“東寧，東寧，這邊。”</p>
</p><p>&emsp;&emsp;孟川一眼看到遠處，有幾道身影坐在那，其中黑風老魔笑着招手，孟川也走了過去。</p>
</p><p>&emsp;&emsp;“這位就是東寧兄？”一名矮胖子笑眯眯站起來，他胖乎乎的彷彿一個球，皮膚也白皙的很，“我可是早就聽聞你的大名，今日初次相見。”</p>
</p><p>&emsp;&emsp;“伏遂兄？”孟川也微笑道，雖然是第一次見，可蒼盟所有成員簡單情報早就知道，自然辨認出，他又看向周圍其他三位，也都是之前認識的黑風老魔、紫瑤、骨從山主。</p>
</p><p>&emsp;&emsp;在蒼盟內，是有一批喜歡結交朋友的。</p>
</p><p>&emsp;&emsp;朋友越多，關係網越大，越容易獲得一些機緣。</p>
</p><p>&emsp;&emsp;像紫瑤、骨從山主就是老一批朋友衆多的，黑風老魔雖然是新晉加入，也同樣熱衷交友。他們每月有一半時間都有化身降臨在此地，結識蒼盟各方成員。</p>
</p><p>&emsp;&emsp;作爲新人，孟川也是樂意來結識朋友的。</p>
