<title>《滄元圖》▷ 第十八集 第十章 獵人和獵物</title></p><p>&emsp;&emsp;眼前這四位妖王，牽絲聖主最全面，一對一，自己都要處於下風。</p>
</p><p>&emsp;&emsp;山妖身體強橫不亞於‘血修羅’，當初真武王也是有安海王影響時間流速，能一瞬間爆發出‘十絕滅世’才殺了血修羅。孟川現如今爆發到極致，也就相當於真武王當初正常絕招威力，離‘十絕滅世’差距還是挺大的。</p>
</p><p>&emsp;&emsp;至於牽沼妖王能化作黑泥，近乎不死之身，同樣難殺。</p>
</p><p>&emsp;&emsp;盤算來看，唯有‘裂山妖王’是最有望擊殺的。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;在白毛鼠妖死後，牽絲聖主的元神之力，形成的黑色蓮花陡然變大，成爲黑蓮陣法的核心。</p>
</p><p>&emsp;&emsp;一大三小，四朵黑蓮。</p>
</p><p>&emsp;&emsp;雖然沒刻意鑽研幻術一脈，但‘黑蓮秘術’，牽絲聖主這支隊伍的五位妖王都修行過。白毛老鼠的成就最高，牽絲聖主其次，它們倆都能作爲核心主持陣法的。其他三名同伴真的只是懂得皮毛而已，可以配合同伴形成‘黑蓮’。</p>
</p><p>&emsp;&emsp;“我的元神秘術，看來已經暴露。從開戰到現在，一直很警惕我的魔錐。”孟川暗道，他一直想要魔錐偷襲元神弱的，可惜根本沒機會。</p>
</p><p>&emsp;&emsp;白蒼洞主維持的黑蓮秘術，他沒把握破。</p>
</p><p>&emsp;&emsp;元神六層的牽絲聖主施展黑蓮秘術，庇護同伴，孟川依舊沒把握。‘魔錐’是雙面刃，一旦破不開，是會粉碎的，那就是自身元神重創了。</p>
</p><p>&emsp;&emsp;“裂山妖王。”孟川並未在意，憑藉恐怖到極致的速度，到了裂山妖王身邊時，其他妖王都來不及救援。</p>
</p><p>&emsp;&emsp;雖說是遭到圍攻，可一閃身數百里的恐怖速度，孟川可以輕鬆的逐個對付敵人。敵人是無法形成真實的圍攻的。</p>
</p><p>&emsp;&emsp;“速度太快了。”妖王們無可奈何。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;刀光亮起，斬向駝背妖王。</p>
</p><p>&emsp;&emsp;駝背妖王如今六條手臂，它的刀法也達到‘洞天境’，但孟川刀法本就快，在神通‘流沙’加持下，快了足足十倍。這已經超越妖力蔓延的速度，當速度快到一定程度，根本沒法攔截。</p>
</p><p>&emsp;&emsp;走極端走到極致，是真的很可怕。像羣星樓的《金蓮降世》絕學，雖然是尊者級絕學，可修煉到洞天境圓滿地步，卻是能夠越階殺帝君！這就是達到某種‘極致’後的逆天之處。</p>
</p><p>&emsp;&emsp;“哼。”駝背妖王只能低哼一聲，它皮膚表層有金光浮現，如今只能靠護體手段硬抗了。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;速度快到一定程度會遭到天地規則壓制，越快壓制越大，所以速度也對應着威力。血刃原本很快，經過‘雷磁領域’加速後，速度提升了六成，威力都提升數倍。</p>
</p><p>&emsp;&emsp;而孟川的刀，看似快了十倍，可實際上，刀還是原本的速度，單論一刀的威力並沒有提升。不過同樣時間內，他能夠連續劈出十刀。</p>
</p><p>&emsp;&emsp;此刻刀光劈在駝背妖王體表的金光上，妖力結合‘洞天境’玄妙形成的護體手段，勉強抗住了這一刀。孟川這一刀威力是沒提升，可滴血境的肉身，賦予了他比血修羅、山妖還要更強大些的力量速度，這一刀依舊令駝背妖王護體金光震顫着。</p>
</p><p>&emsp;&emsp;緊跟着第二刀劈在同樣位置，便令護體金光破碎，劈出了傷口，第三刀再劈來時，駝背妖王的護體金光又癒合了。</p>
</p><p>&emsp;&emsp;“你出招威力太弱了。”駝背妖王暗鬆口氣，同時六柄刀同時劈來。</p>
</p><p>&emsp;&emsp;孟川身影模糊，輕易避開了刀光。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;忽然孟川身體爆發出耀眼的雷霆。</p>
</p><p>&emsp;&emsp;神通——天怒！</p>
</p><p>&emsp;&emsp;“小心。”四位妖王都心頭一緊，剛纔白蒼洞主可就死在一道雷霆下。離孟川最近的裂山妖王更是緊張。</p>
</p><p>&emsp;&emsp;耀眼的雷霆，瞬間就轟劈在遠處的牽絲聖主身上。</p>
</p><p>&emsp;&emsp;以雷霆的速度，此刻四名妖王距離孟川都在三十里內，攻擊誰都沒區別，都是來不及反應的。只能靠本身手段抵擋。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;雷霆轟劈到牽絲聖主近處時，牽絲聖主身體周圍出現了無數虛空絲線編織而成的巨大‘蠶繭’。巨大的虛空蠶繭，約莫三丈高，一直保護着牽絲聖主，是它重要的護體手段。雷霆無形，一縷縷閃電從蠶繭絲線的細小縫隙中穿過，依舊劈在牽絲聖主身上。</p>
</p><p>&emsp;&emsp;牽絲聖主皮膚表面有護體白光，似乎完美抗住了雷霆，可實際上還是出現了麻痹感。</p>
</p><p>&emsp;&emsp;“讓我身體出現麻痹感，對身體的控制，對妖力的控制，都有些慢了？”牽絲聖主暗驚，到了它這層次，控制變慢是很危險的事。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;牽絲聖主也看到了。</p>
</p><p>&emsp;&emsp;遠處速度已經暴增到極致的六柄血刃襲來！</p>
</p><p>&emsp;&emsp;從交手之初，孟川放出的血刃就在雷磁領域內不斷加速，一圈又一圈，因爲八圈下來距離挺遠，即便是血刃之快……一直到此刻，這六柄血刃才加速到極致，每一柄都有頂尖造化境之威。</p>
</p><p>&emsp;&emsp;施展神通‘天怒’轟出的同時，六柄血刃緊跟着便上了，此刻正是牽絲聖主對身體、妖力控制變慢的時候。</p>
</p><p>&emsp;&emsp;強者交手，抓的就是關鍵時機。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟。”</p>
</p><p>&emsp;&emsp;孟川維持着神通流沙，雖然這門神通無法改變血刃飛行速度。</p>
</p><p>&emsp;&emsp;但孟川的思維卻相對而言快了十倍，血刃飛行時，孟川思維更快，操縱起來更精細，躲過了那一道道虛空絲線的攔截。也有虛空絲線攔截變得緩慢的原因。</p>
</p><p>&emsp;&emsp;接連六道轟擊。</p>
</p><p>&emsp;&emsp;轟擊在牽絲聖主體表的巨大虛空蠶繭上，虛空蠶繭的絲線編織的太密集，一柄柄血刃切割了大量絲線後威力殆盡，連續六柄血刃轟出一個大窟窿。但是虛空蠶繭流動着，其它絲線也流動來阻擋。</p>
</p><p>&emsp;&emsp;“孔雀都沒能殺我，就憑你這六柄刀？”麻痹感轉瞬消失，牽絲聖主操縱虛空蠶繭輕鬆抵擋。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;又是一道耀眼雷霆爆發，超近距離下怒劈在了駝背妖王身上，駝背妖王被劈的嘴角都出現血跡，身體有麻痹感，還沒來得及反應。</p>
</p><p>&emsp;&emsp;一道讓它心悸的刀光就到了眼前。</p>
</p><p>&emsp;&emsp;太快，太兇！</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;駝背妖王頭顱飛起！</p>
</p><p>&emsp;&emsp;神通‘掌控天地’配合‘流沙’，全力爆發！更以神通‘天怒’先偷襲。</p>
</p><p>&emsp;&emsp;一招出，務必功成！</p>
