<title>《滄元圖》▷ 第26集 第22章 無盡環風帶</title></p><p>&emsp;&emsp;補更章節。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;慶賀大典終於落幕。</p>
</p><p>&emsp;&emsp;孟川作爲白鳥館第三分館的一員，坐在後排角落也混到了慶典結束，當然也結識了一些六劫境朋友。雖然在場六劫境們大多都沒和孟川聊過一句，但到了他們境界僅僅掃一眼，就深深記住了在場每一個修行者，記住了氣息，鎖定了彼此因果，其他成員們自然也認識了孟川。</p>
</p><p>&emsp;&emsp;這次也是孟川在第三分館第一次正式亮相，對此孟川也是樂意的。</p>
</p><p>&emsp;&emsp;因爲這些六劫境們都是他的同伴！</p>
</p><p>&emsp;&emsp;準確來說，白鳥館萬餘名成員，都是他的同伴。同派系禁止自相殘殺，在時空長河中是要互幫互助，聯手和其他勢力爭鬥的。</p>
</p><p>&emsp;&emsp;加入勢力的結果，同伴多，但敵對勢力也多，像六方天也有過萬成員，還有其他一股股勢力……孟川在加入白鳥館的那一天起，就站了隊，捲入了勢力紛爭中。</p>
</p><p>&emsp;&emsp;沒辦法，不站隊，很多資源連碰的資格都沒有。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;“一切靠實力說話，我如今最重要的，就是悟出空間規則。”孟川專注於修煉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在清泉島上修煉的時間也有五十年了，嚴格來算，算上坤雲秘境、黑暗混洞深處不同時間流速修煉，孟川真實修煉時間又過去了六百年，自渡劫成爲六劫境以來，真實修行時間也有近兩千年了。</p>
</p><p>&emsp;&emsp;“空間規則的基礎，我都快掌握了，虛空之域，虛空之掌控，我徹底領悟，只剩下虛空之行走，陷入瓶頸。”千山星上，永恆樓九樓，孟川來到了這，“不能卡在瓶頸浪費時間。”</p>
</p><p>&emsp;&emsp;空間規則的三方面，必須都悟出。</p>
</p><p>&emsp;&emsp;悟出後，三方面完美合一纔是空間規則。</p>
</p><p>&emsp;&emsp;作爲自創帝君極限絕學，又有完整《虛空圖錄》指引，有永恆秘寶‘大印’和清泉島修煉的諸多條件，在空間規則的三大基礎上，孟川還是陷入瓶頸。</p>
</p><p>&emsp;&emsp;因爲每個修行者，都有各自擅長。</p>
</p><p>&emsp;&emsp;越是擅長的，修行起來越快。不擅長的自然修煉慢，更容易遇到瓶頸。</p>
</p><p>&emsp;&emsp;雷霆規則和虛空行走有共通之處，但依舊遇到了瓶頸。</p>
</p><p>&emsp;&emsp;“宇宙浩瀚，有諸多奇特環境。”孟川翻看着永恆樓的情報記載，“適合參悟空間規則的，也有很多。”</p>
</p><p>&emsp;&emsp;“我也有一些早就想去的地方。”</p>
</p><p>&emsp;&emsp;“嗯，就暫定這九處地方吧。”</p>
</p><p>&emsp;&emsp;孟川從大量奇特之地篩選出了九處。</p>
</p><p>&emsp;&emsp;第一處是‘無盡環風帶’，第二處是‘畫聖山’，第三處是‘冰河星雲’……</p>
</p><p>&emsp;&emsp;這九處地方，有七處和參悟空間規則有關。還有兩處是他早就想去的，比如‘畫聖山’，畫聖山是時空長河歷史上唯一一位以畫道著稱的八劫境大能‘山吳道君’所留畫作遺蹟，作爲喜歡繪畫的修行者，孟川自然早就想去了，只是因爲魔山修煉、渡劫等原因，一直未能成行。</p>
</p><p>&emsp;&emsp;還有一處是‘九劫星’，九劫星一座龐大星辰錶面卻有九幅巨大的圖畫，也不知誰所畫，只能確定繪畫者應該是八劫境層次。</p>
</p><p>&emsp;&emsp;時空長河的圖卷類遺蹟，確定是八劫境所留的就這兩處，孟川自然都想去看。</p>
</p><p>&emsp;&emsp;相對而言，排序更高的是畫聖山，因爲山吳道君就是以畫道出名的，對敵用的都是用筆，用畫作。</p>
</p><p>&emsp;&emsp;“先去無盡環風帶，再去畫聖山。”</p>
</p><p>&emsp;&emsp;孟川盯上了這一處，因爲這一處是修煉‘虛空之行走’非常適合的地方，自己得儘快將空間之道三大基礎都掌握了，三大基礎都掌握，才能試着整合爲完整空間規則。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;無盡環風帶，在蘭化河域境內，這裡時空構造很特殊，形成了無盡的狂風。</p>
</p><p>&emsp;&emsp;狂風一路呼嘯，形成環繞的風帶。</p>
</p><p>&emsp;&emsp;一個個環形不斷前進，可最後的終點，卻又回到了開始的起點。</p>
</p><p>&emsp;&emsp;所以這風永遠在前進，卻永遠回到起點。</p>
</p><p>&emsp;&emsp;一名白髮披肩的男子來到了這裡。</p>
</p><p>&emsp;&emsp;“好混亂的時空。”孟川看着，這風是域外虛空中的風，呼嘯破壞一切，普通帝君怕都會瞬間被刮的粉碎湮滅，無盡的狂風也令虛空不穩定，不斷的出現裂縫，不斷的恢復。無數的虛空裂縫便在無盡環風帶。並且時間流速也不斷變化。</p>
</p><p>&emsp;&emsp;在風呼嘯下，偶爾時間流速三倍，偶爾五倍，偶爾十倍，甚至可能出現過百倍。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;孟川一邁步，便步入了無盡環風帶內。</p>
</p><p>&emsp;&emsp;無盡環風帶範圍很大，縱橫小半個河系，是宇宙都有名氣的奇景。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;無盡的風，無盡的空間裂縫，時空還隨風變幻，詭異莫測。</p>
</p><p>&emsp;&emsp;在這樣環境下，如果能夠行走在無盡環風帶，不碰觸任何裂縫，避開每一縷風，便代表‘虛空之行走’成功了。</p>
</p><p>&emsp;&emsp;“避開每一縷風，避開所有虛空裂縫？”孟川看着似乎無處不在的風，當即行動了。</p>
</p><p>&emsp;&emsp;風，說是無處不在。</p>
</p><p>&emsp;&emsp;但以孟川的境界，是發現這些風呼嘯着只是滲透不同層空間，他只要順勢而爲，每次都在所有狂風未曾滲透的空間層即可。可做到這一步很難，因爲風不計其數，時刻在滲透、消散。並且時間流速還在變，空間裂縫也不斷出現。</p>
</p><p>&emsp;&emsp;孟川行走着，狂風呼嘯吹在他身上，卻彷彿吹着虛無，沒碰觸到分毫。因爲一剎那，孟川已經變幻百餘次空間層，令這些狂風沒有碰觸到他的身體。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;但狂風呼嘯下，時空變幻，令孟川行走出現失誤，立即有風吹在孟川身上。</p>
</p><p>&emsp;&emsp;孟川來此修煉的是域外真身，他沒用領域阻擋，任由風吹在身上，如刀切割。</p>
</p><p>&emsp;&emsp;“時間流速能一眨眼變幻七次？在行走時，我還要隨着時間流速變化而隨時改變行走？”孟川試着一步步行走。</p>
</p><p>&emsp;&emsp;運氣好，能堅持十餘息時間，不沾處處行走無盡環風帶。</p>
</p><p>&emsp;&emsp;運氣差些，怕是一個剎那就會中招。</p>
</p><p>&emsp;&emsp;“這樣子不行，時空是隨風變化，空間裂縫也是風造成。所以軌跡變化源頭是風。我必須把握源頭。”孟川一翻手拿出了斬妖刀，當即以刀劈風。</p>
</p><p>&emsp;&emsp;Wшw⊙ тt kan⊙ CO</p>
</p><p>&emsp;&emsp;“先不急着閃避，先感應風對時空的影響。”</p>
</p><p>&emsp;&emsp;孟川行走在無盡環風帶，每走一步便劈出一刀。</p>
</p><p>&emsp;&emsp;一刀刀劈在風上，感受風的變化，時空的變化，孟川便這麼修煉着。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;補欠完畢，歡呼~~~</p>
