<title>《滄元圖》▷ 第26集 第15章 弱肉強食</title></p><p>&emsp;&emsp;孟川繼續行走，感受着山頂更加浩大的聲音字符，忽然他微微一愣看着上方。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一道肉球般的身影從上方飛下，這道身影的臉上也浮現着笑容。可是這肉球般身影飛下時產生的壓迫，讓孟川情不自禁心顫，就像一個螞蟻遇到正面衝來的可怕怪獸，對方攜帶的狂風都能碾碎他。</p>
</p><p>&emsp;&emsp;“好可怕的氣息。”孟川心驚。</p>
</p><p>&emsp;&emsp;他見過界祖、熾陽館主、莫峫山主等存在，但從未見過氣息壓迫感如此強的，怕是心靈意志弱一些的六劫境大能，遇到他都要發矇些時間。</p>
</p><p>&emsp;&emsp;“東寧，見過會主。”孟川看清對方，立即躬身行禮。</p>
</p><p>&emsp;&emsp;整個時空長河的七劫境，也就二十餘位，個個都是傳說。</p>
</p><p>&emsp;&emsp;眼前這位肉球般的存在曾經短暫的站在時空長河最巔峰！他便是‘魔眼會主’。</p>
</p><p>&emsp;&emsp;在八萬餘年前，修行僅僅三萬餘年的魔眼會主就隱隱成爲時空長河最巔峰者，是肉身七劫境的最強者，能和他比肩的唯有界祖！</p>
</p><p>&emsp;&emsp;一時間許多六劫境大能都曾拜在魔眼會主麾下……甚至現如今成爲七劫境的大能們，有些當初弱小時也曾追隨過這位魔眼會主。</p>
</p><p>&emsp;&emsp;後來魔眼會主失蹤了！</p>
</p><p>&emsp;&emsp;銷聲匿跡的近三萬年，雖然有一尊真身在家鄉世界，但他就是不現身，外界根本見不到他，於是當初最大的勢力‘魔眼會‘分崩離析。</p>
</p><p>&emsp;&emsp;在他銷聲匿跡的這段時間，祖巫王得到了永恆存在的傳承‘巫之一脈’，實力更進一步，絲毫不遜色於失蹤前的魔眼會主，成爲當時肉身七劫境的最強者，也曾風光數萬年……那時候，界祖依舊是元神七劫境的最強者。</p>
</p><p>&emsp;&emsp;再後來，就是萬星天帝、白鳥館主的崛起。</p>
</p><p>&emsp;&emsp;兩位‘半步八劫境’的誕生，徹底鎮壓當世。</p>
</p><p>&emsp;&emsp;魔眼會主消失匿跡近三萬年，外界流傳過各種傳說，也有猜測說他受到了很嚴重的傷勢。後來他再度走出家鄉世界，重建魔眼會，他公開承認過……當初曾機緣下離開宇宙，在宇宙外遇到大敵，受到了非常嚴重的傷勢。即便如今穩住傷勢，實力也有所下降，低調內斂許多，曾經他的魔焰可是籠罩時空長河，如今收斂太多了，他總說自己也就普通七劫境實力。</p>
</p><p>&emsp;&emsp;但誰也不敢小瞧他，畢竟八萬餘年前就擁有祖巫王實力，即便遭到重創，誰知道修行八萬餘年，他又有哪些隱藏手段？</p>
</p><p>&emsp;&emsp;在時空長河，公認的兩位最強者外，有七位頂尖七劫境，正是祖巫王、界祖、血鳳宮主、原界首領等七位。魔眼會主沒被算入其中，因爲受傷再度出現後，從未展現過頂尖七劫境的實力。但各方勢力都忌憚他。</p>
</p><p>&emsp;&emsp;“東寧城主孟川。”魔眼會主嘴巴咧得很大，笑得開心，“如今的年輕一輩可真了不得，修行三千餘年，就能魔山之路走過半了。看到你們，就越加感到我們是越來越老了。”</p>
</p><p>&emsp;&emsp;“當年會主修行萬餘年便成七劫境，比晚輩厲害多了。”孟川謙遜道。</p>
</p><p>&emsp;&emsp;魔眼會主，給自己起的名號‘魔眼’，便是行事毫不掩飾的帶有魔性，他絲毫不以爲意。</p>
</p><p>&emsp;&emsp;面對這樣一位存在，孟川言辭自然更謹慎。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;魔眼會主笑道，“你將來說不定也能成七劫境。”</p>
</p><p>&emsp;&emsp;“會主過譽了。”孟川道。</p>
</p><p>&emsp;&emsp;“你魔山之路能走過一半，應該得到魔山主人賜予的一份機緣吧。”魔眼會主看着孟川，“我們當初走過一半的，都得到一份機緣。”</p>
</p><p>&emsp;&emsp;孟川知道也沒法隱瞞，點頭道：“是。”</p>
</p><p>&emsp;&emsp;“這份機緣交給我吧。”魔眼會主笑道。</p>
</p><p>&emsp;&emsp;“交給會主？”孟川微微一愣。</p>
</p><p>&emsp;&emsp;說實話。</p>
</p><p>&emsp;&emsp;對魔山主人，孟川是懷有戒備之心的。</p>
</p><p>&emsp;&emsp;——————</p>
</p><p>&emsp;&emsp;魔山主人，佈置的所謂機緣，害死劫境大能不計其數，好心送機緣？而且魔山主人都明說了，厭骨之地福禍相依，能得到什麼，看本事和運氣。</p>
</p><p>&emsp;&emsp;如果用一份‘福禍相依’的機緣，賣掉換取實實在在的好處，孟川還是樂意的。</p>
</p><p>&emsp;&emsp;畢竟時空長河許多好處，都被當代七劫境們給佔了。</p>
</p><p>&emsp;&emsp;“不知會主願出什麼條件？”孟川問道。</p>
</p><p>&emsp;&emsp;“條件？”</p>
</p><p>&emsp;&emsp;魔眼會主看着孟川，笑了，“年輕小傢伙，你和我談條件？不殺你，算條件嗎？”</p>
</p><p>&emsp;&emsp;孟川一愣。</p>
</p><p>&emsp;&emsp;不殺你，算條件嗎？</p>
</p><p>&emsp;&emsp;“整個宇宙，甚至宇宙之外。”魔眼會主笑看着孟川，“都彷彿一個大叢林，強的掠奪弱的，能饒其一命都已經是仁慈了。你如今只是新晉六劫境，你還弱小，在我面前乖乖交出機緣，不是理所應當的嗎？如今的時空長河，最頂尖資源都是七劫境大能們佔有，就算是偶然落在六劫境手裡，也會被七劫境奪到手裡。沒有實力……就沒有佔有寶物的資格，否則就是取死之道。”</p>
</p><p>&emsp;&emsp;孟川看着對方。</p>
</p><p>&emsp;&emsp;“你修行歲月短，經歷的磨難還是少了些。”魔眼會主說道，“乖乖交出機緣吧。”</p>
</p><p>&emsp;&emsp;“如此行事，是不是過分了？”孟川開口道。</p>
</p><p>&emsp;&emsp;“過分？着很正常，如果你將來比我強，比如成爲八劫境大能。我很開心你能打死我。”魔眼會主笑道，“死在八劫境大能手裡，我無話可說。顯然你比我弱小，你如今只有兩個選擇，一是拒絕我，我會滅掉你在域外虛空的諸多分身，並且發出追殺令，你的家鄉勢力也會遭到追殺，休想有一名族人進入域外，只要我活着，你就只能永遠在家鄉世界內，你家鄉族人同樣永遠只能躲着，無法出域外一步。”</p>
</p><p>&emsp;&emsp;孟川沒出聲，只是聽着。</p>
</p><p>&emsp;&emsp;他聽說過。</p>
