<title>《滄元圖》▷ 第28集 第2章 宇宙之巢</title></p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;在自己成元神七劫境之前，當代僅有三位元神七劫境。其中界祖離壽命大限近了，所以不再爭了，也就夢魘殿主、原界首領鋒芒畢露。</p>
</p><p>&emsp;&emsp;原界首領強勢無比，去搶白鳥館、六方天原本佔有的資源。</p>
</p><p>&emsp;&emsp;夢魘殿主稍稍弱勢些，但元神分身衆多且不怕死，可以肆意侵襲佔領資源，還是比肉身七劫境強得多的。‘界祖’老去，終究會空出很多資源，原界首領勢力滲透太大，九個元神分身各有任務，很難再安排元神分身去搶佔。夢魘殿主倒是盯上了，覺得界祖一死，很多資源該他佔有。</p>
</p><p>&emsp;&emsp;“你實力強大，活着時，佔有時空長河諸多資源就罷了，你死了，哪有資格安排這些資源歸屬？”夢魘殿主的想法也很正常。</p>
</p><p>&emsp;&emsp;界祖的想法也很簡單，肥水不流外人田。</p>
</p><p>&emsp;&emsp;他又不喜黑魔殿，自然不願讓黑魔殿佔便宜。轉交到好友手上，好友靠本事是很難搶，但僅僅‘守住’還是有把握的。</p>
</p><p>&emsp;&emsp;“你成元神七劫境，界祖很高興。”白鳥館主微笑道，“我也告訴他，你還需渡劫，他也讓你渡劫後，再找他。”</p>
</p><p>&emsp;&emsp;“好。”孟川點頭。</p>
</p><p>&emsp;&emsp;界祖是對自己有恩情的，是得去拜訪一下界祖。</p>
</p><p>&emsp;&emsp;“整個時空長河，寶地衆多，有自然形成，也有八劫境大能佈局形成。”白鳥館主笑着問道，“想好，選哪裡了嗎？”</p>
</p><p>&emsp;&emsp;孟川看着面前的時空疆域圖閃爍光芒的諸多寶地，略一思忖，便指向了中央區域的一處：“就這裡。”</p>
</p><p>&emsp;&emsp;“宇宙之巢？”白鳥館主、影魔之主、熾陽副館主、青龍副館主都有些驚訝，熾陽副館主疑惑道，“東寧，以你元神七劫境的威懾力，完全可以選更好的地方。佔領一層宇宙之巢，沒必要吧。”</p>
</p><p>&emsp;&emsp;“我準備將宇宙之巢最大的三層，全部佔下。”孟川說道。</p>
</p><p>&emsp;&emsp;白鳥館主他們四位都笑了，青龍副館主說道：“宇宙之巢一共也就九層，你佔下最大的三層，等於佔下宇宙之巢過半資源了。”</p>
</p><p>&emsp;&emsp;“佔三層，你就需安排三尊元神分身在那。”白鳥館主提醒道。</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;宇宙之巢是最吸引他的，因爲這裡是孕育‘宇宙奇珍’最多的地方，有些宇宙奇珍，時空長河一個時代可能就孕育一兩份，根本買不到。所以自己去佔領宇宙之巢最大的三層，那麼宇宙之巢孕育出的過半‘宇宙奇珍’都將落入自己手中，自己也可以從中選擇適合家人，適合滄元界的。</p>
</p><p>&emsp;&emsp;“你要佔領最大三層，看來，我得陪你走一趟。”影魔之主說道。</p>
</p><p>&emsp;&emsp;“謝影魔兄了。”孟川也知道對方威懾力夠強，影魔之主在半步七劫境時，就是公認最強的半步七劫境。如今成爲七劫境，直接名列‘頂尖七劫境’行列。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;宇宙之巢，內含九層時空。</p>
</p><p>&emsp;&emsp;九層時空猶如蜂巢，融合在一起，但彼此卻又是不同時空。</p>
</p><p>&emsp;&emsp;所以要佔領一層，就得安排一名元神分身。</p>
</p><p>&emsp;&emsp;呼~~</p>
</p><p>&emsp;&emsp;一名黑袍白髮男子和一位陰影存在跨越遙遠時空來到這裡。</p>
</p><p>&emsp;&emsp;“宇宙之巢，在時空長河也是排在前列的寶地，它分九層，由一位七劫境、八位半步七劫境分別佔領。”陰影存在‘影魔之主’淡然說道，“肉身劫境們也就一尊域外真身，他們選擇讓域外真身鎮守這裡，就得放棄其他地方。每一層都至少是半步七劫境……可見宇宙之巢吸引力。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;宇宙奇珍，隨便一份少則數萬方，多則數十萬方。日積月累還是非常賺的，而且不需要花費心思開採，只要守護着即可。</p>
</p><p>&emsp;&emsp;“最大的三層，分別是七劫境大能‘麟祖’、我白鳥館的‘學徒’，以及六方天的‘池天帝’佔領。”影魔之主說道。</p>
</p><p>&emsp;&emsp;麟祖，乃是和黑魔殿主同批次的古老七劫境，修行歲月悠久，底蘊深厚，他唯一的域外真身不摻和諸多事務，長期鎮守宇宙之巢最大的一層。</p>
</p><p>&emsp;&emsp;學徒，白鳥館的半步七劫境，號稱是時空長河當代最強煉器者，在五十餘位半步七劫境中能位列前五，能力壓七劫境，自然不凡。</p>
</p><p>&emsp;&emsp;池天帝，六方天的六位天帝之一，背景也挺硬。</p>
</p><p>&emsp;&emsp;他們三位依次佔據最大的三層。</p>
