<title>《滄元圖》▷ 第二十集 第十五章 花錢</title></p><p>&emsp;&emsp;孟川盤膝坐着，翻看着衆寶錄上記載的一件件珍寶。</p>
</p><p>&emsp;&emsp;“東寧兄，東寧兄。”院門外傳來聲音，青古尊者捧着一些書籍站在那。</p>
</p><p>&emsp;&emsp;孟川轉頭一看不由笑了：“都是黑龍城各家送來的寶物集錄？”</p>
</p><p>&emsp;&emsp;“黑龍城租賃洞府的修行者，各家都會主動送來這些書籍。”青古尊者討好道，“都指望東寧兄你去採買呢。”</p>
</p><p>&emsp;&emsp;“是要去看看。”孟川點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;來黑龍城，就是爲了買寶貝！</p>
</p><p>&emsp;&emsp;作爲一座河系最繁華交易之地，尋常就匯聚河系內兩三成的修行者，各種寶物自然繁多。</p>
</p><p>&emsp;&emsp;孟川先耗費了五天時間，將黑龍城各個商家逛了個遍，包括永恆樓！</p>
</p><p>&emsp;&emsp;第六天，纔開始大規模採購！</p>
</p><p>&emsp;&emsp;元水府。</p>
</p><p>&emsp;&emsp;“這‘洗心元水’每次服用一滴，心靈便彷彿洗去一切塵埃，對修行大有助益。”元水府揹着龜殼的侍者熱心說道，“十瓶只需‘一方域外元晶’，十瓶洗心元水，每天一滴，足夠服用三年了。”</p>
</p><p>&emsp;&emsp;“一滴，洗心作用能維持多久？”孟川問道。</p>
</p><p>&emsp;&emsp;“約兩個時辰。”龜殼侍者討好道。</p>
</p><p>&emsp;&emsp;孟川微微點頭，猶豫了下，頗爲不捨的道：“那我買……買五瓶吧。”</p>
</p><p>&emsp;&emsp;“我們元水閣，有足足三十九種元水，各有妙用……”侍者又接着道。</p>
</p><p>&emsp;&emsp;“不必了，我就買洗心元水。”孟川一副節省模樣。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;孟川帶着五瓶‘洗心元水’離開了元水府。</p>
</p><p>&emsp;&emsp;修行也是有狀態的，比如‘頓悟’就是元神進入某種特殊狀態。而這些特殊狀態，是可以靠外物影響的。有些天地奇珍，服用後，元神會直接進入頓悟狀態。只是那價格也高的驚人。</p>
</p><p>&emsp;&emsp;‘洗心元水’屬於經常使用，性價比較高了，也是元水閣招牌的三十九種元水之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千醉府的三種輔助修行的酒釀，孟川用一件帝君級秘寶抵作‘兩方域外元晶’買了足足九壇。方昶以及那幾位追隨者死後，孟川就得到了些戰利品。龐明前輩遺留寶藏中，很多材料、異寶、帝君級寶物也有些，都是不值一提的，域外元石都有一堆。</p>
</p><p>&emsp;&emsp;孟川如今就花那些不怎麼值錢的東西。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洗心元水、千醉府的酒釀以及百餘枚‘兩界虛空果’，是孟川用來輔助修煉，經常服用的。這些也就夠他修行十年而已。</p>
</p><p>&emsp;&emsp;“接下來就是永恆樓了。”孟川擡頭看着高聳入雲的永恆樓，當即步入其中。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;其他商家擁有各種各樣的寶物，但‘五劫境秘寶’層次以及以上的寶物……永恆樓卻是比黑龍城其他商家加起來，要多上千倍！因爲永恆樓是可以向其他河系、其他河域進行調貨的。</p>
</p><p>&emsp;&emsp;孟川已經是第三次來永恆樓了，前兩次都只看不買，他非常熟悉的來到了永恆樓的第五層。</p>
</p><p>&emsp;&emsp;“見過帝君。”永恆樓五層一廳內，傀儡侍者熱情相迎。</p>
</p><p>&emsp;&emsp;孟川如今僞裝氣息的，不再是異寶‘幻影之面’，而是龐明前輩隨身攜帶的異寶‘蜃龍令’，龐明前輩爲了修行惹了大敵，所以平常得隱藏着身份，所以想盡辦法得到了‘蜃龍令’。蜃龍令……是龍族分支‘蜃龍一族’才能煉製出的。</p>
</p><p>&emsp;&emsp;攜帶蜃龍令，可完美僞裝！七劫境以下大能都無法窺破虛實。</p>
</p><p>&emsp;&emsp;如今孟川就僞裝成一名帝君。以他境界實力，他原本真元精純就近乎帝君，元神也七層，加上在黑龍城內也親眼看過數十位帝君，以‘蜃龍令’僞裝還是比較輕鬆的。</p>
</p><p>&emsp;&emsp;“嗯。”孟川淡然點頭，“我想要看看，雷霆一脈所有的五劫境六劫境的兵器秘寶。”</p>
</p><p>&emsp;&emsp;“帝君請看。”傀儡侍者微笑着一揮手。</p>
</p><p>&emsp;&emsp;廳內懸浮着一件件兵器秘寶虛影，若是意念滲透探查，還能得到每一件兵器秘寶的介紹。</p>
