<title>《滄元圖》▷ 第23集 第13章 孟川戰景雲洞主！</title></p><p>&emsp;&emsp;翻手滅了兩具元神分身，孟川反而更加鄭重。</p>
</p><p>&emsp;&emsp;因爲動手滅殺，代表撕破臉了。</p>
</p><p>&emsp;&emsp;雖然骨子裡很自信，但景雲洞主絕對是他來域外虛空碰到的最強對手。</p>
</p><p>&emsp;&emsp;“開始吧。”孟川周圍有一縷縷閃電出現，邁步走向下方的蛇魔星。</p>
</p><p>&emsp;&emsp;這一刻光線靜止，域外虛空移動的微小粒子也靜止。</p>
</p><p>&emsp;&emsp;除孟川之外，一切都靜止了。</p>
</p><p>&emsp;&emsp;時間靜止！</p>
</p><p>&emsp;&emsp;孟川在這一時間點跳出，他在這一時間點能長時間活動。當然……就算沒有強者來干擾阻撓，維持跳出時間點的狀態對孟川負擔也很大。</p>
</p><p>&emsp;&emsp;“儘快佈陣。”</p>
</p><p>&emsp;&emsp;孟川一揮手扔出一件件器物，開始安置在蛇魔星上，開始建造固定的大陣。</p>
</p><p>&emsp;&emsp;陣法是溝通時空的工具，陣法本身就蘊含種種玄妙，使用者只需要一分力量透過‘陣法’就能發揮出十分之效。</p>
</p><p>&emsp;&emsp;可缺點是……</p>
</p><p>&emsp;&emsp;陣法威力越大，就越複雜，甚至在使用時不能移動分毫，一旦移動，陣法運轉就會出現問題。</p>
</p><p>&emsp;&emsp;“景雲洞主，掌握着三種五劫境規則，必須準備充分。”孟川很清楚這點。</p>
</p><p>&emsp;&emsp;就像掌握兩種五劫境規則的‘雪玉洞主’，能輕易擊潰闥古。</p>
</p><p>&emsp;&emsp;同樣道理。</p>
</p><p>&emsp;&emsp;景雲洞主是能夠輕易擊潰雪玉洞主的。</p>
</p><p>&emsp;&emsp;其實‘兩種五劫境規則’結合的方法比較少，而‘三種五劫境規則’結合的方法就多了，其中任何兩種可結合，也可三種一起配合。論威力比之‘兩種五劫境規則’是急劇提升的，甚至大概率能攀升到六劫境規則層次的。</p>
</p><p>&emsp;&emsp;景雲洞主雖然沒攀升成功，可在六劫境以下，也近乎無敵了。</p>
</p><p>&emsp;&emsp;所以他才那般霸氣。</p>
</p><p>&emsp;&emsp;即便孟川是‘肉身元神’兼修的五劫境，依舊提出補償要求。否則不提任何要求，灰溜溜全部遷移離去，傳出去？太丟他景雲洞主的臉面了。</p>
</p><p>&emsp;&emsp;“呼呼呼。”</p>
</p><p>&emsp;&emsp;孟川元神強大，佈陣很快，可作爲固定陣法，太過繁雜，佈置每一處都必須小心，且要試着引動，確定陣法單個部分運轉沒任何問題。</p>
</p><p>&emsp;&emsp;所以耗費了近兩個時辰，孟川才徹底佈陣成功。</p>
</p><p>&emsp;&emsp;佈陣成功的剎那，孟川臉色煞白，迅速回到正常的時間線，不再維持‘時間靜止’。</p>
</p><p>&emsp;&emsp;“累，真是累。”孟川臉色煞白，元神無比之疲憊。</p>
</p><p>&emsp;&emsp;平常跳出時間點，自由行動一個時辰時間，就會有些疲憊。</p>
</p><p>&emsp;&emsp;堅持的越久，疲憊會急劇攀升。</p>
</p><p>&emsp;&emsp;這次堅持了近兩個時辰，是孟川在悟出極限速度規則後，堅持最長的一次。</p>
</p><p>&emsp;&emsp;立即服用了一枚價值八十方的‘青葉造化果’，孟川又喝了些滋養元神的果酒，恢復着自身狀態。在域外虛空，即便瀕臨死亡，都是有寶物能瞬間恢復巔峰狀態的，前提是有足夠寶物。像一些對尊者、帝君有大作用的寶物，比如‘不死符’之類的，對帝君能維持一個時辰的不死之身，可對孟川這等生命層次，連替死都做不到。</p>
</p><p>&emsp;&emsp;生命層次越強，想要‘替死’代價也越高。</p>
</p><p>&emsp;&emsp;“接下來，就等景雲洞主了。”孟川盤膝坐在一座山頭，元神世界虛影籠罩下，也籠罩了自己暗中佈置的陣法，陣法彷彿元神世界的一部分。</p>
</p><p>&emsp;&emsp;孟川默默看着前方的那一座時空洞。</p>
</p><p>&emsp;&emsp;時空洞，彷彿是虛空中的一個‘無底洞’，單憑感應，是感應不到洞的盡頭是什麼。</p>
</p><p>&emsp;&emsp;不過這一處時空洞，情報記載很明確，正是連接着曲雲河系那邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在孟川盤膝坐下，僅僅十餘息時間，一道身影便從時空洞中飛出。</p>
</p><p>&emsp;&emsp;“這麼快？”孟川仔細觀看着。</p>
</p><p>&emsp;&emsp;那是一名高大魁梧的身影，即便變成人形，他都彷彿一座小山般高，全身皮膚彷彿黑色金屬鑄就，每一處皮膚都彷彿蘊含着一座世界。</p>
</p><p>&emsp;&emsp;從時空洞飛出後，即便懸浮半空站在那，都散發滔天威壓，令整個蛇魔星的時空都在扭曲。</p>
</p><p>&emsp;&emsp;“好強的身體，對虛空的壓迫好強。”孟川暗暗震驚。</p>
</p><p>&emsp;&emsp;“東寧城主。”景雲洞主眼神冷漠，冰冷道，“我給你臉面，你卻不給我臉面？”</p>
</p><p>&emsp;&emsp;“在我家鄉河系劫掠屠戮數萬年，反而要我補償，這叫給我臉面？”孟川看着他。</p>
</p><p>&emsp;&emsp;景雲洞主遙看着那一道身影。</p>
</p><p>&emsp;&emsp;青衣白髮，腰間佩刀，站在那威勢內斂。</p>
</p><p>&emsp;&emsp;“看來肉身元神兼修，讓你覺得，有把握對付我？”景雲洞主目光一掃周圍，周圍世界浩瀚，有炊煙裊裊，有孩童奔走，有少年們練着刀劍，有修行者飛行在天地間，世界無比真實，顯然孟川以世界秘寶承載元神世界，威力也大漲，“你這元神世界看起來也很弱啊，對我都沒任何壓制。”</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;景雲洞主站在那，時空扭曲，虛空彷彿都已臣服，元神世界在接觸到景雲洞主近處時，便被無形力量阻礙。</p>
</p><p>&emsp;&emsp;“我的要求，想必你也知道了。”孟川卻平靜道，“數萬年內在三灣河系劫掠的八首吞星蛇，只要還活着的，全部交出來。事情便算一筆勾銷。”</p>
</p><p>&emsp;&emsp;景雲洞主聽了一愣，跟着大笑起來：“哈哈哈……”</p>
</p><p>&emsp;&emsp;笑聲浩浩蕩蕩，掀起虛空風暴衝擊四面八方，孟川的元神世界也全力壓制着那虛空風暴。</p>
</p><p>&emsp;&emsp;僅僅大笑，都有如此威勢，讓孟川微微皺眉。</p>
</p><p>&emsp;&emsp;已經預料到對方很強，可還是有些吃力啊。</p>
</p><p>&emsp;&emsp;“沒想到一個五劫境，還敢欺到我頭上。”景雲洞主看着孟川，眼中滿是冰冷，“你這具分身，就別走了。”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;景雲洞主嘴巴一張。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;景雲洞主的嘴巴，彷彿成爲幽暗混洞，無形吞吸力量隔着虛空作用在孟川身上。</p>
</p><p>&emsp;&emsp;八首吞星蛇一族的天賦便是‘吞星’，而景雲洞主更以三種五劫境規則彼此結合，令這一招‘吞星’提升到匪夷所思層次。</p>
</p><p>&emsp;&emsp;僅僅張嘴一吞！</p>
</p><p>&emsp;&emsp;孟川便覺得自身和周圍隔絕開來，自身情不自禁要朝對方的嘴巴中飛去。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川左手一揮，手腕上的十三顆珠子立即飛出。</p>
</p><p>&emsp;&emsp;七劫境秘寶‘十三寰宇珠’！</p>
</p><p>&emsp;&emsp;在元神之力操縱下，十三寰宇珠盡皆飛出，威勢宛如一體，彷彿自成寰宇，阻擋着外界力量。</p>
</p><p>&emsp;&emsp;元神世界也有‘世界秘寶’爲寄託，同樣配合着十三寰宇珠。</p>
</p><p>&emsp;&emsp;孟川的十三寰宇珠、元神世界傾力施展，孟川才覺得吞吸力量弱了很多，自身才站穩。。</p>
</p><p>&emsp;&emsp;這讓景雲洞主略有些驚訝，很多時候他嘴巴一張，便會逼得對手使用保命寶物逃命了。這個‘東寧城主’竟然能正面擋住。</p>
</p><p>&emsp;&emsp;“去。”一邊維持‘吞星’的景雲洞主，又暗中施展了第二殺招。</p>
</p><p>&emsp;&emsp;一道虛幻的巨大尾巴陰影，從虛空深處而來，幾乎一瞬間便殺到孟川面前，所過之處，元神世界完全被撕裂。</p>
</p><p>&emsp;&emsp;這尾巴虛影足有十餘萬里長，威勢強的可怕。</p>
</p><p>&emsp;&emsp;孟川臉色一變，瞬間拔出腰間暗紅色的斬妖刀，維持着八倍的時間加速優勢，施展身法欲要避讓那尾巴虛影。</p>
</p><p>&emsp;&emsp;元神一脈手段，只代表他部分實力。</p>
</p><p>&emsp;&emsp;肉身一脈，纔是另一部分。</p>
</p><p>&emsp;&emsp;這也是肉身元神兼修的強大所在，他出手，就彷彿一名‘元神五劫境’和一名‘肉身五劫境’聯手圍攻對方，而且還心有靈犀完美配合。</p>
