<title>《滄元圖》▷ 第十六集 第十八章 費羽大能</title></p><p>&emsp;&emsp;“八劫境大能？”孟川心神震動，再進一步不就是九劫境永恆了？</p>
</p><p>&emsp;&emsp;黑袍長眉老者感慨道：“你一個封王神魔，沒離開過人族世界，可能不太理解‘八劫境大能’意味着什麼。劫境大能們修行，越是往後，突破越加艱難。‘六劫境大能’足以令衆多世界瑟瑟發抖，很多帝君們遨遊時空長河，一生所能見到的最強存在就是六劫境大能，甚至都不一定能見到。”</p>
</p><p>&emsp;&emsp;孟川暗暗咋舌。</p>
</p><p>&emsp;&emsp;帝君壽命漫長，遨遊時空長河，都不一定能見到一位六劫境大能。可見稀少。</p>
</p><p>&emsp;&emsp;“至於七劫境大能？那是傳說！那是無敵的象徵！”黑袍長眉老者說道，“縱橫無敵，不管走到哪，衆多世界都得敬畏。”</p>
</p><p>&emsp;&emsp;“至於八劫境？這是滄元祖師能探尋範圍內，存在過的最強者。”黑袍長眉老者說道，“他們擁有着匪夷所思的力量，甚至遭到時空規則的種種限制，離成就永恆也只差最後一步，七劫境大能們都會心甘情願追隨他們，希望從他們那得到些許指點。”</p>
</p><p>&emsp;&emsp;“滄元祖師就卡在瓶頸，沒能突破到八劫境，直至老死。”黑袍長眉老者說道，“滄元祖師一生，也只是見過一位活着的八劫境大能。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“隨我來。”黑袍長眉老者走向心海殿，步入殿內，孟川也跟着進入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;心海殿內，孟川這次走進去，只覺虛空變幻，自己來到了一個靜室內。</p>
</p><p>&emsp;&emsp;“嗯？”靜室內懸浮着一顆巴掌大的白色球體，以孟川的視力，能看出白色球體結構精細，有億億萬難以計算的微小結構來組成。</p>
</p><p>&emsp;&emsp;在看到白色球體一剎那。</p>
</p><p>&emsp;&emsp;孟川愣住了。</p>
</p><p>&emsp;&emsp;他只覺得肉眼看到的每一個結構都充滿無盡韻味，而整個白色球體比他認知的整個天地還要浩瀚龐大，這一刻他心中有的只是‘感動’。看到了遠遠超越天地的‘偉大’，他這個弱小的生靈本能的感動。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;白色球體一道光芒射出，射入孟川眉心，孟川無法反抗，也無法抵擋，那一道流光便已融入孟川識海。</p>
</p><p>&emsp;&emsp;孟川意識陷入了一個虛幻的世界。</p>
</p><p>&emsp;&emsp;虛幻的世界，有草地，有圓潤的建築，有一位看似和善的銀髮藍瞳老者。</p>
</p><p>&emsp;&emsp;他額頭有着兩根觸角，面帶微笑看着孟川：“我叫費羽，已到壽命大限，此生雖未成永恆，卻也很滿足了。我在時空長河內遨遊，走過三十七個宇宙，見過太多的風景。如今我唯一放不下的是我的家鄉‘費羽界’。”</p>
</p><p>&emsp;&emsp;“我雖然竭力將家鄉提升到‘高等世界’，但依舊會有強大劫境盯上我留下的一切，窺伺我的家鄉。”</p>
</p><p>&emsp;&emsp;“我留下這門傳承，乃是我一生最高成就，你若是參悟，便是和我結下因果。將來，在達到八劫境後……定要庇護我費羽界十萬年，或者將‘一株世界樹’送給費羽界以了結因果。至於八劫境以下，應該也找不到費羽界。”銀髮藍瞳老者微笑說道。</p>
</p><p>&emsp;&emsp;八劫境？</p>
</p><p>&emsp;&emsp;離自己太遙遠了。</p>
</p><p>&emsp;&emsp;“我的修行最高成就，遭時空長河的限制，難以以語言直接描述。所以我將傳承藏於畫卷中，共二十九幅畫卷，名爲《元神星辰》。”</p>
</p><p>&emsp;&emsp;“畫卷你可以看到，但你能悟出什麼，卻要看你自己了。”銀髮藍瞳老者笑着道，“我生前教過十二名弟子，領悟都不太一樣，有和我相似的，有和我截然相反的。說來有趣，這十二名弟子中，成就最高的就是和我截然相反的。”</p>
</p><p>&emsp;&emsp;跟着虛幻世界潰散，銀髮藍瞳老者消散。</p>
</p><p>&emsp;&emsp;一幅幅巨大的圖卷融入孟川記憶。</p>
</p><p>&emsp;&emsp;第一幅圖，就是一顆莽荒星辰，散發着古樸玄妙意境，這是立體的‘莽荒星辰’，彷彿真實星辰在眼前，圖畫中，符紋都是若隱若現，甚至還會發生變化，參悟那些符紋便能領悟很多奧秘。</p>
</p><p>&emsp;&emsp;第二幅圖，依舊是星辰，卻更加玄妙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一幅幅畫。</p>
</p><p>&emsp;&emsp;二十九幅圖，每一幅圖都是星辰！越往後，星辰繪畫的越加高深。</p>
</p><p>&emsp;&emsp;孟川能夠勉強看明白的是前九幅圖，第九幅圖是分成九個虛空層面，不同虛空層面，都對應着不同的星辰。九個層面的星辰結合……纔是完整的虛空星辰。</p>
</p><p>&emsp;&emsp;再往後？</p>
</p><p>&emsp;&emsp;看不懂了！</p>
