<title>《滄元圖》▷ 第十三集 第五章 天地斷裂</title></p><p>&emsp;&emsp;暗紅的天空下，孟川五人正在飛行着。</p>
</p><p>&emsp;&emsp;“我們如今最需要小心的，就是妖族。”真武王脾氣溫和，可提到妖族時眼神也凌厲了幾分，妖族給整個人族帶來太大災難了。</p>
</p><p>&emsp;&emsp;“人族三大宗派，需要抵擋妖族侵襲，所以派遣進入世界間隙的封王神魔很少。”真武王繼續解釋着，“元初山也僅僅派遣我們這一支隊伍，估計人族三大宗派也就三支隊伍罷了。而妖族的五重天妖王們沒法進入人族世界，是可以盡情進入世界間隙的，數量將遠遠超越我們。”</p>
</p><p>&emsp;&emsp;孟川也心頭一緊。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;人族派遣進來幾名封王神魔，妖族那邊派遣進上百名五重天妖王都有可能。</p>
</p><p>&emsp;&emsp;“雙方一旦碰面，妖族是不會留情的。”真武王說道，“你們只要在我和安海王身旁即可，生死搏殺，數量多有時候用途沒那麼大。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川、薛峰、閻赤桐都點頭。</p>
</p><p>&emsp;&emsp;“一旦戰鬥，乖乖躲在我們的庇護下即可，不可衝上去，不可插手。”安海王冷漠聲音響起，“一切交給我和真武王，你們亂插手反而會亂了局勢。在這裡碰到的五重天妖王，可不是在人族世界的那些新晉五重天。”</p>
</p><p>&emsp;&emsp;“是。”孟川三人都應道。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;遠處天際忽然出現巨大的裂痕，裂痕扭曲蔓延上百里，透過天穹出現的巨大裂縫隱隱能看到一片幽暗，那‘幽暗’讓孟川等人都看的心悸。</p>
</p><p>&emsp;&emsp;“世界膜壁之外，便是時空長河。”真武王說道，“境界不夠，是看不到時空長河真面目的。絕大多數封王神魔……只能看到一片幽暗。”</p>
</p><p>&emsp;&emsp;“時空長河的真面目？”閻赤桐好奇道，“什麼模樣？”</p>
</p><p>&emsp;&emsp;孟川、薛峰也好奇。</p>
</p><p>&emsp;&emsp;真武王一邊飛行，一邊笑道：“怎麼說呢，比如前方上千裡大地，在你們看來是很正常的大地。可在我眼中……時空玄妙，猶如千層餅，這千里大地僅僅是‘千層餅’的其中一層的一顆小芝麻，我們如今就在芝麻上慢慢飛。”</p>
</p><p>&emsp;&emsp;“千層餅？”孟川他們三人困惑。</p>
</p><p>&emsp;&emsp;“真武王境界的確不凡。”安海王看向真武王，眼睛發亮，“時空在我眼中，卻猶如洶涌浪潮無窮無盡，混亂無序，這千里大地僅僅在其中一波浪潮內。而真武王眼中，時空已然有秩序。”</p>
</p><p>&emsp;&emsp;“薛師弟修行時間如此之短，便觸碰洞天奧妙，已經是天縱之才。”真武王笑道，“只等元神突破，便可跨入造化。而我只是多修了兩百年罷了。”</p>
</p><p>&emsp;&emsp;孟川、薛峰、閻赤桐三人震撼。</p>
</p><p>&emsp;&emsp;震撼於‘安海王’只等元神突破就是造化境。</p>
</p><p>&emsp;&emsp;也震撼於二者對時空長河的描述，一個說是洶涌浪潮無窮無盡？一個說是千層餅？</p>
</p><p>&emsp;&emsp;“嗯？”忽然真武王、安海王都看向遠處天穹。</p>
</p><p>&emsp;&emsp;孟川也看到了。</p>
</p><p>&emsp;&emsp;遠處天穹的一道裂縫，忽然有兩道星光墜落，從裂縫墜落向大地。</p>
</p><p>&emsp;&emsp;“是寶物。”真武王無形波動立即帶着孟川他們三個，和安海王一同迅速朝那星光墜落之地飛去。</p>
</p><p>&emsp;&emsp;“安海王有我近半的速度。”孟川被裹挾着，也在觀察着，“真武王帶着我們三個，比安海王慢些。若是單獨行動……或許能有我六成速度？”</p>
</p><p>&emsp;&emsp;論速度，他冠絕天下。</p>
</p><p>&emsp;&emsp;安海王、真武王速度已經很誇張了，一閃身安海王八里左右，真武王孟川猜測應該能過十里，這都是近乎造化境水準。</p>
</p><p>&emsp;&emsp;孟川作爲雷霆滅世魔體的‘封侯神魔’，根基雄渾，九道天雷重塑肉身。又修煉‘不死境’肉身方纔能夠達到一閃身十八里速度。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;安海王揮手攝來其中一道墜落的星光，真武王也抓住了另一道星光。</p>
</p><p>&emsp;&emsp;“血魄石？”安海王看着手中拳頭大的血色石頭。</p>
</p><p>&emsp;&emsp;真武王也抓着略大些的血魄石。</p>
</p><p>&emsp;&emsp;“兩塊血魄石，也算不錯了。”真武王笑着對孟川三人道，“在人族世界幾乎不可見，但世界誕生時，血魄石卻是常見之物。這兩塊血魄石，可以當做‘神魔血池’原材料，足夠讓上萬神魔闖生死關。”</p>
</p><p>&emsp;&emsp;“什麼？就這兩塊，就足夠上萬神魔闖生死關？”閻赤桐驚呼。</p>
</p><p>&emsp;&emsp;孟川、薛峰也震驚。</p>
</p><p>&emsp;&emsp;“培養神魔，可不僅僅只是神魔血池，還有其他大量資源。”真武王說道，“如今天下間有數萬神魔，進三大宗派的僅僅數千，就是培養強大神魔，需要一路栽培，消耗要多得多。”</p>
</p><p>&emsp;&emsp;孟川三人都點頭，孟川想想自己……自己耗費的丹藥、靈果、煞氣等等，價值都比神魔血池突破高太多了。</p>
</p><p>&emsp;&emsp;“不過神魔血池也是根本，所以這兩塊血魄石的價值，也足有上億功勞了。”真武王笑着，“這是我人族世界歷史上第一次有世界間隙，我們元初山所求的……可不僅僅只是兩塊血魄石。”</p>
</p><p>&emsp;&emsp;安海王微微點頭。</p>
</p><p>&emsp;&emsp;他們倆得到的情報，要比孟川三人多很多，他們也擔負更大責任，謀求更珍貴寶物。</p>
</p><p>&emsp;&emsp;嗖——</p>
</p><p>&emsp;&emsp;五人繼續飛行前進。</p>
</p><p>&emsp;&emsp;又飛了數千裡地，孟川五人有些震撼看着前方的場景。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;遠處出現了巨大的幽暗漩渦，世界膜壁都扭曲着圍繞着那漩渦，越是遠離漩渦，世界膜壁才越加穩定。</p>
</p><p>&emsp;&emsp;巨大的幽暗漩渦，讓真武王停了下來默默看着。</p>
</p><p>&emsp;&emsp;安海王以及孟川他們幾個只是震撼，卻看不出什麼。</p>
</p><p>&emsp;&emsp;真武王呆呆看着，持續了盞茶功夫才晃過神來，歉意笑道：“看走神了，如今世界間隙還在形成過程中，這裡的世界膜壁就在延展當中。不過這裡並不太適合你們修煉。我們繼續走。”</p>
</p><p>&emsp;&emsp;五人又繼續飛行，遠離那一處世界膜壁幽暗漩渦。</p>
</p><p>&emsp;&emsp;又過了盞茶時間。</p>
