<title>《滄元圖》▷ 第十七集 第十八章 夫妻雙封王</title></p><p>&emsp;&emsp;“你們倆怎麼說。”白瑤月看着二人。</p>
</p><p>&emsp;&emsp;“白念雲，是白師妹的族人，這事當然由白師妹你決定。”蒙天戈笑道。</p>
</p><p>&emsp;&emsp;“對，由白師妹你決定。”羋玉說道。</p>
</p><p>&emsp;&emsp;白瑤月在黑沙洞天地位的確很高，修行時間短，卻迅速的超越兩位同門成爲宗派最強者。便是放眼整個人族世界也是排在前三的。</p>
</p><p>&emsp;&emsp;造化尊者有兩千年壽命。</p>
</p><p>&emsp;&emsp;白瑤月，在大限到來前，悟出‘天地境’都是有可能的。甚至她元神天賦也不差，甚至也有極少許的可能……成爲帝君！</p>
</p><p>&emsp;&emsp;如此天資，蒙天戈、羋玉還是比較順着她的，畢竟未來一兩千年，白瑤月就是黑沙洞天的柱石！</p>
</p><p>&emsp;&emsp;“我如果要交出化龍池，你們也願意？”白瑤月看着二人。</p>
</p><p>&emsp;&emsp;“交出化龍池？”羋玉、蒙天戈一愣。</p>
</p><p>&emsp;&emsp;“白師妹，這化龍池獨一無二，是我黑沙洞天僅有的。”蒙天戈忍不住說道，“憑此化龍池，這麼多年來，龍神體修行者大多都願意加入我黑沙洞天。”</p>
</p><p>&emsp;&emsp;“化龍池珍貴無比，論價值都能媲美劫境秘寶了，就這麼交出去？”羋玉看着白瑤月。</p>
</p><p>&emsp;&emsp;“你們倆，看來是不願意交化龍池。”白瑤月點頭。</p>
</p><p>&emsp;&emsp;“也不是，這寶物雖然珍貴，可也只是給龍神體修行者使用。龍神體修行者平均上千年纔出一個，能成封王的都極少。‘化龍池’屬於比較偏門寶物，對黑沙洞天實力影響有限。”蒙天戈說道，“如果白師妹硬是要交出，我也同意。”</p>
</p><p>&emsp;&emsp;“不管怎樣，我們還是站在白師妹這邊的。”羋玉說道，忍不住又說了句，“不過說句實話，孟川是對整個人族有大功勞的，改變整個戰爭走向的，我們不必惡了他。”</p>
</p><p>&emsp;&emsp;一直面無表情的白瑤月，嘴角微微上翹，露出了笑意：“他身上也流淌着部分白家的血脈，自然優秀。放心，我不是那等愚昧之人。”</p>
</p><p>&emsp;&emsp;“師妹的意思……”蒙天戈看着白瑤月。</p>
</p><p>&emsp;&emsp;“答應孟川這要求吧。”白瑤月微笑道。</p>
</p><p>&emsp;&emsp;“師妹高義。”蒙天戈、羋玉笑着開始吹捧。</p>
</p><p>&emsp;&emsp;“你們倆，真當我傻？”白瑤月搖頭，“交出化龍池，對我黑沙洞天而言，損失頗大。也惡了元初山和孟川。對誰都沒好處。而答應要求……則皆大歡喜。”</p>
</p><p>&emsp;&emsp;白瑤月說道：“念雲這丫頭，還有那個孟大江，都是庸碌之輩。孟川就不同了！他對人族有大功勞，值得我們欽佩。但更重要的是，他很年輕！從戰鬥來看，早就成封王神魔了。以元神秘術能傷九淵妖聖，代表至少是元神五層。”</p>
</p><p>&emsp;&emsp;“五十多歲的元神五層？配上技藝境界。”白瑤月輕聲道，“我雖然驕傲，可也知道，我的資質比孟川差上許多。”</p>
</p><p>&emsp;&emsp;“我此生，有些許希望達到造化境無敵。也勉強有一成希望能成帝君。”</p>
</p><p>&emsp;&emsp;“但孟川……幾乎有十成把握，成造化境無敵。大半希望，能成帝君。”</p>
</p><p>&emsp;&emsp;白瑤月說道，“不爲我自己考慮，也得爲宗派考慮。自然不能惡了他。”</p>
</p><p>&emsp;&emsp;“還有，最重要的是，如此神魔，母族卻是我白家，也流淌着我白家血脈。”白瑤月微笑道，“憑此關係，他將來成了帝君，也不會對黑沙洞天做的太難看。”</p>
</p><p>&emsp;&emsp;羋玉、蒙天戈都點頭。</p>
</p><p>&emsp;&emsp;“師妹看的高遠。”蒙天戈說道。</p>
</p><p>&emsp;&emsp;他們卻不知。</p>
</p><p>&emsp;&emsp;按照心海殿、戰神塔的潛力排名，孟川潛力排名都足以列在第一！比萬劍島主、安楊帝君等人還要高些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城經歷夜空‘暗紅世界’降臨的第三天，朝廷派遣的使者隊伍就抵達了，都是乘坐飛禽抵達的江州城。</p>
</p><p>&emsp;&emsp;使者隊伍來到‘孟府’前，如今孟家人大半在江州城，留在東寧城反而是少數，僅有三千餘人。</p>
</p><p>&emsp;&emsp;孟家當代族長率衆長老們恭迎。</p>
</p><p>&emsp;&emsp;朝廷使者宣讀着封王冊文，聲音浩浩蕩蕩，數十里天地之力都在轟鳴，在江州城任何一處都能聽到。</p>
</p><p>&emsp;&emsp;“封王？”</p>
</p><p>&emsp;&emsp;“夫妻雙封王？”</p>
</p><p>&emsp;&emsp;江州城內各處的人們都驚呆了，一個個停下手中的活，仔細聆聽着冊文。</p>
</p><p>&emsp;&emsp;東寧王孟川！寧月王柳七月！</p>
</p><p>&emsp;&emsp;一對夫妻，同時封王。便是在整個人族歷史上都少有。</p>
</p><p>&emsp;&emsp;“我從來沒聽說，夫妻都能成爲封王神魔的。”</p>
</p><p>&emsp;&emsp;“聽到了麼，冊文說，東寧王孟川，對人族有大功，一人斬殺超百萬妖王，真的假的，我沒聽錯？”</p>
</p><p>&emsp;&emsp;“你沒聽錯，冊文原文說的就是‘斬妖王愈百萬’，一頭妖王過去就能屠戮縣城，東寧王竟然殺這麼多妖王，真是可怕啊。”</p>
</p><p>&emsp;&emsp;“了不起。”</p>
</p><p>&emsp;&emsp;“之前不都說，百萬妖王進入人族世界，要屠戮各方麼。如今東寧王一人就斬殺過百萬妖王，哈哈，妖族相信很快就會戰敗了。”</p>
</p><p>&emsp;&emsp;江州城處處議論紛紛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夫妻雙封王，消息迅速傳遍天下。</p>
