<title>《滄元圖》▷ 第26集 第5章 時空之谷</title></p><p>&emsp;&emsp;高瘦男子微笑降落在孟川洞府前。</p>
</p><p>&emsp;&emsp;洞府正門無聲無息開啓，白衣白髮的孟川主動迎出來。</p>
</p><p>&emsp;&emsp;“東寧兄，可認識我？”高瘦男子笑眯眯道。</p>
</p><p>&emsp;&emsp;“虓九曲的大名，早有耳聞，虓兄，請進。”孟川微笑側身，他早蒐集過六劫境大能的情報，在突破後，永恆樓更提供了所有六劫境大能基礎情報。這虓九曲，孟川知道的很早，因爲對方和赤蛇星主乃是生死好友，任何一份情報記載赤蛇星主，必提到虓九曲。虓九曲的情報則必提到赤蛇星主。</p>
</p><p>&emsp;&emsp;孟川和虓九曲並肩往洞府裡走。</p>
</p><p>&emsp;&emsp;在洞府湖泊前，有桌椅，有美酒以及一些水果，孟川顯然迎客之前就已準備好。</p>
</p><p>&emsp;&emsp;“嗯。”虓九曲鼻子動動，“好酒。”</p>
</p><p>&emsp;&emsp;“嚐嚐。”孟川坐下，爲對方倒酒。</p>
</p><p>&emsp;&emsp;虓九曲坐下看着面前酒，卻是道：“我的來意你也能猜出，我便是代百花府來邀請你的。你也知道，時空長河中的爭鬥是何等瘋狂。若不依靠一方勢力，孤零零一名六劫境是根本沒資格去爭奪最頂尖寶物。百花府又是相對而言麻煩最少的勢力，你若是不願沾麻煩，加入百花府就挺好。”</p>
</p><p>&emsp;&emsp;“我也是今日剛瞭解。”孟川點頭，回憶起剛纔看到的大量情報，“爭鬥的確瘋狂。”</p>
</p><p>&emsp;&emsp;成爲六劫境，只要是來自生命世界的大能，都堪稱不死。</p>
</p><p>&emsp;&emsp;或許會忌憚七劫境大能，怕惹怒七劫境後，遭到七劫境的追殺，一旦在域外虛空出現就遭到襲殺，所以面對七劫境還會恭敬些。</p>
</p><p>&emsp;&emsp;可同爲六劫境，誰又怕誰？爲修行資源，自然是不擇手段。</p>
</p><p>&emsp;&emsp;“選擇百花府，麻煩最少，資源卻不少。”虓九曲喝着酒，“東寧兄，你好好想想。”</p>
</p><p>&emsp;&emsp;“我若選百花府，是否能去‘時空之谷’？”孟川問道。</p>
</p><p>&emsp;&emsp;“時空之谷？”</p>
</p><p>&emsp;&emsp;虓九曲驚愕看了眼孟川。</p>
</p><p>&emsp;&emsp;“你應該知道時空之谷的特殊性。”虓九曲說道，“我沒法答覆你，得先上稟問問。”</p>
</p><p>&emsp;&emsp;“好。”孟川微笑點頭。</p>
</p><p>&emsp;&emsp;虓九曲在此僅僅待了片刻便離去了。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;飛離這座星辰，虓九曲遙遙瞥了眼那光禿禿小星辰上的洞府ꓹ 暗暗皺眉：“這個孟川，怎麼這麼不識擡舉ꓹ 一個新晉六劫境，竟敢開口就要去時空之谷？不過赤蛇推薦的，也不好拒絕的太乾脆ꓹ 先拖上幾日，再拒絕吧。”</p>
</p><p>&emsp;&emsp;他根本就沒想過上稟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川只是隨口一說ꓹ 並沒有認爲百花府會答應。</p>
</p><p>&emsp;&emsp;“時空之谷。”孟川是真想去。</p>
</p><p>&emsp;&emsp;要成爲七劫境，以他的積累ꓹ 最有希望的目標是本源規則之一的‘混洞規則’。</p>
</p><p>&emsp;&emsp;而參悟混洞規則ꓹ 是必須先悟出完整的‘空間規則’。</p>
</p><p>&emsp;&emsp;雖然可以去永恆樓買下《虛空圖錄》另外兩卷，但即便憑藉典籍，能悟出完整空間規則的依舊非常難。空間規則畢竟代表了六劫境規則中的最強，一種比其他兩三種六劫境規則聯合都強，代表了六劫境巔峰實力。</p>
</p><p>&emsp;&emsp;孟川雖然自信，但很清楚悟出空間規則的難度。自然也想要外物相助。</p>
</p><p>&emsp;&emsp;虛空一脈輔助修行的奇珍，排第一的便是‘虛空三葉花’。</p>
</p><p>&emsp;&emsp;虛空三葉花ꓹ 唯有時空之谷纔會長出，它出現的毫無規律ꓹ 一旦誕生ꓹ 一天時間就會徹底枯萎。所以必須在一天之內服用。服用‘虛空三葉花’ꓹ 整個人會成爲空間的寵兒ꓹ 甚至近乎本能的掌控空間，這種狀態會持續數年時間。</p>
</p><p>&emsp;&emsp;這數年時間ꓹ 參悟空間規則效率將高的驚人ꓹ 它對輔助參悟空間的幫助ꓹ 比第二奇珍強太多了，所以引起各方爭奪。</p>
</p><p>&emsp;&emsp;“虛空三葉花ꓹ 是時空之谷的特產。”孟川暗道，“想要得到虛空三葉花，首先得先進時空之谷。”</p>
</p><p>&emsp;&emsp;“東寧城主，我們血鳳宮有意邀請你加入。”</p>
</p><p>&emsp;&emsp;“東寧兄，可否有興趣來我們黃衣書院？”</p>
</p><p>&emsp;&emsp;接下來，一位位六劫境透過永恆樓聯繫孟川。</p>
</p><p>&emsp;&emsp;畢竟很多勢力還是挺缺人手的，人多勢衆，在時空長河資源爭奪中，各方還是希望己方強者更多的。另一方面孟川乃是元神六劫境，一個人擁有好些元神分身，論作用比肉身六劫境要高得多。所以連比較孤傲的血鳳宮等勢力都主動邀請。</p>
</p><p>&emsp;&emsp;各方邀請，孟川也都詢問，加入後需要做什麼，能得到什麼。</p>
</p><p>&emsp;&emsp;總得各方比一比。</p>
</p><p>&emsp;&emsp;其實孟川修行兩千六百多年就成了元神六劫境，這消息若是暴露，怕是邀請熱情程度會急劇提升，給的好處也大大提升。但孟川並不願暴露。</p>
</p><p>&emsp;&emsp;知曉自己修行歲月的，一是永恆之眼，那是最公正的永恆樓管理者，不會偏向任何勢力。另一個是界祖，界祖是當今最古老的七劫境大能，自然不會隨便透露。</p>
