<title>《滄元圖》▷ 第28集 第9章 山吳道君</title></p><p>&emsp;&emsp;“六筆之畫，竟然是秘法傳承？”孟川到了這一刻，一切都明白了。</p>
</p><p>&emsp;&emsp;畫聖山的其他三十二幅畫，都蘊含山吳道君修行的領悟，唯有這‘六筆之畫’是一門秘法。</p>
</p><p>&emsp;&emsp;“如此不可思議的秘法，我聞所未聞。”孟川看着四面八方，他雙眸深處隱現六筆符印，“這一門秘法，超越了我所聽說過的一切秘法。”</p>
</p><p>&emsp;&emsp;大，可觀宇宙虛空，天體萬物。</p>
</p><p>&emsp;&emsp;小，可觀一花一草，微子構成。</p>
</p><p>&emsp;&emsp;孟川的觀察中，一切都成了畫卷！</p>
</p><p>&emsp;&emsp;即便是一滴水的‘微子構成’，也成了一幅‘六層畫卷’。</p>
</p><p>&emsp;&emsp;“時空長河內的一切，在我眼中，都可成爲六層畫卷。”孟川心中震撼，“原本玄妙難以理解的規則，一下子容易理解多了。”</p>
</p><p>&emsp;&emsp;“開天規則。”</p>
</p><p>&emsp;&emsp;孟川的眼眸，觀看宇宙間諸多規則中的‘開天規則’。</p>
</p><p>&emsp;&emsp;白鳥館爲孟川在清泉島上早就準備了一座洞府，在清泉島洞府中的那一尊元神分身，觀看時空運轉規則中的‘開天規則’，令開天規則都成了一幅六層畫卷，第一層畫卷是無數蝌蚪遊動，第二層畫卷是一道轟破黑暗的雷霆，第三層畫卷是撕裂一切的龍爪，第四層是無數條糾纏的線，第五層……</p>
</p><p>&emsp;&emsp;孟川只需分別參悟六層畫卷，即可參悟開天規則。</p>
</p><p>&emsp;&emsp;“參悟開天規則，一下子容易了十倍不止。”孟川僅僅觀看‘開天規則’的六層畫卷，都覺得大量收穫涌上心頭，感悟突飛猛進。</p>
</p><p>&emsp;&emsp;“時間規則。”</p>
</p><p>&emsp;&emsp;孟川沒急着參悟，又試着觀看最重要的‘時間規則’。</p>
</p><p>&emsp;&emsp;這一次卻是從時空運轉規則中艱難剝離，剝離出了浩瀚的時間規則，形成一幅六層畫卷，這六層畫卷也難解得多，第一層畫是一隻蠕蟲，在扭曲蟲道內前進。第二層畫是三片虛空，三片虛空中都有無盡蝌蚪，即便仔細看，也會覺得三片虛空似乎一模一樣。第三層是奔騰的河流，有無數支流，河流中更有幻影重重，生靈浮沉。第四層是一團光！這一團光，射出億萬光線，每一道光線都蘊含了宇宙萬事萬物。第五層……</p>
</p><p>&emsp;&emsp;“哦？時空規則六層圖卷？”孟川過去覺得時間規則很難，所以準備先悟出開天規則，由兩大對立規則爲根基，再來慢慢參悟時間規則。</p>
</p><p>&emsp;&emsp;然而這一次，六層圖卷每一層似乎很難，可六層圖卷相互印證，讓孟川卻頗有收穫。</p>
</p><p>&emsp;&emsp;顯然有秘法相助，時間規則也比過去容易參悟了許多。</p>
</p><p>&emsp;&emsp;“如此秘法，任何一位七劫境都會爲之瘋狂吧，但過去我竟然從未聽過？”孟川也意識到這門秘法的恐怖之處。</p>
</p><p>&emsp;&emsp;這門秘法，無法立即提升實力。</p>
</p><p>&emsp;&emsp;但卻讓修行容易許多，過去的’艱澀之處’會變成‘淺顯易懂’，過去的‘無法突破的瓶頸’也降低成‘艱澀需用心參悟’。</p>
</p><p>&emsp;&emsp;”這樣的秘法，絕對稱得上時空長河內第一秘法，它毫無遮掩，就這麼公開留在畫聖山！一代代七劫境們，不知道多少大能瞻仰過畫聖山，但似乎學會的很少很少。”孟川暗道，如果學會的稍稍多些，就不可能一點消息都沒有。</p>
</p><p>&emsp;&emsp;甚至如此法門，一直公開在畫聖山，萬星天帝、白鳥館主也視而不見。</p>
</p><p>&emsp;&emsp;“嗯？”孟川臉色微變，天地間原本一直流動的微子全部靜止。</p>
</p><p>&emsp;&emsp;微子完全靜止，自然是萬事萬物都靜止，時間線都停止了移動，孟川本身卻依舊能活動，能修行，卻只能生活在這個時間點，無法抵達下一個時間點。</p>
</p><p>&emsp;&emsp;“我可是元神七劫境，竟然令我所在區域，時間線停止？”孟川很清楚自身的強大，一位七劫境降臨‘混洞’核心，混洞核心都無法保持對時間的大幅度影響，甚至造成混洞核心的逐漸崩解。</p>
</p><p>&emsp;&emsp;孟川看到了。</p>
</p><p>&emsp;&emsp;一位黑色長髮的長鬚老者出現在了外面院子內，正擡頭看着畫聖山山壁。</p>
</p><p>&emsp;&emsp;“我感覺不到他任何氣息，他彷彿不存在於這時空之中，即便是萬星天帝、白鳥館主，也不可能超脫於時空。”孟川有所猜測，當即走出了自己的書房。</p>
</p><p>&emsp;&emsp;長鬚老者依舊擡頭看着巍峨九萬里的山壁，笑道：“這些畫，你覺得如何？”</p>
</p><p>&emsp;&emsp;“山吳道君的畫，是我所見過最玄妙的畫作。”孟川發自心底地說道，那三十二幅複雜的畫很了不起，那‘六筆之畫’更是堪稱冠絕時空長河的秘法。</p>
</p><p>&emsp;&emsp;長鬚老者轉頭看向孟川，他眼神很亮，微笑開口道：“我就是山吳。”</p>
</p><p>&emsp;&emsp;“孟川，拜見前輩。”孟川即便早猜中對方是八劫境大能，依舊震撼無比，當即恭敬行禮。</p>
</p><p>&emsp;&emsp;八劫境大能啊！</p>
</p><p>&emsp;&emsp;孟川豈能不震撼？</p>
</p><p>&emsp;&emsp;很多七劫境大能一生都在追求，能見八劫境一面！滄元祖師一生也只見過一位八劫境，自己修行七千餘年，便有幸見到山吳道君。</p>
</p><p>&emsp;&emsp;而且他從小喜好繪畫，甚至對繪畫的喜愛，還在刀劍等之上，遇到這方時空長河畫道成就最高的八劫境大能‘山吳道君’，孟川自然無比敬仰。</p>
</p><p>&emsp;&emsp;“我這些畫，只能算一般。”山吳道君說道。</p>
</p><p>&emsp;&emsp;“晚輩卻覺得玄妙難測，特別是中央這一幅，更是了不得。”孟川指向巍峨九萬里山壁中央那一幅六筆之畫，這一幅畫修煉成的秘法，令孟川對山吳道君愈加欽佩，真的很了不起啊！</p>
</p><p>&emsp;&emsp;“山壁之上，三十三幅畫，唯有這一幅不是我畫的。”山吳道君笑眯眯看着孟川。</p>
</p><p>&emsp;&emsp;孟川眨巴下眼。</p>
</p><p>&emsp;&emsp;不是他畫的？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;“這三十三幅畫，明明氣機連成一片，宛如一體。”孟川說道，即便如今時間線停止，孟川和山吳道君存在於這個‘時間點’，其他事物都變得普通，但那三十三幅畫宛如一體，依舊對孟川有無盡之壓迫感。</p>
</p><p>&emsp;&emsp;“這就是師尊的厲害了。”山吳道君慨嘆道，“我成八劫境後，有所感悟便將感悟以繪畫落在山壁之上，這也是我的一個愛好。當我畫出十九幅畫時，師尊路過這一方宇宙，看到了我的畫，興之所至，以我十九幅畫的氣機爲引，畫出了這六筆之畫。”</p>
</p><p>&emsp;&emsp;“我的畫聖山，竟然有修行者能落筆，我生出感應降臨這時間點，也有幸見到師尊。”</p>
